CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.129.368 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.37.129.392 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.37.131.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.131.532 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.40.428.243 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.01 t/s, tg_3s =  32.33 t/s
1.43.439.997 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.45 t/s, tg_3s =  30.88 t/s
1.46.463.594 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.22 t/s, tg_3s =  30.76 t/s
1.49.485.548 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.28 t/s, tg_3s =  31.44 t/s
1.49.974.024 I slot print_timing: id  0 | task 1375 | prompt eval time =     204.01 ms /    58 tokens (    3.52 ms per token,   284.30 tokens per second)
1.49.974.029 I slot print_timing: id  0 | task 1375 |        eval time =   12638.47 ms /   400 tokens (   31.68 ms per token,    31.57 tokens per second)
1.49.974.029 I slot print_timing: id  0 | task 1375 |       total time =   12842.48 ms /   458 tokens
1.49.974.030 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.49.974.038 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.49.974.063 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.49.986.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.50.058.113 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.50.274.834 I slot print_timing: id  0 | task 1556 | prompt eval time =     216.70 ms /    67 tokens (    3.23 ms per token,   309.18 tokens per second)
1.50.274.838 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.274.838 I slot print_timing: id  0 | task 1556 |       total time =     216.70 ms /    68 tokens
1.50.274.839 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.50.274.863 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.50.277.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.277.308 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.50.493.929 I slot print_timing: id  0 | task 1560 | prompt eval time =     216.61 ms /    67 tokens (    3.23 ms per token,   309.31 tokens per second)
1.50.493.939 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.493.940 I slot print_timing: id  0 | task 1560 |       total time =     216.61 ms /    68 tokens
1.50.493.940 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.50.493.963 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.50.495.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.495.844 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.50.708.577 I slot print_timing: id  0 | task 1564 | prompt eval time =     212.72 ms /    67 tokens (    3.17 ms per token,   314.97 tokens per second)
1.50.708.582 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.708.582 I slot print_timing: id  0 | task 1564 |       total time =     212.72 ms /    68 tokens
1.50.708.583 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.50.708.606 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.50.710.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.710.631 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.50.923.501 I slot print_timing: id  0 | task 1568 | prompt eval time =     212.86 ms /    67 tokens (    3.18 ms per token,   314.77 tokens per second)
1.50.923.505 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.923.505 I slot print_timing: id  0 | task 1568 |       total time =     212.86 ms /    68 tokens
1.50.923.506 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.50.923.529 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.50.925.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.925.806 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.51.140.717 I slot print_timing: id  0 | task 1572 | prompt eval time =     214.90 ms /    67 tokens (    3.21 ms per token,   311.78 tokens per second)
1.51.140.722 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.140.722 I slot print_timing: id  0 | task 1572 |       total time =     214.90 ms /    68 tokens
1.51.140.723 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.51.140.746 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.51.142.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.142.844 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.51.357.520 I slot print_timing: id  0 | task 1576 | prompt eval time =     214.66 ms /    67 tokens (    3.20 ms per token,   312.12 tokens per second)
1.51.357.523 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.357.524 I slot print_timing: id  0 | task 1576 |       total time =     214.66 ms /    68 tokens
1.51.357.524 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.51.357.562 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.51.359.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.359.510 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.51.575.374 I slot print_timing: id  0 | task 1580 | prompt eval time =     215.85 ms /    67 tokens (    3.22 ms per token,   310.40 tokens per second)
1.51.575.378 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.575.378 I slot print_timing: id  0 | task 1580 |       total time =     215.85 ms /    68 tokens
1.51.575.379 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.51.575.403 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.51.577.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.577.358 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.51.791.982 I slot print_timing: id  0 | task 1584 | prompt eval time =     214.61 ms /    67 tokens (    3.20 ms per token,   312.19 tokens per second)
1.51.791.992 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.791.992 I slot print_timing: id  0 | task 1584 |       total time =     214.61 ms /    68 tokens
1.51.791.993 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.51.792.016 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.51.794.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.794.367 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.55.319.773 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.51 t/s, tg_3s =  30.81 t/s
1.58.346.826 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.72 t/s, tg_3s =  33.04 t/s
2.01.364.500 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.28 t/s, tg_3s =  33.47 t/s
2.03.810.460 I slot print_timing: id  0 | task 1588 | prompt eval time =     215.21 ms /    67 tokens (    3.21 ms per token,   311.33 tokens per second)
2.03.810.464 I slot print_timing: id  0 | task 1588 |        eval time =   11800.87 ms /   400 tokens (   29.58 ms per token,    33.81 tokens per second)
2.03.810.464 I slot print_timing: id  0 | task 1588 |       total time =   12016.08 ms /   467 tokens
2.03.810.465 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.03.810.468 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.03.810.491 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.03.823.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.893.195 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.04.110.161 I slot print_timing: id  0 | task 1757 | prompt eval time =     216.94 ms /    74 tokens (    2.93 ms per token,   341.10 tokens per second)
2.04.110.164 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.110.165 I slot print_timing: id  0 | task 1757 |       total time =     216.94 ms /    75 tokens
2.04.110.165 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.04.110.194 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.04.112.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.112.285 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.04.328.097 I slot print_timing: id  0 | task 1761 | prompt eval time =     215.80 ms /    74 tokens (    2.92 ms per token,   342.91 tokens per second)
2.04.328.101 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.328.102 I slot print_timing: id  0 | task 1761 |       total time =     215.80 ms /    75 tokens
2.04.328.102 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.04.328.126 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.04.329.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.329.939 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.04.544.803 I slot print_timing: id  0 | task 1765 | prompt eval time =     214.85 ms /    74 tokens (    2.90 ms per token,   344.43 tokens per second)
2.04.544.807 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.544.807 I slot print_timing: id  0 | task 1765 |       total time =     214.85 ms /    75 tokens
2.04.544.808 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.04.544.831 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.04.547.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.547.311 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.04.762.501 I slot print_timing: id  0 | task 1769 | prompt eval time =     215.18 ms /    74 tokens (    2.91 ms per token,   343.91 tokens per second)
2.04.762.505 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.762.505 I slot print_timing: id  0 | task 1769 |       total time =     215.18 ms /    75 tokens
2.04.762.506 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.04.762.531 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.04.764.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.764.532 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.04.979.497 I slot print_timing: id  0 | task 1773 | prompt eval time =     214.95 ms /    74 tokens (    2.90 ms per token,   344.26 tokens per second)
2.04.979.501 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.979.501 I slot print_timing: id  0 | task 1773 |       total time =     214.95 ms /    75 tokens
2.04.979.502 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.04.979.526 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.04.981.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.981.651 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.05.198.019 I slot print_timing: id  0 | task 1777 | prompt eval time =     216.35 ms /    74 tokens (    2.92 ms per token,   342.03 tokens per second)
2.05.198.024 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.198.024 I slot print_timing: id  0 | task 1777 |       total time =     216.36 ms /    75 tokens
2.05.198.025 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.05.198.048 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.05.199.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.199.918 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.05.417.746 I slot print_timing: id  0 | task 1781 | prompt eval time =     217.82 ms /    74 tokens (    2.94 ms per token,   339.74 tokens per second)
2.05.417.750 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.417.751 I slot print_timing: id  0 | task 1781 |       total time =     217.82 ms /    75 tokens
2.05.417.751 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.05.417.776 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.05.419.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.419.549 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.05.635.383 I slot print_timing: id  0 | task 1785 | prompt eval time =     215.82 ms /    74 tokens (    2.92 ms per token,   342.88 tokens per second)
2.05.635.387 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.635.387 I slot print_timing: id  0 | task 1785 |       total time =     215.82 ms /    75 tokens
2.05.635.388 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.05.635.412 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.05.637.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.637.461 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.08.878.464 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.69 t/s, tg_3s =  35.02 t/s
2.11.904.039 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.71 t/s, tg_3s =  32.72 t/s
2.14.925.292 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.94 t/s, tg_3s =  37.40 t/s
2.17.415.839 I slot print_timing: id  0 | task 1789 | prompt eval time =     214.44 ms /    74 tokens (    2.90 ms per token,   345.08 tokens per second)
2.17.415.843 I slot print_timing: id  0 | task 1789 |        eval time =   11563.91 ms /   400 tokens (   28.98 ms per token,    34.50 tokens per second)
2.17.415.843 I slot print_timing: id  0 | task 1789 |       total time =   11778.35 ms /   474 tokens
2.17.415.844 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.17.415.848 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.17.415.871 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
