CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.511.025 I slot print_timing: id  0 | task 3949 | prompt eval time =     168.26 ms /    58 tokens (    2.90 ms per token,   344.71 tokens per second)
2.14.511.030 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.511.031 I slot print_timing: id  0 | task 3949 |       total time =     168.26 ms /    59 tokens
2.14.511.031 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.14.511.049 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.14.535.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.535.922 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.17.721.096 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
2.20.729.477 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.14 t/s, tg_3s =  41.22 t/s
2.23.731.720 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  40.97 t/s, tg_3s =  40.64 t/s
2.24.438.504 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.42 ms /    58 tokens (    2.85 ms per token,   350.62 tokens per second)
2.24.438.508 I slot print_timing: id  0 | task 3953 |        eval time =    9737.15 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
2.24.438.509 I slot print_timing: id  0 | task 3953 |       total time =    9902.57 ms /   458 tokens
2.24.438.509 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.24.438.522 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.24.465.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.24.602.951 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.24.776.915 I slot print_timing: id  0 | task 4356 | prompt eval time =     173.94 ms /    67 tokens (    2.60 ms per token,   385.18 tokens per second)
2.24.776.923 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.776.924 I slot print_timing: id  0 | task 4356 |       total time =     173.94 ms /    68 tokens
2.24.776.924 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.24.776.941 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.24.778.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.778.931 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.24.952.095 I slot print_timing: id  0 | task 4360 | prompt eval time =     173.15 ms /    67 tokens (    2.58 ms per token,   386.94 tokens per second)
2.24.952.101 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.952.101 I slot print_timing: id  0 | task 4360 |       total time =     173.15 ms /    68 tokens
2.24.952.102 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.24.952.118 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.24.953.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.953.965 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.25.126.684 I slot print_timing: id  0 | task 4364 | prompt eval time =     172.71 ms /    67 tokens (    2.58 ms per token,   387.94 tokens per second)
2.25.126.688 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.126.688 I slot print_timing: id  0 | task 4364 |       total time =     172.71 ms /    68 tokens
2.25.126.688 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.25.126.702 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.25.128.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.128.617 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.25.302.586 I slot print_timing: id  0 | task 4368 | prompt eval time =     173.96 ms /    67 tokens (    2.60 ms per token,   385.15 tokens per second)
2.25.302.590 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.302.590 I slot print_timing: id  0 | task 4368 |       total time =     173.96 ms /    68 tokens
2.25.302.591 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.25.302.606 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.25.305.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.305.325 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.25.479.058 I slot print_timing: id  0 | task 4372 | prompt eval time =     173.71 ms /    67 tokens (    2.59 ms per token,   385.71 tokens per second)
2.25.479.063 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.479.064 I slot print_timing: id  0 | task 4372 |       total time =     173.71 ms /    68 tokens
2.25.479.064 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.25.479.080 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.25.481.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.481.725 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.25.655.961 I slot print_timing: id  0 | task 4376 | prompt eval time =     174.22 ms /    67 tokens (    2.60 ms per token,   384.57 tokens per second)
2.25.655.965 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.655.965 I slot print_timing: id  0 | task 4376 |       total time =     174.22 ms /    68 tokens
2.25.655.966 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.25.655.981 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.25.657.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.657.956 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.25.832.172 I slot print_timing: id  0 | task 4380 | prompt eval time =     174.20 ms /    67 tokens (    2.60 ms per token,   384.61 tokens per second)
2.25.832.178 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.832.178 I slot print_timing: id  0 | task 4380 |       total time =     174.20 ms /    68 tokens
2.25.832.178 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.25.832.195 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.25.834.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.834.745 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.26.008.156 I slot print_timing: id  0 | task 4384 | prompt eval time =     173.40 ms /    67 tokens (    2.59 ms per token,   386.40 tokens per second)
2.26.008.161 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.008.162 I slot print_timing: id  0 | task 4384 |       total time =     173.40 ms /    68 tokens
2.26.008.162 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.26.008.177 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.26.052.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.052.574 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.29.232.500 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.24 t/s
2.32.236.620 I slot print_timing: id  0 | task 4388 | n_gen =    246, tg =  40.76 t/s, tg_3s =  40.61 t/s
2.35.259.014 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.85 t/s, tg_3s =  41.03 t/s
2.35.987.078 I slot print_timing: id  0 | task 4388 | prompt eval time =     172.88 ms /    67 tokens (    2.58 ms per token,   387.54 tokens per second)
2.35.987.081 I slot print_timing: id  0 | task 4388 |        eval time =    9761.61 ms /   400 tokens (   24.47 ms per token,    40.87 tokens per second)
2.35.987.082 I slot print_timing: id  0 | task 4388 |       total time =    9934.49 ms /   467 tokens
2.35.987.082 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.35.987.097 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.36.027.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.36.176.532 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.36.356.069 I slot print_timing: id  0 | task 4791 | prompt eval time =     179.52 ms /    74 tokens (    2.43 ms per token,   412.22 tokens per second)
2.36.356.073 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.356.073 I slot print_timing: id  0 | task 4791 |       total time =     179.52 ms /    75 tokens
2.36.356.074 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.36.356.090 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.36.358.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.358.199 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.36.531.770 I slot print_timing: id  0 | task 4795 | prompt eval time =     173.56 ms /    74 tokens (    2.35 ms per token,   426.37 tokens per second)
2.36.531.774 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.531.775 I slot print_timing: id  0 | task 4795 |       total time =     173.56 ms /    75 tokens
2.36.531.775 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.36.531.790 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.36.534.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.534.166 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.36.707.922 I slot print_timing: id  0 | task 4799 | prompt eval time =     173.74 ms /    74 tokens (    2.35 ms per token,   425.92 tokens per second)
2.36.707.926 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.707.927 I slot print_timing: id  0 | task 4799 |       total time =     173.74 ms /    75 tokens
2.36.707.927 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.36.707.942 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.36.710.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.710.701 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.36.884.416 I slot print_timing: id  0 | task 4803 | prompt eval time =     173.70 ms /    74 tokens (    2.35 ms per token,   426.02 tokens per second)
2.36.884.419 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.884.420 I slot print_timing: id  0 | task 4803 |       total time =     173.70 ms /    75 tokens
2.36.884.420 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.36.884.435 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.36.886.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.886.819 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.37.061.191 I slot print_timing: id  0 | task 4807 | prompt eval time =     174.36 ms /    74 tokens (    2.36 ms per token,   424.41 tokens per second)
2.37.061.195 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.061.195 I slot print_timing: id  0 | task 4807 |       total time =     174.36 ms /    75 tokens
2.37.061.196 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.37.061.209 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.37.063.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.063.259 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.37.236.811 I slot print_timing: id  0 | task 4811 | prompt eval time =     173.54 ms /    74 tokens (    2.35 ms per token,   426.41 tokens per second)
2.37.236.815 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.236.816 I slot print_timing: id  0 | task 4811 |       total time =     173.54 ms /    75 tokens
2.37.236.816 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.37.236.832 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.37.239.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.239.051 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.37.413.183 I slot print_timing: id  0 | task 4815 | prompt eval time =     174.12 ms /    74 tokens (    2.35 ms per token,   425.00 tokens per second)
2.37.413.188 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.413.188 I slot print_timing: id  0 | task 4815 |       total time =     174.12 ms /    75 tokens
2.37.413.189 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.37.413.205 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.37.415.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.415.113 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.37.588.015 I slot print_timing: id  0 | task 4819 | prompt eval time =     172.89 ms /    74 tokens (    2.34 ms per token,   428.03 tokens per second)
2.37.588.020 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.588.021 I slot print_timing: id  0 | task 4819 |       total time =     172.89 ms /    75 tokens
2.37.588.021 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.37.588.037 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.37.617.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.617.098 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.40.806.694 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
2.43.826.066 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.92 t/s, tg_3s =  40.74 t/s
2.46.838.257 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.89 t/s, tg_3s =  40.83 t/s
2.47.543.992 I slot print_timing: id  0 | task 4823 | prompt eval time =     173.31 ms /    74 tokens (    2.34 ms per token,   426.99 tokens per second)
2.47.543.996 I slot print_timing: id  0 | task 4823 |        eval time =    9753.58 ms /   400 tokens (   24.45 ms per token,    40.91 tokens per second)
2.47.543.997 I slot print_timing: id  0 | task 4823 |       total time =    9926.88 ms /   474 tokens
2.47.543.997 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.47.544.014 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.47.574.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614981151097
2.47.724.516 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.47.929.480 I slot print_timing: id  0 | task 5226 | prompt eval time =     204.94 ms /    75 tokens (    2.73 ms per token,   365.95 tokens per second)
2.47.929.483 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.929.484 I slot print_timing: id  0 | task 5226 |       total time =     204.95 ms /    76 tokens
2.47.929.484 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.47.929.499 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.47.931.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.931.977 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.48.109.105 I slot print_timing: id  0 | task 5230 | prompt eval time =     177.12 ms /    75 tokens (    2.36 ms per token,   423.45 tokens per second)
2.48.109.110 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.109.110 I slot print_timing: id  0 | task 5230 |       total time =     177.12 ms /    76 tokens
2.48.109.111 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.48.109.127 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.48.111.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
