CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.054.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.054.847 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
2.01.287.275 I slot print_timing: id  0 | task 1783 | prompt eval time =     232.41 ms /   103 tokens (    2.26 ms per token,   443.18 tokens per second)
2.01.287.279 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.287.280 I slot print_timing: id  0 | task 1783 |       total time =     232.41 ms /   104 tokens
2.01.287.280 I slot print_timing: id  0 | task 1783 |    graphs reused =       1407
2.01.287.305 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 103, truncated = 0
2.01.289.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.289.411 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.01.521.575 I slot print_timing: id  0 | task 1787 | prompt eval time =     232.15 ms /   103 tokens (    2.25 ms per token,   443.68 tokens per second)
2.01.521.580 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.521.581 I slot print_timing: id  0 | task 1787 |       total time =     232.15 ms /   104 tokens
2.01.521.581 I slot print_timing: id  0 | task 1787 |    graphs reused =       1407
2.01.521.617 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 103, truncated = 0
2.01.524.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.524.181 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
2.01.757.673 I slot print_timing: id  0 | task 1791 | prompt eval time =     233.48 ms /   103 tokens (    2.27 ms per token,   441.15 tokens per second)
2.01.757.679 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.757.679 I slot print_timing: id  0 | task 1791 |       total time =     233.48 ms /   104 tokens
2.01.757.679 I slot print_timing: id  0 | task 1791 |    graphs reused =       1407
2.01.757.706 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 103, truncated = 0
2.01.759.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.759.650 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
2.01.993.039 I slot print_timing: id  0 | task 1795 | prompt eval time =     233.38 ms /   103 tokens (    2.27 ms per token,   441.35 tokens per second)
2.01.993.043 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.993.043 I slot print_timing: id  0 | task 1795 |       total time =     233.38 ms /   104 tokens
2.01.993.044 I slot print_timing: id  0 | task 1795 |    graphs reused =       1407
2.01.993.070 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 103, truncated = 0
2.01.994.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.994.936 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
2.02.230.273 I slot print_timing: id  0 | task 1799 | prompt eval time =     235.32 ms /   103 tokens (    2.28 ms per token,   437.70 tokens per second)
2.02.230.277 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.230.277 I slot print_timing: id  0 | task 1799 |       total time =     235.32 ms /   104 tokens
2.02.230.278 I slot print_timing: id  0 | task 1799 |    graphs reused =       1407
2.02.230.303 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 103, truncated = 0
2.02.232.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.232.355 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
2.02.470.065 I slot print_timing: id  0 | task 1803 | prompt eval time =     237.70 ms /   103 tokens (    2.31 ms per token,   433.33 tokens per second)
2.02.470.070 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.470.070 I slot print_timing: id  0 | task 1803 |       total time =     237.70 ms /   104 tokens
2.02.470.071 I slot print_timing: id  0 | task 1803 |    graphs reused =       1407
2.02.470.098 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 103, truncated = 0
2.02.471.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.471.862 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.02.707.527 I slot print_timing: id  0 | task 1807 | prompt eval time =     235.65 ms /   103 tokens (    2.29 ms per token,   437.09 tokens per second)
2.02.707.531 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.707.532 I slot print_timing: id  0 | task 1807 |       total time =     235.65 ms /   104 tokens
2.02.707.532 I slot print_timing: id  0 | task 1807 |    graphs reused =       1407
2.02.707.558 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 103, truncated = 0
2.02.746.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.746.806 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
2.06.034.501 I slot print_timing: id  0 | task 1811 | n_gen =    243, tg =  79.17 t/s, tg_3s =  79.50 t/s
2.07.668.322 I slot print_timing: id  0 | task 1811 | prompt eval time =     230.98 ms /   103 tokens (    2.24 ms per token,   445.93 tokens per second)
2.07.668.327 I slot print_timing: id  0 | task 1811 |        eval time =    4690.52 ms /   400 tokens (   11.76 ms per token,    85.07 tokens per second)
2.07.668.327 I slot print_timing: id  0 | task 1811 |       total time =    4921.49 ms /   503 tokens
2.07.668.328 I slot print_timing: id  0 | task 1811 |    graphs reused =       1475
2.07.668.331 I slot print_timing: id  0 | task 1811 | draft acceptance = 0.66802 (  328 accepted /   491 generated), mean len =  5.62
2.07.668.354 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 502, truncated = 0
2.07.706.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056123864222
2.07.853.330 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
2.08.064.519 I slot print_timing: id  0 | task 1886 | prompt eval time =     211.17 ms /    75 tokens (    2.82 ms per token,   355.17 tokens per second)
2.08.064.523 I slot print_timing: id  0 | task 1886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.064.524 I slot print_timing: id  0 | task 1886 |       total time =     211.17 ms /    76 tokens
2.08.064.524 I slot print_timing: id  0 | task 1886 |    graphs reused =       1475
2.08.064.556 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 75, truncated = 0
2.08.066.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.066.642 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
2.08.279.071 I slot print_timing: id  0 | task 1890 | prompt eval time =     212.41 ms /    75 tokens (    2.83 ms per token,   353.09 tokens per second)
2.08.279.076 I slot print_timing: id  0 | task 1890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.279.077 I slot print_timing: id  0 | task 1890 |       total time =     212.41 ms /    76 tokens
2.08.279.077 I slot print_timing: id  0 | task 1890 |    graphs reused =       1475
2.08.279.103 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 75, truncated = 0
2.08.281.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.281.561 I slot launch_slot_: id  0 | task 1894 | processing task, is_child = 0
2.08.495.176 I slot print_timing: id  0 | task 1894 | prompt eval time =     213.60 ms /    75 tokens (    2.85 ms per token,   351.12 tokens per second)
2.08.495.179 I slot print_timing: id  0 | task 1894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.495.179 I slot print_timing: id  0 | task 1894 |       total time =     213.60 ms /    76 tokens
2.08.495.180 I slot print_timing: id  0 | task 1894 |    graphs reused =       1475
2.08.495.207 I slot      release: id  0 | task 1894 | stop processing: n_tokens = 75, truncated = 0
2.08.496.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.497.012 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
2.08.709.205 I slot print_timing: id  0 | task 1898 | prompt eval time =     212.18 ms /    75 tokens (    2.83 ms per token,   353.47 tokens per second)
2.08.709.209 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.709.209 I slot print_timing: id  0 | task 1898 |       total time =     212.18 ms /    76 tokens
2.08.709.210 I slot print_timing: id  0 | task 1898 |    graphs reused =       1475
2.08.709.234 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 75, truncated = 0
2.08.711.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.711.125 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
2.08.922.835 I slot print_timing: id  0 | task 1902 | prompt eval time =     211.69 ms /    75 tokens (    2.82 ms per token,   354.28 tokens per second)
2.08.922.839 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.922.839 I slot print_timing: id  0 | task 1902 |       total time =     211.70 ms /    76 tokens
2.08.922.840 I slot print_timing: id  0 | task 1902 |    graphs reused =       1475
2.08.922.868 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 75, truncated = 0
2.08.924.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.924.655 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
2.09.137.412 I slot print_timing: id  0 | task 1906 | prompt eval time =     212.74 ms /    75 tokens (    2.84 ms per token,   352.54 tokens per second)
2.09.137.417 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.137.418 I slot print_timing: id  0 | task 1906 |       total time =     212.74 ms /    76 tokens
2.09.137.418 I slot print_timing: id  0 | task 1906 |    graphs reused =       1475
2.09.137.444 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 75, truncated = 0
2.09.139.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.139.922 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.09.353.399 I slot print_timing: id  0 | task 1910 | prompt eval time =     213.46 ms /    75 tokens (    2.85 ms per token,   351.35 tokens per second)
2.09.353.405 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.353.405 I slot print_timing: id  0 | task 1910 |       total time =     213.46 ms /    76 tokens
2.09.353.405 I slot print_timing: id  0 | task 1910 |    graphs reused =       1475
2.09.353.431 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 75, truncated = 0
2.09.355.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.355.817 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
2.09.570.089 I slot print_timing: id  0 | task 1914 | prompt eval time =     214.25 ms /    75 tokens (    2.86 ms per token,   350.05 tokens per second)
2.09.570.094 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.570.094 I slot print_timing: id  0 | task 1914 |       total time =     214.26 ms /    76 tokens
2.09.570.095 I slot print_timing: id  0 | task 1914 |    graphs reused =       1475
2.09.570.119 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 75, truncated = 0
2.09.595.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.596.039 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
2.13.873.624 I slot print_timing: id  0 | task 1918 | n_gen =    100, tg =  24.36 t/s, tg_3s =  24.61 t/s
2.16.897.589 I slot print_timing: id  0 | task 1918 | n_gen =    191, tg =  26.81 t/s, tg_3s =  30.09 t/s
2.19.922.369 I slot print_timing: id  0 | task 1918 | n_gen =    271, tg =  26.70 t/s, tg_3s =  26.45 t/s
2.22.943.891 I slot print_timing: id  0 | task 1918 | n_gen =    352, tg =  26.72 t/s, tg_3s =  26.81 t/s
2.24.672.868 I slot print_timing: id  0 | task 1918 | prompt eval time =     213.79 ms /    75 tokens (    2.85 ms per token,   350.80 tokens per second)
2.24.672.873 I slot print_timing: id  0 | task 1918 |        eval time =   14863.01 ms /   400 tokens (   37.25 ms per token,    26.85 tokens per second)
2.24.672.873 I slot print_timing: id  0 | task 1918 |       total time =   15076.81 ms /   475 tokens
2.24.672.874 I slot print_timing: id  0 | task 1918 |    graphs reused =       1698
2.24.672.877 I slot print_timing: id  0 | task 1918 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
2.24.672.900 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 474, truncated = 0
2.24.715.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056140868770
2.24.860.866 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
2.25.096.113 I slot print_timing: id  0 | task 2149 | prompt eval time =     235.23 ms /   100 tokens (    2.35 ms per token,   425.12 tokens per second)
2.25.096.119 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.096.119 I slot print_timing: id  0 | task 2149 |       total time =     235.23 ms /   101 tokens
2.25.096.119 I slot print_timing: id  0 | task 2149 |    graphs reused =       1698
2.25.096.168 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 100, truncated = 0
2.25.098.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.098.079 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
2.25.332.360 I slot print_timing: id  0 | task 2153 | prompt eval time =     234.27 ms /   100 tokens (    2.34 ms per token,   426.86 tokens per second)
2.25.332.365 I slot print_timing: id  0 | task 2153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.332.365 I slot print_timing: id  0 | task 2153 |       total time =     234.27 ms /   101 tokens
2.25.332.365 I slot print_timing: id  0 | task 2153 |    graphs reused =       1698
2.25.332.391 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 100, truncated = 0
2.25.334.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.334.624 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
2.25.570.208 I slot print_timing: id  0 | task 2157 | prompt eval time =     235.57 ms /   100 tokens (    2.36 ms per token,   424.50 tokens per second)
2.25.570.212 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.570.213 I slot print_timing: id  0 | task 2157 |       total time =     235.57 ms /   101 tokens
2.25.570.213 I slot print_timing: id  0 | task 2157 |    graphs reused =       1698
2.25.570.240 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 100, truncated = 0
2.25.572.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.572.167 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
2.25.808.409 I slot print_timing: id  0 | task 2161 | prompt eval time =     236.23 ms /   100 tokens (    2.36 ms per token,   423.32 tokens per second)
2.25.808.413 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.808.413 I slot print_timing: id  0 | task 2161 |       total time =     236.23 ms /   101 tokens
2.25.808.414 I slot print_timing: id  0 | task 2161 |    graphs reused =       1698
2.25.808.439 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 100, truncated = 0
2.25.810.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.810.445 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
2.26.059.890 I slot print_timing: id  0 | task 2165 | prompt eval time =     249.43 ms /   100 tokens (    2.49 ms per token,   400.92 tokens per second)
2.26.059.893 I slot print_timing: id  0 | task 2165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.059.894 I slot print_timing: id  0 | task 2165 |       total time =     249.43 ms /   101 tokens
2.26.059.894 I slot print_timing: id  0 | task 2165 |    graphs reused =       1698
2.26.059.921 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 100, truncated = 0
2.26.062.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.062.067 I slot launch_slot_: id  0 | task 2169 | processing task, is_child = 0
2.26.301.294 I slot print_timing: id  0 | task 2169 | prompt eval time =     239.22 ms /   100 tokens (    2.39 ms per token,   418.03 tokens per second)
2.26.301.303 I slot print_timing: id  0 | task 2169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.301.303 I slot print_timing: id  0 | task 2169 |       total time =     239.22 ms /   101 tokens
2.26.301.304 I slot print_timing: id  0 | task 2169 |    graphs reused =       1698
2.26.301.330 I slot      release: id  0 | task 2169 | stop processing: n_tokens = 100, truncated = 0
