CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.454.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.454.418 I slot launch_slot_: id  0 | task 2362 | processing task, is_child = 0
2.32.661.792 I slot print_timing: id  0 | task 2362 | prompt eval time =     207.36 ms /    58 tokens (    3.58 ms per token,   279.70 tokens per second)
2.32.661.796 I slot print_timing: id  0 | task 2362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.661.797 I slot print_timing: id  0 | task 2362 |       total time =     207.36 ms /    59 tokens
2.32.661.797 I slot print_timing: id  0 | task 2362 |    graphs reused =       1132
2.32.661.833 I slot      release: id  0 | task 2362 | stop processing: n_tokens = 58, truncated = 0
2.32.663.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.663.776 I slot launch_slot_: id  0 | task 2366 | processing task, is_child = 0
2.32.874.639 I slot print_timing: id  0 | task 2366 | prompt eval time =     210.85 ms /    58 tokens (    3.64 ms per token,   275.08 tokens per second)
2.32.874.643 I slot print_timing: id  0 | task 2366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.874.644 I slot print_timing: id  0 | task 2366 |       total time =     210.85 ms /    59 tokens
2.32.874.645 I slot print_timing: id  0 | task 2366 |    graphs reused =       1132
2.32.874.673 I slot      release: id  0 | task 2366 | stop processing: n_tokens = 58, truncated = 0
2.32.876.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.876.849 I slot launch_slot_: id  0 | task 2370 | processing task, is_child = 0
2.37.121.201 I slot print_timing: id  0 | task 2370 | n_gen =    101, tg =  24.79 t/s, tg_3s =  25.04 t/s
2.40.147.450 I slot print_timing: id  0 | task 2370 | n_gen =    177, tg =  24.93 t/s, tg_3s =  25.11 t/s
2.43.148.488 I slot print_timing: id  0 | task 2370 | n_gen =    245, tg =  24.25 t/s, tg_3s =  22.66 t/s
2.46.208.569 I slot print_timing: id  0 | task 2370 | n_gen =    321, tg =  24.39 t/s, tg_3s =  24.84 t/s
2.49.253.038 I slot print_timing: id  0 | task 2370 | n_gen =    395, tg =  24.37 t/s, tg_3s =  24.31 t/s
2.49.468.395 I slot print_timing: id  0 | task 2370 | prompt eval time =     210.85 ms /    58 tokens (    3.64 ms per token,   275.07 tokens per second)
2.49.468.400 I slot print_timing: id  0 | task 2370 |        eval time =   16380.66 ms /   400 tokens (   41.05 ms per token,    24.36 tokens per second)
2.49.468.401 I slot print_timing: id  0 | task 2370 |       total time =   16591.52 ms /   458 tokens
2.49.468.402 I slot print_timing: id  0 | task 2370 |    graphs reused =       1252
2.49.468.404 I slot print_timing: id  0 | task 2370 | draft acceptance = 0.34579 (  111 accepted /   321 generated), mean len =  1.69
2.49.468.431 I slot      release: id  0 | task 2370 | stop processing: n_tokens = 457, truncated = 0
2.49.476.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.49.643.838 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.49.875.111 I slot print_timing: id  0 | task 2662 | prompt eval time =     231.25 ms /    67 tokens (    3.45 ms per token,   289.72 tokens per second)
2.49.875.115 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.875.115 I slot print_timing: id  0 | task 2662 |       total time =     231.25 ms /    68 tokens
2.49.875.116 I slot print_timing: id  0 | task 2662 |    graphs reused =       1252
2.49.875.142 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 67, truncated = 0
2.49.876.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.876.944 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
2.50.099.535 I slot print_timing: id  0 | task 2666 | prompt eval time =     222.58 ms /    67 tokens (    3.32 ms per token,   301.02 tokens per second)
2.50.099.539 I slot print_timing: id  0 | task 2666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.099.539 I slot print_timing: id  0 | task 2666 |       total time =     222.58 ms /    68 tokens
2.50.099.540 I slot print_timing: id  0 | task 2666 |    graphs reused =       1252
2.50.099.565 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 67, truncated = 0
2.50.101.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.101.443 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
2.50.322.928 I slot print_timing: id  0 | task 2670 | prompt eval time =     221.47 ms /    67 tokens (    3.31 ms per token,   302.52 tokens per second)
2.50.322.932 I slot print_timing: id  0 | task 2670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.322.933 I slot print_timing: id  0 | task 2670 |       total time =     221.47 ms /    68 tokens
2.50.322.933 I slot print_timing: id  0 | task 2670 |    graphs reused =       1252
2.50.322.955 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 67, truncated = 0
2.50.324.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.324.834 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
2.50.546.319 I slot print_timing: id  0 | task 2674 | prompt eval time =     221.47 ms /    67 tokens (    3.31 ms per token,   302.52 tokens per second)
2.50.546.325 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.546.325 I slot print_timing: id  0 | task 2674 |       total time =     221.47 ms /    68 tokens
2.50.546.326 I slot print_timing: id  0 | task 2674 |    graphs reused =       1252
2.50.546.351 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 67, truncated = 0
2.50.548.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.548.261 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
2.50.774.291 I slot print_timing: id  0 | task 2678 | prompt eval time =     226.02 ms /    67 tokens (    3.37 ms per token,   296.44 tokens per second)
2.50.774.296 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.774.296 I slot print_timing: id  0 | task 2678 |       total time =     226.02 ms /    68 tokens
2.50.774.297 I slot print_timing: id  0 | task 2678 |    graphs reused =       1252
2.50.774.320 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 67, truncated = 0
2.50.776.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.776.202 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
2.50.999.067 I slot print_timing: id  0 | task 2682 | prompt eval time =     222.85 ms /    67 tokens (    3.33 ms per token,   300.65 tokens per second)
2.50.999.072 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.999.072 I slot print_timing: id  0 | task 2682 |       total time =     222.85 ms /    68 tokens
2.50.999.073 I slot print_timing: id  0 | task 2682 |    graphs reused =       1252
2.50.999.099 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 67, truncated = 0
2.51.000.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.000.919 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
2.51.224.505 I slot print_timing: id  0 | task 2686 | prompt eval time =     223.57 ms /    67 tokens (    3.34 ms per token,   299.68 tokens per second)
2.51.224.509 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.224.509 I slot print_timing: id  0 | task 2686 |       total time =     223.57 ms /    68 tokens
2.51.224.510 I slot print_timing: id  0 | task 2686 |    graphs reused =       1252
2.51.224.539 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 67, truncated = 0
2.51.226.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.226.683 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
2.51.452.658 I slot print_timing: id  0 | task 2690 | prompt eval time =     225.96 ms /    67 tokens (    3.37 ms per token,   296.51 tokens per second)
2.51.452.662 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.452.662 I slot print_timing: id  0 | task 2690 |       total time =     225.96 ms /    68 tokens
2.51.452.663 I slot print_timing: id  0 | task 2690 |    graphs reused =       1252
2.51.452.685 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 67, truncated = 0
2.51.454.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.454.882 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
2.55.765.830 I slot print_timing: id  0 | task 2694 | n_gen =    100, tg =  24.21 t/s, tg_3s =  24.46 t/s
2.58.787.852 I slot print_timing: id  0 | task 2694 | n_gen =    172, tg =  24.05 t/s, tg_3s =  23.83 t/s
3.01.838.211 I slot print_timing: id  0 | task 2694 | n_gen =    252, tg =  24.70 t/s, tg_3s =  26.23 t/s
3.04.883.621 I slot print_timing: id  0 | task 2694 | n_gen =    331, tg =  24.99 t/s, tg_3s =  25.94 t/s
3.07.480.552 I slot print_timing: id  0 | task 2694 | prompt eval time =     222.02 ms /    67 tokens (    3.31 ms per token,   301.77 tokens per second)
3.07.480.556 I slot print_timing: id  0 | task 2694 |        eval time =   15803.63 ms /   400 tokens (   39.61 ms per token,    25.25 tokens per second)
3.07.480.556 I slot print_timing: id  0 | task 2694 |       total time =   16025.65 ms /   467 tokens
3.07.480.557 I slot print_timing: id  0 | task 2694 |    graphs reused =       1376
3.07.480.558 I slot print_timing: id  0 | task 2694 | draft acceptance = 0.38924 (  123 accepted /   316 generated), mean len =  1.78
3.07.480.580 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 466, truncated = 0
3.07.486.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.07.659.569 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
3.07.890.707 I slot print_timing: id  0 | task 2974 | prompt eval time =     231.12 ms /    74 tokens (    3.12 ms per token,   320.18 tokens per second)
3.07.890.711 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.890.712 I slot print_timing: id  0 | task 2974 |       total time =     231.12 ms /    75 tokens
3.07.890.712 I slot print_timing: id  0 | task 2974 |    graphs reused =       1376
3.07.890.738 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 74, truncated = 0
3.07.892.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.892.517 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
3.08.114.781 I slot print_timing: id  0 | task 2978 | prompt eval time =     222.25 ms /    74 tokens (    3.00 ms per token,   332.96 tokens per second)
3.08.114.785 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.114.785 I slot print_timing: id  0 | task 2978 |       total time =     222.25 ms /    75 tokens
3.08.114.786 I slot print_timing: id  0 | task 2978 |    graphs reused =       1376
3.08.114.813 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 74, truncated = 0
3.08.116.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.116.494 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
3.08.339.689 I slot print_timing: id  0 | task 2982 | prompt eval time =     223.18 ms /    74 tokens (    3.02 ms per token,   331.57 tokens per second)
3.08.339.693 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.339.693 I slot print_timing: id  0 | task 2982 |       total time =     223.18 ms /    75 tokens
3.08.339.694 I slot print_timing: id  0 | task 2982 |    graphs reused =       1376
3.08.339.717 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 74, truncated = 0
3.08.342.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.342.598 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
3.08.565.014 I slot print_timing: id  0 | task 2986 | prompt eval time =     222.40 ms /    74 tokens (    3.01 ms per token,   332.73 tokens per second)
3.08.565.018 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.565.018 I slot print_timing: id  0 | task 2986 |       total time =     222.40 ms /    75 tokens
3.08.565.019 I slot print_timing: id  0 | task 2986 |    graphs reused =       1376
3.08.565.042 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 74, truncated = 0
3.08.567.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.567.702 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
3.08.790.186 I slot print_timing: id  0 | task 2990 | prompt eval time =     222.47 ms /    74 tokens (    3.01 ms per token,   332.63 tokens per second)
3.08.790.191 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.790.191 I slot print_timing: id  0 | task 2990 |       total time =     222.47 ms /    75 tokens
3.08.790.192 I slot print_timing: id  0 | task 2990 |    graphs reused =       1376
3.08.790.219 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 74, truncated = 0
3.08.792.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.792.053 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
3.09.015.956 I slot print_timing: id  0 | task 2994 | prompt eval time =     223.89 ms /    74 tokens (    3.03 ms per token,   330.52 tokens per second)
3.09.015.960 I slot print_timing: id  0 | task 2994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.015.960 I slot print_timing: id  0 | task 2994 |       total time =     223.89 ms /    75 tokens
3.09.015.961 I slot print_timing: id  0 | task 2994 |    graphs reused =       1376
3.09.015.986 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 74, truncated = 0
3.09.017.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.017.892 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
3.09.240.580 I slot print_timing: id  0 | task 2998 | prompt eval time =     222.68 ms /    74 tokens (    3.01 ms per token,   332.32 tokens per second)
3.09.240.583 I slot print_timing: id  0 | task 2998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.240.584 I slot print_timing: id  0 | task 2998 |       total time =     222.68 ms /    75 tokens
3.09.240.584 I slot print_timing: id  0 | task 2998 |    graphs reused =       1376
3.09.240.610 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 74, truncated = 0
3.09.242.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.242.674 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
3.09.467.512 I slot print_timing: id  0 | task 3002 | prompt eval time =     224.83 ms /    74 tokens (    3.04 ms per token,   329.14 tokens per second)
3.09.467.516 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.467.517 I slot print_timing: id  0 | task 3002 |       total time =     224.83 ms /    75 tokens
3.09.467.517 I slot print_timing: id  0 | task 3002 |    graphs reused =       1376
3.09.467.544 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 74, truncated = 0
3.09.469.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.469.959 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.13.589.983 I slot print_timing: id  0 | task 3006 | n_gen =    100, tg =  25.41 t/s, tg_3s =  25.67 t/s
3.16.671.716 I slot print_timing: id  0 | task 3006 | n_gen =    177, tg =  25.22 t/s, tg_3s =  24.99 t/s
3.19.730.967 I slot print_timing: id  0 | task 3006 | n_gen =    251, tg =  24.91 t/s, tg_3s =  24.19 t/s
3.22.790.308 I slot print_timing: id  0 | task 3006 | n_gen =    333, tg =  25.35 t/s, tg_3s =  26.80 t/s
3.25.608.053 I slot print_timing: id  0 | task 3006 | prompt eval time =     224.08 ms /    74 tokens (    3.03 ms per token,   330.24 tokens per second)
3.25.608.057 I slot print_timing: id  0 | task 3006 |        eval time =   15913.99 ms /   400 tokens (   39.88 ms per token,    25.07 tokens per second)
3.25.608.058 I slot print_timing: id  0 | task 3006 |       total time =   16138.07 ms /   474 tokens
3.25.608.058 I slot print_timing: id  0 | task 3006 |    graphs reused =       1501
3.25.608.060 I slot print_timing: id  0 | task 3006 | draft acceptance = 0.37855 (  120 accepted /   317 generated), mean len =  1.75
3.25.608.083 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 473, truncated = 0
3.25.615.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203855551496
3.25.784.086 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
