CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.442.682 I slot print_timing: id  0 | task 1392 |       total time =     117.07 ms /    59 tokens
0.56.442.682 I slot print_timing: id  0 | task 1392 |    graphs reused =       1003
0.56.442.705 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 58, truncated = 0
0.56.444.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.444.833 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
0.59.562.893 I slot print_timing: id  0 | task 1396 | n_gen =    351, tg = 116.65 t/s, tg_3s = 116.98 t/s
0.59.961.195 I slot print_timing: id  0 | task 1396 | prompt eval time =     117.49 ms /    58 tokens (    2.03 ms per token,   493.65 tokens per second)
0.59.961.199 I slot print_timing: id  0 | task 1396 |        eval time =    3398.85 ms /   400 tokens (    8.52 ms per token,   117.39 tokens per second)
0.59.961.199 I slot print_timing: id  0 | task 1396 |       total time =    3516.34 ms /   458 tokens
0.59.961.200 I slot print_timing: id  0 | task 1396 |    graphs reused =       1180
0.59.961.204 I slot print_timing: id  0 | task 1396 | draft acceptance = 0.24195 (  218 accepted /   901 generated), mean len =  2.20
0.59.961.226 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 457, truncated = 0
0.59.967.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.00.030.138 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.00.164.977 I slot print_timing: id  0 | task 1581 | prompt eval time =     134.82 ms /    67 tokens (    2.01 ms per token,   496.96 tokens per second)
1.00.164.981 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.164.981 I slot print_timing: id  0 | task 1581 |       total time =     134.82 ms /    68 tokens
1.00.164.982 I slot print_timing: id  0 | task 1581 |    graphs reused =       1180
1.00.165.006 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 67, truncated = 0
1.00.166.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.166.681 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.00.291.682 I slot print_timing: id  0 | task 1585 | prompt eval time =     124.98 ms /    67 tokens (    1.87 ms per token,   536.08 tokens per second)
1.00.291.687 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.291.687 I slot print_timing: id  0 | task 1585 |       total time =     124.98 ms /    68 tokens
1.00.291.688 I slot print_timing: id  0 | task 1585 |    graphs reused =       1180
1.00.291.710 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 67, truncated = 0
1.00.293.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.293.354 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.00.419.494 I slot print_timing: id  0 | task 1589 | prompt eval time =     126.13 ms /    67 tokens (    1.88 ms per token,   531.21 tokens per second)
1.00.419.498 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.419.499 I slot print_timing: id  0 | task 1589 |       total time =     126.13 ms /    68 tokens
1.00.419.499 I slot print_timing: id  0 | task 1589 |    graphs reused =       1180
1.00.419.522 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 67, truncated = 0
1.00.421.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.421.115 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.00.546.686 I slot print_timing: id  0 | task 1593 | prompt eval time =     125.56 ms /    67 tokens (    1.87 ms per token,   533.61 tokens per second)
1.00.546.691 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.546.691 I slot print_timing: id  0 | task 1593 |       total time =     125.56 ms /    68 tokens
1.00.546.692 I slot print_timing: id  0 | task 1593 |    graphs reused =       1180
1.00.546.715 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 67, truncated = 0
1.00.548.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.548.439 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.00.674.144 I slot print_timing: id  0 | task 1597 | prompt eval time =     125.69 ms /    67 tokens (    1.88 ms per token,   533.04 tokens per second)
1.00.674.148 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.674.149 I slot print_timing: id  0 | task 1597 |       total time =     125.70 ms /    68 tokens
1.00.674.149 I slot print_timing: id  0 | task 1597 |    graphs reused =       1180
1.00.674.172 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 67, truncated = 0
1.00.675.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.675.781 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.00.802.534 I slot print_timing: id  0 | task 1601 | prompt eval time =     126.74 ms /    67 tokens (    1.89 ms per token,   528.64 tokens per second)
1.00.802.538 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.802.538 I slot print_timing: id  0 | task 1601 |       total time =     126.74 ms /    68 tokens
1.00.802.539 I slot print_timing: id  0 | task 1601 |    graphs reused =       1180
1.00.802.561 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 67, truncated = 0
1.00.804.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.804.913 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.00.930.553 I slot print_timing: id  0 | task 1605 | prompt eval time =     125.63 ms /    67 tokens (    1.88 ms per token,   533.32 tokens per second)
1.00.930.557 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.930.557 I slot print_timing: id  0 | task 1605 |       total time =     125.63 ms /    68 tokens
1.00.930.558 I slot print_timing: id  0 | task 1605 |    graphs reused =       1180
1.00.930.581 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 67, truncated = 0
1.00.932.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.932.267 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.01.058.717 I slot print_timing: id  0 | task 1609 | prompt eval time =     126.44 ms /    67 tokens (    1.89 ms per token,   529.91 tokens per second)
1.01.058.721 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.058.721 I slot print_timing: id  0 | task 1609 |       total time =     126.44 ms /    68 tokens
1.01.058.722 I slot print_timing: id  0 | task 1609 |    graphs reused =       1180
1.01.058.744 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 67, truncated = 0
1.01.060.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.060.757 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.03.864.489 I slot print_timing: id  0 | task 1613 | prompt eval time =     125.38 ms /    67 tokens (    1.87 ms per token,   534.37 tokens per second)
1.03.864.493 I slot print_timing: id  0 | task 1613 |        eval time =    2678.33 ms /   400 tokens (    6.71 ms per token,   148.97 tokens per second)
1.03.864.493 I slot print_timing: id  0 | task 1613 |       total time =    2803.71 ms /   467 tokens
1.03.864.494 I slot print_timing: id  0 | task 1613 |    graphs reused =       1317
1.03.864.497 I slot print_timing: id  0 | task 1613 | draft acceptance = 0.36805 (  258 accepted /   701 generated), mean len =  2.83
1.03.864.518 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 466, truncated = 0
1.03.887.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.03.953.334 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.04.087.884 I slot print_timing: id  0 | task 1758 | prompt eval time =     134.53 ms /    74 tokens (    1.82 ms per token,   550.06 tokens per second)
1.04.087.887 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.087.888 I slot print_timing: id  0 | task 1758 |       total time =     134.53 ms /    75 tokens
1.04.087.888 I slot print_timing: id  0 | task 1758 |    graphs reused =       1317
1.04.087.912 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 74, truncated = 0
1.04.090.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.090.247 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.04.216.428 I slot print_timing: id  0 | task 1762 | prompt eval time =     126.17 ms /    74 tokens (    1.70 ms per token,   586.53 tokens per second)
1.04.216.432 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.216.433 I slot print_timing: id  0 | task 1762 |       total time =     126.17 ms /    75 tokens
1.04.216.433 I slot print_timing: id  0 | task 1762 |    graphs reused =       1317
1.04.216.456 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 74, truncated = 0
1.04.218.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.218.137 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.04.346.746 I slot print_timing: id  0 | task 1766 | prompt eval time =     128.60 ms /    74 tokens (    1.74 ms per token,   575.45 tokens per second)
1.04.346.750 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.346.751 I slot print_timing: id  0 | task 1766 |       total time =     128.60 ms /    75 tokens
1.04.346.751 I slot print_timing: id  0 | task 1766 |    graphs reused =       1317
1.04.346.774 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 74, truncated = 0
1.04.348.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.348.935 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.04.475.621 I slot print_timing: id  0 | task 1770 | prompt eval time =     126.67 ms /    74 tokens (    1.71 ms per token,   584.18 tokens per second)
1.04.475.624 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.475.625 I slot print_timing: id  0 | task 1770 |       total time =     126.67 ms /    75 tokens
1.04.475.626 I slot print_timing: id  0 | task 1770 |    graphs reused =       1317
1.04.475.648 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 74, truncated = 0
1.04.477.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.477.446 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.04.604.170 I slot print_timing: id  0 | task 1774 | prompt eval time =     126.71 ms /    74 tokens (    1.71 ms per token,   584.00 tokens per second)
1.04.604.174 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.604.175 I slot print_timing: id  0 | task 1774 |       total time =     126.71 ms /    75 tokens
1.04.604.175 I slot print_timing: id  0 | task 1774 |    graphs reused =       1317
1.04.604.197 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 74, truncated = 0
1.04.605.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.605.894 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.04.731.954 I slot print_timing: id  0 | task 1778 | prompt eval time =     126.05 ms /    74 tokens (    1.70 ms per token,   587.08 tokens per second)
1.04.731.958 I slot print_timing: id  0 | task 1778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.731.959 I slot print_timing: id  0 | task 1778 |       total time =     126.05 ms /    75 tokens
1.04.731.959 I slot print_timing: id  0 | task 1778 |    graphs reused =       1317
1.04.731.983 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 74, truncated = 0
1.04.734.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.734.181 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
1.04.860.541 I slot print_timing: id  0 | task 1782 | prompt eval time =     126.35 ms /    74 tokens (    1.71 ms per token,   585.69 tokens per second)
1.04.860.545 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.860.546 I slot print_timing: id  0 | task 1782 |       total time =     126.35 ms /    75 tokens
1.04.860.546 I slot print_timing: id  0 | task 1782 |    graphs reused =       1317
1.04.860.569 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 74, truncated = 0
1.04.862.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.862.883 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
1.04.989.768 I slot print_timing: id  0 | task 1786 | prompt eval time =     126.87 ms /    74 tokens (    1.71 ms per token,   583.27 tokens per second)
1.04.989.772 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.989.772 I slot print_timing: id  0 | task 1786 |       total time =     126.87 ms /    75 tokens
1.04.989.773 I slot print_timing: id  0 | task 1786 |    graphs reused =       1317
1.04.989.796 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 74, truncated = 0
1.04.993.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.993.317 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
1.08.120.029 I slot print_timing: id  0 | task 1790 | n_gen =    394, tg = 130.99 t/s, tg_3s = 131.32 t/s
1.08.195.373 I slot print_timing: id  0 | task 1790 | prompt eval time =     126.37 ms /    74 tokens (    1.71 ms per token,   585.60 tokens per second)
1.08.195.378 I slot print_timing: id  0 | task 1790 |        eval time =    3075.67 ms /   400 tokens (    7.71 ms per token,   129.73 tokens per second)
1.08.195.378 I slot print_timing: id  0 | task 1790 |       total time =    3202.03 ms /   474 tokens
1.08.195.379 I slot print_timing: id  0 | task 1790 |    graphs reused =       1475
1.08.195.382 I slot print_timing: id  0 | task 1790 | draft acceptance = 0.29208 (  236 accepted /   808 generated), mean len =  2.45
1.08.195.403 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 473, truncated = 0
1.08.201.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201440166303
1.08.266.619 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
1.08.423.211 I slot print_timing: id  0 | task 1957 | prompt eval time =     156.57 ms /    75 tokens (    2.09 ms per token,   479.01 tokens per second)
1.08.423.215 I slot print_timing: id  0 | task 1957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.423.216 I slot print_timing: id  0 | task 1957 |       total time =     156.57 ms /    76 tokens
1.08.423.216 I slot print_timing: id  0 | task 1957 |    graphs reused =       1475
