CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.504.573 I slot print_timing: id  0 | task 1878 | prompt eval time =     231.89 ms /   103 tokens (    2.25 ms per token,   444.18 tokens per second)
1.34.504.578 I slot print_timing: id  0 | task 1878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.504.579 I slot print_timing: id  0 | task 1878 |       total time =     231.89 ms /   104 tokens
1.34.504.579 I slot print_timing: id  0 | task 1878 |    graphs reused =       1504
1.34.504.604 I slot      release: id  0 | task 1878 | stop processing: n_tokens = 103, truncated = 0
1.34.506.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.507.009 I slot launch_slot_: id  0 | task 1882 | processing task, is_child = 0
1.34.737.668 I slot print_timing: id  0 | task 1882 | prompt eval time =     230.64 ms /   103 tokens (    2.24 ms per token,   446.58 tokens per second)
1.34.737.672 I slot print_timing: id  0 | task 1882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.737.673 I slot print_timing: id  0 | task 1882 |       total time =     230.65 ms /   104 tokens
1.34.737.673 I slot print_timing: id  0 | task 1882 |    graphs reused =       1504
1.34.737.697 I slot      release: id  0 | task 1882 | stop processing: n_tokens = 103, truncated = 0
1.34.739.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.739.693 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
1.34.970.599 I slot print_timing: id  0 | task 1886 | prompt eval time =     230.89 ms /   103 tokens (    2.24 ms per token,   446.10 tokens per second)
1.34.970.605 I slot print_timing: id  0 | task 1886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.970.605 I slot print_timing: id  0 | task 1886 |       total time =     230.89 ms /   104 tokens
1.34.970.606 I slot print_timing: id  0 | task 1886 |    graphs reused =       1504
1.34.970.631 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 103, truncated = 0
1.34.972.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.972.498 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
1.35.201.645 I slot print_timing: id  0 | task 1890 | prompt eval time =     229.13 ms /   103 tokens (    2.22 ms per token,   449.52 tokens per second)
1.35.201.650 I slot print_timing: id  0 | task 1890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.201.650 I slot print_timing: id  0 | task 1890 |       total time =     229.13 ms /   104 tokens
1.35.201.651 I slot print_timing: id  0 | task 1890 |    graphs reused =       1504
1.35.201.675 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 103, truncated = 0
1.35.203.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.203.702 I slot launch_slot_: id  0 | task 1894 | processing task, is_child = 0
1.35.434.556 I slot print_timing: id  0 | task 1894 | prompt eval time =     230.84 ms /   103 tokens (    2.24 ms per token,   446.19 tokens per second)
1.35.434.561 I slot print_timing: id  0 | task 1894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.434.561 I slot print_timing: id  0 | task 1894 |       total time =     230.84 ms /   104 tokens
1.35.434.562 I slot print_timing: id  0 | task 1894 |    graphs reused =       1504
1.35.434.591 I slot      release: id  0 | task 1894 | stop processing: n_tokens = 103, truncated = 0
1.35.460.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.460.190 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
1.38.727.708 I slot print_timing: id  0 | task 1898 | n_gen =    287, tg =  94.06 t/s, tg_3s =  94.39 t/s
1.39.902.021 I slot print_timing: id  0 | task 1898 | prompt eval time =     226.84 ms /   103 tokens (    2.20 ms per token,   454.06 tokens per second)
1.39.902.026 I slot print_timing: id  0 | task 1898 |        eval time =    4214.98 ms /   400 tokens (   10.56 ms per token,    94.66 tokens per second)
1.39.902.026 I slot print_timing: id  0 | task 1898 |       total time =    4441.82 ms /   503 tokens
1.39.902.027 I slot print_timing: id  0 | task 1898 |    graphs reused =       1593
1.39.902.030 I slot print_timing: id  0 | task 1898 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
1.39.902.051 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 502, truncated = 0
1.39.929.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055836783058
1.40.076.637 I slot launch_slot_: id  0 | task 1994 | processing task, is_child = 0
1.40.282.743 I slot print_timing: id  0 | task 1994 | prompt eval time =     206.09 ms /    75 tokens (    2.75 ms per token,   363.93 tokens per second)
1.40.282.748 I slot print_timing: id  0 | task 1994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.282.748 I slot print_timing: id  0 | task 1994 |       total time =     206.09 ms /    76 tokens
1.40.282.749 I slot print_timing: id  0 | task 1994 |    graphs reused =       1593
1.40.282.772 I slot      release: id  0 | task 1994 | stop processing: n_tokens = 75, truncated = 0
1.40.284.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.284.845 I slot launch_slot_: id  0 | task 1998 | processing task, is_child = 0
1.40.492.483 I slot print_timing: id  0 | task 1998 | prompt eval time =     207.62 ms /    75 tokens (    2.77 ms per token,   361.23 tokens per second)
1.40.492.489 I slot print_timing: id  0 | task 1998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.492.489 I slot print_timing: id  0 | task 1998 |       total time =     207.62 ms /    76 tokens
1.40.492.490 I slot print_timing: id  0 | task 1998 |    graphs reused =       1593
1.40.492.515 I slot      release: id  0 | task 1998 | stop processing: n_tokens = 75, truncated = 0
1.40.495.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.495.155 I slot launch_slot_: id  0 | task 2002 | processing task, is_child = 0
1.40.705.251 I slot print_timing: id  0 | task 2002 | prompt eval time =     210.08 ms /    75 tokens (    2.80 ms per token,   357.00 tokens per second)
1.40.705.256 I slot print_timing: id  0 | task 2002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.705.257 I slot print_timing: id  0 | task 2002 |       total time =     210.08 ms /    76 tokens
1.40.705.257 I slot print_timing: id  0 | task 2002 |    graphs reused =       1593
1.40.705.279 I slot      release: id  0 | task 2002 | stop processing: n_tokens = 75, truncated = 0
1.40.707.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.707.231 I slot launch_slot_: id  0 | task 2006 | processing task, is_child = 0
1.40.914.917 I slot print_timing: id  0 | task 2006 | prompt eval time =     207.67 ms /    75 tokens (    2.77 ms per token,   361.14 tokens per second)
1.40.914.921 I slot print_timing: id  0 | task 2006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.914.921 I slot print_timing: id  0 | task 2006 |       total time =     207.67 ms /    76 tokens
1.40.914.922 I slot print_timing: id  0 | task 2006 |    graphs reused =       1593
1.40.914.945 I slot      release: id  0 | task 2006 | stop processing: n_tokens = 75, truncated = 0
1.40.917.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.917.326 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
1.41.125.495 I slot print_timing: id  0 | task 2010 | prompt eval time =     208.16 ms /    75 tokens (    2.78 ms per token,   360.31 tokens per second)
1.41.125.499 I slot print_timing: id  0 | task 2010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.125.500 I slot print_timing: id  0 | task 2010 |       total time =     208.16 ms /    76 tokens
1.41.125.500 I slot print_timing: id  0 | task 2010 |    graphs reused =       1593
1.41.125.525 I slot      release: id  0 | task 2010 | stop processing: n_tokens = 75, truncated = 0
1.41.127.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.127.345 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
1.41.334.438 I slot print_timing: id  0 | task 2014 | prompt eval time =     207.08 ms /    75 tokens (    2.76 ms per token,   362.18 tokens per second)
1.41.334.447 I slot print_timing: id  0 | task 2014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.334.448 I slot print_timing: id  0 | task 2014 |       total time =     207.08 ms /    76 tokens
1.41.334.449 I slot print_timing: id  0 | task 2014 |    graphs reused =       1593
1.41.334.473 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 75, truncated = 0
1.41.337.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.337.065 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
1.41.545.288 I slot print_timing: id  0 | task 2018 | prompt eval time =     208.21 ms /    75 tokens (    2.78 ms per token,   360.21 tokens per second)
1.41.545.292 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.545.293 I slot print_timing: id  0 | task 2018 |       total time =     208.21 ms /    76 tokens
1.41.545.293 I slot print_timing: id  0 | task 2018 |    graphs reused =       1593
1.41.545.317 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 75, truncated = 0
1.41.547.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.547.373 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
1.41.754.957 I slot print_timing: id  0 | task 2022 | prompt eval time =     207.57 ms /    75 tokens (    2.77 ms per token,   361.32 tokens per second)
1.41.754.961 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.754.962 I slot print_timing: id  0 | task 2022 |       total time =     207.57 ms /    76 tokens
1.41.754.962 I slot print_timing: id  0 | task 2022 |    graphs reused =       1593
1.41.754.986 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 75, truncated = 0
1.41.783.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.783.824 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
1.45.033.358 I slot print_timing: id  0 | task 2026 | n_gen =    104, tg =  33.85 t/s, tg_3s =  34.17 t/s
1.48.035.824 I slot print_timing: id  0 | task 2026 | n_gen =    226, tg =  37.22 t/s, tg_3s =  40.63 t/s
1.51.079.080 I slot print_timing: id  0 | task 2026 | n_gen =    344, tg =  37.74 t/s, tg_3s =  38.77 t/s
1.52.433.679 I slot print_timing: id  0 | task 2026 | prompt eval time =     206.32 ms /    75 tokens (    2.75 ms per token,   363.51 tokens per second)
1.52.433.684 I slot print_timing: id  0 | task 2026 |        eval time =   10443.51 ms /   400 tokens (   26.17 ms per token,    38.21 tokens per second)
1.52.433.685 I slot print_timing: id  0 | task 2026 |       total time =   10649.83 ms /   475 tokens
1.52.433.685 I slot print_timing: id  0 | task 2026 |    graphs reused =       1820
1.52.433.688 I slot print_timing: id  0 | task 2026 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
1.52.433.711 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 474, truncated = 0
1.52.468.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055849314718
1.52.613.457 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
1.52.840.545 I slot print_timing: id  0 | task 2260 | prompt eval time =     227.07 ms /   100 tokens (    2.27 ms per token,   440.40 tokens per second)
1.52.840.550 I slot print_timing: id  0 | task 2260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.840.551 I slot print_timing: id  0 | task 2260 |       total time =     227.07 ms /   101 tokens
1.52.840.551 I slot print_timing: id  0 | task 2260 |    graphs reused =       1820
1.52.840.576 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 100, truncated = 0
1.52.842.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.843.012 I slot launch_slot_: id  0 | task 2264 | processing task, is_child = 0
1.53.070.634 I slot print_timing: id  0 | task 2264 | prompt eval time =     227.61 ms /   100 tokens (    2.28 ms per token,   439.35 tokens per second)
1.53.070.638 I slot print_timing: id  0 | task 2264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.070.638 I slot print_timing: id  0 | task 2264 |       total time =     227.61 ms /   101 tokens
1.53.070.638 I slot print_timing: id  0 | task 2264 |    graphs reused =       1820
1.53.070.663 I slot      release: id  0 | task 2264 | stop processing: n_tokens = 100, truncated = 0
1.53.073.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.073.104 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
1.53.301.120 I slot print_timing: id  0 | task 2268 | prompt eval time =     228.00 ms /   100 tokens (    2.28 ms per token,   438.59 tokens per second)
1.53.301.124 I slot print_timing: id  0 | task 2268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.301.124 I slot print_timing: id  0 | task 2268 |       total time =     228.00 ms /   101 tokens
1.53.301.124 I slot print_timing: id  0 | task 2268 |    graphs reused =       1820
1.53.301.149 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 100, truncated = 0
1.53.303.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.303.267 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
1.53.533.512 I slot print_timing: id  0 | task 2272 | prompt eval time =     230.23 ms /   100 tokens (    2.30 ms per token,   434.35 tokens per second)
1.53.533.516 I slot print_timing: id  0 | task 2272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.533.516 I slot print_timing: id  0 | task 2272 |       total time =     230.23 ms /   101 tokens
1.53.533.517 I slot print_timing: id  0 | task 2272 |    graphs reused =       1820
1.53.533.541 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 100, truncated = 0
1.53.535.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.535.536 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
1.53.762.823 I slot print_timing: id  0 | task 2276 | prompt eval time =     227.27 ms /   100 tokens (    2.27 ms per token,   440.00 tokens per second)
1.53.762.828 I slot print_timing: id  0 | task 2276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.762.828 I slot print_timing: id  0 | task 2276 |       total time =     227.27 ms /   101 tokens
1.53.762.828 I slot print_timing: id  0 | task 2276 |    graphs reused =       1820
1.53.762.854 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 100, truncated = 0
1.53.765.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.765.467 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
1.53.994.268 I slot print_timing: id  0 | task 2280 | prompt eval time =     228.79 ms /   100 tokens (    2.29 ms per token,   437.09 tokens per second)
1.53.994.274 I slot print_timing: id  0 | task 2280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.994.274 I slot print_timing: id  0 | task 2280 |       total time =     228.79 ms /   101 tokens
1.53.994.274 I slot print_timing: id  0 | task 2280 |    graphs reused =       1820
1.53.994.299 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 100, truncated = 0
1.53.996.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.996.174 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
1.54.225.111 I slot print_timing: id  0 | task 2284 | prompt eval time =     228.92 ms /   100 tokens (    2.29 ms per token,   436.83 tokens per second)
1.54.225.115 I slot print_timing: id  0 | task 2284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.225.115 I slot print_timing: id  0 | task 2284 |       total time =     228.92 ms /   101 tokens
1.54.225.115 I slot print_timing: id  0 | task 2284 |    graphs reused =       1820
1.54.225.140 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 100, truncated = 0
1.54.226.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.226.989 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
1.54.459.362 I slot print_timing: id  0 | task 2288 | prompt eval time =     232.35 ms /   100 tokens (    2.32 ms per token,   430.39 tokens per second)
1.54.459.366 I slot print_timing: id  0 | task 2288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.459.367 I slot print_timing: id  0 | task 2288 |       total time =     232.35 ms /   101 tokens
1.54.459.367 I slot print_timing: id  0 | task 2288 |    graphs reused =       1820
1.54.459.391 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 100, truncated = 0
1.54.482.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
