CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.55.259.921 I slot print_timing: id  0 | task 8977 | n_gen =    654, tg =  53.99 t/s, tg_3s =  52.85 t/s
6.58.237.643 I slot print_timing: id  0 | task 8977 | prompt eval time =     208.32 ms /    67 tokens (    3.11 ms per token,   321.61 tokens per second)
6.58.237.647 I slot print_timing: id  0 | task 8977 |        eval time =   15072.70 ms /   825 tokens (   18.29 ms per token,    54.67 tokens per second)
6.58.237.648 I slot print_timing: id  0 | task 8977 |       total time =   15281.03 ms /   892 tokens
6.58.237.649 I slot print_timing: id  0 | task 8977 |    graphs reused =       8528
6.58.237.651 I slot print_timing: id  0 | task 8977 | draft acceptance = 0.44665 (  473 accepted /  1059 generated), mean len =  2.34
6.58.237.672 I slot      release: id  0 | task 8977 | stop processing: n_tokens = 893, truncated = 0
6.58.252.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303189179544
6.58.252.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.827 MiB)
6.58.407.044 I slot launch_slot_: id  0 | task 9334 | processing task, is_child = 0
6.58.669.224 I slot print_timing: id  0 | task 9334 | prompt eval time =     262.16 ms /   145 tokens (    1.81 ms per token,   553.10 tokens per second)
6.58.669.229 I slot print_timing: id  0 | task 9334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.669.230 I slot print_timing: id  0 | task 9334 |       total time =     262.16 ms /   146 tokens
6.58.669.230 I slot print_timing: id  0 | task 9334 |    graphs reused =       8528
6.58.669.255 I slot      release: id  0 | task 9334 | stop processing: n_tokens = 145, truncated = 0
6.58.671.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.671.841 I slot launch_slot_: id  0 | task 9338 | processing task, is_child = 0
6.58.926.120 I slot print_timing: id  0 | task 9338 | prompt eval time =     254.26 ms /   145 tokens (    1.75 ms per token,   570.28 tokens per second)
6.58.926.124 I slot print_timing: id  0 | task 9338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.926.125 I slot print_timing: id  0 | task 9338 |       total time =     254.26 ms /   146 tokens
6.58.926.125 I slot print_timing: id  0 | task 9338 |    graphs reused =       8528
6.58.926.158 I slot      release: id  0 | task 9338 | stop processing: n_tokens = 145, truncated = 0
6.58.928.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.928.339 I slot launch_slot_: id  0 | task 9342 | processing task, is_child = 0
6.59.181.675 I slot print_timing: id  0 | task 9342 | prompt eval time =     253.32 ms /   145 tokens (    1.75 ms per token,   572.39 tokens per second)
6.59.181.679 I slot print_timing: id  0 | task 9342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.181.680 I slot print_timing: id  0 | task 9342 |       total time =     253.32 ms /   146 tokens
6.59.181.680 I slot print_timing: id  0 | task 9342 |    graphs reused =       8528
6.59.181.706 I slot      release: id  0 | task 9342 | stop processing: n_tokens = 145, truncated = 0
6.59.183.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.183.845 I slot launch_slot_: id  0 | task 9346 | processing task, is_child = 0
6.59.436.740 I slot print_timing: id  0 | task 9346 | prompt eval time =     252.88 ms /   145 tokens (    1.74 ms per token,   573.39 tokens per second)
6.59.436.744 I slot print_timing: id  0 | task 9346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.436.744 I slot print_timing: id  0 | task 9346 |       total time =     252.88 ms /   146 tokens
6.59.436.745 I slot print_timing: id  0 | task 9346 |    graphs reused =       8528
6.59.436.772 I slot      release: id  0 | task 9346 | stop processing: n_tokens = 145, truncated = 0
6.59.439.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.439.358 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
6.59.690.958 I slot print_timing: id  0 | task 9350 | prompt eval time =     251.59 ms /   145 tokens (    1.74 ms per token,   576.34 tokens per second)
6.59.690.962 I slot print_timing: id  0 | task 9350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.690.963 I slot print_timing: id  0 | task 9350 |       total time =     251.59 ms /   146 tokens
6.59.690.963 I slot print_timing: id  0 | task 9350 |    graphs reused =       8528
6.59.690.991 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 145, truncated = 0
6.59.693.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.693.088 I slot launch_slot_: id  0 | task 9354 | processing task, is_child = 0
6.59.946.431 I slot print_timing: id  0 | task 9354 | prompt eval time =     253.33 ms /   145 tokens (    1.75 ms per token,   572.38 tokens per second)
6.59.946.435 I slot print_timing: id  0 | task 9354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.946.435 I slot print_timing: id  0 | task 9354 |       total time =     253.33 ms /   146 tokens
6.59.946.436 I slot print_timing: id  0 | task 9354 |    graphs reused =       8528
6.59.946.462 I slot      release: id  0 | task 9354 | stop processing: n_tokens = 145, truncated = 0
6.59.948.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.948.549 I slot launch_slot_: id  0 | task 9358 | processing task, is_child = 0
7.00.203.912 I slot print_timing: id  0 | task 9358 | prompt eval time =     255.35 ms /   145 tokens (    1.76 ms per token,   567.85 tokens per second)
7.00.203.915 I slot print_timing: id  0 | task 9358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.203.916 I slot print_timing: id  0 | task 9358 |       total time =     255.35 ms /   146 tokens
7.00.203.917 I slot print_timing: id  0 | task 9358 |    graphs reused =       8528
7.00.203.944 I slot      release: id  0 | task 9358 | stop processing: n_tokens = 145, truncated = 0
7.00.205.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.205.900 I slot launch_slot_: id  0 | task 9362 | processing task, is_child = 0
7.00.458.715 I slot print_timing: id  0 | task 9362 | prompt eval time =     252.80 ms /   145 tokens (    1.74 ms per token,   573.58 tokens per second)
7.00.458.719 I slot print_timing: id  0 | task 9362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.458.720 I slot print_timing: id  0 | task 9362 |       total time =     252.80 ms /   146 tokens
7.00.458.720 I slot print_timing: id  0 | task 9362 |    graphs reused =       8528
7.00.458.747 I slot      release: id  0 | task 9362 | stop processing: n_tokens = 145, truncated = 0
7.00.461.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.461.211 I slot launch_slot_: id  0 | task 9366 | processing task, is_child = 0
7.03.715.445 I slot print_timing: id  0 | task 9366 | n_gen =    251, tg =  83.30 t/s, tg_3s =  83.64 t/s
7.06.720.148 I slot print_timing: id  0 | task 9366 | n_gen =    471, tg =  78.26 t/s, tg_3s =  73.22 t/s
7.09.733.788 I slot print_timing: id  0 | task 9366 | n_gen =    739, tg =  81.82 t/s, tg_3s =  88.93 t/s
7.12.752.232 I slot print_timing: id  0 | task 9366 | n_gen =   1015, tg =  84.23 t/s, tg_3s =  91.44 t/s
7.15.773.948 I slot print_timing: id  0 | task 9366 | n_gen =   1293, tg =  85.79 t/s, tg_3s =  92.00 t/s
7.18.808.374 I slot print_timing: id  0 | task 9366 | n_gen =   1557, tg =  86.00 t/s, tg_3s =  87.00 t/s
7.19.303.069 I slot print_timing: id  0 | task 9366 | prompt eval time =     253.12 ms /   145 tokens (    1.75 ms per token,   572.84 tokens per second)
7.19.303.073 I slot print_timing: id  0 | task 9366 |        eval time =   18588.72 ms /  1600 tokens (   11.63 ms per token,    86.02 tokens per second)
7.19.303.073 I slot print_timing: id  0 | task 9366 |       total time =   18841.85 ms /  1745 tokens
7.19.303.074 I slot print_timing: id  0 | task 9366 |    graphs reused =       8957
7.19.303.076 I slot print_timing: id  0 | task 9366 | draft acceptance = 0.88838 ( 1162 accepted /  1308 generated), mean len =  3.67
7.19.303.099 I slot      release: id  0 | task 9366 | stop processing: n_tokens = 1744, truncated = 0
7.19.316.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.19.316.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.645 MiB)
7.19.466.030 I slot launch_slot_: id  0 | task 9807 | processing task, is_child = 0
7.19.705.920 I slot print_timing: id  0 | task 9807 | prompt eval time =     239.87 ms /   110 tokens (    2.18 ms per token,   458.58 tokens per second)
7.19.705.924 I slot print_timing: id  0 | task 9807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.705.924 I slot print_timing: id  0 | task 9807 |       total time =     239.87 ms /   111 tokens
7.19.705.925 I slot print_timing: id  0 | task 9807 |    graphs reused =       8957
7.19.705.951 I slot      release: id  0 | task 9807 | stop processing: n_tokens = 110, truncated = 0
7.19.707.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.707.920 I slot launch_slot_: id  0 | task 9811 | processing task, is_child = 0
7.19.941.111 I slot print_timing: id  0 | task 9811 | prompt eval time =     233.18 ms /   110 tokens (    2.12 ms per token,   471.74 tokens per second)
7.19.941.115 I slot print_timing: id  0 | task 9811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.941.115 I slot print_timing: id  0 | task 9811 |       total time =     233.18 ms /   111 tokens
7.19.941.116 I slot print_timing: id  0 | task 9811 |    graphs reused =       8957
7.19.941.140 I slot      release: id  0 | task 9811 | stop processing: n_tokens = 110, truncated = 0
7.19.943.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.943.089 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
7.20.175.609 I slot print_timing: id  0 | task 9815 | prompt eval time =     232.51 ms /   110 tokens (    2.11 ms per token,   473.10 tokens per second)
7.20.175.615 I slot print_timing: id  0 | task 9815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.175.615 I slot print_timing: id  0 | task 9815 |       total time =     232.51 ms /   111 tokens
7.20.175.616 I slot print_timing: id  0 | task 9815 |    graphs reused =       8957
7.20.175.643 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 110, truncated = 0
7.20.177.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.20.177.655 I slot launch_slot_: id  0 | task 9819 | processing task, is_child = 0
7.20.410.203 I slot print_timing: id  0 | task 9819 | prompt eval time =     232.53 ms /   110 tokens (    2.11 ms per token,   473.05 tokens per second)
7.20.410.206 I slot print_timing: id  0 | task 9819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.410.207 I slot print_timing: id  0 | task 9819 |       total time =     232.53 ms /   111 tokens
7.20.410.208 I slot print_timing: id  0 | task 9819 |    graphs reused =       8957
7.20.410.236 I slot      release: id  0 | task 9819 | stop processing: n_tokens = 110, truncated = 0
7.20.412.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.20.412.139 I slot launch_slot_: id  0 | task 9823 | processing task, is_child = 0
7.20.644.868 I slot print_timing: id  0 | task 9823 | prompt eval time =     232.72 ms /   110 tokens (    2.12 ms per token,   472.68 tokens per second)
7.20.644.872 I slot print_timing: id  0 | task 9823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.644.872 I slot print_timing: id  0 | task 9823 |       total time =     232.72 ms /   111 tokens
7.20.644.873 I slot print_timing: id  0 | task 9823 |    graphs reused =       8957
7.20.644.914 I slot      release: id  0 | task 9823 | stop processing: n_tokens = 110, truncated = 0
7.20.646.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.20.646.928 I slot launch_slot_: id  0 | task 9827 | processing task, is_child = 0
7.20.879.571 I slot print_timing: id  0 | task 9827 | prompt eval time =     232.62 ms /   110 tokens (    2.11 ms per token,   472.86 tokens per second)
7.20.879.575 I slot print_timing: id  0 | task 9827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.879.576 I slot print_timing: id  0 | task 9827 |       total time =     232.63 ms /   111 tokens
7.20.879.576 I slot print_timing: id  0 | task 9827 |    graphs reused =       8957
7.20.879.602 I slot      release: id  0 | task 9827 | stop processing: n_tokens = 110, truncated = 0
7.20.881.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.20.881.672 I slot launch_slot_: id  0 | task 9831 | processing task, is_child = 0
7.21.113.731 I slot print_timing: id  0 | task 9831 | prompt eval time =     232.04 ms /   110 tokens (    2.11 ms per token,   474.05 tokens per second)
7.21.113.736 I slot print_timing: id  0 | task 9831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.113.736 I slot print_timing: id  0 | task 9831 |       total time =     232.05 ms /   111 tokens
7.21.113.737 I slot print_timing: id  0 | task 9831 |    graphs reused =       8957
7.21.113.761 I slot      release: id  0 | task 9831 | stop processing: n_tokens = 110, truncated = 0
7.21.115.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.115.704 I slot launch_slot_: id  0 | task 9835 | processing task, is_child = 0
7.21.347.128 I slot print_timing: id  0 | task 9835 | prompt eval time =     231.41 ms /   110 tokens (    2.10 ms per token,   475.34 tokens per second)
7.21.347.132 I slot print_timing: id  0 | task 9835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.347.132 I slot print_timing: id  0 | task 9835 |       total time =     231.41 ms /   111 tokens
7.21.347.133 I slot print_timing: id  0 | task 9835 |    graphs reused =       8957
7.21.347.159 I slot      release: id  0 | task 9835 | stop processing: n_tokens = 110, truncated = 0
7.21.369.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.369.553 I slot launch_slot_: id  0 | task 9839 | processing task, is_child = 0
7.24.617.499 I slot print_timing: id  0 | task 9839 | n_gen =    201, tg =  66.25 t/s, tg_3s =  66.58 t/s
7.27.624.889 I slot print_timing: id  0 | task 9839 | n_gen =    393, tg =  65.05 t/s, tg_3s =  63.84 t/s
7.30.628.194 I slot print_timing: id  0 | task 9839 | n_gen =    561, tg =  62.02 t/s, tg_3s =  55.94 t/s
7.33.668.734 I slot print_timing: id  0 | task 9839 | n_gen =    733, tg =  60.64 t/s, tg_3s =  56.57 t/s
7.36.685.920 I slot print_timing: id  0 | task 9839 | n_gen =    911, tg =  60.31 t/s, tg_3s =  59.00 t/s
7.39.709.371 I slot print_timing: id  0 | task 9839 | n_gen =   1116, tg =  61.57 t/s, tg_3s =  67.80 t/s
7.42.743.144 I slot print_timing: id  0 | task 9839 | n_gen =   1325, tg =  62.62 t/s, tg_3s =  68.89 t/s
7.45.768.327 I slot print_timing: id  0 | task 9839 | n_gen =   1487, tg =  61.48 t/s, tg_3s =  53.55 t/s
7.47.797.287 I slot print_timing: id  0 | task 9839 | prompt eval time =     228.87 ms /   110 tokens (    2.08 ms per token,   480.63 tokens per second)
7.47.797.294 I slot print_timing: id  0 | task 9839 |        eval time =   26198.85 ms /  1600 tokens (   16.38 ms per token,    61.03 tokens per second)
7.47.797.295 I slot print_timing: id  0 | task 9839 |       total time =   26427.71 ms /  1710 tokens
7.47.797.296 I slot print_timing: id  0 | task 9839 |    graphs reused =       9564
7.47.797.299 I slot print_timing: id  0 | task 9839 | draft acceptance = 0.53420 (  984 accepted /  1842 generated), mean len =  2.60
7.47.797.334 I slot      release: id  0 | task 9839 | stop processing: n_tokens = 1709, truncated = 0
7.47.818.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303238739206
7.47.818.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.068 MiB)
7.48.049.871 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
7.48.293.364 I slot print_timing: id  0 | task 10458 | prompt eval time =     243.46 ms /    81 tokens (    3.01 ms per token,   332.70 tokens per second)
7.48.293.372 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.293.373 I slot print_timing: id  0 | task 10458 |       total time =     243.47 ms /    82 tokens
7.48.293.373 I slot print_timing: id  0 | task 10458 |    graphs reused =       9564
7.48.293.405 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 81, truncated = 0
7.48.296.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.296.185 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
7.48.552.470 I slot print_timing: id  0 | task 10462 | prompt eval time =     256.26 ms /    81 tokens (    3.16 ms per token,   316.08 tokens per second)
7.48.552.479 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.552.479 I slot print_timing: id  0 | task 10462 |       total time =     256.26 ms /    82 tokens
7.48.552.480 I slot print_timing: id  0 | task 10462 |    graphs reused =       9564
7.48.552.516 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 81, truncated = 0
7.48.555.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.555.353 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
7.48.798.501 I slot print_timing: id  0 | task 10466 | prompt eval time =     243.13 ms /    81 tokens (    3.00 ms per token,   333.16 tokens per second)
7.48.798.508 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.798.509 I slot print_timing: id  0 | task 10466 |       total time =     243.13 ms /    82 tokens
7.48.798.510 I slot print_timing: id  0 | task 10466 |    graphs reused =       9564
7.48.798.545 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 81, truncated = 0
7.48.801.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.801.762 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
7.49.043.859 I slot print_timing: id  0 | task 10470 | prompt eval time =     242.07 ms /    81 tokens (    2.99 ms per token,   334.61 tokens per second)
7.49.043.867 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.043.868 I slot print_timing: id  0 | task 10470 |       total time =     242.08 ms /    82 tokens
7.49.043.869 I slot print_timing: id  0 | task 10470 |    graphs reused =       9564
7.49.043.907 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 81, truncated = 0
7.49.047.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.047.227 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
7.49.290.707 I slot print_timing: id  0 | task 10474 | prompt eval time =     243.45 ms /    81 tokens (    3.01 ms per token,   332.71 tokens per second)
7.49.290.714 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.290.714 I slot print_timing: id  0 | task 10474 |       total time =     243.45 ms /    82 tokens
7.49.290.715 I slot print_timing: id  0 | task 10474 |    graphs reused =       9564
7.49.290.756 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 81, truncated = 0
7.49.294.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.294.487 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
7.49.549.049 I slot print_timing: id  0 | task 10478 | prompt eval time =     254.54 ms /    81 tokens (    3.14 ms per token,   318.22 tokens per second)
7.49.549.057 I slot print_timing: id  0 | task 10478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.549.057 I slot print_timing: id  0 | task 10478 |       total time =     254.54 ms /    82 tokens
7.49.549.058 I slot print_timing: id  0 | task 10478 |    graphs reused =       9564
7.49.549.092 I slot      release: id  0 | task 10478 | stop processing: n_tokens = 81, truncated = 0
7.49.551.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.551.871 I slot launch_slot_: id  0 | task 10482 | processing task, is_child = 0
7.49.798.955 I slot print_timing: id  0 | task 10482 | prompt eval time =     247.06 ms /    81 tokens (    3.05 ms per token,   327.85 tokens per second)
7.49.798.962 I slot print_timing: id  0 | task 10482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.798.962 I slot print_timing: id  0 | task 10482 |       total time =     247.06 ms /    82 tokens
7.49.798.963 I slot print_timing: id  0 | task 10482 |    graphs reused =       9564
7.49.798.997 I slot      release: id  0 | task 10482 | stop processing: n_tokens = 81, truncated = 0
7.49.801.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.801.759 I slot launch_slot_: id  0 | task 10486 | processing task, is_child = 0
7.50.045.368 I slot print_timing: id  0 | task 10486 | prompt eval time =     243.59 ms /    81 tokens (    3.01 ms per token,   332.53 tokens per second)
7.50.045.376 I slot print_timing: id  0 | task 10486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.045.377 I slot print_timing: id  0 | task 10486 |       total time =     243.59 ms /    82 tokens
7.50.045.377 I slot print_timing: id  0 | task 10486 |    graphs reused =       9564
7.50.045.414 I slot      release: id  0 | task 10486 | stop processing: n_tokens = 81, truncated = 0
7.50.048.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.048.716 I slot launch_slot_: id  0 | task 10490 | processing task, is_child = 0
7.53.324.289 I slot print_timing: id  0 | task 10490 | n_gen =    153, tg =  50.10 t/s, tg_3s =  50.43 t/s
7.56.324.474 I slot print_timing: id  0 | task 10490 | n_gen =    332, tg =  54.85 t/s, tg_3s =  59.66 t/s
7.59.347.219 I slot print_timing: id  0 | task 10490 | n_gen =    505, tg =  55.65 t/s, tg_3s =  57.23 t/s
8.02.371.071 I slot print_timing: id  0 | task 10490 | n_gen =    664, tg =  54.88 t/s, tg_3s =  52.58 t/s
8.05.404.271 I slot print_timing: id  0 | task 10490 | n_gen =    825, tg =  54.52 t/s, tg_3s =  53.08 t/s
8.08.432.903 I slot print_timing: id  0 | task 10490 | n_gen =   1008, tg =  55.50 t/s, tg_3s =  60.42 t/s
8.11.445.245 I slot print_timing: id  0 | task 10490 | n_gen =   1193, tg =  56.35 t/s, tg_3s =  61.41 t/s
8.14.450.650 I slot print_timing: id  0 | task 10490 | n_gen =   1356, tg =  56.08 t/s, tg_3s =  54.24 t/s
8.17.499.350 I slot print_timing: id  0 | task 10490 | n_gen =   1559, tg =  57.26 t/s, tg_3s =  66.59 t/s
8.18.216.965 I slot print_timing: id  0 | task 10490 | prompt eval time =     241.60 ms /    81 tokens (    2.98 ms per token,   335.26 tokens per second)
8.18.216.970 I slot print_timing: id  0 | task 10490 |        eval time =   27926.62 ms /  1600 tokens (   17.47 ms per token,    57.26 tokens per second)
8.18.216.971 I slot print_timing: id  0 | task 10490 |       total time =   28168.22 ms /  1681 tokens
8.18.216.971 I slot print_timing: id  0 | task 10490 |    graphs reused =      10197
8.18.216.974 I slot print_timing: id  0 | task 10490 | draft acceptance = 0.49870 (  958 accepted /  1921 generated), mean len =  2.49
8.18.216.997 I slot      release: id  0 | task 10490 | stop processing: n_tokens = 1680, truncated = 0
8.18.225.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.18.225.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.820 MiB)
8.18.409.848 I slot launch_slot_: id  0 | task 11135 | processing task, is_child = 0
8.18.629.743 I slot print_timing: id  0 | task 11135 | prompt eval time =     219.87 ms /    72 tokens (    3.05 ms per token,   327.46 tokens per second)
8.18.629.748 I slot print_timing: id  0 | task 11135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.629.749 I slot print_timing: id  0 | task 11135 |       total time =     219.88 ms /    73 tokens
8.18.629.749 I slot print_timing: id  0 | task 11135 |    graphs reused =      10197
8.18.629.775 I slot      release: id  0 | task 11135 | stop processing: n_tokens = 72, truncated = 0
8.18.632.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.632.237 I slot launch_slot_: id  0 | task 11139 | processing task, is_child = 0
8.18.850.116 I slot print_timing: id  0 | task 11139 | prompt eval time =     217.87 ms /    72 tokens (    3.03 ms per token,   330.48 tokens per second)
