CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.414.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.414.941 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
3.55.636.332 I slot print_timing: id  0 | task 4574 | prompt eval time =     221.38 ms /    58 tokens (    3.82 ms per token,   262.00 tokens per second)
3.55.636.338 I slot print_timing: id  0 | task 4574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.636.338 I slot print_timing: id  0 | task 4574 |       total time =     221.38 ms /    59 tokens
3.55.636.339 I slot print_timing: id  0 | task 4574 |    graphs reused =       4174
3.55.636.363 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 58, truncated = 0
3.55.638.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.638.466 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
3.55.859.327 I slot print_timing: id  0 | task 4578 | prompt eval time =     220.85 ms /    58 tokens (    3.81 ms per token,   262.63 tokens per second)
3.55.859.333 I slot print_timing: id  0 | task 4578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.859.333 I slot print_timing: id  0 | task 4578 |       total time =     220.85 ms /    59 tokens
3.55.859.334 I slot print_timing: id  0 | task 4578 |    graphs reused =       4174
3.55.859.356 I slot      release: id  0 | task 4578 | stop processing: n_tokens = 58, truncated = 0
3.55.861.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.861.453 I slot launch_slot_: id  0 | task 4582 | processing task, is_child = 0
3.56.084.135 I slot print_timing: id  0 | task 4582 | prompt eval time =     222.67 ms /    58 tokens (    3.84 ms per token,   260.48 tokens per second)
3.56.084.138 I slot print_timing: id  0 | task 4582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.084.139 I slot print_timing: id  0 | task 4582 |       total time =     222.67 ms /    59 tokens
3.56.084.140 I slot print_timing: id  0 | task 4582 |    graphs reused =       4174
3.56.084.161 I slot      release: id  0 | task 4582 | stop processing: n_tokens = 58, truncated = 0
3.56.086.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.086.148 I slot launch_slot_: id  0 | task 4586 | processing task, is_child = 0
3.56.311.426 I slot print_timing: id  0 | task 4586 | prompt eval time =     225.26 ms /    58 tokens (    3.88 ms per token,   257.48 tokens per second)
3.56.311.431 I slot print_timing: id  0 | task 4586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.311.431 I slot print_timing: id  0 | task 4586 |       total time =     225.26 ms /    59 tokens
3.56.311.432 I slot print_timing: id  0 | task 4586 |    graphs reused =       4174
3.56.311.457 I slot      release: id  0 | task 4586 | stop processing: n_tokens = 58, truncated = 0
3.56.313.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.313.877 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
3.56.529.218 I slot print_timing: id  0 | task 4590 | prompt eval time =     215.33 ms /    58 tokens (    3.71 ms per token,   269.36 tokens per second)
3.56.529.222 I slot print_timing: id  0 | task 4590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.529.222 I slot print_timing: id  0 | task 4590 |       total time =     215.33 ms /    59 tokens
3.56.529.223 I slot print_timing: id  0 | task 4590 |    graphs reused =       4174
3.56.529.245 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 58, truncated = 0
3.56.531.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.531.486 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
3.59.769.135 I slot print_timing: id  0 | task 4594 | n_gen =    155, tg =  50.94 t/s, tg_3s =  51.27 t/s
4.02.776.666 I slot print_timing: id  0 | task 4594 | n_gen =    298, tg =  49.25 t/s, tg_3s =  47.55 t/s
4.05.795.073 I slot print_timing: id  0 | task 4594 | n_gen =    451, tg =  49.73 t/s, tg_3s =  50.69 t/s
4.08.834.439 I slot print_timing: id  0 | task 4594 | n_gen =    622, tg =  51.37 t/s, tg_3s =  56.26 t/s
4.11.872.129 I slot print_timing: id  0 | task 4594 | n_gen =    795, tg =  52.49 t/s, tg_3s =  56.95 t/s
4.11.999.270 I slot print_timing: id  0 | task 4594 | prompt eval time =     214.28 ms /    58 tokens (    3.69 ms per token,   270.67 tokens per second)
4.11.999.274 I slot print_timing: id  0 | task 4594 |        eval time =   15253.48 ms /   802 tokens (   19.04 ms per token,    52.51 tokens per second)
4.11.999.274 I slot print_timing: id  0 | task 4594 |       total time =   15467.76 ms /   860 tokens
4.11.999.275 I slot print_timing: id  0 | task 4594 |    graphs reused =       4527
4.11.999.277 I slot print_timing: id  0 | task 4594 | draft acceptance = 0.41550 (  445 accepted /  1071 generated), mean len =  2.25
4.11.999.297 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 860, truncated = 0
4.12.020.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
4.12.181.831 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
4.12.415.285 I slot print_timing: id  0 | task 4955 | prompt eval time =     233.44 ms /    67 tokens (    3.48 ms per token,   287.02 tokens per second)
4.12.415.289 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.415.289 I slot print_timing: id  0 | task 4955 |       total time =     233.44 ms /    68 tokens
4.12.415.290 I slot print_timing: id  0 | task 4955 |    graphs reused =       4527
4.12.415.312 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
4.12.417.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.417.295 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
4.12.646.086 I slot print_timing: id  0 | task 4959 | prompt eval time =     228.78 ms /    67 tokens (    3.41 ms per token,   292.86 tokens per second)
4.12.646.090 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.646.090 I slot print_timing: id  0 | task 4959 |       total time =     228.78 ms /    68 tokens
4.12.646.091 I slot print_timing: id  0 | task 4959 |    graphs reused =       4527
4.12.646.119 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 67, truncated = 0
4.12.648.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.648.494 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
4.12.872.558 I slot print_timing: id  0 | task 4963 | prompt eval time =     224.05 ms /    67 tokens (    3.34 ms per token,   299.04 tokens per second)
4.12.872.562 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.872.562 I slot print_timing: id  0 | task 4963 |       total time =     224.05 ms /    68 tokens
4.12.872.563 I slot print_timing: id  0 | task 4963 |    graphs reused =       4527
4.12.872.599 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 67, truncated = 0
4.12.874.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.874.663 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
4.13.100.310 I slot print_timing: id  0 | task 4967 | prompt eval time =     225.63 ms /    67 tokens (    3.37 ms per token,   296.94 tokens per second)
4.13.100.314 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.100.315 I slot print_timing: id  0 | task 4967 |       total time =     225.63 ms /    68 tokens
4.13.100.316 I slot print_timing: id  0 | task 4967 |    graphs reused =       4527
4.13.100.339 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 67, truncated = 0
4.13.102.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.102.776 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
4.13.328.940 I slot print_timing: id  0 | task 4971 | prompt eval time =     226.15 ms /    67 tokens (    3.38 ms per token,   296.26 tokens per second)
4.13.328.944 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.328.945 I slot print_timing: id  0 | task 4971 |       total time =     226.15 ms /    68 tokens
4.13.328.945 I slot print_timing: id  0 | task 4971 |    graphs reused =       4527
4.13.328.968 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 67, truncated = 0
4.13.331.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.331.062 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
4.13.555.976 I slot print_timing: id  0 | task 4975 | prompt eval time =     224.90 ms /    67 tokens (    3.36 ms per token,   297.91 tokens per second)
4.13.555.980 I slot print_timing: id  0 | task 4975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.555.981 I slot print_timing: id  0 | task 4975 |       total time =     224.90 ms /    68 tokens
4.13.555.982 I slot print_timing: id  0 | task 4975 |    graphs reused =       4527
4.13.556.004 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 67, truncated = 0
4.13.557.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.557.897 I slot launch_slot_: id  0 | task 4979 | processing task, is_child = 0
4.13.782.636 I slot print_timing: id  0 | task 4979 | prompt eval time =     224.72 ms /    67 tokens (    3.35 ms per token,   298.14 tokens per second)
4.13.782.640 I slot print_timing: id  0 | task 4979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.782.641 I slot print_timing: id  0 | task 4979 |       total time =     224.73 ms /    68 tokens
4.13.782.642 I slot print_timing: id  0 | task 4979 |    graphs reused =       4527
4.13.782.668 I slot      release: id  0 | task 4979 | stop processing: n_tokens = 67, truncated = 0
4.13.784.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.784.668 I slot launch_slot_: id  0 | task 4983 | processing task, is_child = 0
4.14.018.877 I slot print_timing: id  0 | task 4983 | prompt eval time =     234.20 ms /    67 tokens (    3.50 ms per token,   286.08 tokens per second)
4.14.018.881 I slot print_timing: id  0 | task 4983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.018.882 I slot print_timing: id  0 | task 4983 |       total time =     234.20 ms /    68 tokens
4.14.018.882 I slot print_timing: id  0 | task 4983 |    graphs reused =       4527
4.14.018.906 I slot      release: id  0 | task 4983 | stop processing: n_tokens = 67, truncated = 0
4.14.021.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.021.172 I slot launch_slot_: id  0 | task 4987 | processing task, is_child = 0
4.17.286.141 I slot print_timing: id  0 | task 4987 | n_gen =    167, tg =  54.69 t/s, tg_3s =  55.02 t/s
4.20.300.706 I slot print_timing: id  0 | task 4987 | n_gen =    337, tg =  55.54 t/s, tg_3s =  56.39 t/s
4.23.304.005 I slot print_timing: id  0 | task 4987 | n_gen =    500, tg =  55.12 t/s, tg_3s =  54.27 t/s
4.26.331.556 I slot print_timing: id  0 | task 4987 | n_gen =    687, tg =  56.79 t/s, tg_3s =  61.77 t/s
4.29.154.831 I slot print_timing: id  0 | task 4987 | prompt eval time =     229.71 ms /    67 tokens (    3.43 ms per token,   291.68 tokens per second)
4.29.154.836 I slot print_timing: id  0 | task 4987 |        eval time =   14903.93 ms /   824 tokens (   18.11 ms per token,    55.22 tokens per second)
4.29.154.836 I slot print_timing: id  0 | task 4987 |       total time =   15133.64 ms /   891 tokens
4.29.154.837 I slot print_timing: id  0 | task 4987 |    graphs reused =       4871
4.29.154.839 I slot print_timing: id  0 | task 4987 | draft acceptance = 0.45498 (  475 accepted /  1044 generated), mean len =  2.36
4.29.154.861 I slot      release: id  0 | task 4987 | stop processing: n_tokens = 890, truncated = 0
4.29.160.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.29.326.097 I slot launch_slot_: id  0 | task 5339 | processing task, is_child = 0
4.29.561.979 I slot print_timing: id  0 | task 5339 | prompt eval time =     235.86 ms /    74 tokens (    3.19 ms per token,   313.75 tokens per second)
4.29.561.983 I slot print_timing: id  0 | task 5339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.561.984 I slot print_timing: id  0 | task 5339 |       total time =     235.86 ms /    75 tokens
4.29.561.985 I slot print_timing: id  0 | task 5339 |    graphs reused =       4871
4.29.562.012 I slot      release: id  0 | task 5339 | stop processing: n_tokens = 74, truncated = 0
4.29.563.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.563.948 I slot launch_slot_: id  0 | task 5343 | processing task, is_child = 0
4.29.807.230 I slot print_timing: id  0 | task 5343 | prompt eval time =     243.26 ms /    74 tokens (    3.29 ms per token,   304.20 tokens per second)
4.29.807.236 I slot print_timing: id  0 | task 5343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.807.237 I slot print_timing: id  0 | task 5343 |       total time =     243.27 ms /    75 tokens
4.29.807.237 I slot print_timing: id  0 | task 5343 |    graphs reused =       4871
4.29.807.265 I slot      release: id  0 | task 5343 | stop processing: n_tokens = 74, truncated = 0
4.29.809.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.809.210 I slot launch_slot_: id  0 | task 5347 | processing task, is_child = 0
4.30.052.004 I slot print_timing: id  0 | task 5347 | prompt eval time =     242.78 ms /    74 tokens (    3.28 ms per token,   304.80 tokens per second)
4.30.052.009 I slot print_timing: id  0 | task 5347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.052.010 I slot print_timing: id  0 | task 5347 |       total time =     242.78 ms /    75 tokens
4.30.052.011 I slot print_timing: id  0 | task 5347 |    graphs reused =       4871
4.30.052.037 I slot      release: id  0 | task 5347 | stop processing: n_tokens = 74, truncated = 0
4.30.054.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.054.228 I slot launch_slot_: id  0 | task 5351 | processing task, is_child = 0
4.30.292.346 I slot print_timing: id  0 | task 5351 | prompt eval time =     238.10 ms /    74 tokens (    3.22 ms per token,   310.79 tokens per second)
4.30.292.352 I slot print_timing: id  0 | task 5351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.292.353 I slot print_timing: id  0 | task 5351 |       total time =     238.10 ms /    75 tokens
4.30.292.353 I slot print_timing: id  0 | task 5351 |    graphs reused =       4871
4.30.292.381 I slot      release: id  0 | task 5351 | stop processing: n_tokens = 74, truncated = 0
4.30.294.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.294.376 I slot launch_slot_: id  0 | task 5355 | processing task, is_child = 0
4.30.531.002 I slot print_timing: id  0 | task 5355 | prompt eval time =     236.61 ms /    74 tokens (    3.20 ms per token,   312.75 tokens per second)
4.30.531.007 I slot print_timing: id  0 | task 5355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.531.008 I slot print_timing: id  0 | task 5355 |       total time =     236.61 ms /    75 tokens
4.30.531.008 I slot print_timing: id  0 | task 5355 |    graphs reused =       4871
4.30.531.033 I slot      release: id  0 | task 5355 | stop processing: n_tokens = 74, truncated = 0
4.30.533.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.533.076 I slot launch_slot_: id  0 | task 5359 | processing task, is_child = 0
