CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.39.514.956 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.514.956 I slot print_timing: id  0 | task 1795 |       total time =     472.78 ms /    59 tokens
5.39.514.957 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
5.39.514.982 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
5.39.517.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.517.040 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
5.40.030.336 I slot print_timing: id  0 | task 1799 | prompt eval time =     513.28 ms /    58 tokens (    8.85 ms per token,   113.00 tokens per second)
5.40.030.341 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.030.341 I slot print_timing: id  0 | task 1799 |       total time =     513.28 ms /    59 tokens
5.40.030.342 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
5.40.030.365 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
5.40.032.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.032.659 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
5.40.519.056 I slot print_timing: id  0 | task 1803 | prompt eval time =     486.38 ms /    58 tokens (    8.39 ms per token,   119.25 tokens per second)
5.40.519.060 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.519.061 I slot print_timing: id  0 | task 1803 |       total time =     486.39 ms /    59 tokens
5.40.519.061 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
5.40.519.083 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
5.40.549.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.549.497 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
5.49.364.353 I slot print_timing: id  0 | task 1807 | n_gen =    100, tg =  11.88 t/s, tg_3s =  12.00 t/s
5.52.536.036 I slot print_timing: id  0 | task 1807 | n_gen =    138, tg =  11.91 t/s, tg_3s =  11.98 t/s
5.55.694.521 I slot print_timing: id  0 | task 1807 | n_gen =    176, tg =  11.93 t/s, tg_3s =  12.03 t/s
5.58.866.972 I slot print_timing: id  0 | task 1807 | n_gen =    207, tg =  11.55 t/s, tg_3s =   9.77 t/s
6.02.029.537 I slot print_timing: id  0 | task 1807 | n_gen =    244, tg =  11.57 t/s, tg_3s =  11.70 t/s
6.05.202.940 I slot print_timing: id  0 | task 1807 | n_gen =    278, tg =  11.46 t/s, tg_3s =  10.71 t/s
6.08.210.179 I slot print_timing: id  0 | task 1807 | n_gen =    314, tg =  11.52 t/s, tg_3s =  11.97 t/s
6.11.367.435 I slot print_timing: id  0 | task 1807 | n_gen =    353, tg =  11.60 t/s, tg_3s =  12.35 t/s
6.14.368.182 I slot print_timing: id  0 | task 1807 | n_gen =    384, tg =  11.49 t/s, tg_3s =  10.33 t/s
6.15.720.440 I slot print_timing: id  0 | task 1807 | prompt eval time =     479.88 ms /    58 tokens (    8.27 ms per token,   120.86 tokens per second)
6.15.720.444 I slot print_timing: id  0 | task 1807 |        eval time =   34691.04 ms /   400 tokens (   86.94 ms per token,    11.50 tokens per second)
6.15.720.444 I slot print_timing: id  0 | task 1807 |       total time =   35170.93 ms /   458 tokens
6.15.720.445 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
6.15.720.447 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
6.15.720.495 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
6.15.757.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
6.15.911.979 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
6.16.372.627 I slot print_timing: id  0 | task 2008 | prompt eval time =     460.63 ms /    67 tokens (    6.88 ms per token,   145.45 tokens per second)
6.16.372.631 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.372.632 I slot print_timing: id  0 | task 2008 |       total time =     460.63 ms /    68 tokens
6.16.372.632 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
6.16.372.656 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
6.16.375.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.375.253 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
6.16.943.302 I slot print_timing: id  0 | task 2012 | prompt eval time =     568.03 ms /    67 tokens (    8.48 ms per token,   117.95 tokens per second)
6.16.943.306 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.943.307 I slot print_timing: id  0 | task 2012 |       total time =     568.04 ms /    68 tokens
6.16.943.307 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
6.16.943.330 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
6.16.945.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.945.151 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
6.17.446.870 I slot print_timing: id  0 | task 2016 | prompt eval time =     501.71 ms /    67 tokens (    7.49 ms per token,   133.54 tokens per second)
6.17.446.874 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.446.875 I slot print_timing: id  0 | task 2016 |       total time =     501.71 ms /    68 tokens
6.17.446.875 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
6.17.446.899 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
6.17.448.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.448.746 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
6.17.998.280 I slot print_timing: id  0 | task 2020 | prompt eval time =     549.52 ms /    67 tokens (    8.20 ms per token,   121.92 tokens per second)
6.17.998.285 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.998.285 I slot print_timing: id  0 | task 2020 |       total time =     549.52 ms /    68 tokens
6.17.998.286 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
6.17.998.309 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
6.18.000.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.000.536 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
6.18.542.022 I slot print_timing: id  0 | task 2024 | prompt eval time =     541.47 ms /    67 tokens (    8.08 ms per token,   123.74 tokens per second)
6.18.542.026 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.542.026 I slot print_timing: id  0 | task 2024 |       total time =     541.47 ms /    68 tokens
6.18.542.027 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
6.18.542.049 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
6.18.543.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.543.696 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
6.19.089.023 I slot print_timing: id  0 | task 2028 | prompt eval time =     545.31 ms /    67 tokens (    8.14 ms per token,   122.87 tokens per second)
6.19.089.028 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.089.028 I slot print_timing: id  0 | task 2028 |       total time =     545.31 ms /    68 tokens
6.19.089.029 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
6.19.089.054 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
6.19.090.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.090.952 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
6.19.599.141 I slot print_timing: id  0 | task 2032 | prompt eval time =     508.18 ms /    67 tokens (    7.58 ms per token,   131.84 tokens per second)
6.19.599.144 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.599.145 I slot print_timing: id  0 | task 2032 |       total time =     508.18 ms /    68 tokens
6.19.599.145 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
6.19.599.168 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
6.19.601.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.601.180 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
6.20.128.150 I slot print_timing: id  0 | task 2036 | prompt eval time =     526.96 ms /    67 tokens (    7.87 ms per token,   127.14 tokens per second)
6.20.128.153 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.128.154 I slot print_timing: id  0 | task 2036 |       total time =     526.96 ms /    68 tokens
6.20.128.155 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
6.20.128.178 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
6.20.154.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.154.828 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
6.28.380.176 I slot print_timing: id  0 | task 2040 | n_gen =    101, tg =  12.97 t/s, tg_3s =  13.10 t/s
6.31.525.593 I slot print_timing: id  0 | task 2040 | n_gen =    143, tg =  13.08 t/s, tg_3s =  13.35 t/s
6.34.680.639 I slot print_timing: id  0 | task 2040 | n_gen =    179, tg =  12.70 t/s, tg_3s =  11.41 t/s
6.37.855.595 I slot print_timing: id  0 | task 2040 | n_gen =    218, tg =  12.63 t/s, tg_3s =  12.28 t/s
6.41.032.204 I slot print_timing: id  0 | task 2040 | n_gen =    260, tg =  12.72 t/s, tg_3s =  13.22 t/s
6.44.194.689 I slot print_timing: id  0 | task 2040 | n_gen =    298, tg =  12.62 t/s, tg_3s =  12.02 t/s
6.47.358.577 I slot print_timing: id  0 | task 2040 | n_gen =    345, tg =  12.89 t/s, tg_3s =  14.86 t/s
6.50.500.816 I slot print_timing: id  0 | task 2040 | n_gen =    383, tg =  12.80 t/s, tg_3s =  12.09 t/s
6.52.369.634 I slot print_timing: id  0 | task 2040 | prompt eval time =     513.15 ms /    67 tokens (    7.66 ms per token,   130.57 tokens per second)
6.52.369.638 I slot print_timing: id  0 | task 2040 |        eval time =   31701.65 ms /   400 tokens (   79.45 ms per token,    12.59 tokens per second)
6.52.369.639 I slot print_timing: id  0 | task 2040 |       total time =   32214.79 ms /   467 tokens
6.52.369.639 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
6.52.369.641 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
6.52.369.663 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
6.52.399.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
6.52.552.685 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
6.53.017.178 I slot print_timing: id  0 | task 2225 | prompt eval time =     464.47 ms /    74 tokens (    6.28 ms per token,   159.32 tokens per second)
6.53.017.182 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.017.183 I slot print_timing: id  0 | task 2225 |       total time =     464.47 ms /    75 tokens
6.53.017.183 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
6.53.017.229 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
6.53.019.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.019.169 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
6.53.615.791 I slot print_timing: id  0 | task 2229 | prompt eval time =     596.61 ms /    74 tokens (    8.06 ms per token,   124.03 tokens per second)
6.53.615.796 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.615.796 I slot print_timing: id  0 | task 2229 |       total time =     596.61 ms /    75 tokens
6.53.615.797 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
6.53.615.819 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
6.53.618.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.618.383 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
6.54.123.358 I slot print_timing: id  0 | task 2233 | prompt eval time =     504.96 ms /    74 tokens (    6.82 ms per token,   146.55 tokens per second)
6.54.123.363 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.123.363 I slot print_timing: id  0 | task 2233 |       total time =     504.96 ms /    75 tokens
6.54.123.364 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
6.54.123.402 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
6.54.125.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.125.380 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
6.54.699.155 I slot print_timing: id  0 | task 2237 | prompt eval time =     573.76 ms /    74 tokens (    7.75 ms per token,   128.97 tokens per second)
6.54.699.160 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.699.160 I slot print_timing: id  0 | task 2237 |       total time =     573.76 ms /    75 tokens
6.54.699.161 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
6.54.699.184 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
6.54.701.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.701.035 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
6.55.197.406 I slot print_timing: id  0 | task 2241 | prompt eval time =     496.36 ms /    74 tokens (    6.71 ms per token,   149.09 tokens per second)
6.55.197.411 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.197.411 I slot print_timing: id  0 | task 2241 |       total time =     496.36 ms /    75 tokens
6.55.197.412 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
6.55.197.435 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
6.55.199.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.199.167 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
6.55.781.653 I slot print_timing: id  0 | task 2245 | prompt eval time =     582.47 ms /    74 tokens (    7.87 ms per token,   127.04 tokens per second)
6.55.781.657 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.781.658 I slot print_timing: id  0 | task 2245 |       total time =     582.48 ms /    75 tokens
6.55.781.659 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
6.55.781.681 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
6.55.783.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.783.396 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
6.56.279.512 I slot print_timing: id  0 | task 2249 | prompt eval time =     496.10 ms /    74 tokens (    6.70 ms per token,   149.16 tokens per second)
6.56.279.517 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
