CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.789.521 I slot print_timing: id  0 | task 635 | prompt eval time =     204.09 ms /    74 tokens (    2.76 ms per token,   362.59 tokens per second)
0.35.789.526 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.789.526 I slot print_timing: id  0 | task 635 |       total time =     204.09 ms /    75 tokens
0.35.789.527 I slot print_timing: id  0 | task 635 |    graphs reused =        503
0.35.789.550 I slot      release: id  0 | task 635 | stop processing: n_tokens = 74, truncated = 0
0.35.791.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.791.762 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.35.997.960 I slot print_timing: id  0 | task 639 | prompt eval time =     206.19 ms /    74 tokens (    2.79 ms per token,   358.90 tokens per second)
0.35.997.965 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.997.965 I slot print_timing: id  0 | task 639 |       total time =     206.19 ms /    75 tokens
0.35.997.966 I slot print_timing: id  0 | task 639 |    graphs reused =        503
0.35.997.989 I slot      release: id  0 | task 639 | stop processing: n_tokens = 74, truncated = 0
0.35.999.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.999.981 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.36.203.338 I slot print_timing: id  0 | task 643 | prompt eval time =     203.34 ms /    74 tokens (    2.75 ms per token,   363.91 tokens per second)
0.36.203.344 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.203.344 I slot print_timing: id  0 | task 643 |       total time =     203.35 ms /    75 tokens
0.36.203.345 I slot print_timing: id  0 | task 643 |    graphs reused =        503
0.36.203.374 I slot      release: id  0 | task 643 | stop processing: n_tokens = 74, truncated = 0
0.36.205.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.205.315 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.36.409.165 I slot print_timing: id  0 | task 647 | prompt eval time =     203.84 ms /    74 tokens (    2.75 ms per token,   363.04 tokens per second)
0.36.409.170 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.409.170 I slot print_timing: id  0 | task 647 |       total time =     203.84 ms /    75 tokens
0.36.409.171 I slot print_timing: id  0 | task 647 |    graphs reused =        503
0.36.409.193 I slot      release: id  0 | task 647 | stop processing: n_tokens = 74, truncated = 0
0.36.411.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.411.124 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.36.614.441 I slot print_timing: id  0 | task 651 | prompt eval time =     203.31 ms /    74 tokens (    2.75 ms per token,   363.98 tokens per second)
0.36.614.446 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.614.446 I slot print_timing: id  0 | task 651 |       total time =     203.31 ms /    75 tokens
0.36.614.447 I slot print_timing: id  0 | task 651 |    graphs reused =        503
0.36.614.470 I slot      release: id  0 | task 651 | stop processing: n_tokens = 74, truncated = 0
0.36.636.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.636.204 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.39.856.202 I slot print_timing: id  0 | task 655 | n_gen =    165, tg =  54.35 t/s, tg_3s =  54.68 t/s
0.42.878.047 I slot print_timing: id  0 | task 655 | n_gen =    332, tg =  54.81 t/s, tg_3s =  55.26 t/s
0.44.133.928 I slot print_timing: id  0 | task 655 | prompt eval time =     202.62 ms /    74 tokens (    2.74 ms per token,   365.21 tokens per second)
0.44.133.932 I slot print_timing: id  0 | task 655 |        eval time =    7295.08 ms /   400 tokens (   18.28 ms per token,    54.69 tokens per second)
0.44.133.933 I slot print_timing: id  0 | task 655 |       total time =    7497.70 ms /   474 tokens
0.44.133.933 I slot print_timing: id  0 | task 655 |    graphs reused =        674
0.44.133.936 I slot print_timing: id  0 | task 655 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
0.44.133.958 I slot      release: id  0 | task 655 | stop processing: n_tokens = 473, truncated = 0
0.44.167.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053422675411
0.44.238.274 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.44.461.657 I slot print_timing: id  0 | task 833 | prompt eval time =     223.36 ms /   110 tokens (    2.03 ms per token,   492.47 tokens per second)
0.44.461.661 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.461.661 I slot print_timing: id  0 | task 833 |       total time =     223.36 ms /   111 tokens
0.44.461.662 I slot print_timing: id  0 | task 833 |    graphs reused =        674
0.44.461.688 I slot      release: id  0 | task 833 | stop processing: n_tokens = 110, truncated = 0
0.44.463.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.463.764 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.44.690.666 I slot print_timing: id  0 | task 837 | prompt eval time =     226.89 ms /   110 tokens (    2.06 ms per token,   484.82 tokens per second)
0.44.690.669 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.690.670 I slot print_timing: id  0 | task 837 |       total time =     226.89 ms /   111 tokens
0.44.690.670 I slot print_timing: id  0 | task 837 |    graphs reused =        674
0.44.690.695 I slot      release: id  0 | task 837 | stop processing: n_tokens = 110, truncated = 0
0.44.693.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.693.233 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.44.920.240 I slot print_timing: id  0 | task 841 | prompt eval time =     226.99 ms /   110 tokens (    2.06 ms per token,   484.60 tokens per second)
0.44.920.244 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.920.244 I slot print_timing: id  0 | task 841 |       total time =     226.99 ms /   111 tokens
0.44.920.245 I slot print_timing: id  0 | task 841 |    graphs reused =        674
0.44.920.271 I slot      release: id  0 | task 841 | stop processing: n_tokens = 110, truncated = 0
0.44.922.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.922.410 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.45.148.424 I slot print_timing: id  0 | task 845 | prompt eval time =     226.00 ms /   110 tokens (    2.05 ms per token,   486.73 tokens per second)
0.45.148.428 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.148.429 I slot print_timing: id  0 | task 845 |       total time =     226.00 ms /   111 tokens
0.45.148.429 I slot print_timing: id  0 | task 845 |    graphs reused =        674
0.45.148.456 I slot      release: id  0 | task 845 | stop processing: n_tokens = 110, truncated = 0
0.45.150.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.150.538 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.45.377.180 I slot print_timing: id  0 | task 849 | prompt eval time =     226.63 ms /   110 tokens (    2.06 ms per token,   485.38 tokens per second)
0.45.377.184 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.377.185 I slot print_timing: id  0 | task 849 |       total time =     226.63 ms /   111 tokens
0.45.377.185 I slot print_timing: id  0 | task 849 |    graphs reused =        674
0.45.377.211 I slot      release: id  0 | task 849 | stop processing: n_tokens = 110, truncated = 0
0.45.379.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.379.353 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.45.607.712 I slot print_timing: id  0 | task 853 | prompt eval time =     228.34 ms /   110 tokens (    2.08 ms per token,   481.73 tokens per second)
0.45.607.717 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.607.717 I slot print_timing: id  0 | task 853 |       total time =     228.35 ms /   111 tokens
0.45.607.718 I slot print_timing: id  0 | task 853 |    graphs reused =        674
0.45.607.745 I slot      release: id  0 | task 853 | stop processing: n_tokens = 110, truncated = 0
0.45.609.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.609.908 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.45.838.271 I slot print_timing: id  0 | task 857 | prompt eval time =     228.35 ms /   110 tokens (    2.08 ms per token,   481.72 tokens per second)
0.45.838.276 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.838.276 I slot print_timing: id  0 | task 857 |       total time =     228.35 ms /   111 tokens
0.45.838.277 I slot print_timing: id  0 | task 857 |    graphs reused =        674
0.45.838.303 I slot      release: id  0 | task 857 | stop processing: n_tokens = 110, truncated = 0
0.45.840.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.840.323 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.46.066.382 I slot print_timing: id  0 | task 861 | prompt eval time =     226.04 ms /   110 tokens (    2.05 ms per token,   486.63 tokens per second)
0.46.066.387 I slot print_timing: id  0 | task 861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.066.387 I slot print_timing: id  0 | task 861 |       total time =     226.05 ms /   111 tokens
0.46.066.388 I slot print_timing: id  0 | task 861 |    graphs reused =        674
0.46.066.413 I slot      release: id  0 | task 861 | stop processing: n_tokens = 110, truncated = 0
0.46.091.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.091.711 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
0.49.349.454 I slot print_timing: id  0 | task 865 | n_gen =    205, tg =  67.23 t/s, tg_3s =  67.56 t/s
0.52.378.075 I slot print_timing: id  0 | task 865 | n_gen =    396, tg =  65.15 t/s, tg_3s =  63.07 t/s
0.52.420.536 I slot print_timing: id  0 | task 865 | prompt eval time =     223.56 ms /   110 tokens (    2.03 ms per token,   492.04 tokens per second)
0.52.420.540 I slot print_timing: id  0 | task 865 |        eval time =    6105.25 ms /   400 tokens (   15.30 ms per token,    65.35 tokens per second)
0.52.420.540 I slot print_timing: id  0 | task 865 |       total time =    6328.81 ms /   510 tokens
0.52.420.541 I slot print_timing: id  0 | task 865 |    graphs reused =        817
0.52.420.543 I slot print_timing: id  0 | task 865 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
0.52.420.566 I slot      release: id  0 | task 865 | stop processing: n_tokens = 509, truncated = 0
0.52.446.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053430962021
0.52.517.295 I slot launch_slot_: id  0 | task 1014 | processing task, is_child = 0
0.52.731.667 I slot print_timing: id  0 | task 1014 | prompt eval time =     214.35 ms /    94 tokens (    2.28 ms per token,   438.53 tokens per second)
0.52.731.672 I slot print_timing: id  0 | task 1014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.731.672 I slot print_timing: id  0 | task 1014 |       total time =     214.35 ms /    95 tokens
0.52.731.673 I slot print_timing: id  0 | task 1014 |    graphs reused =        817
0.52.731.697 I slot      release: id  0 | task 1014 | stop processing: n_tokens = 94, truncated = 0
0.52.733.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.733.562 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
0.52.948.565 I slot print_timing: id  0 | task 1018 | prompt eval time =     214.99 ms /    94 tokens (    2.29 ms per token,   437.23 tokens per second)
0.52.948.570 I slot print_timing: id  0 | task 1018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.948.570 I slot print_timing: id  0 | task 1018 |       total time =     214.99 ms /    95 tokens
0.52.948.571 I slot print_timing: id  0 | task 1018 |    graphs reused =        817
0.52.948.596 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 94, truncated = 0
0.52.950.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.950.422 I slot launch_slot_: id  0 | task 1022 | processing task, is_child = 0
0.53.165.604 I slot print_timing: id  0 | task 1022 | prompt eval time =     215.17 ms /    94 tokens (    2.29 ms per token,   436.87 tokens per second)
0.53.165.608 I slot print_timing: id  0 | task 1022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.165.609 I slot print_timing: id  0 | task 1022 |       total time =     215.17 ms /    95 tokens
0.53.165.609 I slot print_timing: id  0 | task 1022 |    graphs reused =        817
0.53.165.635 I slot      release: id  0 | task 1022 | stop processing: n_tokens = 94, truncated = 0
0.53.167.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.167.396 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.53.381.733 I slot print_timing: id  0 | task 1026 | prompt eval time =     214.32 ms /    94 tokens (    2.28 ms per token,   438.59 tokens per second)
0.53.381.737 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.381.738 I slot print_timing: id  0 | task 1026 |       total time =     214.32 ms /    95 tokens
0.53.381.738 I slot print_timing: id  0 | task 1026 |    graphs reused =        817
0.53.381.763 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 94, truncated = 0
0.53.383.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.383.824 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
0.53.597.487 I slot print_timing: id  0 | task 1030 | prompt eval time =     213.65 ms /    94 tokens (    2.27 ms per token,   439.97 tokens per second)
0.53.597.491 I slot print_timing: id  0 | task 1030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.597.491 I slot print_timing: id  0 | task 1030 |       total time =     213.65 ms /    95 tokens
0.53.597.492 I slot print_timing: id  0 | task 1030 |    graphs reused =        817
0.53.597.516 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 94, truncated = 0
0.53.599.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.599.466 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
0.53.814.004 I slot print_timing: id  0 | task 1034 | prompt eval time =     214.53 ms /    94 tokens (    2.28 ms per token,   438.18 tokens per second)
0.53.814.013 I slot print_timing: id  0 | task 1034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.814.013 I slot print_timing: id  0 | task 1034 |       total time =     214.53 ms /    95 tokens
0.53.814.014 I slot print_timing: id  0 | task 1034 |    graphs reused =        817
0.53.814.039 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 94, truncated = 0
0.53.815.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.815.974 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
0.54.030.787 I slot print_timing: id  0 | task 1038 | prompt eval time =     214.80 ms /    94 tokens (    2.29 ms per token,   437.61 tokens per second)
0.54.030.791 I slot print_timing: id  0 | task 1038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.030.791 I slot print_timing: id  0 | task 1038 |       total time =     214.80 ms /    95 tokens
0.54.030.792 I slot print_timing: id  0 | task 1038 |    graphs reused =        817
0.54.030.816 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 94, truncated = 0
0.54.032.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.032.735 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
0.54.248.385 I slot print_timing: id  0 | task 1042 | prompt eval time =     215.64 ms /    94 tokens (    2.29 ms per token,   435.92 tokens per second)
0.54.248.390 I slot print_timing: id  0 | task 1042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.248.390 I slot print_timing: id  0 | task 1042 |       total time =     215.64 ms /    95 tokens
