CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.691.033 I slot print_timing: id  0 | task 1593 | prompt eval time =     102.60 ms /    58 tokens (    1.77 ms per token,   565.30 tokens per second)
0.52.691.037 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.691.037 I slot print_timing: id  0 | task 1593 |       total time =     102.60 ms /    59 tokens
0.52.691.038 I slot print_timing: id  0 | task 1593 |    graphs reused =       1210
0.52.691.058 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 58, truncated = 0
0.52.692.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.692.990 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.55.423.457 I slot print_timing: id  0 | task 1597 | prompt eval time =     103.87 ms /    58 tokens (    1.79 ms per token,   558.37 tokens per second)
0.55.423.461 I slot print_timing: id  0 | task 1597 |        eval time =    2626.57 ms /   400 tokens (    6.58 ms per token,   151.91 tokens per second)
0.55.423.461 I slot print_timing: id  0 | task 1597 |       total time =    2730.45 ms /   458 tokens
0.55.423.462 I slot print_timing: id  0 | task 1597 |    graphs reused =       1387
0.55.423.464 I slot print_timing: id  0 | task 1597 | draft acceptance = 0.40631 (  219 accepted /   539 generated), mean len =  2.22
0.55.423.484 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 457, truncated = 0
0.55.429.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.55.495.340 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
0.55.606.933 I slot print_timing: id  0 | task 1781 | prompt eval time =     111.58 ms /    67 tokens (    1.67 ms per token,   600.49 tokens per second)
0.55.606.936 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.606.937 I slot print_timing: id  0 | task 1781 |       total time =     111.58 ms /    68 tokens
0.55.606.937 I slot print_timing: id  0 | task 1781 |    graphs reused =       1387
0.55.606.959 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 67, truncated = 0
0.55.608.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.608.910 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
0.55.721.734 I slot print_timing: id  0 | task 1785 | prompt eval time =     112.81 ms /    67 tokens (    1.68 ms per token,   593.91 tokens per second)
0.55.721.738 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.721.739 I slot print_timing: id  0 | task 1785 |       total time =     112.81 ms /    68 tokens
0.55.721.740 I slot print_timing: id  0 | task 1785 |    graphs reused =       1387
0.55.721.766 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 67, truncated = 0
0.55.724.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.724.073 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
0.55.834.918 I slot print_timing: id  0 | task 1789 | prompt eval time =     110.83 ms /    67 tokens (    1.65 ms per token,   604.51 tokens per second)
0.55.834.924 I slot print_timing: id  0 | task 1789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.834.924 I slot print_timing: id  0 | task 1789 |       total time =     110.83 ms /    68 tokens
0.55.834.925 I slot print_timing: id  0 | task 1789 |    graphs reused =       1387
0.55.834.947 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 67, truncated = 0
0.55.837.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.837.143 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
0.55.949.270 I slot print_timing: id  0 | task 1793 | prompt eval time =     112.11 ms /    67 tokens (    1.67 ms per token,   597.62 tokens per second)
0.55.949.274 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.949.274 I slot print_timing: id  0 | task 1793 |       total time =     112.11 ms /    68 tokens
0.55.949.275 I slot print_timing: id  0 | task 1793 |    graphs reused =       1387
0.55.949.299 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
0.55.951.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.951.516 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
0.56.063.393 I slot print_timing: id  0 | task 1797 | prompt eval time =     111.86 ms /    67 tokens (    1.67 ms per token,   598.94 tokens per second)
0.56.063.397 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.063.398 I slot print_timing: id  0 | task 1797 |       total time =     111.87 ms /    68 tokens
0.56.063.398 I slot print_timing: id  0 | task 1797 |    graphs reused =       1387
0.56.063.432 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
0.56.065.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.065.314 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
0.56.177.130 I slot print_timing: id  0 | task 1801 | prompt eval time =     111.80 ms /    67 tokens (    1.67 ms per token,   599.26 tokens per second)
0.56.177.133 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.177.134 I slot print_timing: id  0 | task 1801 |       total time =     111.81 ms /    68 tokens
0.56.177.134 I slot print_timing: id  0 | task 1801 |    graphs reused =       1387
0.56.177.154 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
0.56.178.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.178.726 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
0.56.291.473 I slot print_timing: id  0 | task 1805 | prompt eval time =     112.73 ms /    67 tokens (    1.68 ms per token,   594.33 tokens per second)
0.56.291.478 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.291.478 I slot print_timing: id  0 | task 1805 |       total time =     112.73 ms /    68 tokens
0.56.291.479 I slot print_timing: id  0 | task 1805 |    graphs reused =       1387
0.56.291.503 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
0.56.293.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.293.399 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
0.56.407.901 I slot print_timing: id  0 | task 1809 | prompt eval time =     114.49 ms /    67 tokens (    1.71 ms per token,   585.22 tokens per second)
0.56.407.905 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.407.906 I slot print_timing: id  0 | task 1809 |       total time =     114.49 ms /    68 tokens
0.56.407.906 I slot print_timing: id  0 | task 1809 |    graphs reused =       1387
0.56.407.929 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
0.56.410.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.410.042 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
0.58.998.941 I slot print_timing: id  0 | task 1813 | prompt eval time =     113.35 ms /    67 tokens (    1.69 ms per token,   591.09 tokens per second)
0.58.998.945 I slot print_timing: id  0 | task 1813 |        eval time =    2475.53 ms /   400 tokens (    6.20 ms per token,   161.18 tokens per second)
0.58.998.946 I slot print_timing: id  0 | task 1813 |       total time =    2588.88 ms /   467 tokens
0.58.998.946 I slot print_timing: id  0 | task 1813 |    graphs reused =       1550
0.58.998.949 I slot print_timing: id  0 | task 1813 | draft acceptance = 0.46881 (  233 accepted /   497 generated), mean len =  2.40
0.58.998.970 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 466, truncated = 0
0.59.004.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.59.068.748 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
0.59.190.294 I slot print_timing: id  0 | task 1983 | prompt eval time =     121.53 ms /    74 tokens (    1.64 ms per token,   608.92 tokens per second)
0.59.190.300 I slot print_timing: id  0 | task 1983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.190.300 I slot print_timing: id  0 | task 1983 |       total time =     121.53 ms /    75 tokens
0.59.190.301 I slot print_timing: id  0 | task 1983 |    graphs reused =       1550
0.59.190.323 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 74, truncated = 0
0.59.192.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.192.131 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
0.59.306.142 I slot print_timing: id  0 | task 1987 | prompt eval time =     114.00 ms /    74 tokens (    1.54 ms per token,   649.13 tokens per second)
0.59.306.146 I slot print_timing: id  0 | task 1987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.306.146 I slot print_timing: id  0 | task 1987 |       total time =     114.00 ms /    75 tokens
0.59.306.147 I slot print_timing: id  0 | task 1987 |    graphs reused =       1550
0.59.306.169 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 74, truncated = 0
0.59.308.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.308.088 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
0.59.422.066 I slot print_timing: id  0 | task 1991 | prompt eval time =     113.97 ms /    74 tokens (    1.54 ms per token,   649.32 tokens per second)
0.59.422.070 I slot print_timing: id  0 | task 1991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.422.070 I slot print_timing: id  0 | task 1991 |       total time =     113.97 ms /    75 tokens
0.59.422.071 I slot print_timing: id  0 | task 1991 |    graphs reused =       1550
0.59.422.092 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 74, truncated = 0
0.59.423.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.423.861 I slot launch_slot_: id  0 | task 1995 | processing task, is_child = 0
0.59.537.279 I slot print_timing: id  0 | task 1995 | prompt eval time =     113.40 ms /    74 tokens (    1.53 ms per token,   652.53 tokens per second)
0.59.537.283 I slot print_timing: id  0 | task 1995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.537.284 I slot print_timing: id  0 | task 1995 |       total time =     113.41 ms /    75 tokens
0.59.537.285 I slot print_timing: id  0 | task 1995 |    graphs reused =       1550
0.59.537.306 I slot      release: id  0 | task 1995 | stop processing: n_tokens = 74, truncated = 0
0.59.538.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.538.940 I slot launch_slot_: id  0 | task 1999 | processing task, is_child = 0
0.59.652.496 I slot print_timing: id  0 | task 1999 | prompt eval time =     113.54 ms /    74 tokens (    1.53 ms per token,   651.74 tokens per second)
0.59.652.500 I slot print_timing: id  0 | task 1999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.652.501 I slot print_timing: id  0 | task 1999 |       total time =     113.54 ms /    75 tokens
0.59.652.501 I slot print_timing: id  0 | task 1999 |    graphs reused =       1550
0.59.652.521 I slot      release: id  0 | task 1999 | stop processing: n_tokens = 74, truncated = 0
0.59.654.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.654.140 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
0.59.768.095 I slot print_timing: id  0 | task 2003 | prompt eval time =     113.94 ms /    74 tokens (    1.54 ms per token,   649.46 tokens per second)
0.59.768.100 I slot print_timing: id  0 | task 2003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.768.100 I slot print_timing: id  0 | task 2003 |       total time =     113.94 ms /    75 tokens
0.59.768.101 I slot print_timing: id  0 | task 2003 |    graphs reused =       1550
0.59.768.123 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 74, truncated = 0
0.59.769.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.769.773 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
0.59.884.196 I slot print_timing: id  0 | task 2007 | prompt eval time =     114.41 ms /    74 tokens (    1.55 ms per token,   646.79 tokens per second)
0.59.884.199 I slot print_timing: id  0 | task 2007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.884.200 I slot print_timing: id  0 | task 2007 |       total time =     114.41 ms /    75 tokens
0.59.884.200 I slot print_timing: id  0 | task 2007 |    graphs reused =       1550
0.59.884.221 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 74, truncated = 0
0.59.885.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.885.917 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
1.00.000.509 I slot print_timing: id  0 | task 2011 | prompt eval time =     114.58 ms /    74 tokens (    1.55 ms per token,   645.85 tokens per second)
1.00.000.512 I slot print_timing: id  0 | task 2011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.000.513 I slot print_timing: id  0 | task 2011 |       total time =     114.58 ms /    75 tokens
1.00.000.513 I slot print_timing: id  0 | task 2011 |    graphs reused =       1550
1.00.000.536 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 74, truncated = 0
1.00.002.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.002.444 I slot launch_slot_: id  0 | task 2015 | processing task, is_child = 0
1.02.583.005 I slot print_timing: id  0 | task 2015 | prompt eval time =     114.43 ms /    74 tokens (    1.55 ms per token,   646.69 tokens per second)
1.02.583.009 I slot print_timing: id  0 | task 2015 |        eval time =    2466.12 ms /   400 tokens (    6.18 ms per token,   161.79 tokens per second)
1.02.583.009 I slot print_timing: id  0 | task 2015 |       total time =    2580.55 ms /   474 tokens
1.02.583.010 I slot print_timing: id  0 | task 2015 |    graphs reused =       1714
1.02.583.012 I slot print_timing: id  0 | task 2015 | draft acceptance = 0.46200 (  231 accepted /   500 generated), mean len =  2.38
1.02.583.047 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 473, truncated = 0
1.02.589.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206681177419
1.02.648.751 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
1.02.787.315 I slot print_timing: id  0 | task 2187 | prompt eval time =     138.54 ms /    75 tokens (    1.85 ms per token,   541.35 tokens per second)
1.02.787.319 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.787.319 I slot print_timing: id  0 | task 2187 |       total time =     138.54 ms /    76 tokens
1.02.787.320 I slot print_timing: id  0 | task 2187 |    graphs reused =       1714
