CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.291.102 I slot print_timing: id  0 | task 3489 | prompt eval time =     255.37 ms /   145 tokens (    1.76 ms per token,   567.81 tokens per second)
3.40.291.108 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.291.108 I slot print_timing: id  0 | task 3489 |       total time =     255.37 ms /   146 tokens
3.40.291.109 I slot print_timing: id  0 | task 3489 |    graphs reused =       2732
3.40.291.136 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 145, truncated = 0
3.40.293.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.293.064 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
3.40.548.246 I slot print_timing: id  0 | task 3493 | prompt eval time =     255.17 ms /   145 tokens (    1.76 ms per token,   568.24 tokens per second)
3.40.548.251 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.548.251 I slot print_timing: id  0 | task 3493 |       total time =     255.17 ms /   146 tokens
3.40.548.251 I slot print_timing: id  0 | task 3493 |    graphs reused =       2732
3.40.548.277 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 145, truncated = 0
3.40.550.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.550.459 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
3.40.806.656 I slot print_timing: id  0 | task 3497 | prompt eval time =     256.19 ms /   145 tokens (    1.77 ms per token,   566.00 tokens per second)
3.40.806.660 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.806.660 I slot print_timing: id  0 | task 3497 |       total time =     256.19 ms /   146 tokens
3.40.806.661 I slot print_timing: id  0 | task 3497 |    graphs reused =       2732
3.40.806.688 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 145, truncated = 0
3.40.808.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.808.834 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
3.41.070.604 I slot print_timing: id  0 | task 3501 | prompt eval time =     261.76 ms /   145 tokens (    1.81 ms per token,   553.94 tokens per second)
3.41.070.608 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.070.609 I slot print_timing: id  0 | task 3501 |       total time =     261.76 ms /   146 tokens
3.41.070.609 I slot print_timing: id  0 | task 3501 |    graphs reused =       2732
3.41.070.649 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 145, truncated = 0
3.41.072.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.072.908 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
3.41.338.923 I slot print_timing: id  0 | task 3505 | prompt eval time =     266.00 ms /   145 tokens (    1.83 ms per token,   545.11 tokens per second)
3.41.338.927 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.338.928 I slot print_timing: id  0 | task 3505 |       total time =     266.00 ms /   146 tokens
3.41.338.928 I slot print_timing: id  0 | task 3505 |    graphs reused =       2732
3.41.338.953 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 145, truncated = 0
3.41.341.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.341.091 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
3.41.603.561 I slot print_timing: id  0 | task 3509 | prompt eval time =     262.45 ms /   145 tokens (    1.81 ms per token,   552.48 tokens per second)
3.41.603.567 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.603.567 I slot print_timing: id  0 | task 3509 |       total time =     262.45 ms /   146 tokens
3.41.603.568 I slot print_timing: id  0 | task 3509 |    graphs reused =       2732
3.41.603.603 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 145, truncated = 0
3.41.605.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.605.522 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
3.41.867.710 I slot print_timing: id  0 | task 3513 | prompt eval time =     262.18 ms /   145 tokens (    1.81 ms per token,   553.06 tokens per second)
3.41.867.714 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.867.714 I slot print_timing: id  0 | task 3513 |       total time =     262.18 ms /   146 tokens
3.41.867.715 I slot print_timing: id  0 | task 3513 |    graphs reused =       2732
3.41.867.742 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 145, truncated = 0
3.41.869.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.869.976 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
3.45.166.868 I slot print_timing: id  0 | task 3517 | n_gen =    305, tg = 100.13 t/s, tg_3s = 100.46 t/s
3.46.416.674 I slot print_timing: id  0 | task 3517 | prompt eval time =     260.75 ms /   145 tokens (    1.80 ms per token,   556.08 tokens per second)
3.46.416.678 I slot print_timing: id  0 | task 3517 |        eval time =    4285.93 ms /   400 tokens (   10.74 ms per token,    93.10 tokens per second)
3.46.416.678 I slot print_timing: id  0 | task 3517 |       total time =    4546.68 ms /   545 tokens
3.46.416.679 I slot print_timing: id  0 | task 3517 |    graphs reused =       2822
3.46.416.682 I slot print_timing: id  0 | task 3517 | draft acceptance = 0.82258 (  306 accepted /   372 generated), mean len =  4.29
3.46.416.707 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 544, truncated = 0
3.46.426.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.46.426.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
3.46.510.965 I slot launch_slot_: id  0 | task 3614 | processing task, is_child = 0
3.46.744.082 I slot print_timing: id  0 | task 3614 | prompt eval time =     233.10 ms /   110 tokens (    2.12 ms per token,   471.91 tokens per second)
3.46.744.085 I slot print_timing: id  0 | task 3614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.744.086 I slot print_timing: id  0 | task 3614 |       total time =     233.10 ms /   111 tokens
3.46.744.086 I slot print_timing: id  0 | task 3614 |    graphs reused =       2822
3.46.744.111 I slot      release: id  0 | task 3614 | stop processing: n_tokens = 110, truncated = 0
3.46.746.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.746.433 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
3.46.981.339 I slot print_timing: id  0 | task 3618 | prompt eval time =     234.89 ms /   110 tokens (    2.14 ms per token,   468.30 tokens per second)
3.46.981.342 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.981.343 I slot print_timing: id  0 | task 3618 |       total time =     234.89 ms /   111 tokens
3.46.981.343 I slot print_timing: id  0 | task 3618 |    graphs reused =       2822
3.46.981.368 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 110, truncated = 0
3.46.984.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.984.049 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.47.219.682 I slot print_timing: id  0 | task 3622 | prompt eval time =     235.62 ms /   110 tokens (    2.14 ms per token,   466.86 tokens per second)
3.47.219.685 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.219.686 I slot print_timing: id  0 | task 3622 |       total time =     235.62 ms /   111 tokens
3.47.219.686 I slot print_timing: id  0 | task 3622 |    graphs reused =       2822
3.47.219.713 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 110, truncated = 0
3.47.221.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.221.902 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.47.457.124 I slot print_timing: id  0 | task 3626 | prompt eval time =     235.21 ms /   110 tokens (    2.14 ms per token,   467.67 tokens per second)
3.47.457.128 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.457.128 I slot print_timing: id  0 | task 3626 |       total time =     235.21 ms /   111 tokens
3.47.457.129 I slot print_timing: id  0 | task 3626 |    graphs reused =       2822
3.47.457.154 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 110, truncated = 0
3.47.459.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.459.787 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.47.694.731 I slot print_timing: id  0 | task 3630 | prompt eval time =     234.93 ms /   110 tokens (    2.14 ms per token,   468.22 tokens per second)
3.47.694.735 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.694.735 I slot print_timing: id  0 | task 3630 |       total time =     234.93 ms /   111 tokens
3.47.694.736 I slot print_timing: id  0 | task 3630 |    graphs reused =       2822
3.47.694.774 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 110, truncated = 0
3.47.697.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.697.322 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.47.932.630 I slot print_timing: id  0 | task 3634 | prompt eval time =     235.29 ms /   110 tokens (    2.14 ms per token,   467.50 tokens per second)
3.47.932.634 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.932.634 I slot print_timing: id  0 | task 3634 |       total time =     235.29 ms /   111 tokens
3.47.932.634 I slot print_timing: id  0 | task 3634 |    graphs reused =       2822
3.47.932.659 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 110, truncated = 0
3.47.934.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.934.933 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
3.48.170.882 I slot print_timing: id  0 | task 3638 | prompt eval time =     235.94 ms /   110 tokens (    2.14 ms per token,   466.23 tokens per second)
3.48.170.886 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.170.887 I slot print_timing: id  0 | task 3638 |       total time =     235.94 ms /   111 tokens
3.48.170.888 I slot print_timing: id  0 | task 3638 |    graphs reused =       2822
3.48.170.916 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 110, truncated = 0
3.48.172.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.172.819 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
3.48.411.063 I slot print_timing: id  0 | task 3642 | prompt eval time =     238.22 ms /   110 tokens (    2.17 ms per token,   461.75 tokens per second)
3.48.411.067 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.411.067 I slot print_timing: id  0 | task 3642 |       total time =     238.23 ms /   111 tokens
3.48.411.068 I slot print_timing: id  0 | task 3642 |    graphs reused =       2822
3.48.411.095 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 110, truncated = 0
3.48.413.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.413.650 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
3.51.672.093 I slot print_timing: id  0 | task 3646 | n_gen =    212, tg =  69.83 t/s, tg_3s =  70.16 t/s
3.54.714.797 I slot print_timing: id  0 | task 3646 | n_gen =    385, tg =  63.32 t/s, tg_3s =  56.86 t/s
3.54.942.238 I slot print_timing: id  0 | task 3646 | prompt eval time =     236.97 ms /   110 tokens (    2.15 ms per token,   464.20 tokens per second)
3.54.942.242 I slot print_timing: id  0 | task 3646 |        eval time =    6291.60 ms /   400 tokens (   15.77 ms per token,    63.42 tokens per second)
3.54.942.242 I slot print_timing: id  0 | task 3646 |       total time =    6528.57 ms /   510 tokens
3.54.942.243 I slot print_timing: id  0 | task 3646 |    graphs reused =       2957
3.54.942.245 I slot print_timing: id  0 | task 3646 | draft acceptance = 0.47368 (  261 accepted /   551 generated), mean len =  2.89
3.54.942.282 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 509, truncated = 0
3.54.957.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137073104241
3.54.957.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.55.030.158 I slot launch_slot_: id  0 | task 3788 | processing task, is_child = 0
3.55.242.567 I slot print_timing: id  0 | task 3788 | prompt eval time =     212.39 ms /    81 tokens (    2.62 ms per token,   381.38 tokens per second)
3.55.242.571 I slot print_timing: id  0 | task 3788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.242.571 I slot print_timing: id  0 | task 3788 |       total time =     212.39 ms /    82 tokens
3.55.242.572 I slot print_timing: id  0 | task 3788 |    graphs reused =       2957
3.55.242.597 I slot      release: id  0 | task 3788 | stop processing: n_tokens = 81, truncated = 0
3.55.244.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.244.458 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
3.55.457.709 I slot print_timing: id  0 | task 3792 | prompt eval time =     213.24 ms /    81 tokens (    2.63 ms per token,   379.86 tokens per second)
3.55.457.714 I slot print_timing: id  0 | task 3792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.457.714 I slot print_timing: id  0 | task 3792 |       total time =     213.24 ms /    82 tokens
3.55.457.715 I slot print_timing: id  0 | task 3792 |    graphs reused =       2957
3.55.457.741 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 81, truncated = 0
3.55.460.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.460.048 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
3.55.675.417 I slot print_timing: id  0 | task 3796 | prompt eval time =     215.35 ms /    81 tokens (    2.66 ms per token,   376.12 tokens per second)
3.55.675.423 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.675.423 I slot print_timing: id  0 | task 3796 |       total time =     215.36 ms /    82 tokens
3.55.675.424 I slot print_timing: id  0 | task 3796 |    graphs reused =       2957
3.55.675.450 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 81, truncated = 0
3.55.677.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.677.565 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
3.55.890.076 I slot print_timing: id  0 | task 3800 | prompt eval time =     212.49 ms /    81 tokens (    2.62 ms per token,   381.19 tokens per second)
3.55.890.080 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.890.080 I slot print_timing: id  0 | task 3800 |       total time =     212.49 ms /    82 tokens
3.55.890.081 I slot print_timing: id  0 | task 3800 |    graphs reused =       2957
3.55.890.103 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 81, truncated = 0
3.55.891.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.891.969 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
3.56.102.332 I slot print_timing: id  0 | task 3804 | prompt eval time =     210.35 ms /    81 tokens (    2.60 ms per token,   385.07 tokens per second)
3.56.102.336 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.102.337 I slot print_timing: id  0 | task 3804 |       total time =     210.35 ms /    82 tokens
3.56.102.337 I slot print_timing: id  0 | task 3804 |    graphs reused =       2957
3.56.102.362 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 81, truncated = 0
3.56.104.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.104.275 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
3.56.316.592 I slot print_timing: id  0 | task 3808 | prompt eval time =     212.31 ms /    81 tokens (    2.62 ms per token,   381.53 tokens per second)
3.56.316.595 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.316.596 I slot print_timing: id  0 | task 3808 |       total time =     212.31 ms /    82 tokens
3.56.316.596 I slot print_timing: id  0 | task 3808 |    graphs reused =       2957
3.56.316.620 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 81, truncated = 0
3.56.318.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.318.547 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
3.56.531.175 I slot print_timing: id  0 | task 3812 | prompt eval time =     212.62 ms /    81 tokens (    2.62 ms per token,   380.97 tokens per second)
3.56.531.179 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.531.179 I slot print_timing: id  0 | task 3812 |       total time =     212.62 ms /    82 tokens
3.56.531.180 I slot print_timing: id  0 | task 3812 |    graphs reused =       2957
3.56.531.204 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 81, truncated = 0
3.56.533.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.533.075 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
3.56.743.819 I slot print_timing: id  0 | task 3816 | prompt eval time =     210.73 ms /    81 tokens (    2.60 ms per token,   384.38 tokens per second)
3.56.743.822 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.743.823 I slot print_timing: id  0 | task 3816 |       total time =     210.73 ms /    82 tokens
3.56.743.823 I slot print_timing: id  0 | task 3816 |    graphs reused =       2957
3.56.743.848 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 81, truncated = 0
3.56.753.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.753.454 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
3.59.965.243 I slot print_timing: id  0 | task 3820 | n_gen =    163, tg =  53.97 t/s, tg_3s =  54.30 t/s
4.02.979.920 I slot print_timing: id  0 | task 3820 | n_gen =    354, tg =  58.67 t/s, tg_3s =  63.36 t/s
4.03.839.720 I slot print_timing: id  0 | task 3820 | prompt eval time =     210.08 ms /    81 tokens (    2.59 ms per token,   385.57 tokens per second)
4.03.839.724 I slot print_timing: id  0 | task 3820 |        eval time =    6876.16 ms /   400 tokens (   17.23 ms per token,    58.03 tokens per second)
4.03.839.725 I slot print_timing: id  0 | task 3820 |       total time =    7086.24 ms /   481 tokens
4.03.839.725 I slot print_timing: id  0 | task 3820 |    graphs reused =       3104
4.03.839.728 I slot print_timing: id  0 | task 3820 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
4.03.839.751 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 480, truncated = 0
4.03.867.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.03.867.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
4.03.942.983 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
4.04.154.634 I slot print_timing: id  0 | task 3975 | prompt eval time =     211.63 ms /    72 tokens (    2.94 ms per token,   340.21 tokens per second)
4.04.154.638 I slot print_timing: id  0 | task 3975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.154.638 I slot print_timing: id  0 | task 3975 |       total time =     211.63 ms /    73 tokens
4.04.154.639 I slot print_timing: id  0 | task 3975 |    graphs reused =       3104
4.04.154.661 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 72, truncated = 0
4.04.156.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.156.865 I slot launch_slot_: id  0 | task 3979 | processing task, is_child = 0
4.04.369.958 I slot print_timing: id  0 | task 3979 | prompt eval time =     213.08 ms /    72 tokens (    2.96 ms per token,   337.90 tokens per second)
4.04.369.962 I slot print_timing: id  0 | task 3979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.369.962 I slot print_timing: id  0 | task 3979 |       total time =     213.08 ms /    73 tokens
4.04.369.963 I slot print_timing: id  0 | task 3979 |    graphs reused =       3104
4.04.369.987 I slot      release: id  0 | task 3979 | stop processing: n_tokens = 72, truncated = 0
4.04.371.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.371.916 I slot launch_slot_: id  0 | task 3983 | processing task, is_child = 0
4.04.582.557 I slot print_timing: id  0 | task 3983 | prompt eval time =     210.63 ms /    72 tokens (    2.93 ms per token,   341.84 tokens per second)
4.04.582.561 I slot print_timing: id  0 | task 3983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.582.562 I slot print_timing: id  0 | task 3983 |       total time =     210.63 ms /    73 tokens
4.04.582.562 I slot print_timing: id  0 | task 3983 |    graphs reused =       3104
4.04.582.586 I slot      release: id  0 | task 3983 | stop processing: n_tokens = 72, truncated = 0
4.04.584.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.584.626 I slot launch_slot_: id  0 | task 3987 | processing task, is_child = 0
4.04.795.751 I slot print_timing: id  0 | task 3987 | prompt eval time =     211.11 ms /    72 tokens (    2.93 ms per token,   341.05 tokens per second)
4.04.795.755 I slot print_timing: id  0 | task 3987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.795.756 I slot print_timing: id  0 | task 3987 |       total time =     211.11 ms /    73 tokens
4.04.795.756 I slot print_timing: id  0 | task 3987 |    graphs reused =       3104
4.04.795.781 I slot      release: id  0 | task 3987 | stop processing: n_tokens = 72, truncated = 0
4.04.798.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.798.180 I slot launch_slot_: id  0 | task 3991 | processing task, is_child = 0
4.05.009.504 I slot print_timing: id  0 | task 3991 | prompt eval time =     211.31 ms /    72 tokens (    2.93 ms per token,   340.73 tokens per second)
