CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.548.210 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.548.210 I slot print_timing: id  0 | task 1649 |       total time =     214.32 ms /    75 tokens
1.49.548.210 I slot print_timing: id  0 | task 1649 |    graphs reused =       1267
1.49.548.234 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 74, truncated = 0
1.49.550.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.550.237 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
1.49.763.658 I slot print_timing: id  0 | task 1653 | prompt eval time =     213.41 ms /    74 tokens (    2.88 ms per token,   346.76 tokens per second)
1.49.763.662 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.763.662 I slot print_timing: id  0 | task 1653 |       total time =     213.41 ms /    75 tokens
1.49.763.662 I slot print_timing: id  0 | task 1653 |    graphs reused =       1267
1.49.763.686 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 74, truncated = 0
1.49.765.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.765.612 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
1.49.977.481 I slot print_timing: id  0 | task 1657 | prompt eval time =     211.86 ms /    74 tokens (    2.86 ms per token,   349.29 tokens per second)
1.49.977.487 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.977.487 I slot print_timing: id  0 | task 1657 |       total time =     211.86 ms /    75 tokens
1.49.977.487 I slot print_timing: id  0 | task 1657 |    graphs reused =       1267
1.49.977.522 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 74, truncated = 0
1.49.979.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.979.284 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
1.50.188.378 I slot print_timing: id  0 | task 1661 | prompt eval time =     209.08 ms /    74 tokens (    2.83 ms per token,   353.93 tokens per second)
1.50.188.382 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.188.382 I slot print_timing: id  0 | task 1661 |       total time =     209.08 ms /    75 tokens
1.50.188.383 I slot print_timing: id  0 | task 1661 |    graphs reused =       1267
1.50.188.406 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 74, truncated = 0
1.50.216.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.216.232 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
1.53.455.744 I slot print_timing: id  0 | task 1665 | n_gen =    131, tg =  42.90 t/s, tg_3s =  43.23 t/s
1.56.484.871 I slot print_timing: id  0 | task 1665 | n_gen =    244, tg =  40.10 t/s, tg_3s =  37.30 t/s
1.59.520.567 I slot print_timing: id  0 | task 1665 | n_gen =    372, tg =  40.79 t/s, tg_3s =  42.16 t/s
2.00.334.502 I slot print_timing: id  0 | task 1665 | prompt eval time =     209.07 ms /    74 tokens (    2.83 ms per token,   353.95 tokens per second)
2.00.334.507 I slot print_timing: id  0 | task 1665 |        eval time =    9909.18 ms /   400 tokens (   24.84 ms per token,    40.27 tokens per second)
2.00.334.508 I slot print_timing: id  0 | task 1665 |       total time =   10118.25 ms /   474 tokens
2.00.334.508 I slot print_timing: id  0 | task 1665 |    graphs reused =       1414
2.00.334.511 I slot print_timing: id  0 | task 1665 | draft acceptance = 0.23664 (  248 accepted /  1048 generated), mean len =  2.64
2.00.334.534 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 473, truncated = 0
2.00.369.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059606559222
2.00.480.649 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
2.00.713.480 I slot print_timing: id  0 | task 1820 | prompt eval time =     232.80 ms /   103 tokens (    2.26 ms per token,   442.44 tokens per second)
2.00.713.484 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.713.485 I slot print_timing: id  0 | task 1820 |       total time =     232.80 ms /   104 tokens
2.00.713.485 I slot print_timing: id  0 | task 1820 |    graphs reused =       1414
2.00.713.522 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 103, truncated = 0
2.00.715.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.715.530 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
2.00.948.744 I slot print_timing: id  0 | task 1824 | prompt eval time =     233.19 ms /   103 tokens (    2.26 ms per token,   441.70 tokens per second)
2.00.948.749 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.948.749 I slot print_timing: id  0 | task 1824 |       total time =     233.19 ms /   104 tokens
2.00.948.750 I slot print_timing: id  0 | task 1824 |    graphs reused =       1414
2.00.948.775 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 103, truncated = 0
2.00.950.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.950.948 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
2.01.182.650 I slot print_timing: id  0 | task 1828 | prompt eval time =     231.69 ms /   103 tokens (    2.25 ms per token,   444.56 tokens per second)
2.01.182.654 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.182.654 I slot print_timing: id  0 | task 1828 |       total time =     231.69 ms /   104 tokens
2.01.182.654 I slot print_timing: id  0 | task 1828 |    graphs reused =       1414
2.01.182.679 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 103, truncated = 0
2.01.184.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.184.536 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
2.01.417.689 I slot print_timing: id  0 | task 1832 | prompt eval time =     233.14 ms /   103 tokens (    2.26 ms per token,   441.79 tokens per second)
2.01.417.693 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.417.693 I slot print_timing: id  0 | task 1832 |       total time =     233.14 ms /   104 tokens
2.01.417.693 I slot print_timing: id  0 | task 1832 |    graphs reused =       1414
2.01.417.717 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 103, truncated = 0
2.01.419.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.419.732 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
2.01.651.319 I slot print_timing: id  0 | task 1836 | prompt eval time =     231.57 ms /   103 tokens (    2.25 ms per token,   444.80 tokens per second)
2.01.651.323 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.651.323 I slot print_timing: id  0 | task 1836 |       total time =     231.57 ms /   104 tokens
2.01.651.324 I slot print_timing: id  0 | task 1836 |    graphs reused =       1414
2.01.651.347 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 103, truncated = 0
2.01.653.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.653.254 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
2.01.886.499 I slot print_timing: id  0 | task 1840 | prompt eval time =     233.23 ms /   103 tokens (    2.26 ms per token,   441.62 tokens per second)
2.01.886.503 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.886.504 I slot print_timing: id  0 | task 1840 |       total time =     233.23 ms /   104 tokens
2.01.886.504 I slot print_timing: id  0 | task 1840 |    graphs reused =       1414
2.01.886.554 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 103, truncated = 0
2.01.888.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.888.511 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
2.02.121.179 I slot print_timing: id  0 | task 1844 | prompt eval time =     232.66 ms /   103 tokens (    2.26 ms per token,   442.71 tokens per second)
2.02.121.183 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.121.183 I slot print_timing: id  0 | task 1844 |       total time =     232.66 ms /   104 tokens
2.02.121.184 I slot print_timing: id  0 | task 1844 |    graphs reused =       1414
2.02.121.212 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 103, truncated = 0
2.02.123.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.123.107 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
2.02.356.702 I slot print_timing: id  0 | task 1848 | prompt eval time =     233.58 ms /   103 tokens (    2.27 ms per token,   440.96 tokens per second)
2.02.356.711 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.356.712 I slot print_timing: id  0 | task 1848 |       total time =     233.58 ms /   104 tokens
2.02.356.712 I slot print_timing: id  0 | task 1848 |    graphs reused =       1414
2.02.356.738 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 103, truncated = 0
2.02.381.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.381.598 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
2.05.667.753 I slot print_timing: id  0 | task 1852 | n_gen =    243, tg =  79.27 t/s, tg_3s =  79.60 t/s
2.07.303.834 I slot print_timing: id  0 | task 1852 | prompt eval time =     233.35 ms /   103 tokens (    2.27 ms per token,   441.40 tokens per second)
2.07.303.838 I slot print_timing: id  0 | task 1852 |        eval time =    4688.86 ms /   400 tokens (   11.75 ms per token,    85.10 tokens per second)
2.07.303.839 I slot print_timing: id  0 | task 1852 |       total time =    4922.21 ms /   503 tokens
2.07.303.839 I slot print_timing: id  0 | task 1852 |    graphs reused =       1482
2.07.303.843 I slot print_timing: id  0 | task 1852 | draft acceptance = 0.66802 (  328 accepted /   491 generated), mean len =  5.62
2.07.303.866 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 502, truncated = 0
2.07.329.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059613528554
2.07.479.428 I slot launch_slot_: id  0 | task 1927 | processing task, is_child = 0
2.07.728.469 I slot print_timing: id  0 | task 1927 | prompt eval time =     249.02 ms /   131 tokens (    1.90 ms per token,   526.06 tokens per second)
2.07.728.473 I slot print_timing: id  0 | task 1927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.728.473 I slot print_timing: id  0 | task 1927 |       total time =     249.02 ms /   132 tokens
2.07.728.473 I slot print_timing: id  0 | task 1927 |    graphs reused =       1482
2.07.728.499 I slot      release: id  0 | task 1927 | stop processing: n_tokens = 131, truncated = 0
2.07.730.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.730.596 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
2.07.980.932 I slot print_timing: id  0 | task 1931 | prompt eval time =     250.32 ms /   131 tokens (    1.91 ms per token,   523.33 tokens per second)
2.07.980.936 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.980.936 I slot print_timing: id  0 | task 1931 |       total time =     250.32 ms /   132 tokens
2.07.980.936 I slot print_timing: id  0 | task 1931 |    graphs reused =       1482
2.07.980.968 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 131, truncated = 0
2.07.982.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.982.874 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.08.235.345 I slot print_timing: id  0 | task 1935 | prompt eval time =     252.46 ms /   131 tokens (    1.93 ms per token,   518.90 tokens per second)
2.08.235.348 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.235.349 I slot print_timing: id  0 | task 1935 |       total time =     252.46 ms /   132 tokens
2.08.235.349 I slot print_timing: id  0 | task 1935 |    graphs reused =       1482
2.08.235.376 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 131, truncated = 0
2.08.237.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.237.952 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
2.08.489.017 I slot print_timing: id  0 | task 1939 | prompt eval time =     251.05 ms /   131 tokens (    1.92 ms per token,   521.81 tokens per second)
2.08.489.021 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.489.021 I slot print_timing: id  0 | task 1939 |       total time =     251.05 ms /   132 tokens
2.08.489.022 I slot print_timing: id  0 | task 1939 |    graphs reused =       1482
2.08.489.049 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 131, truncated = 0
2.08.491.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.491.225 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
2.08.741.863 I slot print_timing: id  0 | task 1943 | prompt eval time =     250.62 ms /   131 tokens (    1.91 ms per token,   522.70 tokens per second)
2.08.741.867 I slot print_timing: id  0 | task 1943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.741.867 I slot print_timing: id  0 | task 1943 |       total time =     250.62 ms /   132 tokens
2.08.741.868 I slot print_timing: id  0 | task 1943 |    graphs reused =       1482
2.08.741.910 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 131, truncated = 0
2.08.744.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.744.127 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
2.08.992.374 I slot print_timing: id  0 | task 1947 | prompt eval time =     248.24 ms /   131 tokens (    1.89 ms per token,   527.73 tokens per second)
2.08.992.380 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.992.380 I slot print_timing: id  0 | task 1947 |       total time =     248.24 ms /   132 tokens
2.08.992.381 I slot print_timing: id  0 | task 1947 |    graphs reused =       1482
2.08.992.409 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 131, truncated = 0
2.08.994.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.994.275 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
2.09.242.476 I slot print_timing: id  0 | task 1951 | prompt eval time =     248.19 ms /   131 tokens (    1.89 ms per token,   527.83 tokens per second)
2.09.242.481 I slot print_timing: id  0 | task 1951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.242.481 I slot print_timing: id  0 | task 1951 |       total time =     248.19 ms /   132 tokens
2.09.242.481 I slot print_timing: id  0 | task 1951 |    graphs reused =       1482
2.09.242.510 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 131, truncated = 0
2.09.244.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.244.447 I slot launch_slot_: id  0 | task 1955 | processing task, is_child = 0
2.09.493.442 I slot print_timing: id  0 | task 1955 | prompt eval time =     248.98 ms /   131 tokens (    1.90 ms per token,   526.14 tokens per second)
2.09.493.446 I slot print_timing: id  0 | task 1955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.493.446 I slot print_timing: id  0 | task 1955 |       total time =     248.98 ms /   132 tokens
2.09.493.447 I slot print_timing: id  0 | task 1955 |    graphs reused =       1482
2.09.493.474 I slot      release: id  0 | task 1955 | stop processing: n_tokens = 131, truncated = 0
2.09.518.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.518.344 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
2.12.814.905 I slot print_timing: id  0 | task 1959 | n_gen =    204, tg =  66.60 t/s, tg_3s =  66.93 t/s
2.15.405.143 I slot print_timing: id  0 | task 1959 | prompt eval time =     248.69 ms /   131 tokens (    1.90 ms per token,   526.76 tokens per second)
2.15.405.147 I slot print_timing: id  0 | task 1959 |        eval time =    5638.08 ms /   400 tokens (   14.13 ms per token,    70.77 tokens per second)
2.15.405.147 I slot print_timing: id  0 | task 1959 |       total time =    5886.77 ms /   531 tokens
2.15.405.148 I slot print_timing: id  0 | task 1959 |    graphs reused =       1563
2.15.405.151 I slot print_timing: id  0 | task 1959 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
2.15.405.176 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 530, truncated = 0
