CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.48.515.039 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 58, truncated = 0
2.48.516.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.516.764 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
2.48.711.652 I slot print_timing: id  0 | task 2089 | prompt eval time =     194.86 ms /    58 tokens (    3.36 ms per token,   297.65 tokens per second)
2.48.711.657 I slot print_timing: id  0 | task 2089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.711.657 I slot print_timing: id  0 | task 2089 |       total time =     194.86 ms /    59 tokens
2.48.711.658 I slot print_timing: id  0 | task 2089 |    graphs reused =        214
2.48.711.697 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 58, truncated = 0
2.48.713.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.713.427 I slot launch_slot_: id  0 | task 2093 | processing task, is_child = 0
2.48.910.029 I slot print_timing: id  0 | task 2093 | prompt eval time =     196.59 ms /    58 tokens (    3.39 ms per token,   295.03 tokens per second)
2.48.910.033 I slot print_timing: id  0 | task 2093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.910.033 I slot print_timing: id  0 | task 2093 |       total time =     196.59 ms /    59 tokens
2.48.910.034 I slot print_timing: id  0 | task 2093 |    graphs reused =        214
2.48.910.057 I slot      release: id  0 | task 2093 | stop processing: n_tokens = 58, truncated = 0
2.48.912.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.912.764 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.53.747.392 I slot print_timing: id  0 | task 2097 | n_gen =    101, tg =  21.57 t/s, tg_3s =  21.79 t/s
2.56.855.337 I slot print_timing: id  0 | task 2097 | n_gen =    163, tg =  20.92 t/s, tg_3s =  19.95 t/s
2.59.912.956 I slot print_timing: id  0 | task 2097 | n_gen =    226, tg =  20.83 t/s, tg_3s =  20.60 t/s
3.03.038.531 I slot print_timing: id  0 | task 2097 | n_gen =    289, tg =  20.68 t/s, tg_3s =  20.16 t/s
3.06.100.295 I slot print_timing: id  0 | task 2097 | n_gen =    354, tg =  20.78 t/s, tg_3s =  21.23 t/s
3.08.291.305 I slot print_timing: id  0 | task 2097 | prompt eval time =     198.93 ms /    58 tokens (    3.43 ms per token,   291.57 tokens per second)
3.08.291.309 I slot print_timing: id  0 | task 2097 |        eval time =   19179.59 ms /   400 tokens (   48.07 ms per token,    20.80 tokens per second)
3.08.291.309 I slot print_timing: id  0 | task 2097 |       total time =   19378.52 ms /   458 tokens
3.08.291.310 I slot print_timing: id  0 | task 2097 |    graphs reused =        219
3.08.291.313 I slot print_timing: id  0 | task 2097 | draft acceptance = 0.16459 (  132 accepted /   802 generated), mean len =  1.98
3.08.291.336 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 457, truncated = 0
3.08.325.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.08.497.421 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
3.08.718.184 I slot print_timing: id  0 | task 2368 | prompt eval time =     220.74 ms /    67 tokens (    3.29 ms per token,   303.52 tokens per second)
3.08.718.188 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.718.188 I slot print_timing: id  0 | task 2368 |       total time =     220.74 ms /    68 tokens
3.08.718.189 I slot print_timing: id  0 | task 2368 |    graphs reused =        219
3.08.718.214 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 67, truncated = 0
3.08.719.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.719.918 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
3.08.930.868 I slot print_timing: id  0 | task 2372 | prompt eval time =     210.94 ms /    67 tokens (    3.15 ms per token,   317.63 tokens per second)
3.08.930.873 I slot print_timing: id  0 | task 2372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.930.874 I slot print_timing: id  0 | task 2372 |       total time =     210.94 ms /    68 tokens
3.08.930.876 I slot print_timing: id  0 | task 2372 |    graphs reused =        219
3.08.930.903 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 67, truncated = 0
3.08.933.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.933.121 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
3.09.144.718 I slot print_timing: id  0 | task 2376 | prompt eval time =     211.58 ms /    67 tokens (    3.16 ms per token,   316.66 tokens per second)
3.09.144.723 I slot print_timing: id  0 | task 2376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.144.723 I slot print_timing: id  0 | task 2376 |       total time =     211.58 ms /    68 tokens
3.09.144.724 I slot print_timing: id  0 | task 2376 |    graphs reused =        219
3.09.144.747 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 67, truncated = 0
3.09.146.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.146.657 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
3.09.358.617 I slot print_timing: id  0 | task 2380 | prompt eval time =     211.95 ms /    67 tokens (    3.16 ms per token,   316.12 tokens per second)
3.09.358.621 I slot print_timing: id  0 | task 2380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.358.621 I slot print_timing: id  0 | task 2380 |       total time =     211.95 ms /    68 tokens
3.09.358.622 I slot print_timing: id  0 | task 2380 |    graphs reused =        219
3.09.358.644 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 67, truncated = 0
3.09.360.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.360.421 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
3.09.571.814 I slot print_timing: id  0 | task 2384 | prompt eval time =     211.38 ms /    67 tokens (    3.15 ms per token,   316.96 tokens per second)
3.09.571.818 I slot print_timing: id  0 | task 2384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.571.819 I slot print_timing: id  0 | task 2384 |       total time =     211.38 ms /    68 tokens
3.09.571.819 I slot print_timing: id  0 | task 2384 |    graphs reused =        219
3.09.571.844 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 67, truncated = 0
3.09.573.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.573.866 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
3.09.786.817 I slot print_timing: id  0 | task 2388 | prompt eval time =     212.94 ms /    67 tokens (    3.18 ms per token,   314.65 tokens per second)
3.09.786.821 I slot print_timing: id  0 | task 2388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.786.822 I slot print_timing: id  0 | task 2388 |       total time =     212.94 ms /    68 tokens
3.09.786.822 I slot print_timing: id  0 | task 2388 |    graphs reused =        219
3.09.786.846 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 67, truncated = 0
3.09.788.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.788.593 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
3.10.001.661 I slot print_timing: id  0 | task 2392 | prompt eval time =     213.05 ms /    67 tokens (    3.18 ms per token,   314.47 tokens per second)
3.10.001.665 I slot print_timing: id  0 | task 2392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.001.666 I slot print_timing: id  0 | task 2392 |       total time =     213.06 ms /    68 tokens
3.10.001.666 I slot print_timing: id  0 | task 2392 |    graphs reused =        219
3.10.001.691 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 67, truncated = 0
3.10.003.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.003.631 I slot launch_slot_: id  0 | task 2396 | processing task, is_child = 0
3.10.219.731 I slot print_timing: id  0 | task 2396 | prompt eval time =     216.09 ms /    67 tokens (    3.23 ms per token,   310.06 tokens per second)
3.10.219.735 I slot print_timing: id  0 | task 2396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.219.735 I slot print_timing: id  0 | task 2396 |       total time =     216.09 ms /    68 tokens
3.10.219.736 I slot print_timing: id  0 | task 2396 |    graphs reused =        219
3.10.219.760 I slot      release: id  0 | task 2396 | stop processing: n_tokens = 67, truncated = 0
3.10.222.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.222.140 I slot launch_slot_: id  0 | task 2400 | processing task, is_child = 0
3.15.582.907 I slot print_timing: id  0 | task 2400 | n_gen =    100, tg =  19.23 t/s, tg_3s =  19.43 t/s
3.18.704.513 I slot print_timing: id  0 | task 2400 | n_gen =    166, tg =  19.95 t/s, tg_3s =  21.14 t/s
3.21.741.329 I slot print_timing: id  0 | task 2400 | n_gen =    240, tg =  21.14 t/s, tg_3s =  24.37 t/s
3.24.770.891 I slot print_timing: id  0 | task 2400 | n_gen =    299, tg =  20.79 t/s, tg_3s =  19.47 t/s
3.27.905.308 I slot print_timing: id  0 | task 2400 | n_gen =    373, tg =  21.29 t/s, tg_3s =  23.61 t/s
3.29.134.374 I slot print_timing: id  0 | task 2400 | prompt eval time =     213.55 ms /    67 tokens (    3.19 ms per token,   313.75 tokens per second)
3.29.134.377 I slot print_timing: id  0 | task 2400 |        eval time =   18698.65 ms /   400 tokens (   46.86 ms per token,    21.34 tokens per second)
3.29.134.378 I slot print_timing: id  0 | task 2400 |       total time =   18912.20 ms /   467 tokens
3.29.134.379 I slot print_timing: id  0 | task 2400 |    graphs reused =        227
3.29.134.383 I slot print_timing: id  0 | task 2400 | draft acceptance = 0.18438 (  144 accepted /   781 generated), mean len =  2.10
3.29.134.406 I slot      release: id  0 | task 2400 | stop processing: n_tokens = 466, truncated = 0
3.29.139.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.29.305.952 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
3.29.520.204 I slot print_timing: id  0 | task 2660 | prompt eval time =     214.23 ms /    74 tokens (    2.90 ms per token,   345.42 tokens per second)
3.29.520.209 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.520.210 I slot print_timing: id  0 | task 2660 |       total time =     214.23 ms /    75 tokens
3.29.520.211 I slot print_timing: id  0 | task 2660 |    graphs reused =        227
3.29.520.237 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 74, truncated = 0
3.29.522.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.522.176 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
3.29.738.387 I slot print_timing: id  0 | task 2664 | prompt eval time =     216.20 ms /    74 tokens (    2.92 ms per token,   342.28 tokens per second)
3.29.738.392 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.738.392 I slot print_timing: id  0 | task 2664 |       total time =     216.20 ms /    75 tokens
3.29.738.393 I slot print_timing: id  0 | task 2664 |    graphs reused =        227
3.29.738.416 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 74, truncated = 0
3.29.740.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.740.380 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
3.29.956.595 I slot print_timing: id  0 | task 2668 | prompt eval time =     216.20 ms /    74 tokens (    2.92 ms per token,   342.27 tokens per second)
3.29.956.598 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.956.599 I slot print_timing: id  0 | task 2668 |       total time =     216.20 ms /    75 tokens
3.29.956.599 I slot print_timing: id  0 | task 2668 |    graphs reused =        227
3.29.956.622 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 74, truncated = 0
3.29.958.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.958.665 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
3.30.175.362 I slot print_timing: id  0 | task 2672 | prompt eval time =     216.68 ms /    74 tokens (    2.93 ms per token,   341.51 tokens per second)
3.30.175.367 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.175.367 I slot print_timing: id  0 | task 2672 |       total time =     216.68 ms /    75 tokens
3.30.175.368 I slot print_timing: id  0 | task 2672 |    graphs reused =        227
3.30.175.404 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 74, truncated = 0
3.30.177.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.177.502 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
3.30.394.521 I slot print_timing: id  0 | task 2676 | prompt eval time =     217.00 ms /    74 tokens (    2.93 ms per token,   341.01 tokens per second)
3.30.394.524 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.394.525 I slot print_timing: id  0 | task 2676 |       total time =     217.01 ms /    75 tokens
3.30.394.525 I slot print_timing: id  0 | task 2676 |    graphs reused =        227
3.30.394.550 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 74, truncated = 0
3.30.396.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.396.518 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
3.30.614.267 I slot print_timing: id  0 | task 2680 | prompt eval time =     217.74 ms /    74 tokens (    2.94 ms per token,   339.86 tokens per second)
3.30.614.270 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.614.270 I slot print_timing: id  0 | task 2680 |       total time =     217.74 ms /    75 tokens
3.30.614.271 I slot print_timing: id  0 | task 2680 |    graphs reused =        227
3.30.614.294 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 74, truncated = 0
3.30.616.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.616.094 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
3.30.833.101 I slot print_timing: id  0 | task 2684 | prompt eval time =     217.00 ms /    74 tokens (    2.93 ms per token,   341.02 tokens per second)
3.30.833.107 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.833.107 I slot print_timing: id  0 | task 2684 |       total time =     217.00 ms /    75 tokens
3.30.833.107 I slot print_timing: id  0 | task 2684 |    graphs reused =        227
3.30.833.132 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 74, truncated = 0
3.30.835.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.835.111 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
3.31.049.651 I slot print_timing: id  0 | task 2688 | prompt eval time =     214.53 ms /    74 tokens (    2.90 ms per token,   344.95 tokens per second)
3.31.049.656 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.049.657 I slot print_timing: id  0 | task 2688 |       total time =     214.53 ms /    75 tokens
3.31.049.657 I slot print_timing: id  0 | task 2688 |    graphs reused =        227
3.31.049.682 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 74, truncated = 0
3.31.058.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.058.652 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
3.36.015.573 I slot print_timing: id  0 | task 2692 | n_gen =    100, tg =  20.88 t/s, tg_3s =  21.09 t/s
3.39.125.429 I slot print_timing: id  0 | task 2692 | n_gen =    170, tg =  21.52 t/s, tg_3s =  22.51 t/s
3.42.173.081 I slot print_timing: id  0 | task 2692 | n_gen =    228, tg =  20.83 t/s, tg_3s =  19.03 t/s
3.45.226.974 I slot print_timing: id  0 | task 2692 | n_gen =    300, tg =  21.43 t/s, tg_3s =  23.58 t/s
3.48.283.965 I slot print_timing: id  0 | task 2692 | n_gen =    368, tg =  21.57 t/s, tg_3s =  22.24 t/s
3.49.573.449 I slot print_timing: id  0 | task 2692 | prompt eval time =     214.83 ms /    74 tokens (    2.90 ms per token,   344.46 tokens per second)
3.49.573.453 I slot print_timing: id  0 | task 2692 |        eval time =   18299.94 ms /   400 tokens (   45.86 ms per token,    21.80 tokens per second)
3.49.573.453 I slot print_timing: id  0 | task 2692 |       total time =   18514.77 ms /   474 tokens
3.49.573.454 I slot print_timing: id  0 | task 2692 |    graphs reused =        239
3.49.573.458 I slot print_timing: id  0 | task 2692 | draft acceptance = 0.18686 (  145 accepted /   776 generated), mean len =  2.12
