CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.58.630.962 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
12.59.148.925 I slot print_timing: id  0 | task 6539 | prompt eval time =     517.95 ms /    94 tokens (    5.51 ms per token,   181.49 tokens per second)
12.59.148.930 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.148.930 I slot print_timing: id  0 | task 6539 |       total time =     517.95 ms /    95 tokens
12.59.148.931 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
12.59.148.950 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
12.59.150.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.150.930 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
12.59.731.709 I slot print_timing: id  0 | task 6543 | prompt eval time =     580.76 ms /    94 tokens (    6.18 ms per token,   161.86 tokens per second)
12.59.731.715 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.731.715 I slot print_timing: id  0 | task 6543 |       total time =     580.76 ms /    95 tokens
12.59.731.716 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
12.59.731.738 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
12.59.733.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.733.573 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
13.00.267.739 I slot print_timing: id  0 | task 6547 | prompt eval time =     534.15 ms /    94 tokens (    5.68 ms per token,   175.98 tokens per second)
13.00.267.744 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.267.744 I slot print_timing: id  0 | task 6547 |       total time =     534.15 ms /    95 tokens
13.00.267.745 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
13.00.267.764 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
13.00.269.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.00.269.726 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
13.00.823.738 I slot print_timing: id  0 | task 6551 | prompt eval time =     554.00 ms /    94 tokens (    5.89 ms per token,   169.68 tokens per second)
13.00.823.743 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.823.743 I slot print_timing: id  0 | task 6551 |       total time =     554.00 ms /    95 tokens
13.00.823.744 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
13.00.823.762 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
13.00.825.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.00.825.753 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
13.01.371.876 I slot print_timing: id  0 | task 6555 | prompt eval time =     546.10 ms /    94 tokens (    5.81 ms per token,   172.13 tokens per second)
13.01.371.884 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.371.884 I slot print_timing: id  0 | task 6555 |       total time =     546.10 ms /    95 tokens
13.01.371.886 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
13.01.371.916 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
13.01.373.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.01.373.938 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
13.01.913.486 I slot print_timing: id  0 | task 6559 | prompt eval time =     539.53 ms /    94 tokens (    5.74 ms per token,   174.22 tokens per second)
13.01.913.490 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.913.491 I slot print_timing: id  0 | task 6559 |       total time =     539.53 ms /    95 tokens
13.01.913.492 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
13.01.913.511 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
13.01.939.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.01.939.978 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
13.13.444.546 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.11 t/s
13.16.553.341 I slot print_timing: id  0 | task 6563 | n_gen =    128, tg =   9.02 t/s, tg_3s =   9.01 t/s
13.19.654.324 I slot print_timing: id  0 | task 6563 | n_gen =    156, tg =   9.02 t/s, tg_3s =   9.03 t/s
13.22.748.638 I slot print_timing: id  0 | task 6563 | n_gen =    184, tg =   9.02 t/s, tg_3s =   9.05 t/s
13.25.851.025 I slot print_timing: id  0 | task 6563 | n_gen =    212, tg =   9.02 t/s, tg_3s =   9.03 t/s
13.28.954.226 I slot print_timing: id  0 | task 6563 | n_gen =    240, tg =   9.02 t/s, tg_3s =   9.02 t/s
13.32.059.582 I slot print_timing: id  0 | task 6563 | n_gen =    268, tg =   9.02 t/s, tg_3s =   9.02 t/s
13.35.168.926 I slot print_timing: id  0 | task 6563 | n_gen =    296, tg =   9.02 t/s, tg_3s =   9.01 t/s
13.38.259.276 I slot print_timing: id  0 | task 6563 | n_gen =    324, tg =   9.02 t/s, tg_3s =   9.06 t/s
13.41.359.514 I slot print_timing: id  0 | task 6563 | n_gen =    352, tg =   9.02 t/s, tg_3s =   9.03 t/s
13.44.466.007 I slot print_timing: id  0 | task 6563 | n_gen =    380, tg =   9.02 t/s, tg_3s =   9.01 t/s
13.46.686.231 I slot print_timing: id  0 | task 6563 | prompt eval time =     527.02 ms /    94 tokens (    5.61 ms per token,   178.36 tokens per second)
13.46.686.234 I slot print_timing: id  0 | task 6563 |        eval time =   44219.22 ms /   400 tokens (  110.83 ms per token,     9.02 tokens per second)
13.46.686.235 I slot print_timing: id  0 | task 6563 |       total time =   44746.24 ms /   494 tokens
13.46.686.235 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
13.46.686.252 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
13.46.724.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531826760577
13.46.872.905 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
13.47.388.946 I slot print_timing: id  0 | task 6966 | prompt eval time =     516.02 ms /   103 tokens (    5.01 ms per token,   199.61 tokens per second)
13.47.388.951 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.388.951 I slot print_timing: id  0 | task 6966 |       total time =     516.02 ms /   104 tokens
13.47.388.952 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
13.47.388.971 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
13.47.390.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.390.901 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
13.47.995.533 I slot print_timing: id  0 | task 6970 | prompt eval time =     604.62 ms /   103 tokens (    5.87 ms per token,   170.36 tokens per second)
13.47.995.537 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.995.537 I slot print_timing: id  0 | task 6970 |       total time =     604.62 ms /   104 tokens
13.47.995.538 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
13.47.995.555 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
13.47.998.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.998.278 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
13.48.540.432 I slot print_timing: id  0 | task 6974 | prompt eval time =     542.14 ms /   103 tokens (    5.26 ms per token,   189.99 tokens per second)
13.48.540.436 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.540.437 I slot print_timing: id  0 | task 6974 |       total time =     542.14 ms /   104 tokens
13.48.540.437 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
13.48.540.456 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
13.48.542.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.542.355 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
13.49.139.968 I slot print_timing: id  0 | task 6978 | prompt eval time =     597.60 ms /   103 tokens (    5.80 ms per token,   172.36 tokens per second)
13.49.139.972 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.139.973 I slot print_timing: id  0 | task 6978 |       total time =     597.60 ms /   104 tokens
13.49.139.973 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
13.49.139.992 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
13.49.141.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.141.873 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
13.49.718.046 I slot print_timing: id  0 | task 6982 | prompt eval time =     576.16 ms /   103 tokens (    5.59 ms per token,   178.77 tokens per second)
13.49.718.051 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.718.052 I slot print_timing: id  0 | task 6982 |       total time =     576.16 ms /   104 tokens
13.49.718.052 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
13.49.718.071 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
13.49.720.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.720.557 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
13.50.278.992 I slot print_timing: id  0 | task 6986 | prompt eval time =     558.42 ms /   103 tokens (    5.42 ms per token,   184.45 tokens per second)
13.50.278.998 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.278.998 I slot print_timing: id  0 | task 6986 |       total time =     558.42 ms /   104 tokens
13.50.278.999 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
13.50.279.017 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
13.50.280.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.280.929 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
13.50.865.665 I slot print_timing: id  0 | task 6990 | prompt eval time =     584.72 ms /   103 tokens (    5.68 ms per token,   176.15 tokens per second)
13.50.865.669 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.865.670 I slot print_timing: id  0 | task 6990 |       total time =     584.72 ms /   104 tokens
13.50.865.670 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
13.50.865.694 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
13.50.867.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.867.805 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
13.51.418.356 I slot print_timing: id  0 | task 6994 | prompt eval time =     550.54 ms /   103 tokens (    5.35 ms per token,   187.09 tokens per second)
13.51.418.360 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.51.418.360 I slot print_timing: id  0 | task 6994 |       total time =     550.54 ms /   104 tokens
13.51.418.361 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
13.51.418.381 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
13.51.444.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.51.444.485 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
14.02.978.972 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.11 t/s
14.05.987.515 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =   9.01 t/s, tg_3s =   8.97 t/s
14.09.001.685 I slot print_timing: id  0 | task 6998 | n_gen =    154, tg =   9.00 t/s, tg_3s =   8.96 t/s
14.12.020.630 I slot print_timing: id  0 | task 6998 | n_gen =    181, tg =   8.99 t/s, tg_3s =   8.94 t/s
14.15.035.042 I slot print_timing: id  0 | task 6998 | n_gen =    208, tg =   8.99 t/s, tg_3s =   8.96 t/s
14.18.043.484 I slot print_timing: id  0 | task 6998 | n_gen =    235, tg =   8.99 t/s, tg_3s =   8.97 t/s
14.21.046.905 I slot print_timing: id  0 | task 6998 | n_gen =    262, tg =   8.99 t/s, tg_3s =   8.99 t/s
14.24.049.456 I slot print_timing: id  0 | task 6998 | n_gen =    289, tg =   8.99 t/s, tg_3s =   8.99 t/s
14.27.158.939 I slot print_timing: id  0 | task 6998 | n_gen =    317, tg =   8.99 t/s, tg_3s =   9.00 t/s
14.30.267.127 I slot print_timing: id  0 | task 6998 | n_gen =    345, tg =   8.99 t/s, tg_3s =   9.01 t/s
14.33.369.446 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =   8.99 t/s, tg_3s =   9.03 t/s
14.36.370.075 I slot print_timing: id  0 | task 6998 | prompt eval time =     557.03 ms /   103 tokens (    5.41 ms per token,   184.91 tokens per second)
14.36.370.079 I slot print_timing: id  0 | task 6998 |        eval time =   44368.55 ms /   400 tokens (  111.20 ms per token,     8.99 tokens per second)
14.36.370.080 I slot print_timing: id  0 | task 6998 |       total time =   44925.58 ms /   503 tokens
14.36.370.080 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
14.36.370.097 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
14.36.404.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531876444423
14.36.404.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
14.36.569.527 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
14.37.019.217 I slot print_timing: id  0 | task 7401 | prompt eval time =     449.67 ms /    80 tokens (    5.62 ms per token,   177.91 tokens per second)
14.37.019.221 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.37.019.222 I slot print_timing: id  0 | task 7401 |       total time =     449.67 ms /    81 tokens
14.37.019.223 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
14.37.019.240 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
14.37.020.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.37.021.045 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
14.37.577.569 I slot print_timing: id  0 | task 7405 | prompt eval time =     556.50 ms /    80 tokens (    6.96 ms per token,   143.75 tokens per second)
14.37.577.575 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.37.577.575 I slot print_timing: id  0 | task 7405 |       total time =     556.51 ms /    81 tokens
14.37.577.576 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
14.37.577.596 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
14.37.579.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.37.579.752 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
14.38.059.728 I slot print_timing: id  0 | task 7409 | prompt eval time =     479.96 ms /    80 tokens (    6.00 ms per token,   166.68 tokens per second)
14.38.059.733 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.38.059.734 I slot print_timing: id  0 | task 7409 |       total time =     479.96 ms /    81 tokens
14.38.059.734 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
14.38.059.754 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
14.38.061.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.38.061.641 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
14.38.598.984 I slot print_timing: id  0 | task 7413 | prompt eval time =     537.33 ms /    80 tokens (    6.72 ms per token,   148.88 tokens per second)
14.38.598.989 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.38.598.989 I slot print_timing: id  0 | task 7413 |       total time =     537.33 ms /    81 tokens
14.38.598.990 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
14.38.599.008 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
14.38.600.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.38.600.974 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
14.39.095.305 I slot print_timing: id  0 | task 7417 | prompt eval time =     494.32 ms /    80 tokens (    6.18 ms per token,   161.84 tokens per second)
