CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.811.885 I slot print_timing: id  0 | task 3937 | prompt eval time =     203.57 ms /    58 tokens (    3.51 ms per token,   284.91 tokens per second)
2.02.811.889 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.811.890 I slot print_timing: id  0 | task 3937 |       total time =     203.58 ms /    59 tokens
2.02.811.891 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.02.811.906 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.02.813.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.813.721 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.03.017.262 I slot print_timing: id  0 | task 3941 | prompt eval time =     203.53 ms /    58 tokens (    3.51 ms per token,   284.97 tokens per second)
2.03.017.267 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.017.268 I slot print_timing: id  0 | task 3941 |       total time =     203.53 ms /    59 tokens
2.03.017.268 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.03.017.284 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.03.019.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.019.190 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.03.222.558 I slot print_timing: id  0 | task 3945 | prompt eval time =     203.35 ms /    58 tokens (    3.51 ms per token,   285.22 tokens per second)
2.03.222.563 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.222.564 I slot print_timing: id  0 | task 3945 |       total time =     203.36 ms /    59 tokens
2.03.222.564 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.03.222.580 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.03.224.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.224.903 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.03.428.552 I slot print_timing: id  0 | task 3949 | prompt eval time =     203.64 ms /    58 tokens (    3.51 ms per token,   284.82 tokens per second)
2.03.428.556 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.428.556 I slot print_timing: id  0 | task 3949 |       total time =     203.64 ms /    59 tokens
2.03.428.557 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.03.428.570 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.03.430.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.430.650 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.06.654.414 I slot print_timing: id  0 | task 3953 | n_gen =    112, tg =  36.75 t/s, tg_3s =  37.08 t/s
2.09.677.837 I slot print_timing: id  0 | task 3953 | n_gen =    223, tg =  36.73 t/s, tg_3s =  36.71 t/s
2.12.693.401 I slot print_timing: id  0 | task 3953 | n_gen =    334, tg =  36.76 t/s, tg_3s =  36.81 t/s
2.14.488.558 I slot print_timing: id  0 | task 3953 | prompt eval time =     203.57 ms /    58 tokens (    3.51 ms per token,   284.92 tokens per second)
2.14.488.562 I slot print_timing: id  0 | task 3953 |        eval time =   10854.33 ms /   400 tokens (   27.20 ms per token,    36.76 tokens per second)
2.14.488.562 I slot print_timing: id  0 | task 3953 |       total time =   11057.90 ms /   458 tokens
2.14.488.563 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.14.488.575 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.14.494.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.14.566.079 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.14.784.895 I slot print_timing: id  0 | task 4356 | prompt eval time =     218.80 ms /    67 tokens (    3.27 ms per token,   306.22 tokens per second)
2.14.784.899 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.784.900 I slot print_timing: id  0 | task 4356 |       total time =     218.80 ms /    68 tokens
2.14.784.900 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.14.784.916 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.14.786.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.786.914 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.15.004.604 I slot print_timing: id  0 | task 4360 | prompt eval time =     217.68 ms /    67 tokens (    3.25 ms per token,   307.80 tokens per second)
2.15.004.609 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.004.609 I slot print_timing: id  0 | task 4360 |       total time =     217.68 ms /    68 tokens
2.15.004.610 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.15.004.624 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.15.006.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.006.559 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.15.223.385 I slot print_timing: id  0 | task 4364 | prompt eval time =     216.81 ms /    67 tokens (    3.24 ms per token,   309.03 tokens per second)
2.15.223.390 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.223.390 I slot print_timing: id  0 | task 4364 |       total time =     216.81 ms /    68 tokens
2.15.223.391 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.15.223.406 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.15.225.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.225.448 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.15.442.713 I slot print_timing: id  0 | task 4368 | prompt eval time =     217.25 ms /    67 tokens (    3.24 ms per token,   308.40 tokens per second)
2.15.442.718 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.442.718 I slot print_timing: id  0 | task 4368 |       total time =     217.25 ms /    68 tokens
2.15.442.719 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.15.442.736 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.15.444.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.444.682 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.15.662.017 I slot print_timing: id  0 | task 4372 | prompt eval time =     217.32 ms /    67 tokens (    3.24 ms per token,   308.30 tokens per second)
2.15.662.022 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.662.022 I slot print_timing: id  0 | task 4372 |       total time =     217.33 ms /    68 tokens
2.15.662.023 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.15.662.039 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.15.663.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.663.828 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.15.881.923 I slot print_timing: id  0 | task 4376 | prompt eval time =     218.08 ms /    67 tokens (    3.25 ms per token,   307.22 tokens per second)
2.15.881.927 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.881.927 I slot print_timing: id  0 | task 4376 |       total time =     218.08 ms /    68 tokens
2.15.881.928 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.15.881.943 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.15.883.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.883.666 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.16.101.066 I slot print_timing: id  0 | task 4380 | prompt eval time =     217.39 ms /    67 tokens (    3.24 ms per token,   308.20 tokens per second)
2.16.101.072 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.101.072 I slot print_timing: id  0 | task 4380 |       total time =     217.39 ms /    68 tokens
2.16.101.073 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.16.101.089 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.16.103.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.103.535 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.16.322.075 I slot print_timing: id  0 | task 4384 | prompt eval time =     218.53 ms /    67 tokens (    3.26 ms per token,   306.60 tokens per second)
2.16.322.080 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.322.080 I slot print_timing: id  0 | task 4384 |       total time =     218.53 ms /    68 tokens
2.16.322.081 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.16.322.095 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.16.324.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.324.250 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.19.564.574 I slot print_timing: id  0 | task 4388 | n_gen =    112, tg =  36.71 t/s, tg_3s =  37.04 t/s
2.22.589.573 I slot print_timing: id  0 | task 4388 | n_gen =    223, tg =  36.70 t/s, tg_3s =  36.69 t/s
2.25.608.703 I slot print_timing: id  0 | task 4388 | n_gen =    334, tg =  36.72 t/s, tg_3s =  36.77 t/s
2.27.402.819 I slot print_timing: id  0 | task 4388 | prompt eval time =     216.78 ms /    67 tokens (    3.24 ms per token,   309.06 tokens per second)
2.27.402.823 I slot print_timing: id  0 | task 4388 |        eval time =   10861.77 ms /   400 tokens (   27.22 ms per token,    36.73 tokens per second)
2.27.402.824 I slot print_timing: id  0 | task 4388 |       total time =   11078.56 ms /   467 tokens
2.27.402.824 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.27.402.840 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.27.418.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.27.489.793 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.27.710.528 I slot print_timing: id  0 | task 4791 | prompt eval time =     220.71 ms /    74 tokens (    2.98 ms per token,   335.28 tokens per second)
2.27.710.533 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.710.533 I slot print_timing: id  0 | task 4791 |       total time =     220.71 ms /    75 tokens
2.27.710.534 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.27.710.553 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.27.712.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.712.976 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.27.933.614 I slot print_timing: id  0 | task 4795 | prompt eval time =     220.62 ms /    74 tokens (    2.98 ms per token,   335.41 tokens per second)
2.27.933.618 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.933.618 I slot print_timing: id  0 | task 4795 |       total time =     220.62 ms /    75 tokens
2.27.933.619 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.27.933.636 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.27.935.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.935.314 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.28.154.465 I slot print_timing: id  0 | task 4799 | prompt eval time =     219.13 ms /    74 tokens (    2.96 ms per token,   337.69 tokens per second)
2.28.154.470 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.154.470 I slot print_timing: id  0 | task 4799 |       total time =     219.13 ms /    75 tokens
2.28.154.471 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.28.154.488 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.28.156.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.156.200 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.28.375.432 I slot print_timing: id  0 | task 4803 | prompt eval time =     219.22 ms /    74 tokens (    2.96 ms per token,   337.57 tokens per second)
2.28.375.435 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.375.435 I slot print_timing: id  0 | task 4803 |       total time =     219.22 ms /    75 tokens
2.28.375.436 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.28.375.452 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.28.377.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.377.182 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.28.596.058 I slot print_timing: id  0 | task 4807 | prompt eval time =     218.86 ms /    74 tokens (    2.96 ms per token,   338.12 tokens per second)
2.28.596.061 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.596.062 I slot print_timing: id  0 | task 4807 |       total time =     218.86 ms /    75 tokens
2.28.596.063 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.28.596.078 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.28.597.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.597.843 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.28.816.986 I slot print_timing: id  0 | task 4811 | prompt eval time =     219.13 ms /    74 tokens (    2.96 ms per token,   337.70 tokens per second)
2.28.816.990 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.816.990 I slot print_timing: id  0 | task 4811 |       total time =     219.13 ms /    75 tokens
2.28.816.991 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.28.817.007 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.28.818.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.818.720 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.29.037.913 I slot print_timing: id  0 | task 4815 | prompt eval time =     219.18 ms /    74 tokens (    2.96 ms per token,   337.62 tokens per second)
2.29.037.918 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.037.919 I slot print_timing: id  0 | task 4815 |       total time =     219.18 ms /    75 tokens
2.29.037.919 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.29.037.936 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.29.039.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.039.708 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.29.259.134 I slot print_timing: id  0 | task 4819 | prompt eval time =     219.41 ms /    74 tokens (    2.97 ms per token,   337.27 tokens per second)
2.29.259.138 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.259.138 I slot print_timing: id  0 | task 4819 |       total time =     219.41 ms /    75 tokens
2.29.259.139 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.29.259.155 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.29.261.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.261.040 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.32.504.696 I slot print_timing: id  0 | task 4823 | n_gen =    112, tg =  36.70 t/s, tg_3s =  37.03 t/s
