CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.916.424 I slot print_timing: id  0 | task 1827 | prompt eval time =      68.13 ms /    58 tokens (    1.17 ms per token,   851.29 tokens per second)
0.29.916.429 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.916.429 I slot print_timing: id  0 | task 1827 |       total time =      68.13 ms /    59 tokens
0.29.916.430 I slot print_timing: id  0 | task 1827 |    graphs reused =       1446
0.29.916.450 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 58, truncated = 0
0.29.927.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.927.865 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
0.33.003.178 I slot print_timing: id  0 | task 1831 | prompt eval time =      68.21 ms /    58 tokens (    1.18 ms per token,   850.27 tokens per second)
0.33.003.182 I slot print_timing: id  0 | task 1831 |        eval time =    3007.07 ms /   400 tokens (    7.54 ms per token,   132.69 tokens per second)
0.33.003.182 I slot print_timing: id  0 | task 1831 |       total time =    3075.28 ms /   458 tokens
0.33.003.183 I slot print_timing: id  0 | task 1831 |    graphs reused =       1658
0.33.003.185 I slot print_timing: id  0 | task 1831 | draft acceptance = 0.43224 (  185 accepted /   428 generated), mean len =  1.86
0.33.003.205 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 457, truncated = 0
0.33.024.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.33.050.372 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
0.33.122.832 I slot print_timing: id  0 | task 2049 | prompt eval time =      72.44 ms /    67 tokens (    1.08 ms per token,   924.85 tokens per second)
0.33.122.837 I slot print_timing: id  0 | task 2049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.122.837 I slot print_timing: id  0 | task 2049 |       total time =      72.45 ms /    68 tokens
0.33.122.838 I slot print_timing: id  0 | task 2049 |    graphs reused =       1658
0.33.122.859 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 67, truncated = 0
0.33.124.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.124.782 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
0.33.196.341 I slot print_timing: id  0 | task 2053 | prompt eval time =      71.55 ms /    67 tokens (    1.07 ms per token,   936.42 tokens per second)
0.33.196.345 I slot print_timing: id  0 | task 2053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.196.346 I slot print_timing: id  0 | task 2053 |       total time =      71.55 ms /    68 tokens
0.33.196.346 I slot print_timing: id  0 | task 2053 |    graphs reused =       1658
0.33.196.366 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 67, truncated = 0
0.33.197.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.197.994 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
0.33.269.634 I slot print_timing: id  0 | task 2057 | prompt eval time =      71.63 ms /    67 tokens (    1.07 ms per token,   935.38 tokens per second)
0.33.269.637 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.269.638 I slot print_timing: id  0 | task 2057 |       total time =      71.63 ms /    68 tokens
0.33.269.638 I slot print_timing: id  0 | task 2057 |    graphs reused =       1658
0.33.269.659 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 67, truncated = 0
0.33.271.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.271.240 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
0.33.342.597 I slot print_timing: id  0 | task 2061 | prompt eval time =      71.35 ms /    67 tokens (    1.06 ms per token,   939.09 tokens per second)
0.33.342.601 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.342.602 I slot print_timing: id  0 | task 2061 |       total time =      71.35 ms /    68 tokens
0.33.342.602 I slot print_timing: id  0 | task 2061 |    graphs reused =       1658
0.33.342.623 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 67, truncated = 0
0.33.344.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.344.308 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
0.33.416.114 I slot print_timing: id  0 | task 2065 | prompt eval time =      71.79 ms /    67 tokens (    1.07 ms per token,   933.23 tokens per second)
0.33.416.118 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.416.119 I slot print_timing: id  0 | task 2065 |       total time =      71.80 ms /    68 tokens
0.33.416.119 I slot print_timing: id  0 | task 2065 |    graphs reused =       1658
0.33.416.142 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 67, truncated = 0
0.33.418.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.418.067 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
0.33.489.943 I slot print_timing: id  0 | task 2069 | prompt eval time =      71.86 ms /    67 tokens (    1.07 ms per token,   932.32 tokens per second)
0.33.489.947 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.489.948 I slot print_timing: id  0 | task 2069 |       total time =      71.87 ms /    68 tokens
0.33.489.948 I slot print_timing: id  0 | task 2069 |    graphs reused =       1658
0.33.489.971 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 67, truncated = 0
0.33.491.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.491.832 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
0.33.563.541 I slot print_timing: id  0 | task 2073 | prompt eval time =      71.70 ms /    67 tokens (    1.07 ms per token,   934.46 tokens per second)
0.33.563.545 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.563.545 I slot print_timing: id  0 | task 2073 |       total time =      71.70 ms /    68 tokens
0.33.563.546 I slot print_timing: id  0 | task 2073 |    graphs reused =       1658
0.33.563.566 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 67, truncated = 0
0.33.565.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.565.416 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
0.33.637.446 I slot print_timing: id  0 | task 2077 | prompt eval time =      72.02 ms /    67 tokens (    1.07 ms per token,   930.30 tokens per second)
0.33.637.450 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.637.451 I slot print_timing: id  0 | task 2077 |       total time =      72.02 ms /    68 tokens
0.33.637.451 I slot print_timing: id  0 | task 2077 |    graphs reused =       1658
0.33.637.473 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 67, truncated = 0
0.33.639.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.639.380 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
0.36.345.158 I slot print_timing: id  0 | task 2081 | prompt eval time =      72.52 ms /    67 tokens (    1.08 ms per token,   923.91 tokens per second)
0.36.345.162 I slot print_timing: id  0 | task 2081 |        eval time =    2633.25 ms /   400 tokens (    6.60 ms per token,   151.52 tokens per second)
0.36.345.163 I slot print_timing: id  0 | task 2081 |       total time =    2705.77 ms /   467 tokens
0.36.345.163 I slot print_timing: id  0 | task 2081 |    graphs reused =       1841
0.36.345.165 I slot print_timing: id  0 | task 2081 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
0.36.345.186 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 466, truncated = 0
0.36.359.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.36.386.289 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
0.36.458.842 I slot print_timing: id  0 | task 2271 | prompt eval time =      72.54 ms /    74 tokens (    0.98 ms per token,  1020.15 tokens per second)
0.36.458.845 I slot print_timing: id  0 | task 2271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.458.846 I slot print_timing: id  0 | task 2271 |       total time =      72.54 ms /    75 tokens
0.36.458.846 I slot print_timing: id  0 | task 2271 |    graphs reused =       1841
0.36.458.870 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 74, truncated = 0
0.36.461.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.461.433 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
0.36.533.651 I slot print_timing: id  0 | task 2275 | prompt eval time =      72.21 ms /    74 tokens (    0.98 ms per token,  1024.83 tokens per second)
0.36.533.654 I slot print_timing: id  0 | task 2275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.533.655 I slot print_timing: id  0 | task 2275 |       total time =      72.21 ms /    75 tokens
0.36.533.656 I slot print_timing: id  0 | task 2275 |    graphs reused =       1841
0.36.533.676 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 74, truncated = 0
0.36.535.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.535.429 I slot launch_slot_: id  0 | task 2279 | processing task, is_child = 0
0.36.607.624 I slot print_timing: id  0 | task 2279 | prompt eval time =      72.18 ms /    74 tokens (    0.98 ms per token,  1025.17 tokens per second)
0.36.607.628 I slot print_timing: id  0 | task 2279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.607.628 I slot print_timing: id  0 | task 2279 |       total time =      72.18 ms /    75 tokens
0.36.607.628 I slot print_timing: id  0 | task 2279 |    graphs reused =       1841
0.36.607.650 I slot      release: id  0 | task 2279 | stop processing: n_tokens = 74, truncated = 0
0.36.609.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.609.365 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.36.681.099 I slot print_timing: id  0 | task 2283 | prompt eval time =      71.72 ms /    74 tokens (    0.97 ms per token,  1031.75 tokens per second)
0.36.681.102 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.681.103 I slot print_timing: id  0 | task 2283 |       total time =      71.72 ms /    75 tokens
0.36.681.103 I slot print_timing: id  0 | task 2283 |    graphs reused =       1841
0.36.681.123 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 74, truncated = 0
0.36.682.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.682.680 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.36.754.876 I slot print_timing: id  0 | task 2287 | prompt eval time =      72.18 ms /    74 tokens (    0.98 ms per token,  1025.16 tokens per second)
0.36.754.880 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.754.880 I slot print_timing: id  0 | task 2287 |       total time =      72.19 ms /    75 tokens
0.36.754.881 I slot print_timing: id  0 | task 2287 |    graphs reused =       1841
0.36.754.904 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 74, truncated = 0
0.36.756.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.756.593 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
0.36.829.678 I slot print_timing: id  0 | task 2291 | prompt eval time =      73.07 ms /    74 tokens (    0.99 ms per token,  1012.71 tokens per second)
0.36.829.682 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.829.682 I slot print_timing: id  0 | task 2291 |       total time =      73.07 ms /    75 tokens
0.36.829.683 I slot print_timing: id  0 | task 2291 |    graphs reused =       1841
0.36.829.706 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 74, truncated = 0
0.36.831.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.831.264 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
0.36.904.393 I slot print_timing: id  0 | task 2295 | prompt eval time =      73.12 ms /    74 tokens (    0.99 ms per token,  1012.09 tokens per second)
0.36.904.397 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.904.398 I slot print_timing: id  0 | task 2295 |       total time =      73.12 ms /    75 tokens
0.36.904.398 I slot print_timing: id  0 | task 2295 |    graphs reused =       1841
0.36.904.420 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 74, truncated = 0
0.36.906.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.906.417 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
0.36.980.111 I slot print_timing: id  0 | task 2299 | prompt eval time =      73.68 ms /    74 tokens (    1.00 ms per token,  1004.30 tokens per second)
0.36.980.115 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.980.115 I slot print_timing: id  0 | task 2299 |       total time =      73.68 ms /    75 tokens
0.36.980.116 I slot print_timing: id  0 | task 2299 |    graphs reused =       1841
0.36.980.137 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 74, truncated = 0
0.36.981.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.981.998 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
0.39.606.480 I slot print_timing: id  0 | task 2303 | prompt eval time =      73.05 ms /    74 tokens (    0.99 ms per token,  1013.05 tokens per second)
0.39.606.484 I slot print_timing: id  0 | task 2303 |        eval time =    2551.42 ms /   400 tokens (    6.39 ms per token,   156.38 tokens per second)
0.39.606.485 I slot print_timing: id  0 | task 2303 |       total time =    2624.47 ms /   474 tokens
0.39.606.485 I slot print_timing: id  0 | task 2303 |    graphs reused =       2019
0.39.606.487 I slot print_timing: id  0 | task 2303 | draft acceptance = 0.60833 (  219 accepted /   360 generated), mean len =  2.22
0.39.606.507 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 473, truncated = 0
0.39.619.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258471011383
0.39.645.782 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
0.39.719.323 I slot print_timing: id  0 | task 2487 | prompt eval time =      73.52 ms /    75 tokens (    0.98 ms per token,  1020.14 tokens per second)
0.39.719.326 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.719.327 I slot print_timing: id  0 | task 2487 |       total time =      73.52 ms /    76 tokens
0.39.719.327 I slot print_timing: id  0 | task 2487 |    graphs reused =       2019
