CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.258.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.258.653 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
1.47.381.252 I slot print_timing: id  0 | task 1937 | prompt eval time =     122.59 ms /    58 tokens (    2.11 ms per token,   473.14 tokens per second)
1.47.381.256 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.381.257 I slot print_timing: id  0 | task 1937 |       total time =     122.59 ms /    59 tokens
1.47.381.257 I slot print_timing: id  0 | task 1937 |    graphs reused =        188
1.47.381.283 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 58, truncated = 0
1.47.383.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.383.427 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
1.47.503.579 I slot print_timing: id  0 | task 1941 | prompt eval time =     120.14 ms /    58 tokens (    2.07 ms per token,   482.79 tokens per second)
1.47.503.586 I slot print_timing: id  0 | task 1941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.503.586 I slot print_timing: id  0 | task 1941 |       total time =     120.14 ms /    59 tokens
1.47.503.587 I slot print_timing: id  0 | task 1941 |    graphs reused =        188
1.47.503.615 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 58, truncated = 0
1.47.505.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.505.787 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
1.47.616.193 I slot print_timing: id  0 | task 1945 | prompt eval time =     110.39 ms /    58 tokens (    1.90 ms per token,   525.40 tokens per second)
1.47.616.198 I slot print_timing: id  0 | task 1945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.616.198 I slot print_timing: id  0 | task 1945 |       total time =     110.39 ms /    59 tokens
1.47.616.199 I slot print_timing: id  0 | task 1945 |    graphs reused =        188
1.47.616.223 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 58, truncated = 0
1.47.618.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.618.265 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
1.47.725.356 I slot print_timing: id  0 | task 1949 | prompt eval time =     107.08 ms /    58 tokens (    1.85 ms per token,   541.67 tokens per second)
1.47.725.360 I slot print_timing: id  0 | task 1949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.725.361 I slot print_timing: id  0 | task 1949 |       total time =     107.08 ms /    59 tokens
1.47.725.361 I slot print_timing: id  0 | task 1949 |    graphs reused =        188
1.47.725.387 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 58, truncated = 0
1.47.735.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.735.697 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
1.50.890.664 I slot print_timing: id  0 | task 1953 | n_gen =    100, tg =  32.48 t/s, tg_3s =  32.81 t/s
1.53.936.077 I slot print_timing: id  0 | task 1953 | n_gen =    198, tg =  32.33 t/s, tg_3s =  32.18 t/s
1.56.959.431 I slot print_timing: id  0 | task 1953 | n_gen =    310, tg =  33.89 t/s, tg_3s =  37.04 t/s
1.59.617.430 I slot print_timing: id  0 | task 1953 | prompt eval time =     107.28 ms /    58 tokens (    1.85 ms per token,   540.65 tokens per second)
1.59.617.434 I slot print_timing: id  0 | task 1953 |        eval time =   11774.44 ms /   400 tokens (   29.51 ms per token,    33.89 tokens per second)
1.59.617.434 I slot print_timing: id  0 | task 1953 |       total time =   11881.72 ms /   458 tokens
1.59.617.435 I slot print_timing: id  0 | task 1953 |    graphs reused =        197
1.59.617.439 I slot print_timing: id  0 | task 1953 | draft acceptance = 0.11439 (  124 accepted /  1084 generated), mean len =  1.91
1.59.617.460 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 457, truncated = 0
1.59.623.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.59.698.846 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.59.813.398 I slot print_timing: id  0 | task 2239 | prompt eval time =     114.53 ms /    67 tokens (    1.71 ms per token,   585.00 tokens per second)
1.59.813.402 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.813.402 I slot print_timing: id  0 | task 2239 |       total time =     114.53 ms /    68 tokens
1.59.813.403 I slot print_timing: id  0 | task 2239 |    graphs reused =        197
1.59.813.428 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 67, truncated = 0
1.59.814.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.814.987 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.59.930.428 I slot print_timing: id  0 | task 2243 | prompt eval time =     115.43 ms /    67 tokens (    1.72 ms per token,   580.46 tokens per second)
1.59.930.433 I slot print_timing: id  0 | task 2243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.930.433 I slot print_timing: id  0 | task 2243 |       total time =     115.43 ms /    68 tokens
1.59.930.434 I slot print_timing: id  0 | task 2243 |    graphs reused =        197
1.59.930.459 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 67, truncated = 0
1.59.932.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.932.050 I slot launch_slot_: id  0 | task 2247 | processing task, is_child = 0
2.00.048.521 I slot print_timing: id  0 | task 2247 | prompt eval time =     116.46 ms /    67 tokens (    1.74 ms per token,   575.32 tokens per second)
2.00.048.525 I slot print_timing: id  0 | task 2247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.048.526 I slot print_timing: id  0 | task 2247 |       total time =     116.46 ms /    68 tokens
2.00.048.526 I slot print_timing: id  0 | task 2247 |    graphs reused =        197
2.00.048.551 I slot      release: id  0 | task 2247 | stop processing: n_tokens = 67, truncated = 0
2.00.050.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.050.115 I slot launch_slot_: id  0 | task 2251 | processing task, is_child = 0
2.00.165.271 I slot print_timing: id  0 | task 2251 | prompt eval time =     115.14 ms /    67 tokens (    1.72 ms per token,   581.89 tokens per second)
2.00.165.276 I slot print_timing: id  0 | task 2251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.165.276 I slot print_timing: id  0 | task 2251 |       total time =     115.14 ms /    68 tokens
2.00.165.276 I slot print_timing: id  0 | task 2251 |    graphs reused =        197
2.00.165.300 I slot      release: id  0 | task 2251 | stop processing: n_tokens = 67, truncated = 0
2.00.166.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.166.920 I slot launch_slot_: id  0 | task 2255 | processing task, is_child = 0
2.00.282.149 I slot print_timing: id  0 | task 2255 | prompt eval time =     115.22 ms /    67 tokens (    1.72 ms per token,   581.52 tokens per second)
2.00.282.154 I slot print_timing: id  0 | task 2255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.282.154 I slot print_timing: id  0 | task 2255 |       total time =     115.22 ms /    68 tokens
2.00.282.155 I slot print_timing: id  0 | task 2255 |    graphs reused =        197
2.00.282.183 I slot      release: id  0 | task 2255 | stop processing: n_tokens = 67, truncated = 0
2.00.283.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.283.787 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
2.00.403.610 I slot print_timing: id  0 | task 2259 | prompt eval time =     119.81 ms /    67 tokens (    1.79 ms per token,   559.22 tokens per second)
2.00.403.615 I slot print_timing: id  0 | task 2259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.403.615 I slot print_timing: id  0 | task 2259 |       total time =     119.81 ms /    68 tokens
2.00.403.616 I slot print_timing: id  0 | task 2259 |    graphs reused =        197
2.00.403.641 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 67, truncated = 0
2.00.405.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.405.254 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
2.00.527.492 I slot print_timing: id  0 | task 2263 | prompt eval time =     122.22 ms /    67 tokens (    1.82 ms per token,   548.17 tokens per second)
2.00.527.498 I slot print_timing: id  0 | task 2263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.527.498 I slot print_timing: id  0 | task 2263 |       total time =     122.23 ms /    68 tokens
2.00.527.499 I slot print_timing: id  0 | task 2263 |    graphs reused =        197
2.00.527.524 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 67, truncated = 0
2.00.529.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.529.458 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
2.00.650.752 I slot print_timing: id  0 | task 2267 | prompt eval time =     121.27 ms /    67 tokens (    1.81 ms per token,   552.47 tokens per second)
2.00.650.757 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.650.758 I slot print_timing: id  0 | task 2267 |       total time =     121.28 ms /    68 tokens
2.00.650.759 I slot print_timing: id  0 | task 2267 |    graphs reused =        197
2.00.650.794 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 67, truncated = 0
2.00.652.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.652.698 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
2.03.829.730 I slot print_timing: id  0 | task 2271 | n_gen =    115, tg =  37.28 t/s, tg_3s =  37.61 t/s
2.06.876.497 I slot print_timing: id  0 | task 2271 | n_gen =    234, tg =  38.17 t/s, tg_3s =  39.06 t/s
2.09.886.754 I slot print_timing: id  0 | task 2271 | n_gen =    362, tg =  39.60 t/s, tg_3s =  42.52 t/s
2.10.760.993 I slot print_timing: id  0 | task 2271 | prompt eval time =     118.97 ms /    67 tokens (    1.78 ms per token,   563.18 tokens per second)
2.10.760.998 I slot print_timing: id  0 | task 2271 |        eval time =    9989.32 ms /   400 tokens (   25.04 ms per token,    39.94 tokens per second)
2.10.760.998 I slot print_timing: id  0 | task 2271 |       total time =   10108.28 ms /   467 tokens
2.10.760.999 I slot print_timing: id  0 | task 2271 |    graphs reused =        209
2.10.761.004 I slot print_timing: id  0 | task 2271 | draft acceptance = 0.18035 (  167 accepted /   926 generated), mean len =  2.44
2.10.761.027 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 466, truncated = 0
2.10.788.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.10.875.746 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
2.10.994.463 I slot print_timing: id  0 | task 2511 | prompt eval time =     118.69 ms /    74 tokens (    1.60 ms per token,   623.45 tokens per second)
2.10.994.469 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.994.470 I slot print_timing: id  0 | task 2511 |       total time =     118.70 ms /    75 tokens
2.10.994.470 I slot print_timing: id  0 | task 2511 |    graphs reused =        209
2.10.994.508 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 74, truncated = 0
2.10.996.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.996.092 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
2.11.116.343 I slot print_timing: id  0 | task 2515 | prompt eval time =     120.23 ms /    74 tokens (    1.62 ms per token,   615.46 tokens per second)
2.11.116.348 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.116.348 I slot print_timing: id  0 | task 2515 |       total time =     120.24 ms /    75 tokens
2.11.116.349 I slot print_timing: id  0 | task 2515 |    graphs reused =        209
2.11.116.375 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 74, truncated = 0
2.11.118.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.118.460 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
2.11.237.536 I slot print_timing: id  0 | task 2519 | prompt eval time =     119.06 ms /    74 tokens (    1.61 ms per token,   621.53 tokens per second)
2.11.237.541 I slot print_timing: id  0 | task 2519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.237.542 I slot print_timing: id  0 | task 2519 |       total time =     119.06 ms /    75 tokens
2.11.237.542 I slot print_timing: id  0 | task 2519 |    graphs reused =        209
2.11.237.572 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 74, truncated = 0
2.11.239.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.239.292 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
2.11.357.317 I slot print_timing: id  0 | task 2523 | prompt eval time =     118.01 ms /    74 tokens (    1.59 ms per token,   627.06 tokens per second)
2.11.357.322 I slot print_timing: id  0 | task 2523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.357.322 I slot print_timing: id  0 | task 2523 |       total time =     118.01 ms /    75 tokens
2.11.357.323 I slot print_timing: id  0 | task 2523 |    graphs reused =        209
2.11.357.348 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 74, truncated = 0
2.11.358.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.359.025 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
2.11.476.079 I slot print_timing: id  0 | task 2527 | prompt eval time =     117.04 ms /    74 tokens (    1.58 ms per token,   632.27 tokens per second)
2.11.476.084 I slot print_timing: id  0 | task 2527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.476.084 I slot print_timing: id  0 | task 2527 |       total time =     117.04 ms /    75 tokens
2.11.476.085 I slot print_timing: id  0 | task 2527 |    graphs reused =        209
2.11.476.112 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 74, truncated = 0
2.11.477.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.477.758 I slot launch_slot_: id  0 | task 2531 | processing task, is_child = 0
2.11.596.258 I slot print_timing: id  0 | task 2531 | prompt eval time =     118.48 ms /    74 tokens (    1.60 ms per token,   624.55 tokens per second)
2.11.596.263 I slot print_timing: id  0 | task 2531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.596.263 I slot print_timing: id  0 | task 2531 |       total time =     118.49 ms /    75 tokens
2.11.596.264 I slot print_timing: id  0 | task 2531 |    graphs reused =        209
2.11.596.300 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 74, truncated = 0
2.11.597.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.597.993 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
2.11.715.774 I slot print_timing: id  0 | task 2535 | prompt eval time =     117.77 ms /    74 tokens (    1.59 ms per token,   628.36 tokens per second)
2.11.715.779 I slot print_timing: id  0 | task 2535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.715.780 I slot print_timing: id  0 | task 2535 |       total time =     117.77 ms /    75 tokens
2.11.715.780 I slot print_timing: id  0 | task 2535 |    graphs reused =        209
2.11.715.805 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 74, truncated = 0
2.11.717.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.717.372 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
2.11.833.535 I slot print_timing: id  0 | task 2539 | prompt eval time =     116.15 ms /    74 tokens (    1.57 ms per token,   637.11 tokens per second)
2.11.833.539 I slot print_timing: id  0 | task 2539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.833.540 I slot print_timing: id  0 | task 2539 |       total time =     116.15 ms /    75 tokens
2.11.833.540 I slot print_timing: id  0 | task 2539 |    graphs reused =        209
2.11.833.566 I slot      release: id  0 | task 2539 | stop processing: n_tokens = 74, truncated = 0
2.11.835.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.835.474 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
2.15.026.677 I slot print_timing: id  0 | task 2543 | n_gen =    119, tg =  38.37 t/s, tg_3s =  38.69 t/s
2.18.053.329 I slot print_timing: id  0 | task 2543 | n_gen =    220, tg =  35.89 t/s, tg_3s =  33.37 t/s
2.21.059.376 I slot print_timing: id  0 | task 2543 | n_gen =    349, tg =  38.21 t/s, tg_3s =  42.91 t/s
2.22.455.925 I slot print_timing: id  0 | task 2543 | prompt eval time =     115.72 ms /    74 tokens (    1.56 ms per token,   639.45 tokens per second)
2.22.455.930 I slot print_timing: id  0 | task 2543 |        eval time =   10504.72 ms /   400 tokens (   26.33 ms per token,    37.98 tokens per second)
2.22.455.930 I slot print_timing: id  0 | task 2543 |       total time =   10620.44 ms /   474 tokens
2.22.455.931 I slot print_timing: id  0 | task 2543 |    graphs reused =        216
2.22.455.935 I slot print_timing: id  0 | task 2543 | draft acceptance = 0.15526 (  152 accepted /   979 generated), mean len =  2.24
2.22.455.988 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 473, truncated = 0
2.22.462.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193584922421
2.22.552.482 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
2.22.695.662 I slot print_timing: id  0 | task 2798 | prompt eval time =     143.16 ms /    75 tokens (    1.91 ms per token,   523.89 tokens per second)
2.22.695.667 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.695.668 I slot print_timing: id  0 | task 2798 |       total time =     143.16 ms /    76 tokens
2.22.695.668 I slot print_timing: id  0 | task 2798 |    graphs reused =        216
2.22.695.701 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 75, truncated = 0
2.22.697.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.697.778 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
2.22.818.379 I slot print_timing: id  0 | task 2802 | prompt eval time =     120.59 ms /    75 tokens (    1.61 ms per token,   621.96 tokens per second)
2.22.818.384 I slot print_timing: id  0 | task 2802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.818.384 I slot print_timing: id  0 | task 2802 |       total time =     120.59 ms /    76 tokens
2.22.818.385 I slot print_timing: id  0 | task 2802 |    graphs reused =        216
2.22.818.414 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 75, truncated = 0
2.22.820.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.820.817 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
2.22.940.262 I slot print_timing: id  0 | task 2806 | prompt eval time =     119.43 ms /    75 tokens (    1.59 ms per token,   628.00 tokens per second)
2.22.940.267 I slot print_timing: id  0 | task 2806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.940.267 I slot print_timing: id  0 | task 2806 |       total time =     119.43 ms /    76 tokens
2.22.940.268 I slot print_timing: id  0 | task 2806 |    graphs reused =        216
2.22.940.296 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 75, truncated = 0
2.22.942.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.942.736 I slot launch_slot_: id  0 | task 2810 | processing task, is_child = 0
2.23.062.602 I slot print_timing: id  0 | task 2810 | prompt eval time =     119.85 ms /    75 tokens (    1.60 ms per token,   625.76 tokens per second)
2.23.062.607 I slot print_timing: id  0 | task 2810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.062.607 I slot print_timing: id  0 | task 2810 |       total time =     119.86 ms /    76 tokens
2.23.062.608 I slot print_timing: id  0 | task 2810 |    graphs reused =        216
2.23.062.633 I slot      release: id  0 | task 2810 | stop processing: n_tokens = 75, truncated = 0
2.23.064.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.064.352 I slot launch_slot_: id  0 | task 2814 | processing task, is_child = 0
2.23.183.733 I slot print_timing: id  0 | task 2814 | prompt eval time =     119.37 ms /    75 tokens (    1.59 ms per token,   628.32 tokens per second)
2.23.183.737 I slot print_timing: id  0 | task 2814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.183.738 I slot print_timing: id  0 | task 2814 |       total time =     119.37 ms /    76 tokens
2.23.183.738 I slot print_timing: id  0 | task 2814 |    graphs reused =        216
2.23.183.765 I slot      release: id  0 | task 2814 | stop processing: n_tokens = 75, truncated = 0
2.23.185.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.185.383 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
2.23.303.703 I slot print_timing: id  0 | task 2818 | prompt eval time =     118.31 ms /    75 tokens (    1.58 ms per token,   633.95 tokens per second)
2.23.303.707 I slot print_timing: id  0 | task 2818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.303.707 I slot print_timing: id  0 | task 2818 |       total time =     118.31 ms /    76 tokens
2.23.303.708 I slot print_timing: id  0 | task 2818 |    graphs reused =        216
2.23.303.733 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 75, truncated = 0
2.23.305.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.305.351 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
2.23.424.527 I slot print_timing: id  0 | task 2822 | prompt eval time =     119.16 ms /    75 tokens (    1.59 ms per token,   629.41 tokens per second)
2.23.424.532 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
