CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.55.226.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.226.399 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
2.58.405.423 I slot print_timing: id  0 | task 3589 | n_gen =    132, tg =  42.99 t/s, tg_3s =  43.32 t/s
3.01.417.383 I slot print_timing: id  0 | task 3589 | n_gen =    276, tg =  45.39 t/s, tg_3s =  47.81 t/s
3.03.682.424 I slot print_timing: id  0 | task 3589 | prompt eval time =     132.09 ms /    94 tokens (    1.41 ms per token,   711.61 tokens per second)
3.03.682.428 I slot print_timing: id  0 | task 3589 |        eval time =    8323.92 ms /   400 tokens (   20.86 ms per token,    47.93 tokens per second)
3.03.682.428 I slot print_timing: id  0 | task 3589 |       total time =    8456.01 ms /   494 tokens
3.03.682.429 I slot print_timing: id  0 | task 3589 |    graphs reused =        261
3.03.682.433 I slot print_timing: id  0 | task 3589 | draft acceptance = 0.27285 (  209 accepted /   766 generated), mean len =  3.18
3.03.682.459 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 493, truncated = 0
3.03.697.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193626148892
3.03.788.628 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
3.03.942.649 I slot print_timing: id  0 | task 3783 | prompt eval time =     154.00 ms /   103 tokens (    1.50 ms per token,   668.83 tokens per second)
3.03.942.654 I slot print_timing: id  0 | task 3783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.942.654 I slot print_timing: id  0 | task 3783 |       total time =     154.00 ms /   104 tokens
3.03.942.655 I slot print_timing: id  0 | task 3783 |    graphs reused =        261
3.03.942.682 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 103, truncated = 0
3.03.944.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.944.324 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
3.04.085.093 I slot print_timing: id  0 | task 3787 | prompt eval time =     140.75 ms /   103 tokens (    1.37 ms per token,   731.78 tokens per second)
3.04.085.097 I slot print_timing: id  0 | task 3787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.085.098 I slot print_timing: id  0 | task 3787 |       total time =     140.75 ms /   104 tokens
3.04.085.098 I slot print_timing: id  0 | task 3787 |    graphs reused =        261
3.04.085.124 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 103, truncated = 0
3.04.086.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.086.812 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
3.04.227.022 I slot print_timing: id  0 | task 3791 | prompt eval time =     140.20 ms /   103 tokens (    1.36 ms per token,   734.69 tokens per second)
3.04.227.026 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.227.026 I slot print_timing: id  0 | task 3791 |       total time =     140.20 ms /   104 tokens
3.04.227.027 I slot print_timing: id  0 | task 3791 |    graphs reused =        261
3.04.227.055 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 103, truncated = 0
3.04.228.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.228.739 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
3.04.370.019 I slot print_timing: id  0 | task 3795 | prompt eval time =     141.26 ms /   103 tokens (    1.37 ms per token,   729.13 tokens per second)
3.04.370.024 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.370.025 I slot print_timing: id  0 | task 3795 |       total time =     141.27 ms /   104 tokens
3.04.370.025 I slot print_timing: id  0 | task 3795 |    graphs reused =        261
3.04.370.055 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 103, truncated = 0
3.04.371.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.371.931 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
3.04.527.169 I slot print_timing: id  0 | task 3799 | prompt eval time =     155.22 ms /   103 tokens (    1.51 ms per token,   663.57 tokens per second)
3.04.527.174 I slot print_timing: id  0 | task 3799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.527.175 I slot print_timing: id  0 | task 3799 |       total time =     155.22 ms /   104 tokens
3.04.527.175 I slot print_timing: id  0 | task 3799 |    graphs reused =        261
3.04.527.205 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 103, truncated = 0
3.04.528.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.528.861 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
3.04.681.988 I slot print_timing: id  0 | task 3803 | prompt eval time =     153.11 ms /   103 tokens (    1.49 ms per token,   672.71 tokens per second)
3.04.681.993 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.681.993 I slot print_timing: id  0 | task 3803 |       total time =     153.11 ms /   104 tokens
3.04.681.994 I slot print_timing: id  0 | task 3803 |    graphs reused =        261
3.04.682.022 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 103, truncated = 0
3.04.683.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.683.773 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
3.04.835.690 I slot print_timing: id  0 | task 3807 | prompt eval time =     151.90 ms /   103 tokens (    1.47 ms per token,   678.07 tokens per second)
3.04.835.695 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.835.696 I slot print_timing: id  0 | task 3807 |       total time =     151.90 ms /   104 tokens
3.04.835.696 I slot print_timing: id  0 | task 3807 |    graphs reused =        261
3.04.835.725 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 103, truncated = 0
3.04.837.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.837.418 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
3.04.987.613 I slot print_timing: id  0 | task 3811 | prompt eval time =     150.18 ms /   103 tokens (    1.46 ms per token,   685.85 tokens per second)
3.04.987.617 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.987.618 I slot print_timing: id  0 | task 3811 |       total time =     150.18 ms /   104 tokens
3.04.987.619 I slot print_timing: id  0 | task 3811 |    graphs reused =        261
3.04.987.647 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 103, truncated = 0
3.04.989.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.989.615 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
3.08.214.110 I slot print_timing: id  0 | task 3815 | n_gen =    229, tg =  74.27 t/s, tg_3s =  74.59 t/s
3.10.266.853 I slot print_timing: id  0 | task 3815 | prompt eval time =     154.57 ms /   103 tokens (    1.50 ms per token,   666.36 tokens per second)
3.10.266.857 I slot print_timing: id  0 | task 3815 |        eval time =    5122.65 ms /   400 tokens (   12.84 ms per token,    77.89 tokens per second)
3.10.266.857 I slot print_timing: id  0 | task 3815 |       total time =    5277.22 ms /   503 tokens
3.10.266.858 I slot print_timing: id  0 | task 3815 |    graphs reused =        294
3.10.266.862 I slot print_timing: id  0 | task 3815 | draft acceptance = 0.57540 (  290 accepted /   504 generated), mean len =  5.60
3.10.266.890 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 502, truncated = 0
3.10.291.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193632733323
3.10.378.215 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
3.10.528.926 I slot print_timing: id  0 | task 3928 | prompt eval time =     150.69 ms /    80 tokens (    1.88 ms per token,   530.89 tokens per second)
3.10.528.930 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.528.930 I slot print_timing: id  0 | task 3928 |       total time =     150.69 ms /    81 tokens
3.10.528.931 I slot print_timing: id  0 | task 3928 |    graphs reused =        294
3.10.528.961 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 80, truncated = 0
3.10.530.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.530.773 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
3.10.682.135 I slot print_timing: id  0 | task 3932 | prompt eval time =     151.34 ms /    80 tokens (    1.89 ms per token,   528.60 tokens per second)
3.10.682.140 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.682.140 I slot print_timing: id  0 | task 3932 |       total time =     151.34 ms /    81 tokens
3.10.682.141 I slot print_timing: id  0 | task 3932 |    graphs reused =        294
3.10.682.172 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 80, truncated = 0
3.10.683.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.683.877 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
3.10.828.187 I slot print_timing: id  0 | task 3936 | prompt eval time =     144.29 ms /    80 tokens (    1.80 ms per token,   554.42 tokens per second)
3.10.828.193 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.828.194 I slot print_timing: id  0 | task 3936 |       total time =     144.30 ms /    81 tokens
3.10.828.195 I slot print_timing: id  0 | task 3936 |    graphs reused =        294
3.10.828.225 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 80, truncated = 0
3.10.829.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.829.967 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
3.10.976.680 I slot print_timing: id  0 | task 3940 | prompt eval time =     146.70 ms /    80 tokens (    1.83 ms per token,   545.35 tokens per second)
3.10.976.686 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.976.687 I slot print_timing: id  0 | task 3940 |       total time =     146.70 ms /    81 tokens
3.10.976.688 I slot print_timing: id  0 | task 3940 |    graphs reused =        294
3.10.976.717 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 80, truncated = 0
3.10.979.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.979.068 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
3.11.123.546 I slot print_timing: id  0 | task 3944 | prompt eval time =     144.46 ms /    80 tokens (    1.81 ms per token,   553.78 tokens per second)
3.11.123.550 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.123.551 I slot print_timing: id  0 | task 3944 |       total time =     144.46 ms /    81 tokens
3.11.123.552 I slot print_timing: id  0 | task 3944 |    graphs reused =        294
3.11.123.581 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 80, truncated = 0
3.11.125.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.125.425 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
3.11.266.948 I slot print_timing: id  0 | task 3948 | prompt eval time =     141.51 ms /    80 tokens (    1.77 ms per token,   565.35 tokens per second)
3.11.266.952 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.266.953 I slot print_timing: id  0 | task 3948 |       total time =     141.51 ms /    81 tokens
3.11.266.953 I slot print_timing: id  0 | task 3948 |    graphs reused =        294
3.11.266.981 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 80, truncated = 0
3.11.268.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.268.782 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
3.11.409.027 I slot print_timing: id  0 | task 3952 | prompt eval time =     140.23 ms /    80 tokens (    1.75 ms per token,   570.50 tokens per second)
3.11.409.031 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.409.032 I slot print_timing: id  0 | task 3952 |       total time =     140.23 ms /    81 tokens
3.11.409.033 I slot print_timing: id  0 | task 3952 |    graphs reused =        294
3.11.409.062 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 80, truncated = 0
3.11.410.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.410.916 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
3.11.549.915 I slot print_timing: id  0 | task 3956 | prompt eval time =     138.98 ms /    80 tokens (    1.74 ms per token,   575.61 tokens per second)
3.11.549.919 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.549.920 I slot print_timing: id  0 | task 3956 |       total time =     138.99 ms /    81 tokens
3.11.549.920 I slot print_timing: id  0 | task 3956 |    graphs reused =        294
3.11.549.949 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 80, truncated = 0
3.11.551.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.551.777 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
3.14.756.407 I slot print_timing: id  0 | task 3960 | n_gen =    103, tg =  33.28 t/s, tg_3s =  33.60 t/s
3.17.765.401 I slot print_timing: id  0 | task 3960 | n_gen =    193, tg =  31.61 t/s, tg_3s =  29.91 t/s
3.20.785.121 I slot print_timing: id  0 | task 3960 | n_gen =    308, tg =  33.76 t/s, tg_3s =  38.08 t/s
3.23.651.412 I slot print_timing: id  0 | task 3960 | prompt eval time =     139.38 ms /    80 tokens (    1.74 ms per token,   573.96 tokens per second)
3.23.651.417 I slot print_timing: id  0 | task 3960 |        eval time =   11960.24 ms /   400 tokens (   29.98 ms per token,    33.36 tokens per second)
3.23.651.418 I slot print_timing: id  0 | task 3960 |       total time =   12099.62 ms /   480 tokens
3.23.651.418 I slot print_timing: id  0 | task 3960 |    graphs reused =        302
3.23.651.422 I slot print_timing: id  0 | task 3960 | draft acceptance = 0.11081 (  121 accepted /  1092 generated), mean len =  1.88
3.23.651.445 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 479, truncated = 0
3.23.664.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193646117878
3.23.748.722 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.23.889.099 I slot print_timing: id  0 | task 4247 | prompt eval time =     140.35 ms /    67 tokens (    2.09 ms per token,   477.36 tokens per second)
3.23.889.103 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.889.104 I slot print_timing: id  0 | task 4247 |       total time =     140.36 ms /    68 tokens
3.23.889.104 I slot print_timing: id  0 | task 4247 |    graphs reused =        302
3.23.889.131 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 67, truncated = 0
3.23.890.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.890.670 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
3.24.025.522 I slot print_timing: id  0 | task 4251 | prompt eval time =     134.84 ms /    67 tokens (    2.01 ms per token,   496.90 tokens per second)
3.24.025.527 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.025.528 I slot print_timing: id  0 | task 4251 |       total time =     134.84 ms /    68 tokens
3.24.025.528 I slot print_timing: id  0 | task 4251 |    graphs reused =        302
3.24.025.556 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 67, truncated = 0
3.24.027.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.027.090 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
3.24.161.324 I slot print_timing: id  0 | task 4255 | prompt eval time =     134.22 ms /    67 tokens (    2.00 ms per token,   499.17 tokens per second)
3.24.161.329 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.161.329 I slot print_timing: id  0 | task 4255 |       total time =     134.22 ms /    68 tokens
3.24.161.330 I slot print_timing: id  0 | task 4255 |    graphs reused =        302
3.24.161.354 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 67, truncated = 0
3.24.162.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.163.011 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
3.24.297.103 I slot print_timing: id  0 | task 4259 | prompt eval time =     134.08 ms /    67 tokens (    2.00 ms per token,   499.71 tokens per second)
3.24.297.106 I slot print_timing: id  0 | task 4259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.297.107 I slot print_timing: id  0 | task 4259 |       total time =     134.08 ms /    68 tokens
