CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.422.836 I slot print_timing: id  0 | task 2077 | prompt eval time =     207.30 ms /    58 tokens (    3.57 ms per token,   279.79 tokens per second)
2.49.422.840 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.422.841 I slot print_timing: id  0 | task 2077 |       total time =     207.30 ms /    59 tokens
2.49.422.841 I slot print_timing: id  0 | task 2077 |    graphs reused =        214
2.49.422.865 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 58, truncated = 0
2.49.424.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.424.687 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
2.49.632.003 I slot print_timing: id  0 | task 2081 | prompt eval time =     207.30 ms /    58 tokens (    3.57 ms per token,   279.78 tokens per second)
2.49.632.009 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.632.009 I slot print_timing: id  0 | task 2081 |       total time =     207.30 ms /    59 tokens
2.49.632.010 I slot print_timing: id  0 | task 2081 |    graphs reused =        214
2.49.632.040 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 58, truncated = 0
2.49.634.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.634.329 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
2.49.838.531 I slot print_timing: id  0 | task 2085 | prompt eval time =     204.18 ms /    58 tokens (    3.52 ms per token,   284.06 tokens per second)
2.49.838.535 I slot print_timing: id  0 | task 2085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.838.536 I slot print_timing: id  0 | task 2085 |       total time =     204.18 ms /    59 tokens
2.49.838.536 I slot print_timing: id  0 | task 2085 |    graphs reused =        214
2.49.838.561 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 58, truncated = 0
2.49.840.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.840.946 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
2.50.045.625 I slot print_timing: id  0 | task 2089 | prompt eval time =     204.67 ms /    58 tokens (    3.53 ms per token,   283.39 tokens per second)
2.50.045.629 I slot print_timing: id  0 | task 2089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.045.630 I slot print_timing: id  0 | task 2089 |       total time =     204.67 ms /    59 tokens
2.50.045.630 I slot print_timing: id  0 | task 2089 |    graphs reused =        214
2.50.045.655 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 58, truncated = 0
2.50.047.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.047.495 I slot launch_slot_: id  0 | task 2093 | processing task, is_child = 0
2.50.252.367 I slot print_timing: id  0 | task 2093 | prompt eval time =     204.86 ms /    58 tokens (    3.53 ms per token,   283.12 tokens per second)
2.50.252.371 I slot print_timing: id  0 | task 2093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.252.371 I slot print_timing: id  0 | task 2093 |       total time =     204.86 ms /    59 tokens
2.50.252.372 I slot print_timing: id  0 | task 2093 |    graphs reused =        214
2.50.252.400 I slot      release: id  0 | task 2093 | stop processing: n_tokens = 58, truncated = 0
2.50.254.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.254.490 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.55.163.493 I slot print_timing: id  0 | task 2097 | n_gen =    101, tg =  21.26 t/s, tg_3s =  21.47 t/s
2.58.221.781 I slot print_timing: id  0 | task 2097 | n_gen =    161, tg =  20.61 t/s, tg_3s =  19.62 t/s
3.01.296.918 I slot print_timing: id  0 | task 2097 | n_gen =    221, tg =  20.30 t/s, tg_3s =  19.51 t/s
3.04.423.043 I slot print_timing: id  0 | task 2097 | n_gen =    286, tg =  20.41 t/s, tg_3s =  20.79 t/s
3.07.517.167 I slot print_timing: id  0 | task 2097 | n_gen =    352, tg =  20.58 t/s, tg_3s =  21.33 t/s
3.09.847.117 I slot print_timing: id  0 | task 2097 | prompt eval time =     204.21 ms /    58 tokens (    3.52 ms per token,   284.02 tokens per second)
3.09.847.122 I slot print_timing: id  0 | task 2097 |        eval time =   19388.39 ms /   400 tokens (   48.59 ms per token,    20.58 tokens per second)
3.09.847.123 I slot print_timing: id  0 | task 2097 |       total time =   19592.60 ms /   458 tokens
3.09.847.123 I slot print_timing: id  0 | task 2097 |    graphs reused =        219
3.09.847.127 I slot print_timing: id  0 | task 2097 | draft acceptance = 0.16459 (  132 accepted /   802 generated), mean len =  1.98
3.09.847.151 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 457, truncated = 0
3.09.861.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.10.012.868 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
3.10.235.030 I slot print_timing: id  0 | task 2368 | prompt eval time =     222.14 ms /    67 tokens (    3.32 ms per token,   301.61 tokens per second)
3.10.235.035 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.235.035 I slot print_timing: id  0 | task 2368 |       total time =     222.14 ms /    68 tokens
3.10.235.036 I slot print_timing: id  0 | task 2368 |    graphs reused =        219
3.10.235.062 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 67, truncated = 0
3.10.236.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.236.818 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
3.10.452.169 I slot print_timing: id  0 | task 2372 | prompt eval time =     215.34 ms /    67 tokens (    3.21 ms per token,   311.14 tokens per second)
3.10.452.173 I slot print_timing: id  0 | task 2372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.452.173 I slot print_timing: id  0 | task 2372 |       total time =     215.34 ms /    68 tokens
3.10.452.174 I slot print_timing: id  0 | task 2372 |    graphs reused =        219
3.10.452.199 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 67, truncated = 0
3.10.453.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.453.993 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
3.10.671.365 I slot print_timing: id  0 | task 2376 | prompt eval time =     217.36 ms /    67 tokens (    3.24 ms per token,   308.25 tokens per second)
3.10.671.369 I slot print_timing: id  0 | task 2376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.671.370 I slot print_timing: id  0 | task 2376 |       total time =     217.36 ms /    68 tokens
3.10.671.370 I slot print_timing: id  0 | task 2376 |    graphs reused =        219
3.10.671.395 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 67, truncated = 0
3.10.673.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.673.141 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
3.10.889.966 I slot print_timing: id  0 | task 2380 | prompt eval time =     216.81 ms /    67 tokens (    3.24 ms per token,   309.02 tokens per second)
3.10.889.972 I slot print_timing: id  0 | task 2380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.889.972 I slot print_timing: id  0 | task 2380 |       total time =     216.81 ms /    68 tokens
3.10.889.972 I slot print_timing: id  0 | task 2380 |    graphs reused =        219
3.10.889.999 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 67, truncated = 0
3.10.891.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.891.865 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
3.11.110.007 I slot print_timing: id  0 | task 2384 | prompt eval time =     218.13 ms /    67 tokens (    3.26 ms per token,   307.16 tokens per second)
3.11.110.011 I slot print_timing: id  0 | task 2384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.110.012 I slot print_timing: id  0 | task 2384 |       total time =     218.13 ms /    68 tokens
3.11.110.012 I slot print_timing: id  0 | task 2384 |    graphs reused =        219
3.11.110.038 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 67, truncated = 0
3.11.111.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.111.798 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
3.11.327.657 I slot print_timing: id  0 | task 2388 | prompt eval time =     215.85 ms /    67 tokens (    3.22 ms per token,   310.41 tokens per second)
3.11.327.661 I slot print_timing: id  0 | task 2388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.327.661 I slot print_timing: id  0 | task 2388 |       total time =     215.85 ms /    68 tokens
3.11.327.662 I slot print_timing: id  0 | task 2388 |    graphs reused =        219
3.11.327.686 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 67, truncated = 0
3.11.329.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.329.607 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
3.11.545.207 I slot print_timing: id  0 | task 2392 | prompt eval time =     215.59 ms /    67 tokens (    3.22 ms per token,   310.78 tokens per second)
3.11.545.212 I slot print_timing: id  0 | task 2392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.545.212 I slot print_timing: id  0 | task 2392 |       total time =     215.59 ms /    68 tokens
3.11.545.213 I slot print_timing: id  0 | task 2392 |    graphs reused =        219
3.11.545.237 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 67, truncated = 0
3.11.546.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.546.951 I slot launch_slot_: id  0 | task 2396 | processing task, is_child = 0
3.11.762.976 I slot print_timing: id  0 | task 2396 | prompt eval time =     216.01 ms /    67 tokens (    3.22 ms per token,   310.17 tokens per second)
3.11.762.980 I slot print_timing: id  0 | task 2396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.762.981 I slot print_timing: id  0 | task 2396 |       total time =     216.01 ms /    68 tokens
3.11.762.981 I slot print_timing: id  0 | task 2396 |    graphs reused =        219
3.11.763.007 I slot      release: id  0 | task 2396 | stop processing: n_tokens = 67, truncated = 0
3.11.779.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.779.181 I slot launch_slot_: id  0 | task 2400 | processing task, is_child = 0
3.17.072.878 I slot print_timing: id  0 | task 2400 | n_gen =    100, tg =  19.50 t/s, tg_3s =  19.70 t/s
3.20.202.335 I slot print_timing: id  0 | task 2400 | n_gen =    166, tg =  20.11 t/s, tg_3s =  21.09 t/s
3.23.267.842 I slot print_timing: id  0 | task 2400 | n_gen =    240, tg =  21.20 t/s, tg_3s =  24.14 t/s
3.26.302.187 I slot print_timing: id  0 | task 2400 | n_gen =    299, tg =  20.83 t/s, tg_3s =  19.44 t/s
3.29.391.997 I slot print_timing: id  0 | task 2400 | n_gen =    373, tg =  21.39 t/s, tg_3s =  23.95 t/s
3.30.637.337 I slot print_timing: id  0 | task 2400 | prompt eval time =     217.68 ms /    67 tokens (    3.25 ms per token,   307.80 tokens per second)
3.30.637.341 I slot print_timing: id  0 | task 2400 |        eval time =   18640.45 ms /   400 tokens (   46.72 ms per token,    21.41 tokens per second)
3.30.637.341 I slot print_timing: id  0 | task 2400 |       total time =   18858.13 ms /   467 tokens
3.30.637.342 I slot print_timing: id  0 | task 2400 |    graphs reused =        227
3.30.637.346 I slot print_timing: id  0 | task 2400 | draft acceptance = 0.18438 (  144 accepted /   781 generated), mean len =  2.10
3.30.637.370 I slot      release: id  0 | task 2400 | stop processing: n_tokens = 466, truncated = 0
3.30.644.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.30.736.849 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
3.30.945.442 I slot print_timing: id  0 | task 2660 | prompt eval time =     208.57 ms /    74 tokens (    2.82 ms per token,   354.79 tokens per second)
3.30.945.447 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.945.448 I slot print_timing: id  0 | task 2660 |       total time =     208.57 ms /    75 tokens
3.30.945.448 I slot print_timing: id  0 | task 2660 |    graphs reused =        227
3.30.945.473 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 74, truncated = 0
3.30.947.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.947.164 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
3.31.153.053 I slot print_timing: id  0 | task 2664 | prompt eval time =     205.87 ms /    74 tokens (    2.78 ms per token,   359.44 tokens per second)
3.31.153.058 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.153.059 I slot print_timing: id  0 | task 2664 |       total time =     205.88 ms /    75 tokens
3.31.153.060 I slot print_timing: id  0 | task 2664 |    graphs reused =        227
3.31.153.087 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 74, truncated = 0
3.31.154.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.154.873 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
3.31.357.235 I slot print_timing: id  0 | task 2668 | prompt eval time =     202.35 ms /    74 tokens (    2.73 ms per token,   365.70 tokens per second)
3.31.357.240 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.357.240 I slot print_timing: id  0 | task 2668 |       total time =     202.35 ms /    75 tokens
3.31.357.241 I slot print_timing: id  0 | task 2668 |    graphs reused =        227
3.31.357.266 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 74, truncated = 0
3.31.358.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.359.018 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
3.31.561.163 I slot print_timing: id  0 | task 2672 | prompt eval time =     202.13 ms /    74 tokens (    2.73 ms per token,   366.10 tokens per second)
3.31.561.167 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.561.168 I slot print_timing: id  0 | task 2672 |       total time =     202.13 ms /    75 tokens
3.31.561.168 I slot print_timing: id  0 | task 2672 |    graphs reused =        227
3.31.561.193 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 74, truncated = 0
3.31.563.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.563.089 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
3.31.767.011 I slot print_timing: id  0 | task 2676 | prompt eval time =     203.91 ms /    74 tokens (    2.76 ms per token,   362.91 tokens per second)
3.31.767.016 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.767.016 I slot print_timing: id  0 | task 2676 |       total time =     203.91 ms /    75 tokens
3.31.767.017 I slot print_timing: id  0 | task 2676 |    graphs reused =        227
3.31.767.042 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 74, truncated = 0
3.31.769.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.769.599 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
3.31.975.087 I slot print_timing: id  0 | task 2680 | prompt eval time =     205.47 ms /    74 tokens (    2.78 ms per token,   360.14 tokens per second)
3.31.975.093 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.975.094 I slot print_timing: id  0 | task 2680 |       total time =     205.47 ms /    75 tokens
3.31.975.094 I slot print_timing: id  0 | task 2680 |    graphs reused =        227
3.31.975.123 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 74, truncated = 0
3.31.977.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.977.077 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
3.32.181.406 I slot print_timing: id  0 | task 2684 | prompt eval time =     204.31 ms /    74 tokens (    2.76 ms per token,   362.19 tokens per second)
3.32.181.411 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.181.412 I slot print_timing: id  0 | task 2684 |       total time =     204.31 ms /    75 tokens
3.32.181.412 I slot print_timing: id  0 | task 2684 |    graphs reused =        227
3.32.181.438 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 74, truncated = 0
3.32.183.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
