CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.392.156 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.392.173 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.394.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.394.218 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.565.725 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
1.52.582.619 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.43 t/s
1.55.591.013 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.55 t/s
1.56.169.234 I slot print_timing: id  0 | task 3953 | prompt eval time =     156.64 ms /    58 tokens (    2.70 ms per token,   370.27 tokens per second)
1.56.169.238 I slot print_timing: id  0 | task 3953 |        eval time =    9618.37 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.56.169.239 I slot print_timing: id  0 | task 3953 |       total time =    9775.01 ms /   458 tokens
1.56.169.239 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.169.252 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.183.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.255.128 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.421.134 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.99 ms /    67 tokens (    2.48 ms per token,   403.64 tokens per second)
1.56.421.138 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.421.139 I slot print_timing: id  0 | task 4356 |       total time =     165.99 ms /    68 tokens
1.56.421.139 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.421.154 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.422.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.422.913 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.589.812 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.89 ms /    67 tokens (    2.49 ms per token,   401.47 tokens per second)
1.56.589.815 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.589.816 I slot print_timing: id  0 | task 4360 |       total time =     166.89 ms /    68 tokens
1.56.589.817 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.589.832 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.591.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.591.963 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.758.810 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.83 ms /    67 tokens (    2.49 ms per token,   401.60 tokens per second)
1.56.758.815 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.758.815 I slot print_timing: id  0 | task 4364 |       total time =     166.84 ms /    68 tokens
1.56.758.816 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.758.831 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.760.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.760.720 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.928.435 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.69 ms /    67 tokens (    2.50 ms per token,   399.56 tokens per second)
1.56.928.440 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.928.440 I slot print_timing: id  0 | task 4368 |       total time =     167.69 ms /    68 tokens
1.56.928.441 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.928.458 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.930.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.930.351 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.096.933 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.57 ms /    67 tokens (    2.49 ms per token,   402.24 tokens per second)
1.57.096.937 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.096.937 I slot print_timing: id  0 | task 4372 |       total time =     166.57 ms /    68 tokens
1.57.096.938 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.096.952 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.099.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.099.087 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.266.446 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.35 ms /    67 tokens (    2.50 ms per token,   400.37 tokens per second)
1.57.266.450 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.266.451 I slot print_timing: id  0 | task 4376 |       total time =     167.35 ms /    68 tokens
1.57.266.451 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.266.467 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.268.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.268.378 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.435.520 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.13 ms /    67 tokens (    2.49 ms per token,   400.88 tokens per second)
1.57.435.525 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.435.526 I slot print_timing: id  0 | task 4380 |       total time =     167.13 ms /    68 tokens
1.57.435.526 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.435.542 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.437.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.437.876 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.605.513 I slot print_timing: id  0 | task 4384 | prompt eval time =     167.62 ms /    67 tokens (    2.50 ms per token,   399.71 tokens per second)
1.57.605.518 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.605.519 I slot print_timing: id  0 | task 4384 |       total time =     167.62 ms /    68 tokens
1.57.605.519 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.605.539 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.614.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.614.125 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.795.222 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.03.802.738 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.56 t/s
2.06.802.857 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.67 t/s
2.07.379.583 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.31 ms /    67 tokens (    2.50 ms per token,   400.47 tokens per second)
2.07.379.587 I slot print_timing: id  0 | task 4388 |        eval time =    9598.14 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.07.379.588 I slot print_timing: id  0 | task 4388 |       total time =    9765.44 ms /   467 tokens
2.07.379.588 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.379.602 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.393.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.462.761 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.628.743 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.96 ms /    74 tokens (    2.24 ms per token,   445.89 tokens per second)
2.07.628.748 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.628.748 I slot print_timing: id  0 | task 4791 |       total time =     165.96 ms /    75 tokens
2.07.628.749 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.628.768 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.630.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.630.621 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.797.994 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.36 ms /    74 tokens (    2.26 ms per token,   442.16 tokens per second)
2.07.797.998 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.797.998 I slot print_timing: id  0 | task 4795 |       total time =     167.36 ms /    75 tokens
2.07.797.999 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.798.015 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.800.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.800.507 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.967.341 I slot print_timing: id  0 | task 4799 | prompt eval time =     166.82 ms /    74 tokens (    2.25 ms per token,   443.59 tokens per second)
2.07.967.346 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.967.346 I slot print_timing: id  0 | task 4799 |       total time =     166.82 ms /    75 tokens
2.07.967.347 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.967.361 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.969.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.969.566 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.137.665 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.09 ms /    74 tokens (    2.27 ms per token,   440.25 tokens per second)
2.08.137.672 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.137.673 I slot print_timing: id  0 | task 4803 |       total time =     168.09 ms /    75 tokens
2.08.137.673 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.137.689 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.140.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.140.160 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.306.544 I slot print_timing: id  0 | task 4807 | prompt eval time =     166.37 ms /    74 tokens (    2.25 ms per token,   444.79 tokens per second)
2.08.306.548 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.306.548 I slot print_timing: id  0 | task 4807 |       total time =     166.37 ms /    75 tokens
2.08.306.549 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.306.565 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.308.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.308.461 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.476.023 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.55 ms /    74 tokens (    2.26 ms per token,   441.66 tokens per second)
2.08.476.027 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.476.028 I slot print_timing: id  0 | task 4811 |       total time =     167.55 ms /    75 tokens
2.08.476.028 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.476.044 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.477.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.477.830 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.644.911 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.04 ms /    74 tokens (    2.26 ms per token,   443.01 tokens per second)
2.08.644.916 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.644.917 I slot print_timing: id  0 | task 4815 |       total time =     167.04 ms /    75 tokens
2.08.644.917 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.644.933 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.646.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.646.866 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.814.959 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.08 ms /    74 tokens (    2.27 ms per token,   440.27 tokens per second)
2.08.814.963 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.814.964 I slot print_timing: id  0 | task 4819 |       total time =     168.08 ms /    75 tokens
2.08.814.965 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.814.985 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.820.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.820.330 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.12.001.740 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.15.010.382 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.55 t/s
2.18.012.072 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.64 t/s
2.18.588.968 I slot print_timing: id  0 | task 4823 | prompt eval time =     166.85 ms /    74 tokens (    2.25 ms per token,   443.52 tokens per second)
2.18.588.972 I slot print_timing: id  0 | task 4823 |        eval time =    9601.78 ms /   400 tokens (   24.06 ms per token,    41.55 tokens per second)
2.18.588.972 I slot print_timing: id  0 | task 4823 |       total time =    9768.62 ms /   474 tokens
2.18.588.973 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.588.990 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.602.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142782262825
2.18.672.332 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.838.850 I slot print_timing: id  0 | task 5226 | prompt eval time =     166.50 ms /    75 tokens (    2.22 ms per token,   450.46 tokens per second)
2.18.838.855 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.838.856 I slot print_timing: id  0 | task 5226 |       total time =     166.50 ms /    76 tokens
2.18.838.856 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.18.838.876 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.18.840.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.841.012 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.19.007.838 I slot print_timing: id  0 | task 5230 | prompt eval time =     166.81 ms /    75 tokens (    2.22 ms per token,   449.61 tokens per second)
2.19.007.842 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.007.842 I slot print_timing: id  0 | task 5230 |       total time =     166.81 ms /    76 tokens
2.19.007.843 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.19.007.858 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.19.009.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.009.889 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
2.19.176.421 I slot print_timing: id  0 | task 5234 | prompt eval time =     166.52 ms /    75 tokens (    2.22 ms per token,   450.40 tokens per second)
2.19.176.427 I slot print_timing: id  0 | task 5234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
