CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.606.927 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.606.928 I slot print_timing: id  0 | task 7864 |       total time =     166.72 ms /    68 tokens
3.27.606.928 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.27.606.942 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.27.609.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.609.636 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.30.784.259 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.33.795.348 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.51 t/s
3.36.799.258 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
3.37.376.247 I slot print_timing: id  0 | task 7868 | prompt eval time =     166.92 ms /    67 tokens (    2.49 ms per token,   401.38 tokens per second)
3.37.376.252 I slot print_timing: id  0 | task 7868 |        eval time =    9599.68 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.37.376.252 I slot print_timing: id  0 | task 7868 |       total time =    9766.60 ms /   467 tokens
3.37.376.253 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.376.268 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.378.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66923282887
3.37.378.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.451.149 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.657.744 I slot print_timing: id  0 | task 8271 | prompt eval time =     206.57 ms /   145 tokens (    1.42 ms per token,   701.93 tokens per second)
3.37.657.749 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.657.749 I slot print_timing: id  0 | task 8271 |       total time =     206.58 ms /   146 tokens
3.37.657.750 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.657.770 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.659.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.659.978 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.869.074 I slot print_timing: id  0 | task 8275 | prompt eval time =     209.08 ms /   145 tokens (    1.44 ms per token,   693.50 tokens per second)
3.37.869.078 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.869.078 I slot print_timing: id  0 | task 8275 |       total time =     209.09 ms /   146 tokens
3.37.869.079 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.869.097 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.871.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.871.217 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.081.253 I slot print_timing: id  0 | task 8279 | prompt eval time =     210.02 ms /   145 tokens (    1.45 ms per token,   690.41 tokens per second)
3.38.081.257 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.081.258 I slot print_timing: id  0 | task 8279 |       total time =     210.02 ms /   146 tokens
3.38.081.259 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.081.282 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.083.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.083.409 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.291.411 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.99 ms /   145 tokens (    1.43 ms per token,   697.16 tokens per second)
3.38.291.416 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.291.416 I slot print_timing: id  0 | task 8283 |       total time =     207.99 ms /   146 tokens
3.38.291.417 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.291.434 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.293.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.293.441 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.501.951 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.50 ms /   145 tokens (    1.44 ms per token,   695.46 tokens per second)
3.38.501.955 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.501.956 I slot print_timing: id  0 | task 8287 |       total time =     208.50 ms /   146 tokens
3.38.501.956 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.501.975 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.503.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.504.029 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.713.035 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.99 ms /   145 tokens (    1.44 ms per token,   693.82 tokens per second)
3.38.713.040 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.713.041 I slot print_timing: id  0 | task 8291 |       total time =     208.99 ms /   146 tokens
3.38.713.042 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.713.062 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.715.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.715.421 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.924.317 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.88 ms /   145 tokens (    1.44 ms per token,   694.18 tokens per second)
3.38.924.321 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.924.322 I slot print_timing: id  0 | task 8295 |       total time =     208.88 ms /   146 tokens
3.38.924.322 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.924.342 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.927.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.927.075 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.135.633 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.54 ms /   145 tokens (    1.44 ms per token,   695.29 tokens per second)
3.39.135.638 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.135.638 I slot print_timing: id  0 | task 8299 |       total time =     208.55 ms /   146 tokens
3.39.135.639 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.135.657 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.138.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.138.391 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.357.309 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
3.45.360.014 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.63 t/s
3.48.369.482 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.54 t/s
3.48.945.914 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.56 tokens per second)
3.48.945.918 I slot print_timing: id  0 | task 8303 |        eval time =    9599.35 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
3.48.945.918 I slot print_timing: id  0 | task 8303 |       total time =    9807.51 ms /   545 tokens
3.48.945.919 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.945.936 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.948.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.948.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.022.339 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.207.813 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.46 ms /   110 tokens (    1.69 ms per token,   593.14 tokens per second)
3.49.207.817 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.207.818 I slot print_timing: id  0 | task 8706 |       total time =     185.46 ms /   111 tokens
3.49.207.818 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.207.836 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.209.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.209.902 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.397.581 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.66 ms /   110 tokens (    1.71 ms per token,   586.15 tokens per second)
3.49.397.585 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.397.585 I slot print_timing: id  0 | task 8710 |       total time =     187.67 ms /   111 tokens
3.49.397.586 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.397.602 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.399.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.399.933 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.588.263 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.31 ms /   110 tokens (    1.71 ms per token,   584.15 tokens per second)
3.49.588.269 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.588.269 I slot print_timing: id  0 | task 8714 |       total time =     188.31 ms /   111 tokens
3.49.588.270 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.588.288 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.590.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.590.439 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.779.819 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.37 ms /   110 tokens (    1.72 ms per token,   580.89 tokens per second)
3.49.779.823 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.779.824 I slot print_timing: id  0 | task 8718 |       total time =     189.37 ms /   111 tokens
3.49.779.824 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.779.843 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.781.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.781.844 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.970.153 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.29 ms /   110 tokens (    1.71 ms per token,   584.19 tokens per second)
3.49.970.158 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.970.158 I slot print_timing: id  0 | task 8722 |       total time =     188.30 ms /   111 tokens
3.49.970.159 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.970.175 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.972.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.972.157 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.161.344 I slot print_timing: id  0 | task 8726 | prompt eval time =     189.18 ms /   110 tokens (    1.72 ms per token,   581.47 tokens per second)
3.50.161.348 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.161.349 I slot print_timing: id  0 | task 8726 |       total time =     189.18 ms /   111 tokens
3.50.161.349 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.161.365 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.163.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.163.463 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.352.303 I slot print_timing: id  0 | task 8730 | prompt eval time =     188.83 ms /   110 tokens (    1.72 ms per token,   582.55 tokens per second)
3.50.352.307 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.352.307 I slot print_timing: id  0 | task 8730 |       total time =     188.83 ms /   111 tokens
3.50.352.308 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.352.325 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.354.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.354.495 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.543.205 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.69 ms /   110 tokens (    1.72 ms per token,   582.95 tokens per second)
3.50.543.211 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.543.211 I slot print_timing: id  0 | task 8734 |       total time =     188.70 ms /   111 tokens
3.50.543.211 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.543.243 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.546.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.546.280 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.735.872 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
3.56.744.261 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.55 t/s
3.59.768.057 I slot print_timing: id  0 | task 8738 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
4.00.320.131 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.30 ms /   110 tokens (    1.71 ms per token,   584.17 tokens per second)
4.00.320.135 I slot print_timing: id  0 | task 8738 |        eval time =    9585.54 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.00.320.135 I slot print_timing: id  0 | task 8738 |       total time =    9773.84 ms /   510 tokens
4.00.320.136 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.320.151 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.322.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66946226771
4.00.322.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.395.872 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.564.660 I slot print_timing: id  0 | task 9141 | prompt eval time =     168.77 ms /    81 tokens (    2.08 ms per token,   479.95 tokens per second)
4.00.564.664 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.564.665 I slot print_timing: id  0 | task 9141 |       total time =     168.77 ms /    82 tokens
4.00.564.665 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.564.681 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.566.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.566.463 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.736.168 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.69 ms /    81 tokens (    2.09 ms per token,   477.34 tokens per second)
4.00.736.172 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.736.173 I slot print_timing: id  0 | task 9145 |       total time =     169.69 ms /    82 tokens
4.00.736.173 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.736.189 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.737.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.737.992 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.908.810 I slot print_timing: id  0 | task 9149 | prompt eval time =     170.80 ms /    81 tokens (    2.11 ms per token,   474.23 tokens per second)
4.00.908.815 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.908.815 I slot print_timing: id  0 | task 9149 |       total time =     170.80 ms /    82 tokens
4.00.908.816 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.908.837 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.910.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.910.655 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.080.350 I slot print_timing: id  0 | task 9153 | prompt eval time =     169.68 ms /    81 tokens (    2.09 ms per token,   477.36 tokens per second)
4.01.080.355 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.080.356 I slot print_timing: id  0 | task 9153 |       total time =     169.68 ms /    82 tokens
4.01.080.356 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.080.373 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.082.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.082.202 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.252.680 I slot print_timing: id  0 | task 9157 | prompt eval time =     170.47 ms /    81 tokens (    2.10 ms per token,   475.17 tokens per second)
4.01.252.685 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.252.685 I slot print_timing: id  0 | task 9157 |       total time =     170.47 ms /    82 tokens
4.01.252.686 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.252.700 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.254.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.254.620 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.425.536 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.90 ms /    81 tokens (    2.11 ms per token,   473.95 tokens per second)
4.01.425.539 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.425.540 I slot print_timing: id  0 | task 9161 |       total time =     170.90 ms /    82 tokens
4.01.425.540 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.425.557 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.427.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.427.908 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.598.112 I slot print_timing: id  0 | task 9165 | prompt eval time =     170.19 ms /    81 tokens (    2.10 ms per token,   475.94 tokens per second)
4.01.598.117 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.598.117 I slot print_timing: id  0 | task 9165 |       total time =     170.19 ms /    82 tokens
4.01.598.118 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.598.134 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.600.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.600.883 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.771.752 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.85 ms /    81 tokens (    2.11 ms per token,   474.09 tokens per second)
4.01.771.756 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.771.757 I slot print_timing: id  0 | task 9169 |       total time =     170.86 ms /    82 tokens
4.01.771.757 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.771.774 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.773.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.773.929 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.950.412 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
4.07.956.869 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.58 t/s
4.10.958.496 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.64 t/s
4.11.533.900 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.81 ms /    81 tokens (    2.10 ms per token,   477.01 tokens per second)
4.11.533.904 I slot print_timing: id  0 | task 9173 |        eval time =    9590.15 ms /   400 tokens (   24.04 ms per token,    41.61 tokens per second)
4.11.533.904 I slot print_timing: id  0 | task 9173 |       total time =    9759.96 ms /   481 tokens
4.11.533.905 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.533.921 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.539.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.539.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.610.434 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.776.326 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.87 ms /    72 tokens (    2.30 ms per token,   434.07 tokens per second)
4.11.776.330 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.776.331 I slot print_timing: id  0 | task 9576 |       total time =     165.87 ms /    73 tokens
4.11.776.331 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.776.348 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.778.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.778.238 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.946.672 I slot print_timing: id  0 | task 9580 | prompt eval time =     168.42 ms /    72 tokens (    2.34 ms per token,   427.50 tokens per second)
4.11.946.677 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.946.677 I slot print_timing: id  0 | task 9580 |       total time =     168.42 ms /    73 tokens
4.11.946.678 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
