CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.191.795 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.38.262.130 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.38.467.014 I slot print_timing: id  0 | task 8271 | prompt eval time =     204.87 ms /   145 tokens (    1.41 ms per token,   707.78 tokens per second)
3.38.467.017 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.467.018 I slot print_timing: id  0 | task 8271 |       total time =     204.87 ms /   146 tokens
3.38.467.019 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.38.467.036 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.38.469.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.469.316 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.677.615 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.28 ms /   145 tokens (    1.44 ms per token,   696.16 tokens per second)
3.38.677.621 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.677.621 I slot print_timing: id  0 | task 8275 |       total time =     208.28 ms /   146 tokens
3.38.677.622 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.677.642 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.679.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.679.735 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.888.256 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.51 ms /   145 tokens (    1.44 ms per token,   695.42 tokens per second)
3.38.888.260 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.888.261 I slot print_timing: id  0 | task 8279 |       total time =     208.51 ms /   146 tokens
3.38.888.261 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.888.283 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.890.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.890.428 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.39.098.743 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.30 ms /   145 tokens (    1.44 ms per token,   696.10 tokens per second)
3.39.098.749 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.098.749 I slot print_timing: id  0 | task 8283 |       total time =     208.30 ms /   146 tokens
3.39.098.750 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.39.098.769 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.39.101.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.101.121 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.39.309.001 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.87 ms /   145 tokens (    1.43 ms per token,   697.56 tokens per second)
3.39.309.006 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.309.007 I slot print_timing: id  0 | task 8287 |       total time =     207.87 ms /   146 tokens
3.39.309.007 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.39.309.028 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.39.311.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.311.274 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.519.272 I slot print_timing: id  0 | task 8291 | prompt eval time =     207.99 ms /   145 tokens (    1.43 ms per token,   697.17 tokens per second)
3.39.519.276 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.519.277 I slot print_timing: id  0 | task 8291 |       total time =     207.99 ms /   146 tokens
3.39.519.277 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.39.519.298 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.39.521.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.521.347 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.728.801 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.44 ms /   145 tokens (    1.43 ms per token,   699.00 tokens per second)
3.39.728.805 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.728.805 I slot print_timing: id  0 | task 8295 |       total time =     207.44 ms /   146 tokens
3.39.728.806 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.728.823 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.731.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.731.128 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.939.090 I slot print_timing: id  0 | task 8299 | prompt eval time =     207.95 ms /   145 tokens (    1.43 ms per token,   697.29 tokens per second)
3.39.939.093 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.939.094 I slot print_timing: id  0 | task 8299 |       total time =     207.95 ms /   146 tokens
3.39.939.094 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.939.114 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.941.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.941.433 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.43.158.457 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
3.46.181.657 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.60 t/s, tg_3s =  41.68 t/s
3.49.186.313 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.60 t/s
3.49.739.534 I slot print_timing: id  0 | task 8303 | prompt eval time =     206.48 ms /   145 tokens (    1.42 ms per token,   702.24 tokens per second)
3.49.739.539 I slot print_timing: id  0 | task 8303 |        eval time =    9591.61 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.49.739.539 I slot print_timing: id  0 | task 8303 |       total time =    9798.09 ms /   545 tokens
3.49.739.540 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.739.557 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.757.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.757.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.831.101 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.50.015.665 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.54 ms /   110 tokens (    1.68 ms per token,   596.06 tokens per second)
3.50.015.669 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.015.669 I slot print_timing: id  0 | task 8706 |       total time =     184.55 ms /   111 tokens
3.50.015.670 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.50.015.687 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.50.017.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.017.946 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.50.204.067 I slot print_timing: id  0 | task 8710 | prompt eval time =     186.11 ms /   110 tokens (    1.69 ms per token,   591.05 tokens per second)
3.50.204.072 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.204.073 I slot print_timing: id  0 | task 8710 |       total time =     186.11 ms /   111 tokens
3.50.204.073 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.50.204.091 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.50.206.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.206.042 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.394.050 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.00 ms /   110 tokens (    1.71 ms per token,   585.12 tokens per second)
3.50.394.054 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.394.054 I slot print_timing: id  0 | task 8714 |       total time =     188.00 ms /   111 tokens
3.50.394.055 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.50.394.074 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.50.396.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.396.059 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.584.225 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.15 ms /   110 tokens (    1.71 ms per token,   584.65 tokens per second)
3.50.584.229 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.584.229 I slot print_timing: id  0 | task 8718 |       total time =     188.15 ms /   111 tokens
3.50.584.230 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.50.584.250 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.586.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.586.188 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.774.340 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.14 ms /   110 tokens (    1.71 ms per token,   584.68 tokens per second)
3.50.774.344 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.774.344 I slot print_timing: id  0 | task 8722 |       total time =     188.14 ms /   111 tokens
3.50.774.345 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.774.362 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.776.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.776.398 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.963.951 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.54 ms /   110 tokens (    1.70 ms per token,   586.54 tokens per second)
3.50.963.955 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.963.956 I slot print_timing: id  0 | task 8726 |       total time =     187.54 ms /   111 tokens
3.50.963.956 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.963.975 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.966.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.966.048 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.51.153.294 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.23 ms /   110 tokens (    1.70 ms per token,   587.52 tokens per second)
3.51.153.298 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.153.299 I slot print_timing: id  0 | task 8730 |       total time =     187.23 ms /   111 tokens
3.51.153.299 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.51.153.322 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.51.155.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.155.477 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.51.343.256 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.76 ms /   110 tokens (    1.71 ms per token,   585.84 tokens per second)
3.51.343.260 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.343.260 I slot print_timing: id  0 | task 8734 |       total time =     187.76 ms /   111 tokens
3.51.343.261 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.51.343.276 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.51.345.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.345.459 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.54.539.793 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.57.545.246 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.59 t/s
4.00.566.258 I slot print_timing: id  0 | task 8738 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.71 t/s
4.01.117.391 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.05 ms /   110 tokens (    1.71 ms per token,   584.95 tokens per second)
4.01.117.396 I slot print_timing: id  0 | task 8738 |        eval time =    9583.87 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.01.117.396 I slot print_timing: id  0 | task 8738 |       total time =    9771.92 ms /   510 tokens
4.01.117.397 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.01.117.413 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.01.131.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128968795418
4.01.131.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.01.202.676 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.369.279 I slot print_timing: id  0 | task 9141 | prompt eval time =     166.58 ms /    81 tokens (    2.06 ms per token,   486.24 tokens per second)
4.01.369.284 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.369.284 I slot print_timing: id  0 | task 9141 |       total time =     166.59 ms /    82 tokens
4.01.369.285 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.01.369.301 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.01.371.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.371.106 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.539.196 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.07 ms /    81 tokens (    2.07 ms per token,   481.93 tokens per second)
4.01.539.201 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.539.202 I slot print_timing: id  0 | task 9145 |       total time =     168.08 ms /    82 tokens
4.01.539.202 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.01.539.221 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.01.541.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.541.643 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.712.271 I slot print_timing: id  0 | task 9149 | prompt eval time =     170.61 ms /    81 tokens (    2.11 ms per token,   474.76 tokens per second)
4.01.712.275 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.712.275 I slot print_timing: id  0 | task 9149 |       total time =     170.61 ms /    82 tokens
4.01.712.276 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.712.293 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.714.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.714.170 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.881.744 I slot print_timing: id  0 | task 9153 | prompt eval time =     167.56 ms /    81 tokens (    2.07 ms per token,   483.41 tokens per second)
4.01.881.748 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.881.749 I slot print_timing: id  0 | task 9153 |       total time =     167.56 ms /    82 tokens
4.01.881.749 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.881.765 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.883.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.883.590 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.02.051.510 I slot print_timing: id  0 | task 9157 | prompt eval time =     167.90 ms /    81 tokens (    2.07 ms per token,   482.42 tokens per second)
4.02.051.515 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.051.515 I slot print_timing: id  0 | task 9157 |       total time =     167.90 ms /    82 tokens
4.02.051.516 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.02.051.534 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.02.053.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.053.335 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.02.221.453 I slot print_timing: id  0 | task 9161 | prompt eval time =     168.10 ms /    81 tokens (    2.08 ms per token,   481.84 tokens per second)
4.02.221.459 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.221.460 I slot print_timing: id  0 | task 9161 |       total time =     168.11 ms /    82 tokens
4.02.221.460 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.02.221.478 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.02.223.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.223.279 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.02.392.649 I slot print_timing: id  0 | task 9165 | prompt eval time =     169.36 ms /    81 tokens (    2.09 ms per token,   478.28 tokens per second)
4.02.392.654 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.392.655 I slot print_timing: id  0 | task 9165 |       total time =     169.36 ms /    82 tokens
4.02.392.655 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.02.392.672 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.02.394.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.394.758 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.564.522 I slot print_timing: id  0 | task 9169 | prompt eval time =     169.75 ms /    81 tokens (    2.10 ms per token,   477.17 tokens per second)
4.02.564.528 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.564.528 I slot print_timing: id  0 | task 9169 |       total time =     169.75 ms /    82 tokens
4.02.564.529 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.02.564.546 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.02.567.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.567.048 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.762.449 I slot print_timing: id  0 | task 9173 | n_gen =    127, tg =  41.68 t/s, tg_3s =  42.01 t/s
4.08.768.827 I slot print_timing: id  0 | task 9173 | n_gen =    252, tg =  41.63 t/s, tg_3s =  41.58 t/s
4.11.791.827 I slot print_timing: id  0 | task 9173 | n_gen =    378, tg =  41.65 t/s, tg_3s =  41.68 t/s
4.12.318.524 I slot print_timing: id  0 | task 9173 | prompt eval time =     172.31 ms /    81 tokens (    2.13 ms per token,   470.07 tokens per second)
4.12.318.527 I slot print_timing: id  0 | task 9173 |        eval time =    9579.15 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
4.12.318.528 I slot print_timing: id  0 | task 9173 |       total time =    9751.47 ms /   481 tokens
4.12.318.529 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.12.318.544 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.12.333.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.12.333.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.12.404.070 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.568.671 I slot print_timing: id  0 | task 9576 | prompt eval time =     164.58 ms /    72 tokens (    2.29 ms per token,   437.47 tokens per second)
4.12.568.675 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.568.675 I slot print_timing: id  0 | task 9576 |       total time =     164.58 ms /    73 tokens
4.12.568.676 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.12.568.692 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.570.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.570.950 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.736.899 I slot print_timing: id  0 | task 9580 | prompt eval time =     165.94 ms /    72 tokens (    2.30 ms per token,   433.90 tokens per second)
4.12.736.903 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.736.903 I slot print_timing: id  0 | task 9580 |       total time =     165.94 ms /    73 tokens
4.12.736.904 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.736.920 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.738.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.738.759 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.905.557 I slot print_timing: id  0 | task 9584 | prompt eval time =     166.78 ms /    72 tokens (    2.32 ms per token,   431.70 tokens per second)
4.12.905.561 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.905.562 I slot print_timing: id  0 | task 9584 |       total time =     166.78 ms /    73 tokens
4.12.905.562 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.905.578 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.907.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.907.558 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.13.074.183 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.61 ms /    72 tokens (    2.31 ms per token,   432.14 tokens per second)
4.13.074.187 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.074.188 I slot print_timing: id  0 | task 9588 |       total time =     166.61 ms /    73 tokens
4.13.074.189 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.13.074.208 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
