CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.37.918.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.918.978 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
4.38.153.315 I slot print_timing: id  0 | task 3650 | prompt eval time =     234.32 ms /    58 tokens (    4.04 ms per token,   247.52 tokens per second)
4.38.153.319 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.153.320 I slot print_timing: id  0 | task 3650 |       total time =     234.32 ms /    59 tokens
4.38.153.320 I slot print_timing: id  0 | task 3650 |    graphs reused =       3245
4.38.153.343 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 58, truncated = 0
4.38.155.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.155.177 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
4.38.389.286 I slot print_timing: id  0 | task 3654 | prompt eval time =     234.10 ms /    58 tokens (    4.04 ms per token,   247.76 tokens per second)
4.38.389.290 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.389.291 I slot print_timing: id  0 | task 3654 |       total time =     234.10 ms /    59 tokens
4.38.389.291 I slot print_timing: id  0 | task 3654 |    graphs reused =       3245
4.38.389.316 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 58, truncated = 0
4.38.391.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.391.064 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
4.38.625.723 I slot print_timing: id  0 | task 3658 | prompt eval time =     234.65 ms /    58 tokens (    4.05 ms per token,   247.18 tokens per second)
4.38.625.727 I slot print_timing: id  0 | task 3658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.625.727 I slot print_timing: id  0 | task 3658 |       total time =     234.65 ms /    59 tokens
4.38.625.728 I slot print_timing: id  0 | task 3658 |    graphs reused =       3245
4.38.625.754 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 58, truncated = 0
4.38.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.627.552 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
4.38.861.972 I slot print_timing: id  0 | task 3662 | prompt eval time =     234.41 ms /    58 tokens (    4.04 ms per token,   247.43 tokens per second)
4.38.861.977 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.861.978 I slot print_timing: id  0 | task 3662 |       total time =     234.41 ms /    59 tokens
4.38.861.978 I slot print_timing: id  0 | task 3662 |    graphs reused =       3245
4.38.862.013 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 58, truncated = 0
4.38.864.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.864.072 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
4.39.100.239 I slot print_timing: id  0 | task 3666 | prompt eval time =     236.16 ms /    58 tokens (    4.07 ms per token,   245.60 tokens per second)
4.39.100.245 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.100.245 I slot print_timing: id  0 | task 3666 |       total time =     236.16 ms /    59 tokens
4.39.100.245 I slot print_timing: id  0 | task 3666 |    graphs reused =       3245
4.39.100.271 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 58, truncated = 0
4.39.102.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.102.734 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
4.39.338.143 I slot print_timing: id  0 | task 3670 | prompt eval time =     235.40 ms /    58 tokens (    4.06 ms per token,   246.39 tokens per second)
4.39.338.146 I slot print_timing: id  0 | task 3670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.338.147 I slot print_timing: id  0 | task 3670 |       total time =     235.40 ms /    59 tokens
4.39.338.147 I slot print_timing: id  0 | task 3670 |    graphs reused =       3245
4.39.338.170 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 58, truncated = 0
4.39.340.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.340.509 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
4.42.810.805 I slot print_timing: id  0 | task 3674 | n_gen =    100, tg =  30.60 t/s, tg_3s =  30.91 t/s
4.45.867.410 I slot print_timing: id  0 | task 3674 | n_gen =    199, tg =  31.47 t/s, tg_3s =  32.39 t/s
4.48.926.383 I slot print_timing: id  0 | task 3674 | n_gen =    293, tg =  31.23 t/s, tg_3s =  30.73 t/s
4.51.982.056 I slot print_timing: id  0 | task 3674 | n_gen =    399, tg =  32.08 t/s, tg_3s =  34.69 t/s
4.55.047.639 I slot print_timing: id  0 | task 3674 | n_gen =    519, tg =  33.48 t/s, tg_3s =  39.14 t/s
4.58.100.208 I slot print_timing: id  0 | task 3674 | n_gen =    639, tg =  34.44 t/s, tg_3s =  39.31 t/s
5.01.158.449 I slot print_timing: id  0 | task 3674 | n_gen =    753, tg =  34.84 t/s, tg_3s =  37.28 t/s
5.03.481.522 I slot print_timing: id  0 | task 3674 | prompt eval time =     235.41 ms /    58 tokens (    4.06 ms per token,   246.38 tokens per second)
5.03.481.528 I slot print_timing: id  0 | task 3674 |        eval time =   23905.58 ms /   833 tokens (   28.73 ms per token,    34.80 tokens per second)
5.03.481.528 I slot print_timing: id  0 | task 3674 |       total time =   24140.99 ms /   891 tokens
5.03.481.529 I slot print_timing: id  0 | task 3674 |    graphs reused =       3601
5.03.481.537 I slot print_timing: id  0 | task 3674 | draft acceptance = 0.18770 (  473 accepted /  2520 generated), mean len =  2.31
5.03.481.561 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 891, truncated = 0
5.03.496.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
5.03.654.237 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
5.03.897.256 I slot print_timing: id  0 | task 4038 | prompt eval time =     243.00 ms /    67 tokens (    3.63 ms per token,   275.72 tokens per second)
5.03.897.261 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.897.261 I slot print_timing: id  0 | task 4038 |       total time =     243.00 ms /    68 tokens
5.03.897.262 I slot print_timing: id  0 | task 4038 |    graphs reused =       3601
5.03.897.285 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 67, truncated = 0
5.03.899.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.899.332 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
5.04.144.823 I slot print_timing: id  0 | task 4042 | prompt eval time =     245.48 ms /    67 tokens (    3.66 ms per token,   272.93 tokens per second)
5.04.144.828 I slot print_timing: id  0 | task 4042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.144.828 I slot print_timing: id  0 | task 4042 |       total time =     245.48 ms /    68 tokens
5.04.144.829 I slot print_timing: id  0 | task 4042 |    graphs reused =       3601
5.04.144.853 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 67, truncated = 0
5.04.146.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.146.708 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
5.04.392.917 I slot print_timing: id  0 | task 4046 | prompt eval time =     246.20 ms /    67 tokens (    3.67 ms per token,   272.14 tokens per second)
5.04.392.921 I slot print_timing: id  0 | task 4046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.392.922 I slot print_timing: id  0 | task 4046 |       total time =     246.20 ms /    68 tokens
5.04.392.922 I slot print_timing: id  0 | task 4046 |    graphs reused =       3601
5.04.392.945 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 67, truncated = 0
5.04.394.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.394.689 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
5.04.642.120 I slot print_timing: id  0 | task 4050 | prompt eval time =     247.42 ms /    67 tokens (    3.69 ms per token,   270.80 tokens per second)
5.04.642.124 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.642.125 I slot print_timing: id  0 | task 4050 |       total time =     247.42 ms /    68 tokens
5.04.642.126 I slot print_timing: id  0 | task 4050 |    graphs reused =       3601
5.04.642.150 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 67, truncated = 0
5.04.643.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.643.803 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
5.04.891.170 I slot print_timing: id  0 | task 4054 | prompt eval time =     247.35 ms /    67 tokens (    3.69 ms per token,   270.87 tokens per second)
5.04.891.174 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.891.175 I slot print_timing: id  0 | task 4054 |       total time =     247.36 ms /    68 tokens
5.04.891.175 I slot print_timing: id  0 | task 4054 |    graphs reused =       3601
5.04.891.198 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 67, truncated = 0
5.04.893.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.893.111 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
5.05.139.660 I slot print_timing: id  0 | task 4058 | prompt eval time =     246.54 ms /    67 tokens (    3.68 ms per token,   271.76 tokens per second)
5.05.139.663 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.139.663 I slot print_timing: id  0 | task 4058 |       total time =     246.54 ms /    68 tokens
5.05.139.664 I slot print_timing: id  0 | task 4058 |    graphs reused =       3601
5.05.139.688 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 67, truncated = 0
5.05.141.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.141.626 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
5.05.388.799 I slot print_timing: id  0 | task 4062 | prompt eval time =     247.16 ms /    67 tokens (    3.69 ms per token,   271.08 tokens per second)
5.05.388.802 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.388.803 I slot print_timing: id  0 | task 4062 |       total time =     247.16 ms /    68 tokens
5.05.388.803 I slot print_timing: id  0 | task 4062 |    graphs reused =       3601
5.05.388.826 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 67, truncated = 0
5.05.390.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.390.745 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
5.05.636.366 I slot print_timing: id  0 | task 4066 | prompt eval time =     245.61 ms /    67 tokens (    3.67 ms per token,   272.79 tokens per second)
5.05.636.370 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.636.371 I slot print_timing: id  0 | task 4066 |       total time =     245.61 ms /    68 tokens
5.05.636.371 I slot print_timing: id  0 | task 4066 |    graphs reused =       3601
5.05.636.395 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 67, truncated = 0
5.05.638.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.638.656 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
5.08.952.832 I slot print_timing: id  0 | task 4070 | n_gen =    119, tg =  38.51 t/s, tg_3s =  38.83 t/s
5.12.012.245 I slot print_timing: id  0 | task 4070 | n_gen =    240, tg =  39.03 t/s, tg_3s =  39.55 t/s
5.15.044.552 I slot print_timing: id  0 | task 4070 | n_gen =    369, tg =  40.19 t/s, tg_3s =  42.54 t/s
5.18.100.698 I slot print_timing: id  0 | task 4070 | n_gen =    493, tg =  40.29 t/s, tg_3s =  40.57 t/s
5.21.104.492 I slot print_timing: id  0 | task 4070 | n_gen =    606, tg =  39.76 t/s, tg_3s =  37.62 t/s
5.24.126.355 I slot print_timing: id  0 | task 4070 | n_gen =    742, tg =  40.63 t/s, tg_3s =  45.01 t/s
5.27.188.759 I slot print_timing: id  0 | task 4070 | n_gen =    869, tg =  40.75 t/s, tg_3s =  41.47 t/s
5.30.242.091 I slot print_timing: id  0 | task 4070 | n_gen =    992, tg =  40.69 t/s, tg_3s =  40.28 t/s
5.30.638.864 I slot print_timing: id  0 | task 4070 | prompt eval time =     249.62 ms /    67 tokens (    3.73 ms per token,   268.40 tokens per second)
5.30.638.868 I slot print_timing: id  0 | task 4070 |        eval time =   24750.56 ms /  1006 tokens (   24.63 ms per token,    40.61 tokens per second)
5.30.638.869 I slot print_timing: id  0 | task 4070 |       total time =   25000.18 ms /  1073 tokens
5.30.638.869 I slot print_timing: id  0 | task 4070 |    graphs reused =       3967
5.30.638.872 I slot print_timing: id  0 | task 4070 | draft acceptance = 0.24451 (  635 accepted /  2597 generated), mean len =  2.71
5.30.638.896 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 1073, truncated = 0
5.30.654.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
5.30.816.223 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
5.31.066.768 I slot print_timing: id  0 | task 4445 | prompt eval time =     250.53 ms /    74 tokens (    3.39 ms per token,   295.38 tokens per second)
5.31.066.773 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.066.773 I slot print_timing: id  0 | task 4445 |       total time =     250.53 ms /    75 tokens
5.31.066.774 I slot print_timing: id  0 | task 4445 |    graphs reused =       3967
5.31.066.797 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 74, truncated = 0
5.31.068.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.068.679 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
5.31.320.860 I slot print_timing: id  0 | task 4449 | prompt eval time =     252.17 ms /    74 tokens (    3.41 ms per token,   293.46 tokens per second)
5.31.320.864 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.320.864 I slot print_timing: id  0 | task 4449 |       total time =     252.17 ms /    75 tokens
5.31.320.865 I slot print_timing: id  0 | task 4449 |    graphs reused =       3967
5.31.320.894 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 74, truncated = 0
5.31.322.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.322.645 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
5.31.571.607 I slot print_timing: id  0 | task 4453 | prompt eval time =     248.95 ms /    74 tokens (    3.36 ms per token,   297.25 tokens per second)
5.31.571.612 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.571.612 I slot print_timing: id  0 | task 4453 |       total time =     248.95 ms /    75 tokens
5.31.571.612 I slot print_timing: id  0 | task 4453 |    graphs reused =       3967
5.31.571.637 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 74, truncated = 0
5.31.573.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.573.546 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
5.31.823.701 I slot print_timing: id  0 | task 4457 | prompt eval time =     250.14 ms /    74 tokens (    3.38 ms per token,   295.84 tokens per second)
5.31.823.706 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.823.707 I slot print_timing: id  0 | task 4457 |       total time =     250.14 ms /    75 tokens
5.31.823.707 I slot print_timing: id  0 | task 4457 |    graphs reused =       3967
5.31.823.733 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 74, truncated = 0
5.31.825.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.825.856 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
5.32.078.952 I slot print_timing: id  0 | task 4461 | prompt eval time =     253.08 ms /    74 tokens (    3.42 ms per token,   292.40 tokens per second)
5.32.078.956 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.078.957 I slot print_timing: id  0 | task 4461 |       total time =     253.08 ms /    75 tokens
5.32.078.957 I slot print_timing: id  0 | task 4461 |    graphs reused =       3967
5.32.078.983 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 74, truncated = 0
5.32.080.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.081.014 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
5.32.330.664 I slot print_timing: id  0 | task 4465 | prompt eval time =     249.64 ms /    74 tokens (    3.37 ms per token,   296.43 tokens per second)
5.32.330.670 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.330.670 I slot print_timing: id  0 | task 4465 |       total time =     249.64 ms /    75 tokens
5.32.330.671 I slot print_timing: id  0 | task 4465 |    graphs reused =       3967
5.32.330.696 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 74, truncated = 0
5.32.332.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
