CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.25.495.454 I slot print_timing: id  0 | task 8229 |       total time =     276.02 ms /   146 tokens
9.25.495.454 I slot print_timing: id  0 | task 8229 |    graphs reused =       7389
9.25.495.480 I slot      release: id  0 | task 8229 | stop processing: n_tokens = 145, truncated = 0
9.25.497.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.497.523 I slot launch_slot_: id  0 | task 8233 | processing task, is_child = 0
9.25.774.430 I slot print_timing: id  0 | task 8233 | prompt eval time =     276.90 ms /   145 tokens (    1.91 ms per token,   523.66 tokens per second)
9.25.774.435 I slot print_timing: id  0 | task 8233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.774.435 I slot print_timing: id  0 | task 8233 |       total time =     276.90 ms /   146 tokens
9.25.774.436 I slot print_timing: id  0 | task 8233 |    graphs reused =       7389
9.25.774.462 I slot      release: id  0 | task 8233 | stop processing: n_tokens = 145, truncated = 0
9.25.776.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.776.824 I slot launch_slot_: id  0 | task 8237 | processing task, is_child = 0
9.29.069.542 I slot print_timing: id  0 | task 8237 | n_gen =    304, tg = 100.51 t/s, tg_3s = 100.84 t/s
9.32.082.079 I slot print_timing: id  0 | task 8237 | n_gen =    475, tg =  78.64 t/s, tg_3s =  56.76 t/s
9.35.099.940 I slot print_timing: id  0 | task 8237 | n_gen =    756, tg =  83.47 t/s, tg_3s =  93.11 t/s
9.38.118.370 I slot print_timing: id  0 | task 8237 | n_gen =   1080, tg =  89.44 t/s, tg_3s = 107.34 t/s
9.41.128.229 I slot print_timing: id  0 | task 8237 | n_gen =   1341, tg =  88.90 t/s, tg_3s =  86.72 t/s
9.43.528.738 I slot print_timing: id  0 | task 8237 | prompt eval time =     278.07 ms /   145 tokens (    1.92 ms per token,   521.45 tokens per second)
9.43.528.742 I slot print_timing: id  0 | task 8237 |        eval time =   17473.82 ms /  1495 tokens (   11.70 ms per token,    85.50 tokens per second)
9.43.528.742 I slot print_timing: id  0 | task 8237 |       total time =   17751.89 ms /  1640 tokens
9.43.528.743 I slot print_timing: id  0 | task 8237 |    graphs reused =       7643
9.43.528.746 I slot print_timing: id  0 | task 8237 | draft acceptance = 0.67542 ( 1234 accepted /  1827 generated), mean len =  5.73
9.43.528.771 I slot      release: id  0 | task 8237 | stop processing: n_tokens = 1640, truncated = 0
9.43.544.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
9.43.544.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 494.280 MiB)
9.43.683.764 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
9.43.944.855 I slot print_timing: id  0 | task 8502 | prompt eval time =     261.07 ms /   110 tokens (    2.37 ms per token,   421.34 tokens per second)
9.43.944.859 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.944.860 I slot print_timing: id  0 | task 8502 |       total time =     261.07 ms /   111 tokens
9.43.944.860 I slot print_timing: id  0 | task 8502 |    graphs reused =       7643
9.43.944.885 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 110, truncated = 0
9.43.946.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.946.876 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
9.44.203.271 I slot print_timing: id  0 | task 8506 | prompt eval time =     256.38 ms /   110 tokens (    2.33 ms per token,   429.05 tokens per second)
9.44.203.275 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.203.275 I slot print_timing: id  0 | task 8506 |       total time =     256.38 ms /   111 tokens
9.44.203.276 I slot print_timing: id  0 | task 8506 |    graphs reused =       7643
9.44.203.301 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 110, truncated = 0
9.44.205.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.205.397 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
9.44.461.966 I slot print_timing: id  0 | task 8510 | prompt eval time =     256.56 ms /   110 tokens (    2.33 ms per token,   428.76 tokens per second)
9.44.461.970 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.461.971 I slot print_timing: id  0 | task 8510 |       total time =     256.56 ms /   111 tokens
9.44.461.971 I slot print_timing: id  0 | task 8510 |    graphs reused =       7643
9.44.462.014 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 110, truncated = 0
9.44.464.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.464.072 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
9.44.720.881 I slot print_timing: id  0 | task 8514 | prompt eval time =     256.80 ms /   110 tokens (    2.33 ms per token,   428.35 tokens per second)
9.44.720.886 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.720.886 I slot print_timing: id  0 | task 8514 |       total time =     256.80 ms /   111 tokens
9.44.720.886 I slot print_timing: id  0 | task 8514 |    graphs reused =       7643
9.44.720.913 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 110, truncated = 0
9.44.722.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.722.932 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
9.44.980.125 I slot print_timing: id  0 | task 8518 | prompt eval time =     257.18 ms /   110 tokens (    2.34 ms per token,   427.72 tokens per second)
9.44.980.129 I slot print_timing: id  0 | task 8518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.980.129 I slot print_timing: id  0 | task 8518 |       total time =     257.18 ms /   111 tokens
9.44.980.130 I slot print_timing: id  0 | task 8518 |    graphs reused =       7643
9.44.980.157 I slot      release: id  0 | task 8518 | stop processing: n_tokens = 110, truncated = 0
9.44.982.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.982.081 I slot launch_slot_: id  0 | task 8522 | processing task, is_child = 0
9.45.235.770 I slot print_timing: id  0 | task 8522 | prompt eval time =     253.67 ms /   110 tokens (    2.31 ms per token,   433.63 tokens per second)
9.45.235.774 I slot print_timing: id  0 | task 8522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.235.774 I slot print_timing: id  0 | task 8522 |       total time =     253.68 ms /   111 tokens
9.45.235.775 I slot print_timing: id  0 | task 8522 |    graphs reused =       7643
9.45.235.800 I slot      release: id  0 | task 8522 | stop processing: n_tokens = 110, truncated = 0
9.45.237.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.237.760 I slot launch_slot_: id  0 | task 8526 | processing task, is_child = 0
9.45.492.567 I slot print_timing: id  0 | task 8526 | prompt eval time =     254.79 ms /   110 tokens (    2.32 ms per token,   431.72 tokens per second)
9.45.492.572 I slot print_timing: id  0 | task 8526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.492.572 I slot print_timing: id  0 | task 8526 |       total time =     254.79 ms /   111 tokens
9.45.492.573 I slot print_timing: id  0 | task 8526 |    graphs reused =       7643
9.45.492.597 I slot      release: id  0 | task 8526 | stop processing: n_tokens = 110, truncated = 0
9.45.494.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.494.604 I slot launch_slot_: id  0 | task 8530 | processing task, is_child = 0
9.45.749.221 I slot print_timing: id  0 | task 8530 | prompt eval time =     254.60 ms /   110 tokens (    2.31 ms per token,   432.04 tokens per second)
9.45.749.228 I slot print_timing: id  0 | task 8530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.749.229 I slot print_timing: id  0 | task 8530 |       total time =     254.61 ms /   111 tokens
9.45.749.231 I slot print_timing: id  0 | task 8530 |    graphs reused =       7643
9.45.749.256 I slot      release: id  0 | task 8530 | stop processing: n_tokens = 110, truncated = 0
9.45.751.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.751.567 I slot launch_slot_: id  0 | task 8534 | processing task, is_child = 0
9.49.066.870 I slot print_timing: id  0 | task 8534 | n_gen =    162, tg =  52.61 t/s, tg_3s =  52.94 t/s
9.52.115.487 I slot print_timing: id  0 | task 8534 | n_gen =    289, tg =  47.14 t/s, tg_3s =  41.66 t/s
9.55.157.269 I slot print_timing: id  0 | task 8534 | n_gen =    425, tg =  46.34 t/s, tg_3s =  44.71 t/s
9.58.194.355 I slot print_timing: id  0 | task 8534 | n_gen =    587, tg =  48.08 t/s, tg_3s =  53.34 t/s
10.01.238.687 I slot print_timing: id  0 | task 8534 | n_gen =    727, tg =  47.66 t/s, tg_3s =  45.99 t/s
10.04.297.600 I slot print_timing: id  0 | task 8534 | n_gen =    926, tg =  50.57 t/s, tg_3s =  65.06 t/s
10.07.298.099 I slot print_timing: id  0 | task 8534 | n_gen =   1066, tg =  50.02 t/s, tg_3s =  46.66 t/s
10.10.362.610 I slot print_timing: id  0 | task 8534 | n_gen =   1227, tg =  50.34 t/s, tg_3s =  52.54 t/s
10.13.423.247 I slot print_timing: id  0 | task 8534 | n_gen =   1391, tg =  50.70 t/s, tg_3s =  53.58 t/s
10.16.492.362 I slot print_timing: id  0 | task 8534 | n_gen =   1572, tg =  51.53 t/s, tg_3s =  58.97 t/s
10.16.801.314 I slot print_timing: id  0 | task 8534 | prompt eval time =     255.01 ms /   110 tokens (    2.32 ms per token,   431.36 tokens per second)
10.16.801.317 I slot print_timing: id  0 | task 8534 |        eval time =   30794.72 ms /  1600 tokens (   19.26 ms per token,    51.92 tokens per second)
10.16.801.318 I slot print_timing: id  0 | task 8534 |       total time =   31049.73 ms /  1710 tokens
10.16.801.318 I slot print_timing: id  0 | task 8534 |    graphs reused =       8099
10.16.801.322 I slot print_timing: id  0 | task 8534 | draft acceptance = 0.34998 ( 1135 accepted /  3243 generated), mean len =  3.45
10.16.801.346 I slot      release: id  0 | task 8534 | stop processing: n_tokens = 1709, truncated = 0
10.16.819.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 305271541827
10.16.819.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.776 MiB)
10.16.914.871 I slot launch_slot_: id  0 | task 9002 | processing task, is_child = 0
10.17.147.910 I slot print_timing: id  0 | task 9002 | prompt eval time =     233.01 ms /    81 tokens (    2.88 ms per token,   347.63 tokens per second)
10.17.147.914 I slot print_timing: id  0 | task 9002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.147.915 I slot print_timing: id  0 | task 9002 |       total time =     233.01 ms /    82 tokens
10.17.147.915 I slot print_timing: id  0 | task 9002 |    graphs reused =       8099
10.17.147.938 I slot      release: id  0 | task 9002 | stop processing: n_tokens = 81, truncated = 0
10.17.149.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.149.841 I slot launch_slot_: id  0 | task 9006 | processing task, is_child = 0
10.17.383.228 I slot print_timing: id  0 | task 9006 | prompt eval time =     233.37 ms /    81 tokens (    2.88 ms per token,   347.09 tokens per second)
10.17.383.232 I slot print_timing: id  0 | task 9006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.383.232 I slot print_timing: id  0 | task 9006 |       total time =     233.37 ms /    82 tokens
10.17.383.233 I slot print_timing: id  0 | task 9006 |    graphs reused =       8099
10.17.383.257 I slot      release: id  0 | task 9006 | stop processing: n_tokens = 81, truncated = 0
10.17.385.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.385.630 I slot launch_slot_: id  0 | task 9010 | processing task, is_child = 0
10.17.620.267 I slot print_timing: id  0 | task 9010 | prompt eval time =     234.62 ms /    81 tokens (    2.90 ms per token,   345.24 tokens per second)
10.17.620.271 I slot print_timing: id  0 | task 9010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.620.271 I slot print_timing: id  0 | task 9010 |       total time =     234.62 ms /    82 tokens
10.17.620.271 I slot print_timing: id  0 | task 9010 |    graphs reused =       8099
10.17.620.297 I slot      release: id  0 | task 9010 | stop processing: n_tokens = 81, truncated = 0
10.17.622.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.622.352 I slot launch_slot_: id  0 | task 9014 | processing task, is_child = 0
10.17.855.846 I slot print_timing: id  0 | task 9014 | prompt eval time =     233.48 ms /    81 tokens (    2.88 ms per token,   346.93 tokens per second)
10.17.855.850 I slot print_timing: id  0 | task 9014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.855.850 I slot print_timing: id  0 | task 9014 |       total time =     233.48 ms /    82 tokens
10.17.855.851 I slot print_timing: id  0 | task 9014 |    graphs reused =       8099
10.17.855.876 I slot      release: id  0 | task 9014 | stop processing: n_tokens = 81, truncated = 0
10.17.857.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.857.615 I slot launch_slot_: id  0 | task 9018 | processing task, is_child = 0
10.18.091.705 I slot print_timing: id  0 | task 9018 | prompt eval time =     234.08 ms /    81 tokens (    2.89 ms per token,   346.04 tokens per second)
10.18.091.709 I slot print_timing: id  0 | task 9018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.091.710 I slot print_timing: id  0 | task 9018 |       total time =     234.08 ms /    82 tokens
10.18.091.710 I slot print_timing: id  0 | task 9018 |    graphs reused =       8099
10.18.091.734 I slot      release: id  0 | task 9018 | stop processing: n_tokens = 81, truncated = 0
10.18.093.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.093.635 I slot launch_slot_: id  0 | task 9022 | processing task, is_child = 0
10.18.326.110 I slot print_timing: id  0 | task 9022 | prompt eval time =     232.46 ms /    81 tokens (    2.87 ms per token,   348.44 tokens per second)
10.18.326.115 I slot print_timing: id  0 | task 9022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.326.115 I slot print_timing: id  0 | task 9022 |       total time =     232.46 ms /    82 tokens
10.18.326.116 I slot print_timing: id  0 | task 9022 |    graphs reused =       8099
10.18.326.145 I slot      release: id  0 | task 9022 | stop processing: n_tokens = 81, truncated = 0
10.18.327.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.327.958 I slot launch_slot_: id  0 | task 9026 | processing task, is_child = 0
10.18.560.098 I slot print_timing: id  0 | task 9026 | prompt eval time =     232.13 ms /    81 tokens (    2.87 ms per token,   348.95 tokens per second)
10.18.560.103 I slot print_timing: id  0 | task 9026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.560.104 I slot print_timing: id  0 | task 9026 |       total time =     232.13 ms /    82 tokens
10.18.560.104 I slot print_timing: id  0 | task 9026 |    graphs reused =       8099
10.18.560.129 I slot      release: id  0 | task 9026 | stop processing: n_tokens = 81, truncated = 0
10.18.562.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.562.076 I slot launch_slot_: id  0 | task 9030 | processing task, is_child = 0
10.18.795.373 I slot print_timing: id  0 | task 9030 | prompt eval time =     233.28 ms /    81 tokens (    2.88 ms per token,   347.22 tokens per second)
10.18.795.376 I slot print_timing: id  0 | task 9030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.795.377 I slot print_timing: id  0 | task 9030 |       total time =     233.28 ms /    82 tokens
10.18.795.377 I slot print_timing: id  0 | task 9030 |    graphs reused =       8099
10.18.795.404 I slot      release: id  0 | task 9030 | stop processing: n_tokens = 81, truncated = 0
10.18.797.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.797.795 I slot launch_slot_: id  0 | task 9034 | processing task, is_child = 0
10.22.073.579 I slot print_timing: id  0 | task 9034 | n_gen =    120, tg =  39.13 t/s, tg_3s =  39.46 t/s
10.25.117.115 I slot print_timing: id  0 | task 9034 | n_gen =    239, tg =  39.11 t/s, tg_3s =  39.10 t/s
10.28.161.984 I slot print_timing: id  0 | task 9034 | n_gen =    397, tg =  43.38 t/s, tg_3s =  51.89 t/s
10.31.214.452 I slot print_timing: id  0 | task 9034 | n_gen =    523, tg =  42.85 t/s, tg_3s =  41.28 t/s
10.34.260.464 I slot print_timing: id  0 | task 9034 | n_gen =    666, tg =  43.67 t/s, tg_3s =  46.95 t/s
10.37.312.527 I slot print_timing: id  0 | task 9034 | n_gen =    813, tg =  44.42 t/s, tg_3s =  48.16 t/s
10.40.345.622 I slot print_timing: id  0 | task 9034 | n_gen =    922, tg =  43.21 t/s, tg_3s =  35.94 t/s
10.43.402.216 I slot print_timing: id  0 | task 9034 | n_gen =   1046, tg =  42.88 t/s, tg_3s =  40.57 t/s
10.46.456.992 I slot print_timing: id  0 | task 9034 | n_gen =   1173, tg =  42.74 t/s, tg_3s =  41.57 t/s
10.49.520.510 I slot print_timing: id  0 | task 9034 | n_gen =   1305, tg =  42.77 t/s, tg_3s =  43.09 t/s
10.52.585.379 I slot print_timing: id  0 | task 9034 | n_gen =   1447, tg =  43.10 t/s, tg_3s =  46.33 t/s
10.55.644.816 I slot print_timing: id  0 | task 9034 | n_gen =   1568, tg =  42.80 t/s, tg_3s =  39.55 t/s
10.56.460.430 I slot print_timing: id  0 | task 9034 | prompt eval time =     234.52 ms /    81 tokens (    2.90 ms per token,   345.38 tokens per second)
10.56.460.434 I slot print_timing: id  0 | task 9034 |        eval time =   37428.09 ms /  1600 tokens (   23.41 ms per token,    42.72 tokens per second)
10.56.460.435 I slot print_timing: id  0 | task 9034 |       total time =   37662.62 ms /  1681 tokens
10.56.460.435 I slot print_timing: id  0 | task 9034 |    graphs reused =       8654
10.56.460.438 I slot print_timing: id  0 | task 9034 | draft acceptance = 0.26210 ( 1034 accepted /  3945 generated), mean len =  2.83
10.56.460.461 I slot      release: id  0 | task 9034 | stop processing: n_tokens = 1680, truncated = 0
10.56.476.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
10.56.476.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.726 MiB)
10.56.565.911 I slot launch_slot_: id  0 | task 9603 | processing task, is_child = 0
10.56.805.259 I slot print_timing: id  0 | task 9603 | prompt eval time =     239.33 ms /    72 tokens (    3.32 ms per token,   300.84 tokens per second)
10.56.805.263 I slot print_timing: id  0 | task 9603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.56.805.263 I slot print_timing: id  0 | task 9603 |       total time =     239.33 ms /    73 tokens
10.56.805.264 I slot print_timing: id  0 | task 9603 |    graphs reused =       8654
10.56.805.289 I slot      release: id  0 | task 9603 | stop processing: n_tokens = 72, truncated = 0
10.56.807.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.56.807.279 I slot launch_slot_: id  0 | task 9607 | processing task, is_child = 0
10.57.040.214 I slot print_timing: id  0 | task 9607 | prompt eval time =     232.92 ms /    72 tokens (    3.24 ms per token,   309.12 tokens per second)
10.57.040.223 I slot print_timing: id  0 | task 9607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.57.040.223 I slot print_timing: id  0 | task 9607 |       total time =     232.92 ms /    73 tokens
10.57.040.224 I slot print_timing: id  0 | task 9607 |    graphs reused =       8654
10.57.040.247 I slot      release: id  0 | task 9607 | stop processing: n_tokens = 72, truncated = 0
10.57.041.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.57.042.023 I slot launch_slot_: id  0 | task 9611 | processing task, is_child = 0
10.57.277.272 I slot print_timing: id  0 | task 9611 | prompt eval time =     235.23 ms /    72 tokens (    3.27 ms per token,   306.08 tokens per second)
10.57.277.277 I slot print_timing: id  0 | task 9611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.57.277.278 I slot print_timing: id  0 | task 9611 |       total time =     235.24 ms /    73 tokens
10.57.277.278 I slot print_timing: id  0 | task 9611 |    graphs reused =       8654
10.57.277.308 I slot      release: id  0 | task 9611 | stop processing: n_tokens = 72, truncated = 0
10.57.279.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.57.279.317 I slot launch_slot_: id  0 | task 9615 | processing task, is_child = 0
10.57.512.812 I slot print_timing: id  0 | task 9615 | prompt eval time =     233.48 ms /    72 tokens (    3.24 ms per token,   308.37 tokens per second)
10.57.512.816 I slot print_timing: id  0 | task 9615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.57.512.817 I slot print_timing: id  0 | task 9615 |       total time =     233.48 ms /    73 tokens
10.57.512.817 I slot print_timing: id  0 | task 9615 |    graphs reused =       8654
10.57.512.841 I slot      release: id  0 | task 9615 | stop processing: n_tokens = 72, truncated = 0
10.57.514.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.57.514.608 I slot launch_slot_: id  0 | task 9619 | processing task, is_child = 0
10.57.748.524 I slot print_timing: id  0 | task 9619 | prompt eval time =     233.90 ms /    72 tokens (    3.25 ms per token,   307.82 tokens per second)
10.57.748.527 I slot print_timing: id  0 | task 9619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.57.748.527 I slot print_timing: id  0 | task 9619 |       total time =     233.90 ms /    73 tokens
10.57.748.528 I slot print_timing: id  0 | task 9619 |    graphs reused =       8654
10.57.748.566 I slot      release: id  0 | task 9619 | stop processing: n_tokens = 72, truncated = 0
10.57.750.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.57.750.461 I slot launch_slot_: id  0 | task 9623 | processing task, is_child = 0
10.57.984.869 I slot print_timing: id  0 | task 9623 | prompt eval time =     234.40 ms /    72 tokens (    3.26 ms per token,   307.17 tokens per second)
10.57.984.873 I slot print_timing: id  0 | task 9623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.57.984.873 I slot print_timing: id  0 | task 9623 |       total time =     234.40 ms /    73 tokens
10.57.984.873 I slot print_timing: id  0 | task 9623 |    graphs reused =       8654
10.57.984.909 I slot      release: id  0 | task 9623 | stop processing: n_tokens = 72, truncated = 0
10.57.986.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
