CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.062.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.062.394 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.54.284.829 I slot print_timing: id  0 | task 1680 | prompt eval time =     222.42 ms /    81 tokens (    2.75 ms per token,   364.17 tokens per second)
1.54.284.834 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.284.834 I slot print_timing: id  0 | task 1680 |       total time =     222.42 ms /    82 tokens
1.54.284.835 I slot print_timing: id  0 | task 1680 |    graphs reused =       1310
1.54.284.861 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 81, truncated = 0
1.54.287.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.287.186 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.54.509.547 I slot print_timing: id  0 | task 1684 | prompt eval time =     222.35 ms /    81 tokens (    2.75 ms per token,   364.30 tokens per second)
1.54.509.551 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.509.552 I slot print_timing: id  0 | task 1684 |       total time =     222.35 ms /    82 tokens
1.54.509.552 I slot print_timing: id  0 | task 1684 |    graphs reused =       1310
1.54.509.575 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 81, truncated = 0
1.54.512.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.512.171 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.54.733.497 I slot print_timing: id  0 | task 1688 | prompt eval time =     221.31 ms /    81 tokens (    2.73 ms per token,   366.00 tokens per second)
1.54.733.502 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.733.502 I slot print_timing: id  0 | task 1688 |       total time =     221.31 ms /    82 tokens
1.54.733.503 I slot print_timing: id  0 | task 1688 |    graphs reused =       1310
1.54.733.529 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 81, truncated = 0
1.54.735.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.735.594 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.54.954.136 I slot print_timing: id  0 | task 1692 | prompt eval time =     218.53 ms /    81 tokens (    2.70 ms per token,   370.66 tokens per second)
1.54.954.141 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.954.142 I slot print_timing: id  0 | task 1692 |       total time =     218.53 ms /    82 tokens
1.54.954.142 I slot print_timing: id  0 | task 1692 |    graphs reused =       1310
1.54.954.167 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 81, truncated = 0
1.54.956.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.956.626 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.55.174.985 I slot print_timing: id  0 | task 1696 | prompt eval time =     218.34 ms /    81 tokens (    2.70 ms per token,   370.97 tokens per second)
1.55.174.990 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.174.990 I slot print_timing: id  0 | task 1696 |       total time =     218.35 ms /    82 tokens
1.55.174.991 I slot print_timing: id  0 | task 1696 |    graphs reused =       1310
1.55.175.013 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 81, truncated = 0
1.55.176.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.176.981 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.55.395.896 I slot print_timing: id  0 | task 1700 | prompt eval time =     218.90 ms /    81 tokens (    2.70 ms per token,   370.03 tokens per second)
1.55.395.905 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.395.906 I slot print_timing: id  0 | task 1700 |       total time =     218.90 ms /    82 tokens
1.55.395.906 I slot print_timing: id  0 | task 1700 |    graphs reused =       1310
1.55.395.931 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 81, truncated = 0
1.55.421.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.421.544 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.58.668.582 I slot print_timing: id  0 | task 1704 | n_gen =    130, tg =  42.57 t/s, tg_3s =  42.90 t/s
2.01.710.549 I slot print_timing: id  0 | task 1704 | n_gen =    247, tg =  40.51 t/s, tg_3s =  38.46 t/s
2.04.746.227 I slot print_timing: id  0 | task 1704 | n_gen =    394, tg =  43.15 t/s, tg_3s =  48.42 t/s
2.04.881.750 I slot print_timing: id  0 | task 1704 | prompt eval time =     216.65 ms /    81 tokens (    2.67 ms per token,   373.88 tokens per second)
2.04.881.754 I slot print_timing: id  0 | task 1704 |        eval time =    9243.55 ms /   400 tokens (   23.17 ms per token,    43.17 tokens per second)
2.04.881.754 I slot print_timing: id  0 | task 1704 |       total time =    9460.19 ms /   481 tokens
2.04.881.755 I slot print_timing: id  0 | task 1704 |    graphs reused =       1446
2.04.881.758 I slot print_timing: id  0 | task 1704 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
2.04.881.780 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 480, truncated = 0
2.04.925.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054398550879
2.05.072.037 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
2.05.328.142 I slot print_timing: id  0 | task 1849 | prompt eval time =     256.08 ms /   110 tokens (    2.33 ms per token,   429.54 tokens per second)
2.05.328.147 I slot print_timing: id  0 | task 1849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.328.147 I slot print_timing: id  0 | task 1849 |       total time =     256.09 ms /   111 tokens
2.05.328.147 I slot print_timing: id  0 | task 1849 |    graphs reused =       1446
2.05.328.174 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 110, truncated = 0
2.05.330.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.330.083 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
2.05.570.462 I slot print_timing: id  0 | task 1853 | prompt eval time =     240.37 ms /   110 tokens (    2.19 ms per token,   457.64 tokens per second)
2.05.570.466 I slot print_timing: id  0 | task 1853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.570.466 I slot print_timing: id  0 | task 1853 |       total time =     240.37 ms /   111 tokens
2.05.570.467 I slot print_timing: id  0 | task 1853 |    graphs reused =       1446
2.05.570.492 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 110, truncated = 0
2.05.572.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.572.430 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
2.05.811.823 I slot print_timing: id  0 | task 1857 | prompt eval time =     239.38 ms /   110 tokens (    2.18 ms per token,   459.52 tokens per second)
2.05.811.828 I slot print_timing: id  0 | task 1857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.811.828 I slot print_timing: id  0 | task 1857 |       total time =     239.38 ms /   111 tokens
2.05.811.829 I slot print_timing: id  0 | task 1857 |    graphs reused =       1446
2.05.811.855 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 110, truncated = 0
2.05.813.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.813.655 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
2.06.053.741 I slot print_timing: id  0 | task 1861 | prompt eval time =     240.07 ms /   110 tokens (    2.18 ms per token,   458.20 tokens per second)
2.06.053.745 I slot print_timing: id  0 | task 1861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.053.745 I slot print_timing: id  0 | task 1861 |       total time =     240.07 ms /   111 tokens
2.06.053.746 I slot print_timing: id  0 | task 1861 |    graphs reused =       1446
2.06.053.780 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 110, truncated = 0
2.06.055.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.055.614 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
2.06.295.874 I slot print_timing: id  0 | task 1865 | prompt eval time =     240.25 ms /   110 tokens (    2.18 ms per token,   457.87 tokens per second)
2.06.295.879 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.295.879 I slot print_timing: id  0 | task 1865 |       total time =     240.25 ms /   111 tokens
2.06.295.880 I slot print_timing: id  0 | task 1865 |    graphs reused =       1446
2.06.295.911 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 110, truncated = 0
2.06.297.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.297.825 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
2.06.538.281 I slot print_timing: id  0 | task 1869 | prompt eval time =     240.44 ms /   110 tokens (    2.19 ms per token,   457.49 tokens per second)
2.06.538.285 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.538.286 I slot print_timing: id  0 | task 1869 |       total time =     240.44 ms /   111 tokens
2.06.538.286 I slot print_timing: id  0 | task 1869 |    graphs reused =       1446
2.06.538.318 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 110, truncated = 0
2.06.540.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.540.209 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
2.06.779.804 I slot print_timing: id  0 | task 1873 | prompt eval time =     239.58 ms /   110 tokens (    2.18 ms per token,   459.14 tokens per second)
2.06.779.812 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.779.813 I slot print_timing: id  0 | task 1873 |       total time =     239.58 ms /   111 tokens
2.06.779.813 I slot print_timing: id  0 | task 1873 |    graphs reused =       1446
2.06.779.839 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 110, truncated = 0
2.06.781.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.781.614 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
2.07.021.767 I slot print_timing: id  0 | task 1877 | prompt eval time =     240.14 ms /   110 tokens (    2.18 ms per token,   458.07 tokens per second)
2.07.021.772 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.021.772 I slot print_timing: id  0 | task 1877 |       total time =     240.14 ms /   111 tokens
2.07.021.773 I slot print_timing: id  0 | task 1877 |    graphs reused =       1446
2.07.021.799 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 110, truncated = 0
2.07.045.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.045.167 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
2.10.334.647 I slot print_timing: id  0 | task 1881 | n_gen =    196, tg =  63.93 t/s, tg_3s =  64.26 t/s
2.12.588.268 I slot print_timing: id  0 | task 1881 | prompt eval time =     239.47 ms /   110 tokens (    2.18 ms per token,   459.35 tokens per second)
2.12.588.272 I slot print_timing: id  0 | task 1881 |        eval time =    5303.61 ms /   400 tokens (   13.29 ms per token,    75.23 tokens per second)
2.12.588.272 I slot print_timing: id  0 | task 1881 |       total time =    5543.08 ms /   510 tokens
2.12.588.273 I slot print_timing: id  0 | task 1881 |    graphs reused =       1523
2.12.588.276 I slot print_timing: id  0 | task 1881 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
2.12.588.300 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 509, truncated = 0
2.12.628.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054406257399
2.12.772.705 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
2.12.998.250 I slot print_timing: id  0 | task 1965 | prompt eval time =     225.53 ms /    86 tokens (    2.62 ms per token,   381.33 tokens per second)
2.12.998.254 I slot print_timing: id  0 | task 1965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.998.255 I slot print_timing: id  0 | task 1965 |       total time =     225.53 ms /    87 tokens
2.12.998.255 I slot print_timing: id  0 | task 1965 |    graphs reused =       1523
2.12.998.280 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 86, truncated = 0
2.13.000.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.000.147 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
2.13.226.971 I slot print_timing: id  0 | task 1969 | prompt eval time =     226.81 ms /    86 tokens (    2.64 ms per token,   379.17 tokens per second)
2.13.226.975 I slot print_timing: id  0 | task 1969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.226.975 I slot print_timing: id  0 | task 1969 |       total time =     226.81 ms /    87 tokens
2.13.226.976 I slot print_timing: id  0 | task 1969 |    graphs reused =       1523
2.13.226.999 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 86, truncated = 0
2.13.228.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.228.939 I slot launch_slot_: id  0 | task 1973 | processing task, is_child = 0
2.13.456.257 I slot print_timing: id  0 | task 1973 | prompt eval time =     227.31 ms /    86 tokens (    2.64 ms per token,   378.35 tokens per second)
2.13.456.262 I slot print_timing: id  0 | task 1973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.456.262 I slot print_timing: id  0 | task 1973 |       total time =     227.31 ms /    87 tokens
2.13.456.263 I slot print_timing: id  0 | task 1973 |    graphs reused =       1523
2.13.456.288 I slot      release: id  0 | task 1973 | stop processing: n_tokens = 86, truncated = 0
2.13.458.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.458.300 I slot launch_slot_: id  0 | task 1977 | processing task, is_child = 0
2.13.685.438 I slot print_timing: id  0 | task 1977 | prompt eval time =     227.12 ms /    86 tokens (    2.64 ms per token,   378.65 tokens per second)
2.13.685.443 I slot print_timing: id  0 | task 1977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.685.443 I slot print_timing: id  0 | task 1977 |       total time =     227.12 ms /    87 tokens
2.13.685.444 I slot print_timing: id  0 | task 1977 |    graphs reused =       1523
2.13.685.467 I slot      release: id  0 | task 1977 | stop processing: n_tokens = 86, truncated = 0
2.13.687.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.687.307 I slot launch_slot_: id  0 | task 1981 | processing task, is_child = 0
2.13.917.753 I slot print_timing: id  0 | task 1981 | prompt eval time =     230.44 ms /    86 tokens (    2.68 ms per token,   373.21 tokens per second)
2.13.917.757 I slot print_timing: id  0 | task 1981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.917.757 I slot print_timing: id  0 | task 1981 |       total time =     230.44 ms /    87 tokens
2.13.917.758 I slot print_timing: id  0 | task 1981 |    graphs reused =       1523
2.13.917.804 I slot      release: id  0 | task 1981 | stop processing: n_tokens = 86, truncated = 0
2.13.919.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.919.790 I slot launch_slot_: id  0 | task 1985 | processing task, is_child = 0
2.14.152.316 I slot print_timing: id  0 | task 1985 | prompt eval time =     232.51 ms /    86 tokens (    2.70 ms per token,   369.87 tokens per second)
2.14.152.322 I slot print_timing: id  0 | task 1985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.152.322 I slot print_timing: id  0 | task 1985 |       total time =     232.52 ms /    87 tokens
2.14.152.323 I slot print_timing: id  0 | task 1985 |    graphs reused =       1523
2.14.152.347 I slot      release: id  0 | task 1985 | stop processing: n_tokens = 86, truncated = 0
2.14.154.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.154.270 I slot launch_slot_: id  0 | task 1989 | processing task, is_child = 0
2.14.386.912 I slot print_timing: id  0 | task 1989 | prompt eval time =     232.62 ms /    86 tokens (    2.70 ms per token,   369.70 tokens per second)
2.14.386.917 I slot print_timing: id  0 | task 1989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.386.917 I slot print_timing: id  0 | task 1989 |       total time =     232.62 ms /    87 tokens
2.14.386.917 I slot print_timing: id  0 | task 1989 |    graphs reused =       1523
2.14.386.941 I slot      release: id  0 | task 1989 | stop processing: n_tokens = 86, truncated = 0
2.14.388.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
