CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.414.504 I slot print_timing: id  0 | task 2171 | prompt eval time =     220.13 ms /    58 tokens (    3.80 ms per token,   263.47 tokens per second)
2.38.414.508 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.414.508 I slot print_timing: id  0 | task 2171 |       total time =     220.14 ms /    59 tokens
2.38.414.509 I slot print_timing: id  0 | task 2171 |    graphs reused =        408
2.38.414.531 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 58, truncated = 0
2.38.416.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.416.259 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
2.38.636.284 I slot print_timing: id  0 | task 2175 | prompt eval time =     220.01 ms /    58 tokens (    3.79 ms per token,   263.62 tokens per second)
2.38.636.288 I slot print_timing: id  0 | task 2175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.636.288 I slot print_timing: id  0 | task 2175 |       total time =     220.01 ms /    59 tokens
2.38.636.289 I slot print_timing: id  0 | task 2175 |    graphs reused =        408
2.38.636.312 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 58, truncated = 0
2.38.637.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.637.969 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
2.38.857.215 I slot print_timing: id  0 | task 2179 | prompt eval time =     219.23 ms /    58 tokens (    3.78 ms per token,   264.56 tokens per second)
2.38.857.220 I slot print_timing: id  0 | task 2179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.857.220 I slot print_timing: id  0 | task 2179 |       total time =     219.24 ms /    59 tokens
2.38.857.221 I slot print_timing: id  0 | task 2179 |    graphs reused =        408
2.38.857.243 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 58, truncated = 0
2.38.859.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.859.258 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
2.39.080.747 I slot print_timing: id  0 | task 2183 | prompt eval time =     221.48 ms /    58 tokens (    3.82 ms per token,   261.88 tokens per second)
2.39.080.751 I slot print_timing: id  0 | task 2183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.080.751 I slot print_timing: id  0 | task 2183 |       total time =     221.48 ms /    59 tokens
2.39.080.752 I slot print_timing: id  0 | task 2183 |    graphs reused =        408
2.39.080.774 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 58, truncated = 0
2.39.083.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.083.371 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
2.39.303.259 I slot print_timing: id  0 | task 2187 | prompt eval time =     219.88 ms /    58 tokens (    3.79 ms per token,   263.79 tokens per second)
2.39.303.265 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.303.265 I slot print_timing: id  0 | task 2187 |       total time =     219.88 ms /    59 tokens
2.39.303.266 I slot print_timing: id  0 | task 2187 |    graphs reused =        408
2.39.303.295 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 58, truncated = 0
2.39.305.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.305.181 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
2.39.525.545 I slot print_timing: id  0 | task 2191 | prompt eval time =     220.35 ms /    58 tokens (    3.80 ms per token,   263.22 tokens per second)
2.39.525.549 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.525.549 I slot print_timing: id  0 | task 2191 |       total time =     220.35 ms /    59 tokens
2.39.525.550 I slot print_timing: id  0 | task 2191 |    graphs reused =        408
2.39.525.586 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 58, truncated = 0
2.39.527.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.527.555 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
2.39.751.638 I slot print_timing: id  0 | task 2195 | prompt eval time =     224.07 ms /    58 tokens (    3.86 ms per token,   258.85 tokens per second)
2.39.751.641 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.751.642 I slot print_timing: id  0 | task 2195 |       total time =     224.07 ms /    59 tokens
2.39.751.643 I slot print_timing: id  0 | task 2195 |    graphs reused =        408
2.39.751.681 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 58, truncated = 0
2.39.753.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.753.668 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.44.352.367 I slot print_timing: id  0 | task 2199 | n_gen =    101, tg =  22.85 t/s, tg_3s =  23.07 t/s
2.47.444.848 I slot print_timing: id  0 | task 2199 | n_gen =    169, tg =  22.49 t/s, tg_3s =  21.99 t/s
2.50.526.115 I slot print_timing: id  0 | task 2199 | n_gen =    240, tg =  22.65 t/s, tg_3s =  23.04 t/s
2.53.574.677 I slot print_timing: id  0 | task 2199 | n_gen =    314, tg =  23.02 t/s, tg_3s =  24.27 t/s
2.56.589.924 I slot print_timing: id  0 | task 2199 | n_gen =    374, tg =  22.45 t/s, tg_3s =  19.90 t/s
2.57.554.206 I slot print_timing: id  0 | task 2199 | prompt eval time =     221.50 ms /    58 tokens (    3.82 ms per token,   261.85 tokens per second)
2.57.554.210 I slot print_timing: id  0 | task 2199 |        eval time =   17579.03 ms /   400 tokens (   44.06 ms per token,    22.70 tokens per second)
2.57.554.210 I slot print_timing: id  0 | task 2199 |       total time =   17800.53 ms /   458 tokens
2.57.554.211 I slot print_timing: id  0 | task 2199 |    graphs reused =        432
2.57.554.214 I slot print_timing: id  0 | task 2199 | draft acceptance = 0.21530 (  121 accepted /   562 generated), mean len =  1.86
2.57.554.237 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 457, truncated = 0
2.57.569.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.57.742.793 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.57.988.725 I slot print_timing: id  0 | task 2483 | prompt eval time =     245.91 ms /    67 tokens (    3.67 ms per token,   272.46 tokens per second)
2.57.988.728 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.988.728 I slot print_timing: id  0 | task 2483 |       total time =     245.91 ms /    68 tokens
2.57.988.729 I slot print_timing: id  0 | task 2483 |    graphs reused =        432
2.57.988.753 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 67, truncated = 0
2.57.990.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.990.840 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.58.224.166 I slot print_timing: id  0 | task 2487 | prompt eval time =     233.31 ms /    67 tokens (    3.48 ms per token,   287.17 tokens per second)
2.58.224.171 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.224.171 I slot print_timing: id  0 | task 2487 |       total time =     233.32 ms /    68 tokens
2.58.224.172 I slot print_timing: id  0 | task 2487 |    graphs reused =        432
2.58.224.195 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 67, truncated = 0
2.58.225.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.226.009 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
2.58.459.965 I slot print_timing: id  0 | task 2491 | prompt eval time =     233.94 ms /    67 tokens (    3.49 ms per token,   286.39 tokens per second)
2.58.459.969 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.459.969 I slot print_timing: id  0 | task 2491 |       total time =     233.94 ms /    68 tokens
2.58.459.970 I slot print_timing: id  0 | task 2491 |    graphs reused =        432
2.58.459.995 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 67, truncated = 0
2.58.461.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.461.707 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
2.58.695.620 I slot print_timing: id  0 | task 2495 | prompt eval time =     233.90 ms /    67 tokens (    3.49 ms per token,   286.45 tokens per second)
2.58.695.625 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.695.626 I slot print_timing: id  0 | task 2495 |       total time =     233.90 ms /    68 tokens
2.58.695.626 I slot print_timing: id  0 | task 2495 |    graphs reused =        432
2.58.695.651 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 67, truncated = 0
2.58.697.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.697.500 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
2.58.931.259 I slot print_timing: id  0 | task 2499 | prompt eval time =     233.75 ms /    67 tokens (    3.49 ms per token,   286.64 tokens per second)
2.58.931.263 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.931.263 I slot print_timing: id  0 | task 2499 |       total time =     233.75 ms /    68 tokens
2.58.931.264 I slot print_timing: id  0 | task 2499 |    graphs reused =        432
2.58.931.300 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 67, truncated = 0
2.58.933.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.933.238 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
2.59.167.349 I slot print_timing: id  0 | task 2503 | prompt eval time =     234.10 ms /    67 tokens (    3.49 ms per token,   286.20 tokens per second)
2.59.167.353 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.167.354 I slot print_timing: id  0 | task 2503 |       total time =     234.10 ms /    68 tokens
2.59.167.355 I slot print_timing: id  0 | task 2503 |    graphs reused =        432
2.59.167.385 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 67, truncated = 0
2.59.169.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.169.037 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
2.59.402.684 I slot print_timing: id  0 | task 2507 | prompt eval time =     233.63 ms /    67 tokens (    3.49 ms per token,   286.77 tokens per second)
2.59.402.688 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.402.689 I slot print_timing: id  0 | task 2507 |       total time =     233.63 ms /    68 tokens
2.59.402.689 I slot print_timing: id  0 | task 2507 |    graphs reused =        432
2.59.402.720 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 67, truncated = 0
2.59.404.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.404.421 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
2.59.637.526 I slot print_timing: id  0 | task 2511 | prompt eval time =     233.09 ms /    67 tokens (    3.48 ms per token,   287.44 tokens per second)
2.59.637.530 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.637.531 I slot print_timing: id  0 | task 2511 |       total time =     233.09 ms /    68 tokens
2.59.637.531 I slot print_timing: id  0 | task 2511 |    graphs reused =        432
2.59.637.562 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 67, truncated = 0
2.59.645.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.645.489 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
3.04.398.718 I slot print_timing: id  0 | task 2515 | n_gen =    100, tg =  21.91 t/s, tg_3s =  22.13 t/s
3.07.467.424 I slot print_timing: id  0 | task 2515 | n_gen =    172, tg =  22.54 t/s, tg_3s =  23.46 t/s
3.10.521.653 I slot print_timing: id  0 | task 2515 | n_gen =    254, tg =  23.77 t/s, tg_3s =  26.85 t/s
3.13.621.834 I slot print_timing: id  0 | task 2515 | n_gen =    329, tg =  23.87 t/s, tg_3s =  24.19 t/s
3.16.581.007 I slot print_timing: id  0 | task 2515 | prompt eval time =     234.57 ms /    67 tokens (    3.50 ms per token,   285.63 tokens per second)
3.16.581.011 I slot print_timing: id  0 | task 2515 |        eval time =   16700.92 ms /   400 tokens (   41.86 ms per token,    23.89 tokens per second)
3.16.581.011 I slot print_timing: id  0 | task 2515 |       total time =   16935.49 ms /   467 tokens
3.16.581.012 I slot print_timing: id  0 | task 2515 |    graphs reused =        462
3.16.581.015 I slot print_timing: id  0 | task 2515 | draft acceptance = 0.25646 (  139 accepted /   542 generated), mean len =  2.02
3.16.581.039 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 466, truncated = 0
3.16.586.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.16.759.662 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
3.17.007.641 I slot print_timing: id  0 | task 2779 | prompt eval time =     247.95 ms /    74 tokens (    3.35 ms per token,   298.44 tokens per second)
3.17.007.647 I slot print_timing: id  0 | task 2779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.007.648 I slot print_timing: id  0 | task 2779 |       total time =     247.96 ms /    75 tokens
3.17.007.649 I slot print_timing: id  0 | task 2779 |    graphs reused =        462
3.17.007.686 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 74, truncated = 0
3.17.009.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.009.876 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.17.247.310 I slot print_timing: id  0 | task 2783 | prompt eval time =     237.42 ms /    74 tokens (    3.21 ms per token,   311.68 tokens per second)
3.17.247.315 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.247.316 I slot print_timing: id  0 | task 2783 |       total time =     237.42 ms /    75 tokens
3.17.247.316 I slot print_timing: id  0 | task 2783 |    graphs reused =        462
3.17.247.344 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 74, truncated = 0
3.17.249.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.249.363 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.17.489.854 I slot print_timing: id  0 | task 2787 | prompt eval time =     240.48 ms /    74 tokens (    3.25 ms per token,   307.72 tokens per second)
3.17.489.858 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.489.859 I slot print_timing: id  0 | task 2787 |       total time =     240.48 ms /    75 tokens
3.17.489.860 I slot print_timing: id  0 | task 2787 |    graphs reused =        462
3.17.489.886 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 74, truncated = 0
3.17.491.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.491.852 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.17.730.827 I slot print_timing: id  0 | task 2791 | prompt eval time =     238.96 ms /    74 tokens (    3.23 ms per token,   309.67 tokens per second)
3.17.730.831 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.730.832 I slot print_timing: id  0 | task 2791 |       total time =     238.96 ms /    75 tokens
3.17.730.832 I slot print_timing: id  0 | task 2791 |    graphs reused =        462
3.17.730.859 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 74, truncated = 0
3.17.732.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.732.969 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.17.968.404 I slot print_timing: id  0 | task 2795 | prompt eval time =     235.42 ms /    74 tokens (    3.18 ms per token,   314.33 tokens per second)
3.17.968.408 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.968.408 I slot print_timing: id  0 | task 2795 |       total time =     235.42 ms /    75 tokens
3.17.968.409 I slot print_timing: id  0 | task 2795 |    graphs reused =        462
3.17.968.434 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 74, truncated = 0
3.17.970.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.970.178 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
