CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.721.967 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.721.967 I slot print_timing: id  0 | task 3949 |       total time =     165.78 ms /    59 tokens
1.47.721.968 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.47.721.982 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.47.724.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.724.044 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.50.894.816 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
1.53.902.739 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.22 t/s
1.56.903.382 I slot print_timing: id  0 | task 3953 | n_gen =    373, tg =  41.27 t/s, tg_3s =  41.32 t/s
1.57.557.088 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.79 ms /    58 tokens (    2.86 ms per token,   349.84 tokens per second)
1.57.557.091 I slot print_timing: id  0 | task 3953 |        eval time =    9667.24 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
1.57.557.091 I slot print_timing: id  0 | task 3953 |       total time =    9833.03 ms /   458 tokens
1.57.557.092 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.57.557.104 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.57.570.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.57.642.447 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.57.818.311 I slot print_timing: id  0 | task 4356 | prompt eval time =     175.84 ms /    67 tokens (    2.62 ms per token,   381.02 tokens per second)
1.57.818.316 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.818.316 I slot print_timing: id  0 | task 4356 |       total time =     175.84 ms /    68 tokens
1.57.818.317 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.57.818.334 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.57.820.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.820.208 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.995.007 I slot print_timing: id  0 | task 4360 | prompt eval time =     174.79 ms /    67 tokens (    2.61 ms per token,   383.33 tokens per second)
1.57.995.011 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.995.011 I slot print_timing: id  0 | task 4360 |       total time =     174.79 ms /    68 tokens
1.57.995.012 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.57.995.025 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.57.997.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.997.267 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.58.172.566 I slot print_timing: id  0 | task 4364 | prompt eval time =     175.29 ms /    67 tokens (    2.62 ms per token,   382.23 tokens per second)
1.58.172.571 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.172.572 I slot print_timing: id  0 | task 4364 |       total time =     175.29 ms /    68 tokens
1.58.172.572 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.58.172.587 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.58.174.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.174.844 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.58.349.014 I slot print_timing: id  0 | task 4368 | prompt eval time =     174.16 ms /    67 tokens (    2.60 ms per token,   384.71 tokens per second)
1.58.349.020 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.349.020 I slot print_timing: id  0 | task 4368 |       total time =     174.16 ms /    68 tokens
1.58.349.021 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.58.349.036 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.58.351.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.351.319 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.58.526.663 I slot print_timing: id  0 | task 4372 | prompt eval time =     175.33 ms /    67 tokens (    2.62 ms per token,   382.13 tokens per second)
1.58.526.667 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.526.668 I slot print_timing: id  0 | task 4372 |       total time =     175.33 ms /    68 tokens
1.58.526.668 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.58.526.685 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.58.528.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.528.907 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.58.704.068 I slot print_timing: id  0 | task 4376 | prompt eval time =     175.14 ms /    67 tokens (    2.61 ms per token,   382.56 tokens per second)
1.58.704.073 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.704.074 I slot print_timing: id  0 | task 4376 |       total time =     175.14 ms /    68 tokens
1.58.704.074 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.58.704.089 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.58.706.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.706.169 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.58.880.663 I slot print_timing: id  0 | task 4380 | prompt eval time =     174.48 ms /    67 tokens (    2.60 ms per token,   384.00 tokens per second)
1.58.880.667 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.880.668 I slot print_timing: id  0 | task 4380 |       total time =     174.48 ms /    68 tokens
1.58.880.668 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.58.880.685 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.58.882.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.882.427 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.59.057.266 I slot print_timing: id  0 | task 4384 | prompt eval time =     174.83 ms /    67 tokens (    2.61 ms per token,   383.24 tokens per second)
1.59.057.270 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.057.270 I slot print_timing: id  0 | task 4384 |       total time =     174.83 ms /    68 tokens
1.59.057.271 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.59.057.285 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.59.059.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.059.806 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.02.243.795 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.55 t/s
2.05.251.813 I slot print_timing: id  0 | task 4388 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.22 t/s
2.08.275.115 I slot print_timing: id  0 | task 4388 | n_gen =    374, tg =  41.26 t/s, tg_3s =  41.35 t/s
2.08.904.134 I slot print_timing: id  0 | task 4388 | prompt eval time =     175.32 ms /    67 tokens (    2.62 ms per token,   382.15 tokens per second)
2.08.904.138 I slot print_timing: id  0 | task 4388 |        eval time =    9668.99 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
2.08.904.139 I slot print_timing: id  0 | task 4388 |       total time =    9844.32 ms /   467 tokens
2.08.904.139 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.08.904.153 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.08.917.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.08.991.319 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.09.167.626 I slot print_timing: id  0 | task 4791 | prompt eval time =     176.29 ms /    74 tokens (    2.38 ms per token,   419.77 tokens per second)
2.09.167.632 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.167.633 I slot print_timing: id  0 | task 4791 |       total time =     176.29 ms /    75 tokens
2.09.167.633 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.09.167.651 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.09.169.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.169.517 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.09.344.738 I slot print_timing: id  0 | task 4795 | prompt eval time =     175.21 ms /    74 tokens (    2.37 ms per token,   422.36 tokens per second)
2.09.344.743 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.344.744 I slot print_timing: id  0 | task 4795 |       total time =     175.21 ms /    75 tokens
2.09.344.744 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.09.344.760 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.09.346.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.346.787 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.09.522.209 I slot print_timing: id  0 | task 4799 | prompt eval time =     175.41 ms /    74 tokens (    2.37 ms per token,   421.87 tokens per second)
2.09.522.213 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.522.214 I slot print_timing: id  0 | task 4799 |       total time =     175.41 ms /    75 tokens
2.09.522.214 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.09.522.231 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.09.524.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.524.118 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.09.701.722 I slot print_timing: id  0 | task 4803 | prompt eval time =     177.59 ms /    74 tokens (    2.40 ms per token,   416.69 tokens per second)
2.09.701.727 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.701.728 I slot print_timing: id  0 | task 4803 |       total time =     177.59 ms /    75 tokens
2.09.701.728 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.09.701.748 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.09.703.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.703.830 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.09.880.922 I slot print_timing: id  0 | task 4807 | prompt eval time =     177.08 ms /    74 tokens (    2.39 ms per token,   417.89 tokens per second)
2.09.880.927 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.880.927 I slot print_timing: id  0 | task 4807 |       total time =     177.08 ms /    75 tokens
2.09.880.928 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.09.880.944 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.09.882.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.882.822 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.10.057.782 I slot print_timing: id  0 | task 4811 | prompt eval time =     174.95 ms /    74 tokens (    2.36 ms per token,   422.99 tokens per second)
2.10.057.787 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.057.788 I slot print_timing: id  0 | task 4811 |       total time =     174.95 ms /    75 tokens
2.10.057.788 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.10.057.804 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.10.059.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.059.688 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.10.235.305 I slot print_timing: id  0 | task 4815 | prompt eval time =     175.60 ms /    74 tokens (    2.37 ms per token,   421.41 tokens per second)
2.10.235.310 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.235.310 I slot print_timing: id  0 | task 4815 |       total time =     175.60 ms /    75 tokens
2.10.235.311 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.10.235.327 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.10.237.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.237.259 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.10.412.209 I slot print_timing: id  0 | task 4819 | prompt eval time =     174.94 ms /    74 tokens (    2.36 ms per token,   423.01 tokens per second)
2.10.412.214 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.412.214 I slot print_timing: id  0 | task 4819 |       total time =     174.94 ms /    75 tokens
2.10.412.215 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.10.412.232 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.10.414.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.414.737 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.13.590.282 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
2.16.597.678 I slot print_timing: id  0 | task 4823 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.23 t/s
2.19.601.857 I slot print_timing: id  0 | task 4823 | n_gen =    373, tg =  41.28 t/s, tg_3s =  41.28 t/s
2.20.254.402 I slot print_timing: id  0 | task 4823 | prompt eval time =     175.15 ms /    74 tokens (    2.37 ms per token,   422.49 tokens per second)
2.20.254.405 I slot print_timing: id  0 | task 4823 |        eval time =    9664.50 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
2.20.254.406 I slot print_timing: id  0 | task 4823 |       total time =    9839.66 ms /   474 tokens
2.20.254.406 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.20.254.421 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.20.266.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98799623733
2.20.336.072 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.20.511.678 I slot print_timing: id  0 | task 5226 | prompt eval time =     175.59 ms /    75 tokens (    2.34 ms per token,   427.14 tokens per second)
2.20.511.682 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.511.683 I slot print_timing: id  0 | task 5226 |       total time =     175.59 ms /    76 tokens
2.20.511.683 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.20.511.700 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.20.513.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.513.589 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.20.688.063 I slot print_timing: id  0 | task 5230 | prompt eval time =     174.46 ms /    75 tokens (    2.33 ms per token,   429.90 tokens per second)
2.20.688.068 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.688.069 I slot print_timing: id  0 | task 5230 |       total time =     174.46 ms /    76 tokens
2.20.688.069 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.20.688.084 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.20.689.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.689.992 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
