CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.152.181 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.152.182 I slot print_timing: id  0 | task 1799 |       total time =     193.76 ms /    59 tokens
1.21.152.183 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
1.21.152.205 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
1.21.154.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.154.708 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
1.21.349.049 I slot print_timing: id  0 | task 1803 | prompt eval time =     194.33 ms /    58 tokens (    3.35 ms per token,   298.47 tokens per second)
1.21.349.053 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.349.053 I slot print_timing: id  0 | task 1803 |       total time =     194.33 ms /    59 tokens
1.21.349.054 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
1.21.349.077 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
1.21.351.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.351.245 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.24.553.072 I slot print_timing: id  0 | task 1807 | n_gen =    182, tg =  60.17 t/s, tg_3s =  60.50 t/s
1.27.564.288 I slot print_timing: id  0 | task 1807 | n_gen =    353, tg =  58.48 t/s, tg_3s =  56.79 t/s
1.28.428.579 I slot print_timing: id  0 | task 1807 | prompt eval time =     193.43 ms /    58 tokens (    3.33 ms per token,   299.86 tokens per second)
1.28.428.582 I slot print_timing: id  0 | task 1807 |        eval time =    6883.90 ms /   400 tokens (   17.25 ms per token,    57.96 tokens per second)
1.28.428.583 I slot print_timing: id  0 | task 1807 |       total time =    7077.32 ms /   458 tokens
1.28.428.583 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
1.28.428.585 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.28.428.618 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
1.28.442.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.28.594.836 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.28.796.847 I slot print_timing: id  0 | task 2008 | prompt eval time =     201.99 ms /    67 tokens (    3.01 ms per token,   331.70 tokens per second)
1.28.796.851 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.796.851 I slot print_timing: id  0 | task 2008 |       total time =     201.99 ms /    68 tokens
1.28.796.852 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
1.28.796.873 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.28.798.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.798.887 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.29.003.216 I slot print_timing: id  0 | task 2012 | prompt eval time =     204.31 ms /    67 tokens (    3.05 ms per token,   327.93 tokens per second)
1.29.003.226 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.003.227 I slot print_timing: id  0 | task 2012 |       total time =     204.31 ms /    68 tokens
1.29.003.228 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
1.29.003.251 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.29.005.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.005.165 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.29.212.237 I slot print_timing: id  0 | task 2016 | prompt eval time =     207.06 ms /    67 tokens (    3.09 ms per token,   323.58 tokens per second)
1.29.212.240 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.212.241 I slot print_timing: id  0 | task 2016 |       total time =     207.06 ms /    68 tokens
1.29.212.241 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
1.29.212.264 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.29.214.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.214.082 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.29.420.963 I slot print_timing: id  0 | task 2020 | prompt eval time =     206.87 ms /    67 tokens (    3.09 ms per token,   323.88 tokens per second)
1.29.420.967 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.420.968 I slot print_timing: id  0 | task 2020 |       total time =     206.87 ms /    68 tokens
1.29.420.968 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
1.29.420.990 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.29.422.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.422.877 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.29.630.429 I slot print_timing: id  0 | task 2024 | prompt eval time =     207.54 ms /    67 tokens (    3.10 ms per token,   322.83 tokens per second)
1.29.630.433 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.630.433 I slot print_timing: id  0 | task 2024 |       total time =     207.54 ms /    68 tokens
1.29.630.434 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
1.29.630.455 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.29.632.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.632.332 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.29.840.827 I slot print_timing: id  0 | task 2028 | prompt eval time =     208.48 ms /    67 tokens (    3.11 ms per token,   321.37 tokens per second)
1.29.840.830 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.840.831 I slot print_timing: id  0 | task 2028 |       total time =     208.48 ms /    68 tokens
1.29.840.831 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
1.29.840.875 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.29.842.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.843.006 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.30.050.448 I slot print_timing: id  0 | task 2032 | prompt eval time =     207.43 ms /    67 tokens (    3.10 ms per token,   323.00 tokens per second)
1.30.050.452 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.050.453 I slot print_timing: id  0 | task 2032 |       total time =     207.43 ms /    68 tokens
1.30.050.453 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
1.30.050.475 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
1.30.052.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.052.443 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
1.30.262.339 I slot print_timing: id  0 | task 2036 | prompt eval time =     209.88 ms /    67 tokens (    3.13 ms per token,   319.22 tokens per second)
1.30.262.343 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.262.344 I slot print_timing: id  0 | task 2036 |       total time =     209.89 ms /    68 tokens
1.30.262.344 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
1.30.262.367 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
1.30.264.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.264.526 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
1.33.487.678 I slot print_timing: id  0 | task 2040 | n_gen =    188, tg =  61.98 t/s, tg_3s =  62.31 t/s
1.36.511.235 I slot print_timing: id  0 | task 2040 | n_gen =    385, tg =  63.57 t/s, tg_3s =  65.16 t/s
1.36.817.512 I slot print_timing: id  0 | task 2040 | prompt eval time =     205.92 ms /    67 tokens (    3.07 ms per token,   325.37 tokens per second)
1.36.817.516 I slot print_timing: id  0 | task 2040 |        eval time =    6347.05 ms /   400 tokens (   15.91 ms per token,    62.86 tokens per second)
1.36.817.517 I slot print_timing: id  0 | task 2040 |       total time =    6552.97 ms /   467 tokens
1.36.817.517 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
1.36.817.519 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
1.36.817.538 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
1.36.831.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.36.975.153 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.37.181.666 I slot print_timing: id  0 | task 2225 | prompt eval time =     206.49 ms /    74 tokens (    2.79 ms per token,   358.37 tokens per second)
1.37.181.670 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.181.670 I slot print_timing: id  0 | task 2225 |       total time =     206.49 ms /    75 tokens
1.37.181.671 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
1.37.181.694 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
1.37.183.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.183.651 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.37.390.722 I slot print_timing: id  0 | task 2229 | prompt eval time =     207.06 ms /    74 tokens (    2.80 ms per token,   357.39 tokens per second)
1.37.390.726 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.390.726 I slot print_timing: id  0 | task 2229 |       total time =     207.06 ms /    75 tokens
1.37.390.727 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
1.37.390.751 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
1.37.392.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.392.630 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.37.603.921 I slot print_timing: id  0 | task 2233 | prompt eval time =     211.28 ms /    74 tokens (    2.86 ms per token,   350.25 tokens per second)
1.37.603.925 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.603.925 I slot print_timing: id  0 | task 2233 |       total time =     211.28 ms /    75 tokens
1.37.603.926 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
1.37.603.949 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
1.37.605.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.605.885 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.37.813.360 I slot print_timing: id  0 | task 2237 | prompt eval time =     207.46 ms /    74 tokens (    2.80 ms per token,   356.69 tokens per second)
1.37.813.364 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.813.364 I slot print_timing: id  0 | task 2237 |       total time =     207.46 ms /    75 tokens
1.37.813.365 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
1.37.813.387 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
1.37.815.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.815.226 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.38.021.736 I slot print_timing: id  0 | task 2241 | prompt eval time =     206.50 ms /    74 tokens (    2.79 ms per token,   358.36 tokens per second)
1.38.021.741 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.021.741 I slot print_timing: id  0 | task 2241 |       total time =     206.50 ms /    75 tokens
1.38.021.741 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
1.38.021.764 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
1.38.023.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.023.649 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.38.230.359 I slot print_timing: id  0 | task 2245 | prompt eval time =     206.70 ms /    74 tokens (    2.79 ms per token,   358.01 tokens per second)
1.38.230.363 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.230.364 I slot print_timing: id  0 | task 2245 |       total time =     206.70 ms /    75 tokens
1.38.230.364 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
1.38.230.387 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
1.38.232.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.232.444 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.38.440.457 I slot print_timing: id  0 | task 2249 | prompt eval time =     208.00 ms /    74 tokens (    2.81 ms per token,   355.77 tokens per second)
1.38.440.460 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.440.461 I slot print_timing: id  0 | task 2249 |       total time =     208.00 ms /    75 tokens
1.38.440.461 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
1.38.440.485 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.38.442.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.442.506 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.38.653.505 I slot print_timing: id  0 | task 2253 | prompt eval time =     210.99 ms /    74 tokens (    2.85 ms per token,   350.73 tokens per second)
1.38.653.509 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.653.509 I slot print_timing: id  0 | task 2253 |       total time =     210.99 ms /    75 tokens
1.38.653.510 I slot print_timing: id  0 | task 2253 |    graphs reused =       1790
1.38.653.536 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.38.656.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.656.346 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.41.872.787 I slot print_timing: id  0 | task 2257 | n_gen =    175, tg =  57.87 t/s, tg_3s =  58.21 t/s
1.44.885.662 I slot print_timing: id  0 | task 2257 | n_gen =    351, tg =  58.15 t/s, tg_3s =  58.42 t/s
1.45.658.407 I slot print_timing: id  0 | task 2257 | prompt eval time =     209.91 ms /    74 tokens (    2.84 ms per token,   352.54 tokens per second)
1.45.658.411 I slot print_timing: id  0 | task 2257 |        eval time =    6792.13 ms /   400 tokens (   17.02 ms per token,    58.74 tokens per second)
