CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.536.013 I slot print_timing: id  0 | task 1595 | prompt eval time =     243.50 ms /    58 tokens (    4.20 ms per token,   238.19 tokens per second)
1.36.536.018 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.536.018 I slot print_timing: id  0 | task 1595 |       total time =     243.50 ms /    59 tokens
1.36.536.019 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.36.536.047 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.36.537.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.537.901 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.39.792.759 I slot print_timing: id  0 | task 1599 | n_gen =    117, tg =  38.50 t/s, tg_3s =  38.83 t/s
1.42.806.447 I slot print_timing: id  0 | task 1599 | n_gen =    232, tg =  38.33 t/s, tg_3s =  38.16 t/s
1.45.817.359 I slot print_timing: id  0 | task 1599 | n_gen =    350, tg =  38.62 t/s, tg_3s =  39.19 t/s
1.47.173.267 I slot print_timing: id  0 | task 1599 | prompt eval time =     241.96 ms /    58 tokens (    4.17 ms per token,   239.71 tokens per second)
1.47.173.271 I slot print_timing: id  0 | task 1599 |        eval time =   10393.38 ms /   400 tokens (   26.05 ms per token,    38.39 tokens per second)
1.47.173.271 I slot print_timing: id  0 | task 1599 |       total time =   10635.34 ms /   458 tokens
1.47.173.272 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.47.173.275 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.47.173.303 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.47.186.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.47.257.317 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.47.512.283 I slot print_timing: id  0 | task 1793 | prompt eval time =     254.95 ms /    67 tokens (    3.81 ms per token,   262.80 tokens per second)
1.47.512.287 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.512.288 I slot print_timing: id  0 | task 1793 |       total time =     254.95 ms /    68 tokens
1.47.512.288 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.47.512.311 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.47.514.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.514.385 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.47.769.670 I slot print_timing: id  0 | task 1797 | prompt eval time =     255.27 ms /    67 tokens (    3.81 ms per token,   262.47 tokens per second)
1.47.769.673 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.769.674 I slot print_timing: id  0 | task 1797 |       total time =     255.27 ms /    68 tokens
1.47.769.674 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.47.769.696 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.47.771.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.771.479 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.48.026.227 I slot print_timing: id  0 | task 1801 | prompt eval time =     254.74 ms /    67 tokens (    3.80 ms per token,   263.02 tokens per second)
1.48.026.232 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.026.232 I slot print_timing: id  0 | task 1801 |       total time =     254.74 ms /    68 tokens
1.48.026.233 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.48.026.263 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.48.028.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.028.108 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.48.282.559 I slot print_timing: id  0 | task 1805 | prompt eval time =     254.44 ms /    67 tokens (    3.80 ms per token,   263.32 tokens per second)
1.48.282.562 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.282.563 I slot print_timing: id  0 | task 1805 |       total time =     254.44 ms /    68 tokens
1.48.282.563 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.48.282.587 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.48.284.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.284.273 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.48.540.168 I slot print_timing: id  0 | task 1809 | prompt eval time =     255.88 ms /    67 tokens (    3.82 ms per token,   261.84 tokens per second)
1.48.540.172 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.540.173 I slot print_timing: id  0 | task 1809 |       total time =     255.88 ms /    68 tokens
1.48.540.173 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.48.540.197 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.48.541.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.541.944 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.48.797.554 I slot print_timing: id  0 | task 1813 | prompt eval time =     255.60 ms /    67 tokens (    3.81 ms per token,   262.13 tokens per second)
1.48.797.557 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.797.558 I slot print_timing: id  0 | task 1813 |       total time =     255.60 ms /    68 tokens
1.48.797.558 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.48.797.580 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.48.799.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.799.635 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.49.053.812 I slot print_timing: id  0 | task 1817 | prompt eval time =     254.17 ms /    67 tokens (    3.79 ms per token,   263.61 tokens per second)
1.49.053.816 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.053.817 I slot print_timing: id  0 | task 1817 |       total time =     254.17 ms /    68 tokens
1.49.053.818 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.49.053.841 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.49.056.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.056.072 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.49.310.542 I slot print_timing: id  0 | task 1821 | prompt eval time =     254.46 ms /    67 tokens (    3.80 ms per token,   263.31 tokens per second)
1.49.310.546 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.310.547 I slot print_timing: id  0 | task 1821 |       total time =     254.46 ms /    68 tokens
1.49.310.547 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.49.310.574 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.49.325.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.325.241 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.52.593.859 I slot print_timing: id  0 | task 1825 | n_gen =    129, tg =  42.48 t/s, tg_3s =  42.82 t/s
1.55.607.794 I slot print_timing: id  0 | task 1825 | n_gen =    256, tg =  42.31 t/s, tg_3s =  42.14 t/s
1.58.616.645 I slot print_timing: id  0 | task 1825 | n_gen =    386, tg =  42.61 t/s, tg_3s =  43.21 t/s
1.58.972.496 I slot print_timing: id  0 | task 1825 | prompt eval time =     255.70 ms /    67 tokens (    3.82 ms per token,   262.03 tokens per second)
1.58.972.500 I slot print_timing: id  0 | task 1825 |        eval time =    9391.55 ms /   400 tokens (   23.54 ms per token,    42.49 tokens per second)
1.58.972.500 I slot print_timing: id  0 | task 1825 |       total time =    9647.24 ms /   467 tokens
1.58.972.501 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.58.972.503 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.58.972.524 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.58.986.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.59.057.842 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.59.315.387 I slot print_timing: id  0 | task 2001 | prompt eval time =     257.53 ms /    74 tokens (    3.48 ms per token,   287.35 tokens per second)
1.59.315.391 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.315.392 I slot print_timing: id  0 | task 2001 |       total time =     257.53 ms /    75 tokens
1.59.315.392 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.59.315.415 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.59.317.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.317.254 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.59.573.481 I slot print_timing: id  0 | task 2005 | prompt eval time =     256.21 ms /    74 tokens (    3.46 ms per token,   288.82 tokens per second)
1.59.573.485 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.573.485 I slot print_timing: id  0 | task 2005 |       total time =     256.21 ms /    75 tokens
1.59.573.486 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.59.573.510 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.59.575.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.575.489 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.59.831.754 I slot print_timing: id  0 | task 2009 | prompt eval time =     256.25 ms /    74 tokens (    3.46 ms per token,   288.78 tokens per second)
1.59.831.760 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.831.760 I slot print_timing: id  0 | task 2009 |       total time =     256.25 ms /    75 tokens
1.59.831.761 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.59.831.783 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.59.833.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.833.583 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.00.090.527 I slot print_timing: id  0 | task 2013 | prompt eval time =     256.93 ms /    74 tokens (    3.47 ms per token,   288.01 tokens per second)
2.00.090.531 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.090.531 I slot print_timing: id  0 | task 2013 |       total time =     256.93 ms /    75 tokens
2.00.090.532 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
2.00.090.554 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.00.092.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.092.387 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.00.352.025 I slot print_timing: id  0 | task 2017 | prompt eval time =     259.62 ms /    74 tokens (    3.51 ms per token,   285.03 tokens per second)
2.00.352.030 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.352.031 I slot print_timing: id  0 | task 2017 |       total time =     259.63 ms /    75 tokens
2.00.352.031 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
2.00.352.057 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.00.354.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.354.435 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.00.613.176 I slot print_timing: id  0 | task 2021 | prompt eval time =     258.73 ms /    74 tokens (    3.50 ms per token,   286.02 tokens per second)
2.00.613.181 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.613.182 I slot print_timing: id  0 | task 2021 |       total time =     258.73 ms /    75 tokens
2.00.613.182 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
2.00.613.208 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.00.615.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.615.399 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.00.873.209 I slot print_timing: id  0 | task 2025 | prompt eval time =     257.80 ms /    74 tokens (    3.48 ms per token,   287.05 tokens per second)
2.00.873.214 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.873.214 I slot print_timing: id  0 | task 2025 |       total time =     257.80 ms /    75 tokens
2.00.873.215 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
2.00.873.242 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.00.875.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.875.272 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.01.131.889 I slot print_timing: id  0 | task 2029 | prompt eval time =     256.59 ms /    74 tokens (    3.47 ms per token,   288.39 tokens per second)
2.01.131.893 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.131.893 I slot print_timing: id  0 | task 2029 |       total time =     256.59 ms /    75 tokens
2.01.131.894 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
2.01.131.919 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.01.138.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.138.265 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.04.412.097 I slot print_timing: id  0 | task 2033 | n_gen =    131, tg =  43.09 t/s, tg_3s =  43.42 t/s
2.07.430.089 I slot print_timing: id  0 | task 2033 | n_gen =    253, tg =  41.75 t/s, tg_3s =  40.42 t/s
2.10.440.726 I slot print_timing: id  0 | task 2033 | n_gen =    379, tg =  41.79 t/s, tg_3s =  41.85 t/s
2.10.928.997 I slot print_timing: id  0 | task 2033 | prompt eval time =     256.55 ms /    74 tokens (    3.47 ms per token,   288.44 tokens per second)
2.10.929.000 I slot print_timing: id  0 | task 2033 |        eval time =    9534.16 ms /   400 tokens (   23.90 ms per token,    41.85 tokens per second)
2.10.929.001 I slot print_timing: id  0 | task 2033 |       total time =    9790.71 ms /   474 tokens
2.10.929.002 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
2.10.929.004 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
