CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.304.279 I slot print_timing: id  0 | task 2366 |       total time =     214.78 ms /    59 tokens
2.36.304.280 I slot print_timing: id  0 | task 2366 |    graphs reused =       1132
2.36.304.308 I slot      release: id  0 | task 2366 | stop processing: n_tokens = 58, truncated = 0
2.36.306.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.306.622 I slot launch_slot_: id  0 | task 2370 | processing task, is_child = 0
2.40.522.539 I slot print_timing: id  0 | task 2370 | n_gen =    101, tg =  25.01 t/s, tg_3s =  25.26 t/s
2.43.539.953 I slot print_timing: id  0 | task 2370 | n_gen =    177, tg =  25.08 t/s, tg_3s =  25.19 t/s
2.46.645.439 I slot print_timing: id  0 | task 2370 | n_gen =    248, tg =  24.40 t/s, tg_3s =  22.86 t/s
2.49.667.811 I slot print_timing: id  0 | task 2370 | n_gen =    324, tg =  24.57 t/s, tg_3s =  25.15 t/s
2.52.680.225 I slot print_timing: id  0 | task 2370 | n_gen =    395, tg =  24.39 t/s, tg_3s =  23.57 t/s
2.52.895.224 I slot print_timing: id  0 | task 2370 | prompt eval time =     217.00 ms /    58 tokens (    3.74 ms per token,   267.28 tokens per second)
2.52.895.229 I slot print_timing: id  0 | task 2370 |        eval time =   16371.58 ms /   400 tokens (   41.03 ms per token,    24.37 tokens per second)
2.52.895.229 I slot print_timing: id  0 | task 2370 |       total time =   16588.58 ms /   458 tokens
2.52.895.230 I slot print_timing: id  0 | task 2370 |    graphs reused =       1252
2.52.895.232 I slot print_timing: id  0 | task 2370 | draft acceptance = 0.34579 (  111 accepted /   321 generated), mean len =  1.69
2.52.895.255 I slot      release: id  0 | task 2370 | stop processing: n_tokens = 457, truncated = 0
2.52.910.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.53.078.801 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.53.331.597 I slot print_timing: id  0 | task 2662 | prompt eval time =     252.78 ms /    67 tokens (    3.77 ms per token,   265.06 tokens per second)
2.53.331.601 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.331.601 I slot print_timing: id  0 | task 2662 |       total time =     252.78 ms /    68 tokens
2.53.331.602 I slot print_timing: id  0 | task 2662 |    graphs reused =       1252
2.53.331.626 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 67, truncated = 0
2.53.333.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.333.519 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
2.53.564.677 I slot print_timing: id  0 | task 2666 | prompt eval time =     231.14 ms /    67 tokens (    3.45 ms per token,   289.86 tokens per second)
2.53.564.682 I slot print_timing: id  0 | task 2666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.564.682 I slot print_timing: id  0 | task 2666 |       total time =     231.15 ms /    68 tokens
2.53.564.683 I slot print_timing: id  0 | task 2666 |    graphs reused =       1252
2.53.564.707 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 67, truncated = 0
2.53.566.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.566.553 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
2.53.798.603 I slot print_timing: id  0 | task 2670 | prompt eval time =     232.03 ms /    67 tokens (    3.46 ms per token,   288.75 tokens per second)
2.53.798.606 I slot print_timing: id  0 | task 2670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.798.607 I slot print_timing: id  0 | task 2670 |       total time =     232.04 ms /    68 tokens
2.53.798.607 I slot print_timing: id  0 | task 2670 |    graphs reused =       1252
2.53.798.632 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 67, truncated = 0
2.53.800.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.800.296 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
2.54.030.626 I slot print_timing: id  0 | task 2674 | prompt eval time =     230.32 ms /    67 tokens (    3.44 ms per token,   290.90 tokens per second)
2.54.030.630 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.030.630 I slot print_timing: id  0 | task 2674 |       total time =     230.32 ms /    68 tokens
2.54.030.631 I slot print_timing: id  0 | task 2674 |    graphs reused =       1252
2.54.030.654 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 67, truncated = 0
2.54.032.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.032.366 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
2.54.267.067 I slot print_timing: id  0 | task 2678 | prompt eval time =     234.69 ms /    67 tokens (    3.50 ms per token,   285.48 tokens per second)
2.54.267.071 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.267.071 I slot print_timing: id  0 | task 2678 |       total time =     234.69 ms /    68 tokens
2.54.267.072 I slot print_timing: id  0 | task 2678 |    graphs reused =       1252
2.54.267.095 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 67, truncated = 0
2.54.268.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.268.842 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
2.54.500.661 I slot print_timing: id  0 | task 2682 | prompt eval time =     231.81 ms /    67 tokens (    3.46 ms per token,   289.04 tokens per second)
2.54.500.665 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.500.665 I slot print_timing: id  0 | task 2682 |       total time =     231.81 ms /    68 tokens
2.54.500.666 I slot print_timing: id  0 | task 2682 |    graphs reused =       1252
2.54.500.691 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 67, truncated = 0
2.54.502.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.502.739 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
2.54.733.742 I slot print_timing: id  0 | task 2686 | prompt eval time =     230.99 ms /    67 tokens (    3.45 ms per token,   290.06 tokens per second)
2.54.733.746 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.733.747 I slot print_timing: id  0 | task 2686 |       total time =     230.99 ms /    68 tokens
2.54.733.748 I slot print_timing: id  0 | task 2686 |    graphs reused =       1252
2.54.733.778 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 67, truncated = 0
2.54.735.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.735.556 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
2.54.971.986 I slot print_timing: id  0 | task 2690 | prompt eval time =     236.41 ms /    67 tokens (    3.53 ms per token,   283.40 tokens per second)
2.54.971.991 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.971.991 I slot print_timing: id  0 | task 2690 |       total time =     236.42 ms /    68 tokens
2.54.971.992 I slot print_timing: id  0 | task 2690 |    graphs reused =       1252
2.54.972.017 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 67, truncated = 0
2.54.973.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.973.962 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
2.59.286.580 I slot print_timing: id  0 | task 2694 | n_gen =    100, tg =  24.26 t/s, tg_3s =  24.50 t/s
3.02.302.626 I slot print_timing: id  0 | task 2694 | n_gen =    172, tg =  24.09 t/s, tg_3s =  23.87 t/s
3.05.315.549 I slot print_timing: id  0 | task 2694 | n_gen =    252, tg =  24.83 t/s, tg_3s =  26.55 t/s
3.08.353.305 I slot print_timing: id  0 | task 2694 | n_gen =    331, tg =  25.10 t/s, tg_3s =  26.01 t/s
3.10.946.481 I slot print_timing: id  0 | task 2694 | prompt eval time =     231.00 ms /    67 tokens (    3.45 ms per token,   290.04 tokens per second)
3.10.946.488 I slot print_timing: id  0 | task 2694 |        eval time =   15741.49 ms /   400 tokens (   39.45 ms per token,    25.35 tokens per second)
3.10.946.489 I slot print_timing: id  0 | task 2694 |       total time =   15972.49 ms /   467 tokens
3.10.946.489 I slot print_timing: id  0 | task 2694 |    graphs reused =       1376
3.10.946.492 I slot print_timing: id  0 | task 2694 | draft acceptance = 0.38924 (  123 accepted /   316 generated), mean len =  1.78
3.10.946.524 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 466, truncated = 0
3.10.951.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.11.157.017 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
3.11.405.511 I slot print_timing: id  0 | task 2974 | prompt eval time =     248.47 ms /    74 tokens (    3.36 ms per token,   297.83 tokens per second)
3.11.405.515 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.405.516 I slot print_timing: id  0 | task 2974 |       total time =     248.47 ms /    75 tokens
3.11.405.516 I slot print_timing: id  0 | task 2974 |    graphs reused =       1376
3.11.405.546 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 74, truncated = 0
3.11.407.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.407.677 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
3.11.643.395 I slot print_timing: id  0 | task 2978 | prompt eval time =     235.71 ms /    74 tokens (    3.19 ms per token,   313.95 tokens per second)
3.11.643.399 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.643.400 I slot print_timing: id  0 | task 2978 |       total time =     235.71 ms /    75 tokens
3.11.643.400 I slot print_timing: id  0 | task 2978 |    graphs reused =       1376
3.11.643.426 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 74, truncated = 0
3.11.645.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.645.221 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
3.11.878.249 I slot print_timing: id  0 | task 2982 | prompt eval time =     233.01 ms /    74 tokens (    3.15 ms per token,   317.58 tokens per second)
3.11.878.253 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.878.254 I slot print_timing: id  0 | task 2982 |       total time =     233.02 ms /    75 tokens
3.11.878.254 I slot print_timing: id  0 | task 2982 |    graphs reused =       1376
3.11.878.280 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 74, truncated = 0
3.11.879.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.880.029 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
3.12.116.010 I slot print_timing: id  0 | task 2986 | prompt eval time =     235.97 ms /    74 tokens (    3.19 ms per token,   313.60 tokens per second)
3.12.116.015 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.116.015 I slot print_timing: id  0 | task 2986 |       total time =     235.97 ms /    75 tokens
3.12.116.016 I slot print_timing: id  0 | task 2986 |    graphs reused =       1376
3.12.116.041 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 74, truncated = 0
3.12.117.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.117.981 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
3.12.352.362 I slot print_timing: id  0 | task 2990 | prompt eval time =     234.37 ms /    74 tokens (    3.17 ms per token,   315.74 tokens per second)
3.12.352.366 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.352.366 I slot print_timing: id  0 | task 2990 |       total time =     234.37 ms /    75 tokens
3.12.352.367 I slot print_timing: id  0 | task 2990 |    graphs reused =       1376
3.12.352.392 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 74, truncated = 0
3.12.354.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.354.788 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
3.12.588.358 I slot print_timing: id  0 | task 2994 | prompt eval time =     233.55 ms /    74 tokens (    3.16 ms per token,   316.84 tokens per second)
3.12.588.362 I slot print_timing: id  0 | task 2994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.588.362 I slot print_timing: id  0 | task 2994 |       total time =     233.56 ms /    75 tokens
3.12.588.363 I slot print_timing: id  0 | task 2994 |    graphs reused =       1376
3.12.588.406 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 74, truncated = 0
3.12.590.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.590.728 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
3.12.824.686 I slot print_timing: id  0 | task 2998 | prompt eval time =     233.94 ms /    74 tokens (    3.16 ms per token,   316.32 tokens per second)
3.12.824.692 I slot print_timing: id  0 | task 2998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.824.692 I slot print_timing: id  0 | task 2998 |       total time =     233.94 ms /    75 tokens
3.12.824.693 I slot print_timing: id  0 | task 2998 |    graphs reused =       1376
3.12.824.718 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 74, truncated = 0
3.12.827.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.827.227 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
3.13.061.255 I slot print_timing: id  0 | task 3002 | prompt eval time =     234.02 ms /    74 tokens (    3.16 ms per token,   316.22 tokens per second)
3.13.061.260 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.061.260 I slot print_timing: id  0 | task 3002 |       total time =     234.02 ms /    75 tokens
3.13.061.261 I slot print_timing: id  0 | task 3002 |    graphs reused =       1376
3.13.061.285 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 74, truncated = 0
3.13.063.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.063.826 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.17.149.435 I slot print_timing: id  0 | task 3006 | n_gen =    100, tg =  25.71 t/s, tg_3s =  25.97 t/s
3.20.215.987 I slot print_timing: id  0 | task 3006 | n_gen =    177, tg =  25.45 t/s, tg_3s =  25.11 t/s
3.23.269.095 I slot print_timing: id  0 | task 3006 | n_gen =    251, tg =  25.08 t/s, tg_3s =  24.24 t/s
3.26.322.806 I slot print_timing: id  0 | task 3006 | n_gen =    333, tg =  25.49 t/s, tg_3s =  26.85 t/s
3.29.120.961 I slot print_timing: id  0 | task 3006 | prompt eval time =     235.53 ms /    74 tokens (    3.18 ms per token,   314.19 tokens per second)
3.29.120.966 I slot print_timing: id  0 | task 3006 |        eval time =   15821.58 ms /   400 tokens (   39.65 ms per token,    25.22 tokens per second)
3.29.120.967 I slot print_timing: id  0 | task 3006 |       total time =   16057.11 ms /   474 tokens
3.29.120.967 I slot print_timing: id  0 | task 3006 |    graphs reused =       1501
3.29.120.970 I slot print_timing: id  0 | task 3006 | draft acceptance = 0.37855 (  120 accepted /   317 generated), mean len =  1.75
3.29.120.993 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 473, truncated = 0
3.29.127.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209532999928
3.29.287.525 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
3.29.555.769 I slot print_timing: id  0 | task 3289 | prompt eval time =     268.22 ms /    75 tokens (    3.58 ms per token,   279.62 tokens per second)
3.29.555.773 I slot print_timing: id  0 | task 3289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.555.774 I slot print_timing: id  0 | task 3289 |       total time =     268.22 ms /    76 tokens
3.29.555.774 I slot print_timing: id  0 | task 3289 |    graphs reused =       1501
3.29.555.799 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 75, truncated = 0
3.29.557.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.557.641 I slot launch_slot_: id  0 | task 3293 | processing task, is_child = 0
3.29.801.446 I slot print_timing: id  0 | task 3293 | prompt eval time =     243.79 ms /    75 tokens (    3.25 ms per token,   307.64 tokens per second)
3.29.801.451 I slot print_timing: id  0 | task 3293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.801.451 I slot print_timing: id  0 | task 3293 |       total time =     243.79 ms /    76 tokens
