CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.233.555 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.37.438.756 I slot print_timing: id  0 | task 1363 | prompt eval time =     205.19 ms /    58 tokens (    3.54 ms per token,   282.67 tokens per second)
1.37.438.760 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.438.761 I slot print_timing: id  0 | task 1363 |       total time =     205.19 ms /    59 tokens
1.37.438.761 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.37.438.788 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.37.440.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.440.564 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.37.644.862 I slot print_timing: id  0 | task 1367 | prompt eval time =     204.28 ms /    58 tokens (    3.52 ms per token,   283.92 tokens per second)
1.37.644.867 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.644.867 I slot print_timing: id  0 | task 1367 |       total time =     204.28 ms /    59 tokens
1.37.644.868 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.37.644.892 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.37.646.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.646.667 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.37.851.084 I slot print_timing: id  0 | task 1371 | prompt eval time =     204.40 ms /    58 tokens (    3.52 ms per token,   283.75 tokens per second)
1.37.851.092 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.851.093 I slot print_timing: id  0 | task 1371 |       total time =     204.40 ms /    59 tokens
1.37.851.093 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.37.851.116 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.37.853.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.853.209 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.41.170.846 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.80 t/s, tg_3s =  32.12 t/s
1.44.204.448 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.24 t/s, tg_3s =  30.66 t/s
1.47.251.691 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.00 t/s, tg_3s =  30.52 t/s
1.50.288.613 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.07 t/s, tg_3s =  31.28 t/s
1.50.780.628 I slot print_timing: id  0 | task 1375 | prompt eval time =     204.51 ms /    58 tokens (    3.53 ms per token,   283.60 tokens per second)
1.50.780.633 I slot print_timing: id  0 | task 1375 |        eval time =   12722.89 ms /   400 tokens (   31.89 ms per token,    31.36 tokens per second)
1.50.780.633 I slot print_timing: id  0 | task 1375 |       total time =   12927.41 ms /   458 tokens
1.50.780.634 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.50.780.638 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.50.780.660 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.50.793.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.50.864.680 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.51.080.189 I slot print_timing: id  0 | task 1556 | prompt eval time =     215.49 ms /    67 tokens (    3.22 ms per token,   310.92 tokens per second)
1.51.080.193 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.080.194 I slot print_timing: id  0 | task 1556 |       total time =     215.49 ms /    68 tokens
1.51.080.194 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.51.080.217 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.51.082.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.082.177 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.51.297.909 I slot print_timing: id  0 | task 1560 | prompt eval time =     215.72 ms /    67 tokens (    3.22 ms per token,   310.59 tokens per second)
1.51.297.913 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.297.914 I slot print_timing: id  0 | task 1560 |       total time =     215.72 ms /    68 tokens
1.51.297.914 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.51.297.938 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.51.299.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.299.592 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.51.513.985 I slot print_timing: id  0 | task 1564 | prompt eval time =     214.38 ms /    67 tokens (    3.20 ms per token,   312.53 tokens per second)
1.51.513.990 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.513.990 I slot print_timing: id  0 | task 1564 |       total time =     214.38 ms /    68 tokens
1.51.513.991 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.51.514.015 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.51.516.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.516.411 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.51.730.441 I slot print_timing: id  0 | task 1568 | prompt eval time =     214.01 ms /    67 tokens (    3.19 ms per token,   313.06 tokens per second)
1.51.730.445 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.730.445 I slot print_timing: id  0 | task 1568 |       total time =     214.02 ms /    68 tokens
1.51.730.446 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.51.730.470 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.51.732.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.732.349 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.51.947.575 I slot print_timing: id  0 | task 1572 | prompt eval time =     215.21 ms /    67 tokens (    3.21 ms per token,   311.33 tokens per second)
1.51.947.580 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.947.581 I slot print_timing: id  0 | task 1572 |       total time =     215.21 ms /    68 tokens
1.51.947.581 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.51.947.605 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.51.949.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.949.715 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.52.164.878 I slot print_timing: id  0 | task 1576 | prompt eval time =     215.15 ms /    67 tokens (    3.21 ms per token,   311.41 tokens per second)
1.52.164.882 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.164.883 I slot print_timing: id  0 | task 1576 |       total time =     215.15 ms /    68 tokens
1.52.164.883 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.52.164.907 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.52.166.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.167.030 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.52.381.865 I slot print_timing: id  0 | task 1580 | prompt eval time =     214.82 ms /    67 tokens (    3.21 ms per token,   311.88 tokens per second)
1.52.381.870 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.381.870 I slot print_timing: id  0 | task 1580 |       total time =     214.83 ms /    68 tokens
1.52.381.871 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.52.381.894 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.52.383.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.383.888 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.52.599.616 I slot print_timing: id  0 | task 1584 | prompt eval time =     215.72 ms /    67 tokens (    3.22 ms per token,   310.59 tokens per second)
1.52.599.620 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.599.621 I slot print_timing: id  0 | task 1584 |       total time =     215.72 ms /    68 tokens
1.52.599.621 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.52.599.644 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.52.601.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.601.971 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.56.149.289 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.30 t/s, tg_3s =  30.60 t/s
1.59.197.147 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.50 t/s, tg_3s =  32.81 t/s
2.02.236.076 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.06 t/s, tg_3s =  33.24 t/s
2.04.702.860 I slot print_timing: id  0 | task 1588 | prompt eval time =     213.66 ms /    67 tokens (    3.19 ms per token,   313.58 tokens per second)
2.04.702.865 I slot print_timing: id  0 | task 1588 |        eval time =   11887.22 ms /   400 tokens (   29.79 ms per token,    33.57 tokens per second)
2.04.702.865 I slot print_timing: id  0 | task 1588 |       total time =   12100.88 ms /   467 tokens
2.04.702.866 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.04.702.869 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.04.702.895 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.04.709.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.04.779.148 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.04.996.449 I slot print_timing: id  0 | task 1757 | prompt eval time =     217.28 ms /    74 tokens (    2.94 ms per token,   340.57 tokens per second)
2.04.996.453 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.996.454 I slot print_timing: id  0 | task 1757 |       total time =     217.28 ms /    75 tokens
2.04.996.454 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.04.996.478 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.04.998.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.998.134 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.05.215.731 I slot print_timing: id  0 | task 1761 | prompt eval time =     217.58 ms /    74 tokens (    2.94 ms per token,   340.10 tokens per second)
2.05.215.735 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.215.736 I slot print_timing: id  0 | task 1761 |       total time =     217.59 ms /    75 tokens
2.05.215.736 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.05.215.761 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.05.217.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.217.608 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.05.434.182 I slot print_timing: id  0 | task 1765 | prompt eval time =     216.56 ms /    74 tokens (    2.93 ms per token,   341.70 tokens per second)
2.05.434.186 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.434.187 I slot print_timing: id  0 | task 1765 |       total time =     216.56 ms /    75 tokens
2.05.434.187 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.05.434.211 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.05.436.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.436.115 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.05.652.032 I slot print_timing: id  0 | task 1769 | prompt eval time =     215.91 ms /    74 tokens (    2.92 ms per token,   342.74 tokens per second)
2.05.652.036 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.652.036 I slot print_timing: id  0 | task 1769 |       total time =     215.91 ms /    75 tokens
2.05.652.037 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.05.652.087 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.05.654.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.654.133 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.05.869.927 I slot print_timing: id  0 | task 1773 | prompt eval time =     215.78 ms /    74 tokens (    2.92 ms per token,   342.94 tokens per second)
2.05.869.930 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.869.931 I slot print_timing: id  0 | task 1773 |       total time =     215.78 ms /    75 tokens
2.05.869.931 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.05.869.966 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.05.871.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.871.991 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.06.088.000 I slot print_timing: id  0 | task 1777 | prompt eval time =     216.00 ms /    74 tokens (    2.92 ms per token,   342.60 tokens per second)
2.06.088.004 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.088.004 I slot print_timing: id  0 | task 1777 |       total time =     216.00 ms /    75 tokens
2.06.088.005 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.06.088.029 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.06.089.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.089.855 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.06.306.553 I slot print_timing: id  0 | task 1781 | prompt eval time =     216.69 ms /    74 tokens (    2.93 ms per token,   341.51 tokens per second)
2.06.306.558 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.306.558 I slot print_timing: id  0 | task 1781 |       total time =     216.69 ms /    75 tokens
2.06.306.559 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.06.306.586 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
