CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.403.087 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.36.403.110 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.36.405.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.405.499 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.39.714.245 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.84 t/s, tg_3s =  32.16 t/s
1.42.738.186 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.31 t/s, tg_3s =  30.75 t/s
1.45.771.886 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.09 t/s, tg_3s =  30.66 t/s
1.48.798.751 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.16 t/s, tg_3s =  31.39 t/s
1.49.289.422 I slot print_timing: id  0 | task 1375 | prompt eval time =     199.69 ms /    58 tokens (    3.44 ms per token,   290.46 tokens per second)
1.49.289.427 I slot print_timing: id  0 | task 1375 |        eval time =   12684.22 ms /   400 tokens (   31.79 ms per token,    31.46 tokens per second)
1.49.289.428 I slot print_timing: id  0 | task 1375 |       total time =   12883.91 ms /   458 tokens
1.49.289.428 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.49.289.433 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.49.289.458 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.49.300.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.49.372.536 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.49.581.696 I slot print_timing: id  0 | task 1556 | prompt eval time =     209.14 ms /    67 tokens (    3.12 ms per token,   320.36 tokens per second)
1.49.581.702 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.581.703 I slot print_timing: id  0 | task 1556 |       total time =     209.14 ms /    68 tokens
1.49.581.703 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.49.581.726 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.49.583.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.583.607 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.49.792.779 I slot print_timing: id  0 | task 1560 | prompt eval time =     209.16 ms /    67 tokens (    3.12 ms per token,   320.34 tokens per second)
1.49.792.783 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.792.784 I slot print_timing: id  0 | task 1560 |       total time =     209.16 ms /    68 tokens
1.49.792.785 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.49.792.898 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.49.794.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.794.976 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.50.003.483 I slot print_timing: id  0 | task 1564 | prompt eval time =     208.50 ms /    67 tokens (    3.11 ms per token,   321.35 tokens per second)
1.50.003.489 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.003.489 I slot print_timing: id  0 | task 1564 |       total time =     208.50 ms /    68 tokens
1.50.003.489 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.50.003.511 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.50.005.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.005.578 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.50.211.773 I slot print_timing: id  0 | task 1568 | prompt eval time =     206.19 ms /    67 tokens (    3.08 ms per token,   324.95 tokens per second)
1.50.211.776 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.211.777 I slot print_timing: id  0 | task 1568 |       total time =     206.19 ms /    68 tokens
1.50.211.778 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.50.211.815 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.50.213.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.213.657 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.50.421.641 I slot print_timing: id  0 | task 1572 | prompt eval time =     207.97 ms /    67 tokens (    3.10 ms per token,   322.16 tokens per second)
1.50.421.646 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.421.646 I slot print_timing: id  0 | task 1572 |       total time =     207.97 ms /    68 tokens
1.50.421.647 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.50.421.674 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.50.424.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.424.174 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.50.633.967 I slot print_timing: id  0 | task 1576 | prompt eval time =     209.78 ms /    67 tokens (    3.13 ms per token,   319.38 tokens per second)
1.50.633.972 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.633.972 I slot print_timing: id  0 | task 1576 |       total time =     209.78 ms /    68 tokens
1.50.633.973 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.50.633.996 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.50.636.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.636.111 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.50.845.537 I slot print_timing: id  0 | task 1580 | prompt eval time =     209.41 ms /    67 tokens (    3.13 ms per token,   319.94 tokens per second)
1.50.845.542 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.845.542 I slot print_timing: id  0 | task 1580 |       total time =     209.41 ms /    68 tokens
1.50.845.543 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.50.845.566 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.50.847.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.847.547 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.51.055.820 I slot print_timing: id  0 | task 1584 | prompt eval time =     208.26 ms /    67 tokens (    3.11 ms per token,   321.72 tokens per second)
1.51.055.825 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.055.826 I slot print_timing: id  0 | task 1584 |       total time =     208.26 ms /    68 tokens
1.51.055.826 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.51.055.862 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.51.058.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.058.080 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.54.584.063 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.44 t/s, tg_3s =  30.74 t/s
1.57.615.063 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.66 t/s, tg_3s =  32.99 t/s
2.00.650.594 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.18 t/s, tg_3s =  33.27 t/s
2.03.109.682 I slot print_timing: id  0 | task 1588 | prompt eval time =     207.70 ms /    67 tokens (    3.10 ms per token,   322.58 tokens per second)
2.03.109.686 I slot print_timing: id  0 | task 1588 |        eval time =   11843.89 ms /   400 tokens (   29.68 ms per token,    33.69 tokens per second)
2.03.109.686 I slot print_timing: id  0 | task 1588 |       total time =   12051.59 ms /   467 tokens
2.03.109.687 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.03.109.690 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.03.109.728 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.03.123.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.194.106 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.03.402.948 I slot print_timing: id  0 | task 1757 | prompt eval time =     208.82 ms /    74 tokens (    2.82 ms per token,   354.38 tokens per second)
2.03.402.952 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.402.952 I slot print_timing: id  0 | task 1757 |       total time =     208.82 ms /    75 tokens
2.03.402.953 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.03.402.976 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.03.404.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.404.963 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.03.613.229 I slot print_timing: id  0 | task 1761 | prompt eval time =     208.25 ms /    74 tokens (    2.81 ms per token,   355.34 tokens per second)
2.03.613.233 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.613.233 I slot print_timing: id  0 | task 1761 |       total time =     208.25 ms /    75 tokens
2.03.613.234 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.03.613.257 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.03.615.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.615.251 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.03.822.710 I slot print_timing: id  0 | task 1765 | prompt eval time =     207.45 ms /    74 tokens (    2.80 ms per token,   356.72 tokens per second)
2.03.822.715 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.822.715 I slot print_timing: id  0 | task 1765 |       total time =     207.45 ms /    75 tokens
2.03.822.716 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.03.822.738 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.03.824.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.824.765 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.04.032.427 I slot print_timing: id  0 | task 1769 | prompt eval time =     207.65 ms /    74 tokens (    2.81 ms per token,   356.37 tokens per second)
2.04.032.431 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.032.431 I slot print_timing: id  0 | task 1769 |       total time =     207.65 ms /    75 tokens
2.04.032.432 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.04.032.455 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.04.034.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.034.343 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.04.242.715 I slot print_timing: id  0 | task 1773 | prompt eval time =     208.36 ms /    74 tokens (    2.82 ms per token,   355.15 tokens per second)
2.04.242.719 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.242.720 I slot print_timing: id  0 | task 1773 |       total time =     208.36 ms /    75 tokens
2.04.242.720 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.04.242.744 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.04.245.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.245.353 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.04.454.872 I slot print_timing: id  0 | task 1777 | prompt eval time =     209.51 ms /    74 tokens (    2.83 ms per token,   353.21 tokens per second)
2.04.454.875 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.454.876 I slot print_timing: id  0 | task 1777 |       total time =     209.51 ms /    75 tokens
2.04.454.876 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.04.454.900 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.04.456.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.456.727 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.04.664.555 I slot print_timing: id  0 | task 1781 | prompt eval time =     207.82 ms /    74 tokens (    2.81 ms per token,   356.08 tokens per second)
2.04.664.559 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.664.559 I slot print_timing: id  0 | task 1781 |       total time =     207.82 ms /    75 tokens
2.04.664.560 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.04.664.607 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.04.666.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.666.456 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.04.874.864 I slot print_timing: id  0 | task 1785 | prompt eval time =     208.40 ms /    74 tokens (    2.82 ms per token,   355.09 tokens per second)
2.04.874.868 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.874.868 I slot print_timing: id  0 | task 1785 |       total time =     208.40 ms /    75 tokens
2.04.874.869 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.04.874.906 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.04.877.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.877.238 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.08.123.999 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.58 t/s, tg_3s =  34.91 t/s
2.11.160.762 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.59 t/s, tg_3s =  32.60 t/s
2.14.191.684 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.82 t/s, tg_3s =  37.28 t/s
2.16.691.354 I slot print_timing: id  0 | task 1789 | prompt eval time =     210.24 ms /    74 tokens (    2.84 ms per token,   351.98 tokens per second)
2.16.691.359 I slot print_timing: id  0 | task 1789 |        eval time =   11603.86 ms /   400 tokens (   29.08 ms per token,    34.39 tokens per second)
2.16.691.359 I slot print_timing: id  0 | task 1789 |       total time =   11814.10 ms /   474 tokens
2.16.691.360 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.16.691.363 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.16.691.386 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
