CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.329.144 I slot print_timing: id  0 | task 1587 |       total time =     191.89 ms /    59 tokens
1.14.329.145 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.14.329.166 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.14.330.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.330.948 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.14.522.993 I slot print_timing: id  0 | task 1591 | prompt eval time =     192.03 ms /    58 tokens (    3.31 ms per token,   302.03 tokens per second)
1.14.522.997 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.522.997 I slot print_timing: id  0 | task 1591 |       total time =     192.03 ms /    59 tokens
1.14.522.997 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.14.523.018 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.14.524.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.524.811 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.14.715.656 I slot print_timing: id  0 | task 1595 | prompt eval time =     190.83 ms /    58 tokens (    3.29 ms per token,   303.93 tokens per second)
1.14.715.660 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.715.660 I slot print_timing: id  0 | task 1595 |       total time =     190.83 ms /    59 tokens
1.14.715.661 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.14.715.683 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.14.718.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.718.344 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.17.923.129 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.42 t/s, tg_3s =  51.75 t/s
1.20.945.122 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  50.03 t/s, tg_3s =  48.64 t/s
1.22.869.082 I slot print_timing: id  0 | task 1599 | prompt eval time =     190.43 ms /    58 tokens (    3.28 ms per token,   304.58 tokens per second)
1.22.869.087 I slot print_timing: id  0 | task 1599 |        eval time =    7960.29 ms /   400 tokens (   19.95 ms per token,    50.12 tokens per second)
1.22.869.088 I slot print_timing: id  0 | task 1599 |       total time =    8150.72 ms /   458 tokens
1.22.869.089 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.22.869.091 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.22.869.125 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.22.882.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.22.955.220 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.23.155.707 I slot print_timing: id  0 | task 1793 | prompt eval time =     200.47 ms /    67 tokens (    2.99 ms per token,   334.22 tokens per second)
1.23.155.712 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.155.713 I slot print_timing: id  0 | task 1793 |       total time =     200.47 ms /    68 tokens
1.23.155.713 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.23.155.741 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.23.157.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.157.814 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.23.359.000 I slot print_timing: id  0 | task 1797 | prompt eval time =     201.17 ms /    67 tokens (    3.00 ms per token,   333.05 tokens per second)
1.23.359.005 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.359.006 I slot print_timing: id  0 | task 1797 |       total time =     201.18 ms /    68 tokens
1.23.359.006 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.23.359.028 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.23.361.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.361.591 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.23.561.813 I slot print_timing: id  0 | task 1801 | prompt eval time =     200.21 ms /    67 tokens (    2.99 ms per token,   334.65 tokens per second)
1.23.561.817 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.561.817 I slot print_timing: id  0 | task 1801 |       total time =     200.21 ms /    68 tokens
1.23.561.817 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.23.561.838 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.23.564.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.564.120 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.23.764.889 I slot print_timing: id  0 | task 1805 | prompt eval time =     200.76 ms /    67 tokens (    3.00 ms per token,   333.74 tokens per second)
1.23.764.893 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.764.893 I slot print_timing: id  0 | task 1805 |       total time =     200.76 ms /    68 tokens
1.23.764.894 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.23.764.916 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.23.766.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.766.938 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.23.967.571 I slot print_timing: id  0 | task 1809 | prompt eval time =     200.62 ms /    67 tokens (    2.99 ms per token,   333.96 tokens per second)
1.23.967.575 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.967.575 I slot print_timing: id  0 | task 1809 |       total time =     200.62 ms /    68 tokens
1.23.967.576 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.23.967.596 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.23.969.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.969.655 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.24.169.890 I slot print_timing: id  0 | task 1813 | prompt eval time =     200.22 ms /    67 tokens (    2.99 ms per token,   334.63 tokens per second)
1.24.169.894 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.169.894 I slot print_timing: id  0 | task 1813 |       total time =     200.22 ms /    68 tokens
1.24.169.894 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.24.169.926 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.24.171.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.171.979 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.24.372.454 I slot print_timing: id  0 | task 1817 | prompt eval time =     200.46 ms /    67 tokens (    2.99 ms per token,   334.23 tokens per second)
1.24.372.459 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.372.459 I slot print_timing: id  0 | task 1817 |       total time =     200.46 ms /    68 tokens
1.24.372.460 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.24.372.494 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.24.374.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.374.329 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.24.576.370 I slot print_timing: id  0 | task 1821 | prompt eval time =     202.03 ms /    67 tokens (    3.02 ms per token,   331.63 tokens per second)
1.24.576.374 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.576.374 I slot print_timing: id  0 | task 1821 |       total time =     202.03 ms /    68 tokens
1.24.576.375 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.24.576.396 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.24.578.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.578.576 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.27.800.466 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.65 t/s, tg_3s =  55.98 t/s
1.30.828.702 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  57.05 t/s, tg_3s =  58.45 t/s
1.31.984.594 I slot print_timing: id  0 | task 1825 | prompt eval time =     203.19 ms /    67 tokens (    3.03 ms per token,   329.75 tokens per second)
1.31.984.597 I slot print_timing: id  0 | task 1825 |        eval time =    7202.79 ms /   400 tokens (   18.05 ms per token,    55.40 tokens per second)
1.31.984.598 I slot print_timing: id  0 | task 1825 |       total time =    7405.98 ms /   467 tokens
1.31.984.598 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.31.984.601 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.31.984.628 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.31.998.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.32.071.485 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.32.275.959 I slot print_timing: id  0 | task 2001 | prompt eval time =     204.45 ms /    74 tokens (    2.76 ms per token,   361.95 tokens per second)
1.32.275.963 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.275.964 I slot print_timing: id  0 | task 2001 |       total time =     204.45 ms /    75 tokens
1.32.275.965 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.32.275.993 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.32.278.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.278.166 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.32.483.936 I slot print_timing: id  0 | task 2005 | prompt eval time =     205.75 ms /    74 tokens (    2.78 ms per token,   359.65 tokens per second)
1.32.483.939 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.483.940 I slot print_timing: id  0 | task 2005 |       total time =     205.76 ms /    75 tokens
1.32.483.940 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.32.483.963 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.32.485.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.485.750 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.32.690.293 I slot print_timing: id  0 | task 2009 | prompt eval time =     204.53 ms /    74 tokens (    2.76 ms per token,   361.81 tokens per second)
1.32.690.298 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.690.298 I slot print_timing: id  0 | task 2009 |       total time =     204.53 ms /    75 tokens
1.32.690.299 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.32.690.323 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.32.692.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.692.335 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.32.897.809 I slot print_timing: id  0 | task 2013 | prompt eval time =     205.46 ms /    74 tokens (    2.78 ms per token,   360.16 tokens per second)
1.32.897.812 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.897.813 I slot print_timing: id  0 | task 2013 |       total time =     205.47 ms /    75 tokens
1.32.897.814 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.32.897.848 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.32.900.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.900.110 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.33.103.993 I slot print_timing: id  0 | task 2017 | prompt eval time =     203.87 ms /    74 tokens (    2.75 ms per token,   362.98 tokens per second)
1.33.103.997 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.103.997 I slot print_timing: id  0 | task 2017 |       total time =     203.87 ms /    75 tokens
1.33.103.998 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.33.104.019 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.33.106.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.106.130 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.33.310.763 I slot print_timing: id  0 | task 2021 | prompt eval time =     204.62 ms /    74 tokens (    2.77 ms per token,   361.64 tokens per second)
1.33.310.769 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.310.769 I slot print_timing: id  0 | task 2021 |       total time =     204.62 ms /    75 tokens
1.33.310.770 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.33.310.792 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.33.313.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.313.093 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.33.515.001 I slot print_timing: id  0 | task 2025 | prompt eval time =     201.90 ms /    74 tokens (    2.73 ms per token,   366.52 tokens per second)
1.33.515.005 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.515.005 I slot print_timing: id  0 | task 2025 |       total time =     201.90 ms /    75 tokens
1.33.515.006 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.33.515.057 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.33.517.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.517.410 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.33.719.928 I slot print_timing: id  0 | task 2029 | prompt eval time =     202.51 ms /    74 tokens (    2.74 ms per token,   365.42 tokens per second)
1.33.719.932 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.719.932 I slot print_timing: id  0 | task 2029 |       total time =     202.51 ms /    75 tokens
1.33.719.933 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
