CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.690.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.690.197 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
1.21.915.920 I slot print_timing: id  0 | task 1928 | n_gen =    175, tg =  57.58 t/s, tg_3s =  57.91 t/s
1.24.940.168 I slot print_timing: id  0 | task 1928 | n_gen =    351, tg =  57.89 t/s, tg_3s =  58.20 t/s
1.25.711.897 I slot print_timing: id  0 | task 1928 | prompt eval time =     203.93 ms /    74 tokens (    2.76 ms per token,   362.87 tokens per second)
1.25.711.901 I slot print_timing: id  0 | task 1928 |        eval time =    6817.75 ms /   400 tokens (   17.09 ms per token,    58.52 tokens per second)
1.25.711.902 I slot print_timing: id  0 | task 1928 |       total time =    7021.68 ms /   474 tokens
1.25.711.902 I slot print_timing: id  0 | task 1928 |    graphs reused =       1733
1.25.711.904 I slot print_timing: id  0 | task 1928 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
1.25.711.925 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 473, truncated = 0
1.25.738.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060547185096
1.25.810.318 I slot launch_slot_: id  0 | task 2126 | processing task, is_child = 0
1.26.033.985 I slot print_timing: id  0 | task 2126 | prompt eval time =     223.65 ms /   103 tokens (    2.17 ms per token,   460.55 tokens per second)
1.26.033.991 I slot print_timing: id  0 | task 2126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.033.991 I slot print_timing: id  0 | task 2126 |       total time =     223.65 ms /   104 tokens
1.26.033.992 I slot print_timing: id  0 | task 2126 |    graphs reused =       1733
1.26.034.020 I slot      release: id  0 | task 2126 | stop processing: n_tokens = 103, truncated = 0
1.26.036.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.036.076 I slot launch_slot_: id  0 | task 2130 | processing task, is_child = 0
1.26.261.235 I slot print_timing: id  0 | task 2130 | prompt eval time =     225.15 ms /   103 tokens (    2.19 ms per token,   457.48 tokens per second)
1.26.261.243 I slot print_timing: id  0 | task 2130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.261.243 I slot print_timing: id  0 | task 2130 |       total time =     225.15 ms /   104 tokens
1.26.261.244 I slot print_timing: id  0 | task 2130 |    graphs reused =       1733
1.26.261.268 I slot      release: id  0 | task 2130 | stop processing: n_tokens = 103, truncated = 0
1.26.263.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.263.195 I slot launch_slot_: id  0 | task 2134 | processing task, is_child = 0
1.26.491.040 I slot print_timing: id  0 | task 2134 | prompt eval time =     227.83 ms /   103 tokens (    2.21 ms per token,   452.09 tokens per second)
1.26.491.043 I slot print_timing: id  0 | task 2134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.491.044 I slot print_timing: id  0 | task 2134 |       total time =     227.83 ms /   104 tokens
1.26.491.044 I slot print_timing: id  0 | task 2134 |    graphs reused =       1733
1.26.491.081 I slot      release: id  0 | task 2134 | stop processing: n_tokens = 103, truncated = 0
1.26.493.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.493.700 I slot launch_slot_: id  0 | task 2138 | processing task, is_child = 0
1.26.717.991 I slot print_timing: id  0 | task 2138 | prompt eval time =     224.28 ms /   103 tokens (    2.18 ms per token,   459.25 tokens per second)
1.26.717.995 I slot print_timing: id  0 | task 2138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.717.996 I slot print_timing: id  0 | task 2138 |       total time =     224.28 ms /   104 tokens
1.26.717.997 I slot print_timing: id  0 | task 2138 |    graphs reused =       1733
1.26.718.025 I slot      release: id  0 | task 2138 | stop processing: n_tokens = 103, truncated = 0
1.26.720.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.720.130 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
1.26.944.372 I slot print_timing: id  0 | task 2142 | prompt eval time =     224.23 ms /   103 tokens (    2.18 ms per token,   459.35 tokens per second)
1.26.944.376 I slot print_timing: id  0 | task 2142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.944.377 I slot print_timing: id  0 | task 2142 |       total time =     224.23 ms /   104 tokens
1.26.944.377 I slot print_timing: id  0 | task 2142 |    graphs reused =       1733
1.26.944.403 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 103, truncated = 0
1.26.946.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.946.431 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
1.27.170.991 I slot print_timing: id  0 | task 2146 | prompt eval time =     224.54 ms /   103 tokens (    2.18 ms per token,   458.71 tokens per second)
1.27.170.995 I slot print_timing: id  0 | task 2146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.170.995 I slot print_timing: id  0 | task 2146 |       total time =     224.55 ms /   104 tokens
1.27.170.996 I slot print_timing: id  0 | task 2146 |    graphs reused =       1733
1.27.171.029 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 103, truncated = 0
1.27.173.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.173.264 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
1.27.398.066 I slot print_timing: id  0 | task 2150 | prompt eval time =     224.79 ms /   103 tokens (    2.18 ms per token,   458.21 tokens per second)
1.27.398.069 I slot print_timing: id  0 | task 2150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.398.070 I slot print_timing: id  0 | task 2150 |       total time =     224.79 ms /   104 tokens
1.27.398.070 I slot print_timing: id  0 | task 2150 |    graphs reused =       1733
1.27.398.095 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 103, truncated = 0
1.27.399.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.400.038 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
1.27.624.007 I slot print_timing: id  0 | task 2154 | prompt eval time =     223.96 ms /   103 tokens (    2.17 ms per token,   459.91 tokens per second)
1.27.624.010 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.624.011 I slot print_timing: id  0 | task 2154 |       total time =     223.96 ms /   104 tokens
1.27.624.011 I slot print_timing: id  0 | task 2154 |    graphs reused =       1733
1.27.624.040 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 103, truncated = 0
1.27.646.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.646.802 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
1.30.904.190 I slot print_timing: id  0 | task 2158 | n_gen =    232, tg =  76.13 t/s, tg_3s =  76.46 t/s
1.32.923.666 I slot print_timing: id  0 | task 2158 | prompt eval time =     223.00 ms /   103 tokens (    2.17 ms per token,   461.88 tokens per second)
1.32.923.671 I slot print_timing: id  0 | task 2158 |        eval time =    5053.84 ms /   400 tokens (   12.67 ms per token,    78.95 tokens per second)
1.32.923.671 I slot print_timing: id  0 | task 2158 |       total time =    5276.85 ms /   503 tokens
1.32.923.672 I slot print_timing: id  0 | task 2158 |    graphs reused =       1874
1.32.923.674 I slot print_timing: id  0 | task 2158 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
1.32.923.696 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 502, truncated = 0
1.32.948.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060554396867
1.33.037.537 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
1.33.273.311 I slot print_timing: id  0 | task 2305 | prompt eval time =     235.75 ms /   131 tokens (    1.80 ms per token,   555.67 tokens per second)
1.33.273.315 I slot print_timing: id  0 | task 2305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.273.315 I slot print_timing: id  0 | task 2305 |       total time =     235.75 ms /   132 tokens
1.33.273.316 I slot print_timing: id  0 | task 2305 |    graphs reused =       1874
1.33.273.342 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 131, truncated = 0
1.33.275.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.275.555 I slot launch_slot_: id  0 | task 2309 | processing task, is_child = 0
1.33.514.332 I slot print_timing: id  0 | task 2309 | prompt eval time =     238.77 ms /   131 tokens (    1.82 ms per token,   548.65 tokens per second)
1.33.514.337 I slot print_timing: id  0 | task 2309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.514.337 I slot print_timing: id  0 | task 2309 |       total time =     238.77 ms /   132 tokens
1.33.514.337 I slot print_timing: id  0 | task 2309 |    graphs reused =       1874
1.33.514.364 I slot      release: id  0 | task 2309 | stop processing: n_tokens = 131, truncated = 0
1.33.516.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.516.469 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
1.33.754.857 I slot print_timing: id  0 | task 2313 | prompt eval time =     238.38 ms /   131 tokens (    1.82 ms per token,   549.55 tokens per second)
1.33.754.860 I slot print_timing: id  0 | task 2313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.754.861 I slot print_timing: id  0 | task 2313 |       total time =     238.38 ms /   132 tokens
1.33.754.861 I slot print_timing: id  0 | task 2313 |    graphs reused =       1874
1.33.754.887 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 131, truncated = 0
1.33.756.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.756.963 I slot launch_slot_: id  0 | task 2317 | processing task, is_child = 0
1.33.996.473 I slot print_timing: id  0 | task 2317 | prompt eval time =     239.50 ms /   131 tokens (    1.83 ms per token,   546.98 tokens per second)
1.33.996.477 I slot print_timing: id  0 | task 2317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.996.477 I slot print_timing: id  0 | task 2317 |       total time =     239.50 ms /   132 tokens
1.33.996.478 I slot print_timing: id  0 | task 2317 |    graphs reused =       1874
1.33.996.504 I slot      release: id  0 | task 2317 | stop processing: n_tokens = 131, truncated = 0
1.33.998.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.998.522 I slot launch_slot_: id  0 | task 2321 | processing task, is_child = 0
1.34.237.001 I slot print_timing: id  0 | task 2321 | prompt eval time =     238.47 ms /   131 tokens (    1.82 ms per token,   549.34 tokens per second)
1.34.237.005 I slot print_timing: id  0 | task 2321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.237.005 I slot print_timing: id  0 | task 2321 |       total time =     238.47 ms /   132 tokens
1.34.237.006 I slot print_timing: id  0 | task 2321 |    graphs reused =       1874
1.34.237.036 I slot      release: id  0 | task 2321 | stop processing: n_tokens = 131, truncated = 0
1.34.239.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.239.159 I slot launch_slot_: id  0 | task 2325 | processing task, is_child = 0
1.34.477.785 I slot print_timing: id  0 | task 2325 | prompt eval time =     238.61 ms /   131 tokens (    1.82 ms per token,   549.01 tokens per second)
1.34.477.791 I slot print_timing: id  0 | task 2325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.477.792 I slot print_timing: id  0 | task 2325 |       total time =     238.61 ms /   132 tokens
1.34.477.792 I slot print_timing: id  0 | task 2325 |    graphs reused =       1874
1.34.477.831 I slot      release: id  0 | task 2325 | stop processing: n_tokens = 131, truncated = 0
1.34.479.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.480.004 I slot launch_slot_: id  0 | task 2329 | processing task, is_child = 0
1.34.719.108 I slot print_timing: id  0 | task 2329 | prompt eval time =     239.09 ms /   131 tokens (    1.83 ms per token,   547.91 tokens per second)
1.34.719.112 I slot print_timing: id  0 | task 2329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.719.113 I slot print_timing: id  0 | task 2329 |       total time =     239.09 ms /   132 tokens
1.34.719.114 I slot print_timing: id  0 | task 2329 |    graphs reused =       1874
1.34.719.146 I slot      release: id  0 | task 2329 | stop processing: n_tokens = 131, truncated = 0
1.34.721.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.721.189 I slot launch_slot_: id  0 | task 2333 | processing task, is_child = 0
1.34.961.643 I slot print_timing: id  0 | task 2333 | prompt eval time =     240.44 ms /   131 tokens (    1.84 ms per token,   544.84 tokens per second)
1.34.961.648 I slot print_timing: id  0 | task 2333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.961.648 I slot print_timing: id  0 | task 2333 |       total time =     240.44 ms /   132 tokens
1.34.961.649 I slot print_timing: id  0 | task 2333 |    graphs reused =       1874
1.34.961.685 I slot      release: id  0 | task 2333 | stop processing: n_tokens = 131, truncated = 0
1.34.993.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.993.465 I slot launch_slot_: id  0 | task 2337 | processing task, is_child = 0
1.38.260.774 I slot print_timing: id  0 | task 2337 | n_gen =    225, tg =  73.93 t/s, tg_3s =  74.26 t/s
1.40.820.497 I slot print_timing: id  0 | task 2337 | prompt eval time =     237.42 ms /   131 tokens (    1.81 ms per token,   551.77 tokens per second)
1.40.820.501 I slot print_timing: id  0 | task 2337 |        eval time =    5589.60 ms /   400 tokens (   14.01 ms per token,    71.38 tokens per second)
1.40.820.502 I slot print_timing: id  0 | task 2337 |       total time =    5827.02 ms /   531 tokens
1.40.820.502 I slot print_timing: id  0 | task 2337 |    graphs reused =       2028
1.40.820.508 I slot print_timing: id  0 | task 2337 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.40.820.535 I slot      release: id  0 | task 2337 | stop processing: n_tokens = 530, truncated = 0
1.40.853.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.102
1.40.997.693 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
1.41.243.409 I slot print_timing: id  0 | task 2500 | prompt eval time =     245.69 ms /   145 tokens (    1.69 ms per token,   590.16 tokens per second)
1.41.243.413 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.243.413 I slot print_timing: id  0 | task 2500 |       total time =     245.70 ms /   146 tokens
1.41.243.414 I slot print_timing: id  0 | task 2500 |    graphs reused =       2028
1.41.243.439 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 145, truncated = 0
1.41.245.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
