CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.126.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.294 I srv          init: The UI is disabled
0.00.126.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.332 W srv  llama_server: -----------------
0.00.126.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.334 W srv  llama_server: -----------------
0.00.127.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.275.178 I cmn          init: llama threadpool init, n_threads = 8
0.02.332.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.375.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.387.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.387.954 I srv  llama_server: model loaded
0.02.387.957 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.923.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.929.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.929.140 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
1.26.165.698 I slot print_timing: id  0 | task 1773 | n_gen =    165, tg =  54.11 t/s, tg_3s =  54.44 t/s
1.29.196.979 I slot print_timing: id  0 | task 1773 | n_gen =    332, tg =  54.60 t/s, tg_3s =  55.09 t/s
1.30.456.444 I slot print_timing: id  0 | task 1773 | prompt eval time =     205.49 ms /    74 tokens (    2.78 ms per token,   360.11 tokens per second)
1.30.456.448 I slot print_timing: id  0 | task 1773 |        eval time =    7321.79 ms /   400 tokens (   18.35 ms per token,    54.49 tokens per second)
1.30.456.448 I slot print_timing: id  0 | task 1773 |       total time =    7527.28 ms /   474 tokens
1.30.456.449 I slot print_timing: id  0 | task 1773 |    graphs reused =       1552
1.30.456.452 I slot print_timing: id  0 | task 1773 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.30.456.475 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 473, truncated = 0
1.30.490.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057051627317
1.30.560.628 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
1.30.804.704 I slot print_timing: id  0 | task 1951 | prompt eval time =     244.06 ms /   135 tokens (    1.81 ms per token,   553.15 tokens per second)
1.30.804.708 I slot print_timing: id  0 | task 1951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.804.708 I slot print_timing: id  0 | task 1951 |       total time =     244.06 ms /   136 tokens
1.30.804.709 I slot print_timing: id  0 | task 1951 |    graphs reused =       1552
1.30.804.733 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 135, truncated = 0
1.30.807.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.807.140 I slot launch_slot_: id  0 | task 1955 | processing task, is_child = 0
1.31.051.022 I slot print_timing: id  0 | task 1955 | prompt eval time =     243.87 ms /   135 tokens (    1.81 ms per token,   553.58 tokens per second)
1.31.051.025 I slot print_timing: id  0 | task 1955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.051.026 I slot print_timing: id  0 | task 1955 |       total time =     243.87 ms /   136 tokens
1.31.051.026 I slot print_timing: id  0 | task 1955 |    graphs reused =       1552
1.31.051.077 I slot      release: id  0 | task 1955 | stop processing: n_tokens = 135, truncated = 0
1.31.053.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.053.513 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
1.31.297.382 I slot print_timing: id  0 | task 1959 | prompt eval time =     243.85 ms /   135 tokens (    1.81 ms per token,   553.61 tokens per second)
1.31.297.386 I slot print_timing: id  0 | task 1959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.297.387 I slot print_timing: id  0 | task 1959 |       total time =     243.85 ms /   136 tokens
1.31.297.388 I slot print_timing: id  0 | task 1959 |    graphs reused =       1552
1.31.297.414 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 135, truncated = 0
1.31.299.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.299.743 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
1.31.544.332 I slot print_timing: id  0 | task 1963 | prompt eval time =     244.57 ms /   135 tokens (    1.81 ms per token,   551.98 tokens per second)
1.31.544.337 I slot print_timing: id  0 | task 1963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.544.338 I slot print_timing: id  0 | task 1963 |       total time =     244.57 ms /   136 tokens
1.31.544.338 I slot print_timing: id  0 | task 1963 |    graphs reused =       1552
1.31.544.367 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 135, truncated = 0
1.31.546.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.546.463 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
1.31.791.008 I slot print_timing: id  0 | task 1967 | prompt eval time =     244.53 ms /   135 tokens (    1.81 ms per token,   552.07 tokens per second)
1.31.791.012 I slot print_timing: id  0 | task 1967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.791.013 I slot print_timing: id  0 | task 1967 |       total time =     244.53 ms /   136 tokens
1.31.791.013 I slot print_timing: id  0 | task 1967 |    graphs reused =       1552
1.31.791.038 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 135, truncated = 0
1.31.793.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.793.288 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
1.32.038.158 I slot print_timing: id  0 | task 1971 | prompt eval time =     244.86 ms /   135 tokens (    1.81 ms per token,   551.34 tokens per second)
1.32.038.162 I slot print_timing: id  0 | task 1971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.038.163 I slot print_timing: id  0 | task 1971 |       total time =     244.86 ms /   136 tokens
1.32.038.163 I slot print_timing: id  0 | task 1971 |    graphs reused =       1552
1.32.038.192 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 135, truncated = 0
1.32.040.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.040.249 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
1.32.287.081 I slot print_timing: id  0 | task 1975 | prompt eval time =     246.82 ms /   135 tokens (    1.83 ms per token,   546.96 tokens per second)
1.32.287.086 I slot print_timing: id  0 | task 1975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.287.086 I slot print_timing: id  0 | task 1975 |       total time =     246.82 ms /   136 tokens
1.32.287.087 I slot print_timing: id  0 | task 1975 |    graphs reused =       1552
1.32.287.115 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 135, truncated = 0
1.32.289.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.289.300 I slot launch_slot_: id  0 | task 1979 | processing task, is_child = 0
1.32.537.416 I slot print_timing: id  0 | task 1979 | prompt eval time =     248.10 ms /   135 tokens (    1.84 ms per token,   544.14 tokens per second)
1.32.537.419 I slot print_timing: id  0 | task 1979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.537.420 I slot print_timing: id  0 | task 1979 |       total time =     248.10 ms /   136 tokens
1.32.537.421 I slot print_timing: id  0 | task 1979 |    graphs reused =       1552
1.32.537.450 I slot      release: id  0 | task 1979 | stop processing: n_tokens = 135, truncated = 0
1.32.561.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.561.942 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
1.35.848.358 I slot print_timing: id  0 | task 1983 | n_gen =    198, tg =  64.77 t/s, tg_3s =  65.10 t/s
1.38.883.950 I slot print_timing: id  0 | task 1983 | n_gen =    397, tg =  65.16 t/s, tg_3s =  65.56 t/s
1.38.951.210 I slot print_timing: id  0 | task 1983 | prompt eval time =     245.08 ms /   135 tokens (    1.82 ms per token,   550.83 tokens per second)
1.38.951.214 I slot print_timing: id  0 | task 1983 |        eval time =    6144.17 ms /   400 tokens (   15.40 ms per token,    64.94 tokens per second)
1.38.951.214 I slot print_timing: id  0 | task 1983 |       total time =    6389.26 ms /   535 tokens
1.38.951.215 I slot print_timing: id  0 | task 1983 |    graphs reused =       1693
1.38.951.217 I slot print_timing: id  0 | task 1983 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.38.951.242 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 534, truncated = 0
1.38.975.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057060122084
1.39.101.550 I slot launch_slot_: id  0 | task 2133 | processing task, is_child = 0
1.39.314.956 I slot print_timing: id  0 | task 2133 | prompt eval time =     213.39 ms /    93 tokens (    2.29 ms per token,   435.83 tokens per second)
1.39.314.961 I slot print_timing: id  0 | task 2133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.314.961 I slot print_timing: id  0 | task 2133 |       total time =     213.39 ms /    94 tokens
1.39.314.961 I slot print_timing: id  0 | task 2133 |    graphs reused =       1693
1.39.314.989 I slot      release: id  0 | task 2133 | stop processing: n_tokens = 93, truncated = 0
1.39.317.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.317.059 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
1.39.532.297 I slot print_timing: id  0 | task 2137 | prompt eval time =     215.22 ms /    93 tokens (    2.31 ms per token,   432.11 tokens per second)
1.39.532.301 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.532.301 I slot print_timing: id  0 | task 2137 |       total time =     215.22 ms /    94 tokens
1.39.532.301 I slot print_timing: id  0 | task 2137 |    graphs reused =       1693
1.39.532.327 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 93, truncated = 0
1.39.534.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.534.398 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
1.39.753.262 I slot print_timing: id  0 | task 2141 | prompt eval time =     218.85 ms /    93 tokens (    2.35 ms per token,   424.95 tokens per second)
1.39.753.267 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.753.267 I slot print_timing: id  0 | task 2141 |       total time =     218.85 ms /    94 tokens
1.39.753.268 I slot print_timing: id  0 | task 2141 |    graphs reused =       1693
1.39.753.297 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 93, truncated = 0
1.39.755.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.755.385 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
1.39.971.599 I slot print_timing: id  0 | task 2145 | prompt eval time =     216.20 ms /    93 tokens (    2.32 ms per token,   430.16 tokens per second)
1.39.971.603 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.971.604 I slot print_timing: id  0 | task 2145 |       total time =     216.20 ms /    94 tokens
1.39.971.604 I slot print_timing: id  0 | task 2145 |    graphs reused =       1693
1.39.971.633 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 93, truncated = 0
1.39.973.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.973.624 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
1.40.188.782 I slot print_timing: id  0 | task 2149 | prompt eval time =     215.14 ms /    93 tokens (    2.31 ms per token,   432.28 tokens per second)
1.40.188.786 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.188.786 I slot print_timing: id  0 | task 2149 |       total time =     215.14 ms /    94 tokens
1.40.188.787 I slot print_timing: id  0 | task 2149 |    graphs reused =       1693
1.40.188.813 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 93, truncated = 0
1.40.190.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.190.946 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
1.40.409.943 I slot print_timing: id  0 | task 2153 | prompt eval time =     218.98 ms /    93 tokens (    2.35 ms per token,   424.69 tokens per second)
1.40.409.948 I slot print_timing: id  0 | task 2153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.409.948 I slot print_timing: id  0 | task 2153 |       total time =     218.98 ms /    94 tokens
1.40.409.949 I slot print_timing: id  0 | task 2153 |    graphs reused =       1693
1.40.409.976 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 93, truncated = 0
1.40.411.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.412.010 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
1.40.628.513 I slot print_timing: id  0 | task 2157 | prompt eval time =     216.49 ms /    93 tokens (    2.33 ms per token,   429.58 tokens per second)
1.40.628.518 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.628.518 I slot print_timing: id  0 | task 2157 |       total time =     216.49 ms /    94 tokens
1.40.628.519 I slot print_timing: id  0 | task 2157 |    graphs reused =       1693
1.40.628.544 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 93, truncated = 0
1.40.630.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.630.762 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
1.40.846.614 I slot print_timing: id  0 | task 2161 | prompt eval time =     215.83 ms /    93 tokens (    2.32 ms per token,   430.89 tokens per second)
1.40.846.618 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.846.618 I slot print_timing: id  0 | task 2161 |       total time =     215.84 ms /    94 tokens
1.40.846.619 I slot print_timing: id  0 | task 2161 |    graphs reused =       1693
1.40.846.643 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 93, truncated = 0
1.40.870.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.870.337 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
1.44.113.001 I slot print_timing: id  0 | task 2165 | n_gen =    153, tg =  50.17 t/s, tg_3s =  50.50 t/s
1.47.141.482 I slot print_timing: id  0 | task 2165 | n_gen =    301, tg =  49.52 t/s, tg_3s =  48.87 t/s
1.48.945.026 I slot print_timing: id  0 | task 2165 | prompt eval time =     212.94 ms /    93 tokens (    2.29 ms per token,   436.74 tokens per second)
1.48.945.030 I slot print_timing: id  0 | task 2165 |        eval time =    7861.73 ms /   400 tokens (   19.70 ms per token,    50.75 tokens per second)
1.48.945.030 I slot print_timing: id  0 | task 2165 |       total time =    8074.67 ms /   493 tokens
1.48.945.030 I slot print_timing: id  0 | task 2165 |    graphs reused =       1877
1.48.945.033 I slot print_timing: id  0 | task 2165 | draft acceptance = 0.37857 (  212 accepted /   560 generated), mean len =  2.13
1.48.945.058 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 492, truncated = 0
1.48.983.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057070115901
1.49.129.470 I slot launch_slot_: id  0 | task 2356 | processing task, is_child = 0
1.49.321.411 I slot print_timing: id  0 | task 2356 | prompt eval time =     191.92 ms /    58 tokens (    3.31 ms per token,   302.21 tokens per second)
1.49.321.415 I slot print_timing: id  0 | task 2356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.321.415 I slot print_timing: id  0 | task 2356 |       total time =     191.92 ms /    59 tokens
1.49.321.416 I slot print_timing: id  0 | task 2356 |    graphs reused =       1877
1.49.321.440 I slot      release: id  0 | task 2356 | stop processing: n_tokens = 58, truncated = 0
