CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.48.465.439 I slot print_timing: id  0 | task 1375 |        eval time =   36790.61 ms /   400 tokens (   92.21 ms per token,    10.85 tokens per second)
4.48.465.440 I slot print_timing: id  0 | task 1375 |       total time =   37129.72 ms /   458 tokens
4.48.465.441 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
4.48.465.449 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
4.48.465.475 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
4.48.478.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
4.48.551.716 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
4.48.898.698 I slot print_timing: id  0 | task 1556 | prompt eval time =     346.96 ms /    67 tokens (    5.18 ms per token,   193.10 tokens per second)
4.48.898.702 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.898.702 I slot print_timing: id  0 | task 1556 |       total time =     346.97 ms /    68 tokens
4.48.898.703 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
4.48.898.738 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
4.48.900.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.900.886 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
4.49.259.497 I slot print_timing: id  0 | task 1560 | prompt eval time =     358.60 ms /    67 tokens (    5.35 ms per token,   186.84 tokens per second)
4.49.259.501 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.259.502 I slot print_timing: id  0 | task 1560 |       total time =     358.60 ms /    68 tokens
4.49.259.502 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
4.49.259.530 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
4.49.261.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.261.415 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
4.49.635.085 I slot print_timing: id  0 | task 1564 | prompt eval time =     373.66 ms /    67 tokens (    5.58 ms per token,   179.31 tokens per second)
4.49.635.091 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.635.092 I slot print_timing: id  0 | task 1564 |       total time =     373.66 ms /    68 tokens
4.49.635.092 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
4.49.635.124 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
4.49.636.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.636.991 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
4.49.998.594 I slot print_timing: id  0 | task 1568 | prompt eval time =     361.59 ms /    67 tokens (    5.40 ms per token,   185.29 tokens per second)
4.49.998.598 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.998.599 I slot print_timing: id  0 | task 1568 |       total time =     361.59 ms /    68 tokens
4.49.998.599 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
4.49.998.626 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
4.50.000.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.000.709 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
4.50.362.482 I slot print_timing: id  0 | task 1572 | prompt eval time =     361.76 ms /    67 tokens (    5.40 ms per token,   185.21 tokens per second)
4.50.362.486 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.362.486 I slot print_timing: id  0 | task 1572 |       total time =     361.76 ms /    68 tokens
4.50.362.487 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
4.50.362.509 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
4.50.364.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.364.750 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
4.50.740.054 I slot print_timing: id  0 | task 1576 | prompt eval time =     375.29 ms /    67 tokens (    5.60 ms per token,   178.53 tokens per second)
4.50.740.059 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.740.060 I slot print_timing: id  0 | task 1576 |       total time =     375.29 ms /    68 tokens
4.50.740.060 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
4.50.740.100 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
4.50.741.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.742.027 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
4.51.103.765 I slot print_timing: id  0 | task 1580 | prompt eval time =     361.73 ms /    67 tokens (    5.40 ms per token,   185.22 tokens per second)
4.51.103.768 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.103.769 I slot print_timing: id  0 | task 1580 |       total time =     361.73 ms /    68 tokens
4.51.103.769 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
4.51.103.792 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
4.51.105.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.105.711 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
4.51.472.507 I slot print_timing: id  0 | task 1584 | prompt eval time =     366.79 ms /    67 tokens (    5.47 ms per token,   182.67 tokens per second)
4.51.472.512 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.472.512 I slot print_timing: id  0 | task 1584 |       total time =     366.79 ms /    68 tokens
4.51.472.513 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
4.51.472.536 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
4.51.474.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.474.771 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
5.01.486.833 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  10.47 t/s, tg_3s =  10.57 t/s
5.04.631.442 I slot print_timing: id  0 | task 1588 | n_gen =    143, tg =  11.10 t/s, tg_3s =  13.04 t/s
5.07.766.271 I slot print_timing: id  0 | task 1588 | n_gen =    179, tg =  11.18 t/s, tg_3s =  11.48 t/s
5.10.902.245 I slot print_timing: id  0 | task 1588 | n_gen =    209, tg =  10.91 t/s, tg_3s =   9.57 t/s
5.14.036.501 I slot print_timing: id  0 | task 1588 | n_gen =    239, tg =  10.72 t/s, tg_3s =   9.57 t/s
5.17.172.411 I slot print_timing: id  0 | task 1588 | n_gen =    284, tg =  11.17 t/s, tg_3s =  14.35 t/s
5.20.308.054 I slot print_timing: id  0 | task 1588 | n_gen =    317, tg =  11.10 t/s, tg_3s =  10.52 t/s
5.23.450.724 I slot print_timing: id  0 | task 1588 | n_gen =    357, tg =  11.26 t/s, tg_3s =  12.73 t/s
5.26.173.779 I slot print_timing: id  0 | task 1588 | prompt eval time =     363.61 ms /    67 tokens (    5.43 ms per token,   184.26 tokens per second)
5.26.173.783 I slot print_timing: id  0 | task 1588 |        eval time =   34335.38 ms /   400 tokens (   86.05 ms per token,    11.62 tokens per second)
5.26.173.783 I slot print_timing: id  0 | task 1588 |       total time =   34699.00 ms /   467 tokens
5.26.173.784 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
5.26.173.787 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
5.26.173.807 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
5.26.187.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
5.26.258.530 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
5.26.609.484 I slot print_timing: id  0 | task 1757 | prompt eval time =     350.94 ms /    74 tokens (    4.74 ms per token,   210.87 tokens per second)
5.26.609.488 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.609.489 I slot print_timing: id  0 | task 1757 |       total time =     350.94 ms /    75 tokens
5.26.609.489 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
5.26.609.513 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
5.26.611.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.611.652 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
5.26.975.184 I slot print_timing: id  0 | task 1761 | prompt eval time =     363.52 ms /    74 tokens (    4.91 ms per token,   203.56 tokens per second)
5.26.975.190 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.975.190 I slot print_timing: id  0 | task 1761 |       total time =     363.52 ms /    75 tokens
5.26.975.191 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
5.26.975.219 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
5.26.977.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.977.261 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
5.27.354.978 I slot print_timing: id  0 | task 1765 | prompt eval time =     377.70 ms /    74 tokens (    5.10 ms per token,   195.92 tokens per second)
5.27.354.982 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.354.983 I slot print_timing: id  0 | task 1765 |       total time =     377.71 ms /    75 tokens
5.27.354.983 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
5.27.355.009 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
5.27.356.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.356.928 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
5.27.729.118 I slot print_timing: id  0 | task 1769 | prompt eval time =     372.18 ms /    74 tokens (    5.03 ms per token,   198.83 tokens per second)
5.27.729.122 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.729.122 I slot print_timing: id  0 | task 1769 |       total time =     372.18 ms /    75 tokens
5.27.729.123 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
5.27.729.147 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
5.27.731.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.731.293 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
5.28.097.519 I slot print_timing: id  0 | task 1773 | prompt eval time =     366.21 ms /    74 tokens (    4.95 ms per token,   202.07 tokens per second)
5.28.097.523 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.097.524 I slot print_timing: id  0 | task 1773 |       total time =     366.21 ms /    75 tokens
5.28.097.524 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
5.28.097.547 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
5.28.099.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.099.214 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
5.28.468.570 I slot print_timing: id  0 | task 1777 | prompt eval time =     369.35 ms /    74 tokens (    4.99 ms per token,   200.35 tokens per second)
5.28.468.575 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.468.575 I slot print_timing: id  0 | task 1777 |       total time =     369.35 ms /    75 tokens
5.28.468.576 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
5.28.468.599 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
5.28.470.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.470.686 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
5.28.837.264 I slot print_timing: id  0 | task 1781 | prompt eval time =     366.57 ms /    74 tokens (    4.95 ms per token,   201.87 tokens per second)
5.28.837.268 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.837.268 I slot print_timing: id  0 | task 1781 |       total time =     366.57 ms /    75 tokens
5.28.837.269 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
5.28.837.305 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
5.28.839.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.839.260 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
5.29.208.482 I slot print_timing: id  0 | task 1785 | prompt eval time =     369.21 ms /    74 tokens (    4.99 ms per token,   200.43 tokens per second)
5.29.208.487 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.208.487 I slot print_timing: id  0 | task 1785 |       total time =     369.21 ms /    75 tokens
5.29.208.487 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
5.29.208.510 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
5.29.210.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.210.992 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
5.38.156.509 I slot print_timing: id  0 | task 1789 | n_gen =    101, tg =  11.65 t/s, tg_3s =  11.77 t/s
5.41.287.097 I slot print_timing: id  0 | task 1789 | n_gen =    147, tg =  12.46 t/s, tg_3s =  14.69 t/s
5.44.422.092 I slot print_timing: id  0 | task 1789 | n_gen =    175, tg =  11.72 t/s, tg_3s =   8.93 t/s
5.47.555.244 I slot print_timing: id  0 | task 1789 | n_gen =    210, tg =  11.62 t/s, tg_3s =  11.17 t/s
5.50.699.812 I slot print_timing: id  0 | task 1789 | n_gen =    253, tg =  11.93 t/s, tg_3s =  13.67 t/s
5.53.860.241 I slot print_timing: id  0 | task 1789 | n_gen =    293, tg =  12.02 t/s, tg_3s =  12.66 t/s
5.57.016.181 I slot print_timing: id  0 | task 1789 | n_gen =    328, tg =  11.92 t/s, tg_3s =  11.09 t/s
6.00.170.282 I slot print_timing: id  0 | task 1789 | n_gen =    364, tg =  11.86 t/s, tg_3s =  11.41 t/s
6.03.249.569 I slot print_timing: id  0 | task 1789 | prompt eval time =     363.20 ms /    74 tokens (    4.91 ms per token,   203.74 tokens per second)
6.03.249.573 I slot print_timing: id  0 | task 1789 |        eval time =   33675.36 ms /   400 tokens (   84.40 ms per token,    11.85 tokens per second)
6.03.249.573 I slot print_timing: id  0 | task 1789 |       total time =   34038.56 ms /   474 tokens
6.03.249.574 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
6.03.249.577 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
6.03.249.597 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
6.03.264.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90311496349
6.03.334.844 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
6.03.678.029 I slot print_timing: id  0 | task 1954 | prompt eval time =     343.17 ms /    75 tokens (    4.58 ms per token,   218.55 tokens per second)
6.03.678.033 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.678.034 I slot print_timing: id  0 | task 1954 |       total time =     343.17 ms /    76 tokens
