CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.120.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.233 I srv          init: The UI is disabled
0.00.197.236 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.276 W srv  llama_server: -----------------
0.00.197.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.277 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.344 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.348 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.350 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.352 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.357 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.359 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.362 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.363 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.365 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.367 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.369 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.371 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.451.437 I cmn          init: llama threadpool init, n_threads = 8
0.50.512.978 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.51.724.622 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.51.724.656 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.724.658 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.51.724.658 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.756.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.756.733 I srv  llama_server: model loaded
0.51.756.735 I srv  llama_server: listening on http://127.0.0.1:18230
0.53.819.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.12.015.257 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 98562, truncated = 0
21.12.119.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 181825134791
21.12.122.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.291 MiB)
21.13.259.383 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
21.16.558.104 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   4111, progress = 0.04, t =   3.16 s / 1300.58 tokens per second
21.18.205.529 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.81 s / 1279.26 tokens per second
21.19.888.438 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   8207, progress = 0.08, t =   6.50 s / 1263.33 tokens per second
21.21.603.912 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  10255, progress = 0.10, t =   8.21 s / 1248.79 tokens per second
21.23.347.939 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  12303, progress = 0.13, t =   9.96 s / 1235.14 tokens per second
21.25.134.204 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  14351, progress = 0.15, t =  11.74 s / 1222.45 tokens per second
21.26.948.179 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  16399, progress = 0.17, t =  13.56 s / 1209.39 tokens per second
21.28.796.734 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  18447, progress = 0.19, t =  15.41 s / 1197.41 tokens per second
21.30.679.013 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  20495, progress = 0.21, t =  17.29 s / 1185.48 tokens per second
21.32.594.651 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  22543, progress = 0.23, t =  19.20 s / 1173.85 tokens per second
21.34.542.657 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  24591, progress = 0.25, t =  21.15 s / 1162.49 tokens per second
21.36.527.581 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  26639, progress = 0.27, t =  23.14 s / 1151.39 tokens per second
21.38.546.728 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  28687, progress = 0.29, t =  25.16 s / 1140.32 tokens per second
21.40.604.250 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  30735, progress = 0.31, t =  27.21 s / 1129.47 tokens per second
21.42.694.948 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  32783, progress = 0.33, t =  29.30 s / 1118.71 tokens per second
21.44.821.327 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  34831, progress = 0.35, t =  31.43 s / 1108.21 tokens per second
21.46.991.487 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  36879, progress = 0.37, t =  33.59 s / 1097.83 tokens per second
21.49.188.043 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  38927, progress = 0.40, t =  35.80 s / 1087.45 tokens per second
21.51.415.791 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  40975, progress = 0.42, t =  38.03 s / 1077.52 tokens per second
21.53.680.143 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  43023, progress = 0.44, t =  40.29 s / 1067.87 tokens per second
21.55.983.645 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  45071, progress = 0.46, t =  42.59 s / 1058.25 tokens per second
21.58.320.375 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  47119, progress = 0.48, t =  44.93 s / 1048.76 tokens per second
22.00.695.531 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  49167, progress = 0.50, t =  47.30 s / 1039.50 tokens per second
22.03.097.920 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  51215, progress = 0.52, t =  49.71 s / 1030.29 tokens per second
22.05.537.332 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  53263, progress = 0.54, t =  52.15 s / 1021.40 tokens per second
22.08.016.285 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  55311, progress = 0.56, t =  54.62 s / 1012.60 tokens per second
22.10.530.286 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  57359, progress = 0.58, t =  57.14 s / 1003.87 tokens per second
22.13.080.933 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  59407, progress = 0.60, t =  59.69 s / 995.32 tokens per second
22.15.663.294 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  61455, progress = 0.62, t =  62.27 s / 986.87 tokens per second
22.18.280.757 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  63503, progress = 0.65, t =  64.89 s / 978.64 tokens per second
22.20.934.375 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  65551, progress = 0.67, t =  67.54 s / 970.52 tokens per second
22.23.620.390 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  67599, progress = 0.69, t =  70.23 s / 962.54 tokens per second
22.26.338.582 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  69647, progress = 0.71, t =  72.95 s / 954.72 tokens per second
22.29.099.454 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  71695, progress = 0.73, t =  75.71 s / 946.98 tokens per second
22.31.896.119 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  73743, progress = 0.75, t =  78.50 s / 939.36 tokens per second
22.34.727.675 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  75791, progress = 0.77, t =  81.33 s / 931.85 tokens per second
22.37.588.226 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  77839, progress = 0.79, t =  84.20 s / 924.46 tokens per second
22.40.487.003 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  79887, progress = 0.81, t =  87.10 s / 917.22 tokens per second
22.43.427.365 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  81935, progress = 0.83, t =  90.03 s / 910.06 tokens per second
22.46.403.909 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  83983, progress = 0.85, t =  93.01 s / 902.94 tokens per second
22.49.413.551 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  86031, progress = 0.87, t =  96.02 s / 895.95 tokens per second
22.52.460.463 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  88079, progress = 0.90, t =  99.07 s / 889.06 tokens per second
22.55.542.753 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  90127, progress = 0.92, t = 102.15 s / 882.28 tokens per second
22.58.657.315 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  92175, progress = 0.94, t = 105.27 s / 875.59 tokens per second
23.01.811.043 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  94223, progress = 0.96, t = 108.42 s / 869.04 tokens per second
23.04.998.256 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  96271, progress = 0.98, t = 111.61 s / 862.57 tokens per second
23.07.595.872 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  97893, progress = 0.99, t = 114.23 s / 856.96 tokens per second
23.08.476.364 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  98405, progress = 1.00, t = 115.18 s / 854.34 tokens per second
23.08.611.518 I slot print_timing: id  0 | task 1415 | prompt eval time =  115352.12 ms / 98409 tokens (    1.17 ms per token,   853.12 tokens per second)
23.08.611.522 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.08.611.522 I slot print_timing: id  0 | task 1415 |       total time =  115352.12 ms / 98410 tokens
23.08.611.523 I slot print_timing: id  0 | task 1415 |    graphs reused =        819
23.08.613.576 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 98409, truncated = 0
23.08.712.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.08.712.269 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
23.11.876.343 I slot print_timing: id  0 | task 1467 | n_gen =    100, tg =  32.94 t/s, tg_3s =  33.27 t/s
23.13.502.507 I slot print_timing: id  0 | task 1467 | prompt eval time =     158.41 ms /     4 tokens (   39.60 ms per token,    25.25 tokens per second)
23.13.502.511 I slot print_timing: id  0 | task 1467 |        eval time =    4631.74 ms /   160 tokens (   29.13 ms per token,    34.33 tokens per second)
23.13.502.511 I slot print_timing: id  0 | task 1467 |       total time =    4790.15 ms /   164 tokens
23.13.502.512 I slot print_timing: id  0 | task 1467 |    graphs reused =        887
23.13.502.515 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.31317 (   88 accepted /   281 generated), mean len =  2.24
23.13.504.573 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 98568, truncated = 0
23.13.535.684 I srv    operator(): operator(): cleaning up before exit...
23.13.536.996 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
