CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.925.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.50.996.975 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.51.213.858 I slot print_timing: id  0 | task 1556 | prompt eval time =     216.87 ms /    67 tokens (    3.24 ms per token,   308.95 tokens per second)
1.51.213.862 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.213.862 I slot print_timing: id  0 | task 1556 |       total time =     216.87 ms /    68 tokens
1.51.213.863 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.51.213.886 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.51.216.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.216.382 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.51.432.475 I slot print_timing: id  0 | task 1560 | prompt eval time =     216.08 ms /    67 tokens (    3.23 ms per token,   310.07 tokens per second)
1.51.432.491 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.432.491 I slot print_timing: id  0 | task 1560 |       total time =     216.08 ms /    68 tokens
1.51.432.492 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.51.432.517 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.51.434.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.434.405 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.51.650.215 I slot print_timing: id  0 | task 1564 | prompt eval time =     215.79 ms /    67 tokens (    3.22 ms per token,   310.48 tokens per second)
1.51.650.219 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.650.220 I slot print_timing: id  0 | task 1564 |       total time =     215.80 ms /    68 tokens
1.51.650.220 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.51.650.246 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.51.651.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.652.003 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.51.867.812 I slot print_timing: id  0 | task 1568 | prompt eval time =     215.79 ms /    67 tokens (    3.22 ms per token,   310.48 tokens per second)
1.51.867.816 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.867.817 I slot print_timing: id  0 | task 1568 |       total time =     215.80 ms /    68 tokens
1.51.867.817 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.51.867.840 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.51.869.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.869.844 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.52.086.041 I slot print_timing: id  0 | task 1572 | prompt eval time =     216.19 ms /    67 tokens (    3.23 ms per token,   309.92 tokens per second)
1.52.086.046 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.086.046 I slot print_timing: id  0 | task 1572 |       total time =     216.19 ms /    68 tokens
1.52.086.047 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.52.086.070 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.52.087.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.087.813 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.52.303.947 I slot print_timing: id  0 | task 1576 | prompt eval time =     216.12 ms /    67 tokens (    3.23 ms per token,   310.01 tokens per second)
1.52.303.951 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.303.951 I slot print_timing: id  0 | task 1576 |       total time =     216.12 ms /    68 tokens
1.52.303.952 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.52.303.978 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.52.305.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.305.918 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.52.522.121 I slot print_timing: id  0 | task 1580 | prompt eval time =     216.19 ms /    67 tokens (    3.23 ms per token,   309.91 tokens per second)
1.52.522.125 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.522.125 I slot print_timing: id  0 | task 1580 |       total time =     216.19 ms /    68 tokens
1.52.522.126 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.52.522.150 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.52.523.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.524.032 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.52.740.674 I slot print_timing: id  0 | task 1584 | prompt eval time =     216.63 ms /    67 tokens (    3.23 ms per token,   309.29 tokens per second)
1.52.740.678 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.740.678 I slot print_timing: id  0 | task 1584 |       total time =     216.63 ms /    68 tokens
1.52.740.678 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.52.740.703 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.52.743.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.743.204 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.56.291.866 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.31 t/s, tg_3s =  30.61 t/s
1.59.335.429 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.53 t/s, tg_3s =  32.86 t/s
2.02.377.644 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.07 t/s, tg_3s =  33.20 t/s
2.04.843.837 I slot print_timing: id  0 | task 1588 | prompt eval time =     216.45 ms /    67 tokens (    3.23 ms per token,   309.54 tokens per second)
2.04.843.841 I slot print_timing: id  0 | task 1588 |        eval time =   11884.17 ms /   400 tokens (   29.78 ms per token,    33.57 tokens per second)
2.04.843.841 I slot print_timing: id  0 | task 1588 |       total time =   12100.62 ms /   467 tokens
2.04.843.842 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.04.843.846 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.04.843.871 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.04.857.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.04.928.372 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.05.146.762 I slot print_timing: id  0 | task 1757 | prompt eval time =     218.37 ms /    74 tokens (    2.95 ms per token,   338.88 tokens per second)
2.05.146.767 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.146.767 I slot print_timing: id  0 | task 1757 |       total time =     218.37 ms /    75 tokens
2.05.146.768 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.05.146.793 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.05.148.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.148.549 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.05.367.170 I slot print_timing: id  0 | task 1761 | prompt eval time =     218.61 ms /    74 tokens (    2.95 ms per token,   338.51 tokens per second)
2.05.367.175 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.367.175 I slot print_timing: id  0 | task 1761 |       total time =     218.61 ms /    75 tokens
2.05.367.176 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.05.367.200 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.05.368.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.368.920 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.05.586.551 I slot print_timing: id  0 | task 1765 | prompt eval time =     217.62 ms /    74 tokens (    2.94 ms per token,   340.05 tokens per second)
2.05.586.555 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.586.555 I slot print_timing: id  0 | task 1765 |       total time =     217.62 ms /    75 tokens
2.05.586.556 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.05.586.579 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.05.588.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.588.314 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.05.805.685 I slot print_timing: id  0 | task 1769 | prompt eval time =     217.36 ms /    74 tokens (    2.94 ms per token,   340.46 tokens per second)
2.05.805.689 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.805.689 I slot print_timing: id  0 | task 1769 |       total time =     217.36 ms /    75 tokens
2.05.805.690 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.05.805.715 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.05.807.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.807.597 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.06.025.286 I slot print_timing: id  0 | task 1773 | prompt eval time =     217.68 ms /    74 tokens (    2.94 ms per token,   339.95 tokens per second)
2.06.025.291 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.025.292 I slot print_timing: id  0 | task 1773 |       total time =     217.68 ms /    75 tokens
2.06.025.292 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.06.025.316 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.06.027.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.027.222 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.06.244.665 I slot print_timing: id  0 | task 1777 | prompt eval time =     217.43 ms /    74 tokens (    2.94 ms per token,   340.34 tokens per second)
2.06.244.669 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.244.669 I slot print_timing: id  0 | task 1777 |       total time =     217.43 ms /    75 tokens
2.06.244.670 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.06.244.694 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.06.247.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.247.057 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.06.464.376 I slot print_timing: id  0 | task 1781 | prompt eval time =     217.31 ms /    74 tokens (    2.94 ms per token,   340.54 tokens per second)
2.06.464.380 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.464.380 I slot print_timing: id  0 | task 1781 |       total time =     217.31 ms /    75 tokens
2.06.464.381 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.06.464.406 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.06.466.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.466.603 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.06.685.595 I slot print_timing: id  0 | task 1785 | prompt eval time =     218.98 ms /    74 tokens (    2.96 ms per token,   337.93 tokens per second)
2.06.685.599 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.685.600 I slot print_timing: id  0 | task 1785 |       total time =     218.98 ms /    75 tokens
2.06.685.601 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.06.685.625 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.06.687.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.687.661 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.09.952.084 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.46 t/s, tg_3s =  34.79 t/s
2.12.996.556 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.49 t/s, tg_3s =  32.52 t/s
2.16.039.217 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.71 t/s, tg_3s =  37.14 t/s
2.18.545.967 I slot print_timing: id  0 | task 1789 | prompt eval time =     217.53 ms /    74 tokens (    2.94 ms per token,   340.18 tokens per second)
2.18.545.971 I slot print_timing: id  0 | task 1789 |        eval time =   11640.76 ms /   400 tokens (   29.17 ms per token,    34.28 tokens per second)
2.18.545.971 I slot print_timing: id  0 | task 1789 |       total time =   11858.28 ms /   474 tokens
2.18.545.972 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.18.545.975 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.18.545.999 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.18.560.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116732905424
2.18.632.095 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.18.851.765 I slot print_timing: id  0 | task 1954 | prompt eval time =     219.65 ms /    75 tokens (    2.93 ms per token,   341.45 tokens per second)
2.18.851.769 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.851.769 I slot print_timing: id  0 | task 1954 |       total time =     219.65 ms /    76 tokens
2.18.851.770 I slot print_timing: id  0 | task 1954 |    graphs reused =       1464
2.18.851.795 I slot      release: id  0 | task 1954 | stop processing: n_tokens = 75, truncated = 0
2.18.853.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.853.860 I slot launch_slot_: id  0 | task 1958 | processing task, is_child = 0
2.19.074.187 I slot print_timing: id  0 | task 1958 | prompt eval time =     220.31 ms /    75 tokens (    2.94 ms per token,   340.42 tokens per second)
2.19.074.191 I slot print_timing: id  0 | task 1958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.074.192 I slot print_timing: id  0 | task 1958 |       total time =     220.31 ms /    76 tokens
2.19.074.192 I slot print_timing: id  0 | task 1958 |    graphs reused =       1464
2.19.074.217 I slot      release: id  0 | task 1958 | stop processing: n_tokens = 75, truncated = 0
2.19.076.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.076.167 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
