CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.887.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.887.572 I slot launch_slot_: id  0 | task 3160 | processing task, is_child = 0
2.25.115.131 I slot print_timing: id  0 | task 3160 | prompt eval time =     227.55 ms /   103 tokens (    2.21 ms per token,   452.66 tokens per second)
2.25.115.135 I slot print_timing: id  0 | task 3160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.115.136 I slot print_timing: id  0 | task 3160 |       total time =     227.55 ms /   104 tokens
2.25.115.136 I slot print_timing: id  0 | task 3160 |    graphs reused =       2513
2.25.115.161 I slot      release: id  0 | task 3160 | stop processing: n_tokens = 103, truncated = 0
2.25.117.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.117.310 I slot launch_slot_: id  0 | task 3164 | processing task, is_child = 0
2.25.343.607 I slot print_timing: id  0 | task 3164 | prompt eval time =     226.28 ms /   103 tokens (    2.20 ms per token,   455.18 tokens per second)
2.25.343.611 I slot print_timing: id  0 | task 3164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.343.611 I slot print_timing: id  0 | task 3164 |       total time =     226.28 ms /   104 tokens
2.25.343.612 I slot print_timing: id  0 | task 3164 |    graphs reused =       2513
2.25.343.637 I slot      release: id  0 | task 3164 | stop processing: n_tokens = 103, truncated = 0
2.25.345.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.345.805 I slot launch_slot_: id  0 | task 3168 | processing task, is_child = 0
2.25.575.915 I slot print_timing: id  0 | task 3168 | prompt eval time =     230.09 ms /   103 tokens (    2.23 ms per token,   447.65 tokens per second)
2.25.575.919 I slot print_timing: id  0 | task 3168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.575.919 I slot print_timing: id  0 | task 3168 |       total time =     230.09 ms /   104 tokens
2.25.575.920 I slot print_timing: id  0 | task 3168 |    graphs reused =       2513
2.25.575.945 I slot      release: id  0 | task 3168 | stop processing: n_tokens = 103, truncated = 0
2.25.577.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.577.974 I slot launch_slot_: id  0 | task 3172 | processing task, is_child = 0
2.25.807.322 I slot print_timing: id  0 | task 3172 | prompt eval time =     229.34 ms /   103 tokens (    2.23 ms per token,   449.12 tokens per second)
2.25.807.326 I slot print_timing: id  0 | task 3172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.807.327 I slot print_timing: id  0 | task 3172 |       total time =     229.34 ms /   104 tokens
2.25.807.327 I slot print_timing: id  0 | task 3172 |    graphs reused =       2513
2.25.807.353 I slot      release: id  0 | task 3172 | stop processing: n_tokens = 103, truncated = 0
2.25.809.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.809.354 I slot launch_slot_: id  0 | task 3176 | processing task, is_child = 0
2.26.039.938 I slot print_timing: id  0 | task 3176 | prompt eval time =     230.57 ms /   103 tokens (    2.24 ms per token,   446.72 tokens per second)
2.26.039.942 I slot print_timing: id  0 | task 3176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.039.942 I slot print_timing: id  0 | task 3176 |       total time =     230.57 ms /   104 tokens
2.26.039.943 I slot print_timing: id  0 | task 3176 |    graphs reused =       2513
2.26.039.968 I slot      release: id  0 | task 3176 | stop processing: n_tokens = 103, truncated = 0
2.26.064.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.064.485 I slot launch_slot_: id  0 | task 3180 | processing task, is_child = 0
2.29.335.702 I slot print_timing: id  0 | task 3180 | n_gen =    246, tg =  80.58 t/s, tg_3s =  80.91 t/s
2.31.019.025 I slot print_timing: id  0 | task 3180 | prompt eval time =     230.69 ms /   103 tokens (    2.24 ms per token,   446.48 tokens per second)
2.31.019.030 I slot print_timing: id  0 | task 3180 |        eval time =    4723.83 ms /   400 tokens (   11.84 ms per token,    84.47 tokens per second)
2.31.019.030 I slot print_timing: id  0 | task 3180 |       total time =    4954.52 ms /   503 tokens
2.31.019.031 I slot print_timing: id  0 | task 3180 |    graphs reused =       2622
2.31.019.033 I slot print_timing: id  0 | task 3180 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.31.019.055 I slot      release: id  0 | task 3180 | stop processing: n_tokens = 502, truncated = 0
2.31.046.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064251059148
2.31.046.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.31.117.014 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
2.31.350.374 I slot print_timing: id  0 | task 3296 | prompt eval time =     233.34 ms /   110 tokens (    2.12 ms per token,   471.41 tokens per second)
2.31.350.380 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.350.381 I slot print_timing: id  0 | task 3296 |       total time =     233.34 ms /   111 tokens
2.31.350.381 I slot print_timing: id  0 | task 3296 |    graphs reused =       2622
2.31.350.406 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 110, truncated = 0
2.31.352.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.352.448 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
2.31.587.143 I slot print_timing: id  0 | task 3300 | prompt eval time =     234.68 ms /   110 tokens (    2.13 ms per token,   468.72 tokens per second)
2.31.587.148 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.587.148 I slot print_timing: id  0 | task 3300 |       total time =     234.68 ms /   111 tokens
2.31.587.149 I slot print_timing: id  0 | task 3300 |    graphs reused =       2622
2.31.587.174 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 110, truncated = 0
2.31.589.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.589.190 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
2.31.823.893 I slot print_timing: id  0 | task 3304 | prompt eval time =     234.69 ms /   110 tokens (    2.13 ms per token,   468.71 tokens per second)
2.31.823.898 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.823.899 I slot print_timing: id  0 | task 3304 |       total time =     234.69 ms /   111 tokens
2.31.823.899 I slot print_timing: id  0 | task 3304 |    graphs reused =       2622
2.31.823.937 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 110, truncated = 0
2.31.825.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.825.961 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
2.32.061.641 I slot print_timing: id  0 | task 3308 | prompt eval time =     235.67 ms /   110 tokens (    2.14 ms per token,   466.76 tokens per second)
2.32.061.645 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.061.645 I slot print_timing: id  0 | task 3308 |       total time =     235.67 ms /   111 tokens
2.32.061.646 I slot print_timing: id  0 | task 3308 |    graphs reused =       2622
2.32.061.670 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 110, truncated = 0
2.32.063.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.063.786 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
2.32.296.848 I slot print_timing: id  0 | task 3312 | prompt eval time =     233.05 ms /   110 tokens (    2.12 ms per token,   472.00 tokens per second)
2.32.296.852 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.296.852 I slot print_timing: id  0 | task 3312 |       total time =     233.05 ms /   111 tokens
2.32.296.853 I slot print_timing: id  0 | task 3312 |    graphs reused =       2622
2.32.296.877 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 110, truncated = 0
2.32.298.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.298.875 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
2.32.533.754 I slot print_timing: id  0 | task 3316 | prompt eval time =     234.87 ms /   110 tokens (    2.14 ms per token,   468.35 tokens per second)
2.32.533.757 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.533.758 I slot print_timing: id  0 | task 3316 |       total time =     234.87 ms /   111 tokens
2.32.533.758 I slot print_timing: id  0 | task 3316 |    graphs reused =       2622
2.32.533.787 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 110, truncated = 0
2.32.535.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.535.886 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
2.32.770.215 I slot print_timing: id  0 | task 3320 | prompt eval time =     234.31 ms /   110 tokens (    2.13 ms per token,   469.46 tokens per second)
2.32.770.219 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.770.219 I slot print_timing: id  0 | task 3320 |       total time =     234.31 ms /   111 tokens
2.32.770.219 I slot print_timing: id  0 | task 3320 |    graphs reused =       2622
2.32.770.246 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 110, truncated = 0
2.32.772.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.772.289 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
2.33.006.641 I slot print_timing: id  0 | task 3324 | prompt eval time =     234.34 ms /   110 tokens (    2.13 ms per token,   469.41 tokens per second)
2.33.006.645 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.006.646 I slot print_timing: id  0 | task 3324 |       total time =     234.34 ms /   111 tokens
2.33.006.646 I slot print_timing: id  0 | task 3324 |    graphs reused =       2622
2.33.006.671 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 110, truncated = 0
2.33.030.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.030.864 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
2.36.263.734 I slot print_timing: id  0 | task 3328 | n_gen =    201, tg =  66.63 t/s, tg_3s =  66.96 t/s
2.39.296.787 I slot print_timing: id  0 | task 3328 | n_gen =    395, tg =  65.29 t/s, tg_3s =  63.96 t/s
2.39.380.969 I slot print_timing: id  0 | task 3328 | prompt eval time =     231.24 ms /   110 tokens (    2.10 ms per token,   475.70 tokens per second)
2.39.380.973 I slot print_timing: id  0 | task 3328 |        eval time =    6118.85 ms /   400 tokens (   15.34 ms per token,    65.21 tokens per second)
2.39.380.974 I slot print_timing: id  0 | task 3328 |       total time =    6350.09 ms /   510 tokens
2.39.380.974 I slot print_timing: id  0 | task 3328 |    graphs reused =       2765
2.39.380.977 I slot print_timing: id  0 | task 3328 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.39.381.022 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 509, truncated = 0
2.39.417.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064259421115
2.39.417.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
2.39.489.444 I slot launch_slot_: id  0 | task 3477 | processing task, is_child = 0
2.39.710.682 I slot print_timing: id  0 | task 3477 | prompt eval time =     221.22 ms /    93 tokens (    2.38 ms per token,   420.40 tokens per second)
2.39.710.686 I slot print_timing: id  0 | task 3477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.710.686 I slot print_timing: id  0 | task 3477 |       total time =     221.22 ms /    94 tokens
2.39.710.687 I slot print_timing: id  0 | task 3477 |    graphs reused =       2765
2.39.710.712 I slot      release: id  0 | task 3477 | stop processing: n_tokens = 93, truncated = 0
2.39.712.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.712.783 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
2.39.935.491 I slot print_timing: id  0 | task 3481 | prompt eval time =     222.69 ms /    93 tokens (    2.39 ms per token,   417.61 tokens per second)
2.39.935.495 I slot print_timing: id  0 | task 3481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.935.496 I slot print_timing: id  0 | task 3481 |       total time =     222.70 ms /    94 tokens
2.39.935.496 I slot print_timing: id  0 | task 3481 |    graphs reused =       2765
2.39.935.520 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 93, truncated = 0
2.39.937.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.937.612 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
2.40.159.288 I slot print_timing: id  0 | task 3485 | prompt eval time =     221.66 ms /    93 tokens (    2.38 ms per token,   419.55 tokens per second)
2.40.159.292 I slot print_timing: id  0 | task 3485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.159.293 I slot print_timing: id  0 | task 3485 |       total time =     221.66 ms /    94 tokens
2.40.159.293 I slot print_timing: id  0 | task 3485 |    graphs reused =       2765
2.40.159.319 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 93, truncated = 0
2.40.161.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.161.293 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
2.40.381.140 I slot print_timing: id  0 | task 3489 | prompt eval time =     219.83 ms /    93 tokens (    2.36 ms per token,   423.05 tokens per second)
2.40.381.145 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.381.145 I slot print_timing: id  0 | task 3489 |       total time =     219.84 ms /    94 tokens
2.40.381.146 I slot print_timing: id  0 | task 3489 |    graphs reused =       2765
2.40.381.193 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 93, truncated = 0
2.40.383.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.383.302 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
2.40.604.895 I slot print_timing: id  0 | task 3493 | prompt eval time =     221.58 ms /    93 tokens (    2.38 ms per token,   419.71 tokens per second)
2.40.604.898 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.604.899 I slot print_timing: id  0 | task 3493 |       total time =     221.58 ms /    94 tokens
2.40.604.900 I slot print_timing: id  0 | task 3493 |    graphs reused =       2765
2.40.604.925 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 93, truncated = 0
2.40.607.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.607.076 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
