CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.041.427 I slot print_timing: id  0 | task 1311 | prompt eval time =     209.01 ms /    81 tokens (    2.58 ms per token,   387.53 tokens per second)
1.30.041.431 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.041.432 I slot print_timing: id  0 | task 1311 |       total time =     209.02 ms /    82 tokens
1.30.041.432 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.30.041.451 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.30.043.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.043.459 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.30.237.302 I slot print_timing: id  0 | task 1315 | prompt eval time =     193.83 ms /    81 tokens (    2.39 ms per token,   417.90 tokens per second)
1.30.237.306 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.237.306 I slot print_timing: id  0 | task 1315 |       total time =     193.83 ms /    82 tokens
1.30.237.307 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.30.237.322 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.30.239.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.239.082 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.30.429.412 I slot print_timing: id  0 | task 1319 | prompt eval time =     190.32 ms /    81 tokens (    2.35 ms per token,   425.60 tokens per second)
1.30.429.416 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.429.417 I slot print_timing: id  0 | task 1319 |       total time =     190.32 ms /    82 tokens
1.30.429.418 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.30.429.436 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.30.431.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.431.231 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.30.622.529 I slot print_timing: id  0 | task 1323 | prompt eval time =     191.28 ms /    81 tokens (    2.36 ms per token,   423.46 tokens per second)
1.30.622.534 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.622.535 I slot print_timing: id  0 | task 1323 |       total time =     191.28 ms /    82 tokens
1.30.622.535 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.30.622.557 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.30.625.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.625.076 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.30.817.536 I slot print_timing: id  0 | task 1327 | prompt eval time =     192.45 ms /    81 tokens (    2.38 ms per token,   420.90 tokens per second)
1.30.817.541 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.817.541 I slot print_timing: id  0 | task 1327 |       total time =     192.45 ms /    82 tokens
1.30.817.542 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.30.817.561 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.30.819.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.819.530 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.31.012.188 I slot print_timing: id  0 | task 1331 | prompt eval time =     192.64 ms /    81 tokens (    2.38 ms per token,   420.46 tokens per second)
1.31.012.191 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.012.191 I slot print_timing: id  0 | task 1331 |       total time =     192.65 ms /    82 tokens
1.31.012.192 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.31.012.205 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.31.014.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.014.225 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.31.206.966 I slot print_timing: id  0 | task 1335 | prompt eval time =     192.73 ms /    81 tokens (    2.38 ms per token,   420.28 tokens per second)
1.31.206.971 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.206.971 I slot print_timing: id  0 | task 1335 |       total time =     192.73 ms /    82 tokens
1.31.206.972 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.31.206.989 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.31.208.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.209.016 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.31.402.684 I slot print_timing: id  0 | task 1339 | prompt eval time =     193.66 ms /    81 tokens (    2.39 ms per token,   418.27 tokens per second)
1.31.402.688 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.402.688 I slot print_timing: id  0 | task 1339 |       total time =     193.66 ms /    82 tokens
1.31.402.689 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.31.402.703 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.35.426.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.426.467 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.38.631.119 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.17 t/s
1.41.636.839 I slot print_timing: id  0 | task 1343 | n_gen =    246, tg =  40.71 t/s, tg_3s =  40.59 t/s
1.44.646.555 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =  40.87 t/s, tg_3s =  41.20 t/s
1.45.364.362 I slot print_timing: id  0 | task 1343 | prompt eval time =     192.50 ms /    81 tokens (    2.38 ms per token,   420.78 tokens per second)
1.45.364.365 I slot print_timing: id  0 | task 1343 |        eval time =    9745.38 ms /   400 tokens (   24.42 ms per token,    40.94 tokens per second)
1.45.364.365 I slot print_timing: id  0 | task 1343 |       total time =    9937.88 ms /   481 tokens
1.45.364.366 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.45.364.378 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.49.408.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712815752566
1.49.556.392 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.49.755.042 I slot print_timing: id  0 | task 1746 | prompt eval time =     198.63 ms /    71 tokens (    2.80 ms per token,   357.45 tokens per second)
1.49.755.046 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.755.046 I slot print_timing: id  0 | task 1746 |       total time =     198.63 ms /    72 tokens
1.49.755.047 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.49.755.066 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.49.756.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.757.044 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.49.944.500 I slot print_timing: id  0 | task 1750 | prompt eval time =     187.44 ms /    71 tokens (    2.64 ms per token,   378.79 tokens per second)
1.49.944.505 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.944.505 I slot print_timing: id  0 | task 1750 |       total time =     187.44 ms /    72 tokens
1.49.944.505 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.49.944.521 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.49.946.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.946.471 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.50.133.740 I slot print_timing: id  0 | task 1754 | prompt eval time =     187.25 ms /    71 tokens (    2.64 ms per token,   379.16 tokens per second)
1.50.133.744 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.133.744 I slot print_timing: id  0 | task 1754 |       total time =     187.25 ms /    72 tokens
1.50.133.745 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.50.133.762 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.50.135.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.135.756 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.50.324.230 I slot print_timing: id  0 | task 1758 | prompt eval time =     188.46 ms /    71 tokens (    2.65 ms per token,   376.74 tokens per second)
1.50.324.233 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.324.234 I slot print_timing: id  0 | task 1758 |       total time =     188.46 ms /    72 tokens
1.50.324.235 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.50.324.249 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.50.326.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.326.266 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.50.514.175 I slot print_timing: id  0 | task 1762 | prompt eval time =     187.90 ms /    71 tokens (    2.65 ms per token,   377.87 tokens per second)
1.50.514.181 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.514.181 I slot print_timing: id  0 | task 1762 |       total time =     187.90 ms /    72 tokens
1.50.514.182 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.50.514.197 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.50.515.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.515.995 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.50.702.245 I slot print_timing: id  0 | task 1766 | prompt eval time =     186.24 ms /    71 tokens (    2.62 ms per token,   381.23 tokens per second)
1.50.702.251 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.702.251 I slot print_timing: id  0 | task 1766 |       total time =     186.24 ms /    72 tokens
1.50.702.252 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.50.702.266 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.50.704.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.704.200 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.50.892.171 I slot print_timing: id  0 | task 1770 | prompt eval time =     187.96 ms /    71 tokens (    2.65 ms per token,   377.74 tokens per second)
1.50.892.175 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.892.175 I slot print_timing: id  0 | task 1770 |       total time =     187.96 ms /    72 tokens
1.50.892.176 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.50.892.190 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.50.894.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.894.267 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.51.080.982 I slot print_timing: id  0 | task 1774 | prompt eval time =     186.70 ms /    71 tokens (    2.63 ms per token,   380.29 tokens per second)
1.51.080.986 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.080.986 I slot print_timing: id  0 | task 1774 |       total time =     186.70 ms /    72 tokens
1.51.080.987 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.51.081.001 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.55.106.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.106.835 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.58.316.885 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.06 t/s
2.01.319.389 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.68 t/s, tg_3s =  40.63 t/s
2.04.321.496 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.67 t/s, tg_3s =  40.64 t/s
2.05.106.887 I slot print_timing: id  0 | task 1778 | prompt eval time =     189.78 ms /    71 tokens (    2.67 ms per token,   374.12 tokens per second)
2.05.106.891 I slot print_timing: id  0 | task 1778 |        eval time =    9810.26 ms /   400 tokens (   24.59 ms per token,    40.67 tokens per second)
2.05.106.891 I slot print_timing: id  0 | task 1778 |       total time =   10000.04 ms /   471 tokens
2.05.106.892 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.05.106.906 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.09.143.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712835495094
2.09.289.392 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.09.488.087 I slot print_timing: id  0 | task 2181 | prompt eval time =     198.68 ms /    74 tokens (    2.68 ms per token,   372.47 tokens per second)
2.09.488.091 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.488.092 I slot print_timing: id  0 | task 2181 |       total time =     198.68 ms /    75 tokens
2.09.488.092 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.09.488.107 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.09.489.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.489.974 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.09.677.796 I slot print_timing: id  0 | task 2185 | prompt eval time =     187.81 ms /    74 tokens (    2.54 ms per token,   394.02 tokens per second)
2.09.677.800 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.677.801 I slot print_timing: id  0 | task 2185 |       total time =     187.81 ms /    75 tokens
2.09.677.801 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.09.677.815 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.09.680.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.680.152 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.09.870.126 I slot print_timing: id  0 | task 2189 | prompt eval time =     189.96 ms /    74 tokens (    2.57 ms per token,   389.56 tokens per second)
2.09.870.131 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.870.131 I slot print_timing: id  0 | task 2189 |       total time =     189.96 ms /    75 tokens
2.09.870.132 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.09.870.149 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.09.872.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.872.065 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.10.061.985 I slot print_timing: id  0 | task 2193 | prompt eval time =     189.91 ms /    74 tokens (    2.57 ms per token,   389.66 tokens per second)
2.10.061.990 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.061.990 I slot print_timing: id  0 | task 2193 |       total time =     189.91 ms /    75 tokens
2.10.061.991 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.10.062.005 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.10.063.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.063.784 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.10.253.930 I slot print_timing: id  0 | task 2197 | prompt eval time =     190.13 ms /    74 tokens (    2.57 ms per token,   389.20 tokens per second)
2.10.253.935 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.253.935 I slot print_timing: id  0 | task 2197 |       total time =     190.13 ms /    75 tokens
2.10.253.936 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.10.253.951 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
2.10.255.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.255.784 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.10.445.669 I slot print_timing: id  0 | task 2201 | prompt eval time =     189.87 ms /    74 tokens (    2.57 ms per token,   389.74 tokens per second)
2.10.445.673 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.445.673 I slot print_timing: id  0 | task 2201 |       total time =     189.87 ms /    75 tokens
2.10.445.674 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.10.445.688 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
2.10.448.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.448.114 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.10.638.010 I slot print_timing: id  0 | task 2205 | prompt eval time =     189.88 ms /    74 tokens (    2.57 ms per token,   389.72 tokens per second)
2.10.638.015 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.638.016 I slot print_timing: id  0 | task 2205 |       total time =     189.88 ms /    75 tokens
2.10.638.016 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.10.638.031 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
2.10.640.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.640.184 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.10.829.155 I slot print_timing: id  0 | task 2209 | prompt eval time =     188.96 ms /    74 tokens (    2.55 ms per token,   391.62 tokens per second)
2.10.829.159 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.829.159 I slot print_timing: id  0 | task 2209 |       total time =     188.96 ms /    75 tokens
2.10.829.160 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
2.10.829.174 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
