CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.366.798 I slot print_timing: id  0 | task 5396 | prompt eval time =     211.28 ms /    58 tokens (    3.64 ms per token,   274.52 tokens per second)
3.30.366.802 I slot print_timing: id  0 | task 5396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.366.803 I slot print_timing: id  0 | task 5396 |       total time =     211.28 ms /    59 tokens
3.30.366.803 I slot print_timing: id  0 | task 5396 |    graphs reused =       5008
3.30.366.827 I slot      release: id  0 | task 5396 | stop processing: n_tokens = 58, truncated = 0
3.30.368.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.368.649 I slot launch_slot_: id  0 | task 5400 | processing task, is_child = 0
3.30.583.607 I slot print_timing: id  0 | task 5400 | prompt eval time =     214.94 ms /    58 tokens (    3.71 ms per token,   269.84 tokens per second)
3.30.583.611 I slot print_timing: id  0 | task 5400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.583.611 I slot print_timing: id  0 | task 5400 |       total time =     214.94 ms /    59 tokens
3.30.583.612 I slot print_timing: id  0 | task 5400 |    graphs reused =       5008
3.30.583.635 I slot      release: id  0 | task 5400 | stop processing: n_tokens = 58, truncated = 0
3.30.586.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.586.128 I slot launch_slot_: id  0 | task 5404 | processing task, is_child = 0
3.30.801.240 I slot print_timing: id  0 | task 5404 | prompt eval time =     215.10 ms /    58 tokens (    3.71 ms per token,   269.64 tokens per second)
3.30.801.244 I slot print_timing: id  0 | task 5404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.801.245 I slot print_timing: id  0 | task 5404 |       total time =     215.10 ms /    59 tokens
3.30.801.245 I slot print_timing: id  0 | task 5404 |    graphs reused =       5008
3.30.801.266 I slot      release: id  0 | task 5404 | stop processing: n_tokens = 58, truncated = 0
3.30.803.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.803.976 I slot launch_slot_: id  0 | task 5408 | processing task, is_child = 0
3.31.019.484 I slot print_timing: id  0 | task 5408 | prompt eval time =     215.49 ms /    58 tokens (    3.72 ms per token,   269.15 tokens per second)
3.31.019.489 I slot print_timing: id  0 | task 5408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.019.489 I slot print_timing: id  0 | task 5408 |       total time =     215.50 ms /    59 tokens
3.31.019.490 I slot print_timing: id  0 | task 5408 |    graphs reused =       5008
3.31.019.513 I slot      release: id  0 | task 5408 | stop processing: n_tokens = 58, truncated = 0
3.31.021.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.021.356 I slot launch_slot_: id  0 | task 5412 | processing task, is_child = 0
3.31.235.868 I slot print_timing: id  0 | task 5412 | prompt eval time =     214.50 ms /    58 tokens (    3.70 ms per token,   270.40 tokens per second)
3.31.235.873 I slot print_timing: id  0 | task 5412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.235.873 I slot print_timing: id  0 | task 5412 |       total time =     214.50 ms /    59 tokens
3.31.235.874 I slot print_timing: id  0 | task 5412 |    graphs reused =       5008
3.31.235.896 I slot      release: id  0 | task 5412 | stop processing: n_tokens = 58, truncated = 0
3.31.237.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.237.662 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
3.31.454.227 I slot print_timing: id  0 | task 5416 | prompt eval time =     216.55 ms /    58 tokens (    3.73 ms per token,   267.83 tokens per second)
3.31.454.230 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.454.230 I slot print_timing: id  0 | task 5416 |       total time =     216.55 ms /    59 tokens
3.31.454.231 I slot print_timing: id  0 | task 5416 |    graphs reused =       5008
3.31.454.253 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 58, truncated = 0
3.31.456.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.456.170 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
3.31.669.824 I slot print_timing: id  0 | task 5420 | prompt eval time =     213.64 ms /    58 tokens (    3.68 ms per token,   271.48 tokens per second)
3.31.669.828 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.669.828 I slot print_timing: id  0 | task 5420 |       total time =     213.64 ms /    59 tokens
3.31.669.829 I slot print_timing: id  0 | task 5420 |    graphs reused =       5008
3.31.669.851 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 58, truncated = 0
3.31.672.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.672.188 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
3.31.886.294 I slot print_timing: id  0 | task 5424 | prompt eval time =     214.09 ms /    58 tokens (    3.69 ms per token,   270.91 tokens per second)
3.31.886.297 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.886.298 I slot print_timing: id  0 | task 5424 |       total time =     214.09 ms /    59 tokens
3.31.886.298 I slot print_timing: id  0 | task 5424 |    graphs reused =       5008
3.31.886.323 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 58, truncated = 0
3.31.888.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.888.863 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
3.35.120.630 I slot print_timing: id  0 | task 5428 | n_gen =    183, tg =  60.30 t/s, tg_3s =  60.64 t/s
3.38.138.594 I slot print_timing: id  0 | task 5428 | n_gen =    358, tg =  59.15 t/s, tg_3s =  57.99 t/s
3.41.167.466 I slot print_timing: id  0 | task 5428 | n_gen =    543, tg =  59.79 t/s, tg_3s =  61.08 t/s
3.44.198.314 I slot print_timing: id  0 | task 5428 | n_gen =    732, tg =  60.43 t/s, tg_3s =  62.36 t/s
3.45.346.695 I slot print_timing: id  0 | task 5428 | prompt eval time =     213.74 ms /    58 tokens (    3.69 ms per token,   271.35 tokens per second)
3.45.346.699 I slot print_timing: id  0 | task 5428 |        eval time =   13244.07 ms /   802 tokens (   16.53 ms per token,    60.48 tokens per second)
3.45.346.699 I slot print_timing: id  0 | task 5428 |       total time =   13457.82 ms /   860 tokens
3.45.346.700 I slot print_timing: id  0 | task 5428 |    graphs reused =       5385
3.45.346.702 I slot print_timing: id  0 | task 5428 | draft acceptance = 0.55118 (  420 accepted /   762 generated), mean len =  2.10
3.45.346.722 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 859, truncated = 0
3.45.354.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
3.45.513.824 I slot launch_slot_: id  0 | task 5813 | processing task, is_child = 0
3.45.736.945 I slot print_timing: id  0 | task 5813 | prompt eval time =     223.10 ms /    67 tokens (    3.33 ms per token,   300.31 tokens per second)
3.45.736.950 I slot print_timing: id  0 | task 5813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.736.950 I slot print_timing: id  0 | task 5813 |       total time =     223.10 ms /    68 tokens
3.45.736.951 I slot print_timing: id  0 | task 5813 |    graphs reused =       5385
3.45.736.978 I slot      release: id  0 | task 5813 | stop processing: n_tokens = 67, truncated = 0
3.45.738.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.738.684 I slot launch_slot_: id  0 | task 5817 | processing task, is_child = 0
3.45.961.848 I slot print_timing: id  0 | task 5817 | prompt eval time =     223.15 ms /    67 tokens (    3.33 ms per token,   300.25 tokens per second)
3.45.961.852 I slot print_timing: id  0 | task 5817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.961.852 I slot print_timing: id  0 | task 5817 |       total time =     223.15 ms /    68 tokens
3.45.961.853 I slot print_timing: id  0 | task 5817 |    graphs reused =       5385
3.45.961.877 I slot      release: id  0 | task 5817 | stop processing: n_tokens = 67, truncated = 0
3.45.963.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.963.514 I slot launch_slot_: id  0 | task 5821 | processing task, is_child = 0
3.46.189.190 I slot print_timing: id  0 | task 5821 | prompt eval time =     225.66 ms /    67 tokens (    3.37 ms per token,   296.91 tokens per second)
3.46.189.194 I slot print_timing: id  0 | task 5821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.189.195 I slot print_timing: id  0 | task 5821 |       total time =     225.66 ms /    68 tokens
3.46.189.195 I slot print_timing: id  0 | task 5821 |    graphs reused =       5385
3.46.189.219 I slot      release: id  0 | task 5821 | stop processing: n_tokens = 67, truncated = 0
3.46.191.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.191.141 I slot launch_slot_: id  0 | task 5825 | processing task, is_child = 0
3.46.417.571 I slot print_timing: id  0 | task 5825 | prompt eval time =     226.41 ms /    67 tokens (    3.38 ms per token,   295.92 tokens per second)
3.46.417.574 I slot print_timing: id  0 | task 5825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.417.575 I slot print_timing: id  0 | task 5825 |       total time =     226.41 ms /    68 tokens
3.46.417.575 I slot print_timing: id  0 | task 5825 |    graphs reused =       5385
3.46.417.596 I slot      release: id  0 | task 5825 | stop processing: n_tokens = 67, truncated = 0
3.46.419.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.419.675 I slot launch_slot_: id  0 | task 5829 | processing task, is_child = 0
3.46.644.596 I slot print_timing: id  0 | task 5829 | prompt eval time =     224.91 ms /    67 tokens (    3.36 ms per token,   297.90 tokens per second)
3.46.644.600 I slot print_timing: id  0 | task 5829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.644.600 I slot print_timing: id  0 | task 5829 |       total time =     224.91 ms /    68 tokens
3.46.644.601 I slot print_timing: id  0 | task 5829 |    graphs reused =       5385
3.46.644.624 I slot      release: id  0 | task 5829 | stop processing: n_tokens = 67, truncated = 0
3.46.646.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.646.506 I slot launch_slot_: id  0 | task 5833 | processing task, is_child = 0
3.46.873.260 I slot print_timing: id  0 | task 5833 | prompt eval time =     226.74 ms /    67 tokens (    3.38 ms per token,   295.49 tokens per second)
3.46.873.265 I slot print_timing: id  0 | task 5833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.873.265 I slot print_timing: id  0 | task 5833 |       total time =     226.74 ms /    68 tokens
3.46.873.266 I slot print_timing: id  0 | task 5833 |    graphs reused =       5385
3.46.873.304 I slot      release: id  0 | task 5833 | stop processing: n_tokens = 67, truncated = 0
3.46.875.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.875.093 I slot launch_slot_: id  0 | task 5837 | processing task, is_child = 0
3.47.100.909 I slot print_timing: id  0 | task 5837 | prompt eval time =     225.80 ms /    67 tokens (    3.37 ms per token,   296.72 tokens per second)
3.47.100.913 I slot print_timing: id  0 | task 5837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.100.914 I slot print_timing: id  0 | task 5837 |       total time =     225.80 ms /    68 tokens
3.47.100.914 I slot print_timing: id  0 | task 5837 |    graphs reused =       5385
3.47.100.939 I slot      release: id  0 | task 5837 | stop processing: n_tokens = 67, truncated = 0
3.47.103.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.103.391 I slot launch_slot_: id  0 | task 5841 | processing task, is_child = 0
3.47.329.785 I slot print_timing: id  0 | task 5841 | prompt eval time =     226.38 ms /    67 tokens (    3.38 ms per token,   295.96 tokens per second)
3.47.329.789 I slot print_timing: id  0 | task 5841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.329.790 I slot print_timing: id  0 | task 5841 |       total time =     226.38 ms /    68 tokens
3.47.329.790 I slot print_timing: id  0 | task 5841 |    graphs reused =       5385
3.47.329.815 I slot      release: id  0 | task 5841 | stop processing: n_tokens = 67, truncated = 0
3.47.331.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.331.889 I slot launch_slot_: id  0 | task 5845 | processing task, is_child = 0
3.50.571.349 I slot print_timing: id  0 | task 5845 | n_gen =    191, tg =  63.04 t/s, tg_3s =  63.38 t/s
3.53.591.231 I slot print_timing: id  0 | task 5845 | n_gen =    387, tg =  63.97 t/s, tg_3s =  64.90 t/s
3.56.621.187 I slot print_timing: id  0 | task 5845 | n_gen =    579, tg =  63.77 t/s, tg_3s =  63.37 t/s
3.59.652.871 I slot print_timing: id  0 | task 5845 | n_gen =    759, tg =  62.67 t/s, tg_3s =  59.37 t/s
4.00.800.753 I slot print_timing: id  0 | task 5845 | prompt eval time =     225.70 ms /    67 tokens (    3.37 ms per token,   296.85 tokens per second)
4.00.800.757 I slot print_timing: id  0 | task 5845 |        eval time =   13243.14 ms /   824 tokens (   16.09 ms per token,    62.15 tokens per second)
4.00.800.757 I slot print_timing: id  0 | task 5845 |       total time =   13468.84 ms /   891 tokens
4.00.800.758 I slot print_timing: id  0 | task 5845 |    graphs reused =       5762
4.00.800.760 I slot print_timing: id  0 | task 5845 | draft acceptance = 0.58005 (  442 accepted /   762 generated), mean len =  2.16
4.00.800.781 I slot      release: id  0 | task 5845 | stop processing: n_tokens = 890, truncated = 0
4.00.806.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.00.975.925 I slot launch_slot_: id  0 | task 6230 | processing task, is_child = 0
4.01.204.881 I slot print_timing: id  0 | task 6230 | prompt eval time =     228.94 ms /    74 tokens (    3.09 ms per token,   323.23 tokens per second)
4.01.204.885 I slot print_timing: id  0 | task 6230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.204.885 I slot print_timing: id  0 | task 6230 |       total time =     228.94 ms /    75 tokens
4.01.204.886 I slot print_timing: id  0 | task 6230 |    graphs reused =       5762
4.01.204.913 I slot      release: id  0 | task 6230 | stop processing: n_tokens = 74, truncated = 0
4.01.206.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.206.755 I slot launch_slot_: id  0 | task 6234 | processing task, is_child = 0
4.01.435.314 I slot print_timing: id  0 | task 6234 | prompt eval time =     228.55 ms /    74 tokens (    3.09 ms per token,   323.78 tokens per second)
4.01.435.319 I slot print_timing: id  0 | task 6234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.435.319 I slot print_timing: id  0 | task 6234 |       total time =     228.55 ms /    75 tokens
4.01.435.319 I slot print_timing: id  0 | task 6234 |    graphs reused =       5762
4.01.435.343 I slot      release: id  0 | task 6234 | stop processing: n_tokens = 74, truncated = 0
4.01.437.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.437.245 I slot launch_slot_: id  0 | task 6238 | processing task, is_child = 0
4.01.667.257 I slot print_timing: id  0 | task 6238 | prompt eval time =     230.00 ms /    74 tokens (    3.11 ms per token,   321.74 tokens per second)
4.01.667.261 I slot print_timing: id  0 | task 6238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.667.262 I slot print_timing: id  0 | task 6238 |       total time =     230.00 ms /    75 tokens
4.01.667.262 I slot print_timing: id  0 | task 6238 |    graphs reused =       5762
