CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.862.399 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 58, truncated = 0
2.51.888.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.888.656 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
2.55.089.159 I slot print_timing: id  0 | task 2153 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
2.56.904.216 I slot print_timing: id  0 | task 2153 | prompt eval time =     190.03 ms /    58 tokens (    3.28 ms per token,   305.21 tokens per second)
2.56.904.220 I slot print_timing: id  0 | task 2153 |        eval time =    4825.52 ms /   200 tokens (   24.25 ms per token,    41.24 tokens per second)
2.56.904.220 I slot print_timing: id  0 | task 2153 |       total time =    5015.55 ms /   258 tokens
2.56.904.221 I slot print_timing: id  0 | task 2153 |    graphs reused =       1972
2.56.904.236 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 257, truncated = 0
3.00.939.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.066
3.01.088.268 I slot launch_slot_: id  0 | task 2356 | processing task, is_child = 0
3.01.290.339 I slot print_timing: id  0 | task 2356 | prompt eval time =     202.05 ms /    67 tokens (    3.02 ms per token,   331.60 tokens per second)
3.01.290.343 I slot print_timing: id  0 | task 2356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.290.344 I slot print_timing: id  0 | task 2356 |       total time =     202.05 ms /    68 tokens
3.01.290.344 I slot print_timing: id  0 | task 2356 |    graphs reused =       1972
3.01.290.363 I slot      release: id  0 | task 2356 | stop processing: n_tokens = 67, truncated = 0
3.01.292.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.292.140 I slot launch_slot_: id  0 | task 2360 | processing task, is_child = 0
3.01.485.594 I slot print_timing: id  0 | task 2360 | prompt eval time =     193.43 ms /    67 tokens (    2.89 ms per token,   346.37 tokens per second)
3.01.485.600 I slot print_timing: id  0 | task 2360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.485.600 I slot print_timing: id  0 | task 2360 |       total time =     193.43 ms /    68 tokens
3.01.485.601 I slot print_timing: id  0 | task 2360 |    graphs reused =       1972
3.01.485.617 I slot      release: id  0 | task 2360 | stop processing: n_tokens = 67, truncated = 0
3.01.487.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.487.542 I slot launch_slot_: id  0 | task 2364 | processing task, is_child = 0
3.01.681.112 I slot print_timing: id  0 | task 2364 | prompt eval time =     193.56 ms /    67 tokens (    2.89 ms per token,   346.15 tokens per second)
3.01.681.116 I slot print_timing: id  0 | task 2364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.681.116 I slot print_timing: id  0 | task 2364 |       total time =     193.56 ms /    68 tokens
3.01.681.117 I slot print_timing: id  0 | task 2364 |    graphs reused =       1972
3.01.681.132 I slot      release: id  0 | task 2364 | stop processing: n_tokens = 67, truncated = 0
3.01.683.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.683.612 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
3.01.876.510 I slot print_timing: id  0 | task 2368 | prompt eval time =     192.88 ms /    67 tokens (    2.88 ms per token,   347.36 tokens per second)
3.01.876.516 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.876.516 I slot print_timing: id  0 | task 2368 |       total time =     192.89 ms /    68 tokens
3.01.876.516 I slot print_timing: id  0 | task 2368 |    graphs reused =       1972
3.01.876.533 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 67, truncated = 0
3.01.878.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.878.636 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
3.02.072.753 I slot print_timing: id  0 | task 2372 | prompt eval time =     194.10 ms /    67 tokens (    2.90 ms per token,   345.18 tokens per second)
3.02.072.758 I slot print_timing: id  0 | task 2372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.072.758 I slot print_timing: id  0 | task 2372 |       total time =     194.10 ms /    68 tokens
3.02.072.759 I slot print_timing: id  0 | task 2372 |    graphs reused =       1972
3.02.072.774 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 67, truncated = 0
3.02.074.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.074.735 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
3.02.267.701 I slot print_timing: id  0 | task 2376 | prompt eval time =     192.95 ms /    67 tokens (    2.88 ms per token,   347.24 tokens per second)
3.02.267.705 I slot print_timing: id  0 | task 2376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.267.706 I slot print_timing: id  0 | task 2376 |       total time =     192.95 ms /    68 tokens
3.02.267.706 I slot print_timing: id  0 | task 2376 |    graphs reused =       1972
3.02.267.721 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 67, truncated = 0
3.02.269.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.269.436 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
3.02.464.501 I slot print_timing: id  0 | task 2380 | prompt eval time =     195.05 ms /    67 tokens (    2.91 ms per token,   343.50 tokens per second)
3.02.464.507 I slot print_timing: id  0 | task 2380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.464.507 I slot print_timing: id  0 | task 2380 |       total time =     195.05 ms /    68 tokens
3.02.464.508 I slot print_timing: id  0 | task 2380 |    graphs reused =       1972
3.02.464.525 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 67, truncated = 0
3.02.466.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.466.297 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
3.02.665.146 I slot print_timing: id  0 | task 2384 | prompt eval time =     198.84 ms /    67 tokens (    2.97 ms per token,   336.96 tokens per second)
3.02.665.152 I slot print_timing: id  0 | task 2384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.665.152 I slot print_timing: id  0 | task 2384 |       total time =     198.84 ms /    68 tokens
3.02.665.153 I slot print_timing: id  0 | task 2384 |    graphs reused =       1972
3.02.665.169 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 67, truncated = 0
3.06.689.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.689.126 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
3.09.905.593 I slot print_timing: id  0 | task 2388 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
3.11.744.386 I slot print_timing: id  0 | task 2388 | prompt eval time =     197.03 ms /    67 tokens (    2.94 ms per token,   340.06 tokens per second)
3.11.744.390 I slot print_timing: id  0 | task 2388 |        eval time =    4858.22 ms /   200 tokens (   24.41 ms per token,    40.96 tokens per second)
3.11.744.391 I slot print_timing: id  0 | task 2388 |       total time =    5055.25 ms /   267 tokens
3.11.744.391 I slot print_timing: id  0 | task 2388 |    graphs reused =       2169
3.11.744.405 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 266, truncated = 0
3.15.772.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.064
3.15.917.075 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
3.16.123.749 I slot print_timing: id  0 | task 2591 | prompt eval time =     206.65 ms /    74 tokens (    2.79 ms per token,   358.09 tokens per second)
3.16.123.753 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.123.754 I slot print_timing: id  0 | task 2591 |       total time =     206.65 ms /    75 tokens
3.16.123.754 I slot print_timing: id  0 | task 2591 |    graphs reused =       2169
3.16.123.770 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 74, truncated = 0
3.16.125.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.125.753 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
3.16.325.508 I slot print_timing: id  0 | task 2595 | prompt eval time =     199.74 ms /    74 tokens (    2.70 ms per token,   370.48 tokens per second)
3.16.325.514 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.325.514 I slot print_timing: id  0 | task 2595 |       total time =     199.74 ms /    75 tokens
3.16.325.515 I slot print_timing: id  0 | task 2595 |    graphs reused =       2169
3.16.325.533 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 74, truncated = 0
3.16.327.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.327.456 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
3.16.527.198 I slot print_timing: id  0 | task 2599 | prompt eval time =     199.73 ms /    74 tokens (    2.70 ms per token,   370.50 tokens per second)
3.16.527.203 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.527.203 I slot print_timing: id  0 | task 2599 |       total time =     199.73 ms /    75 tokens
3.16.527.204 I slot print_timing: id  0 | task 2599 |    graphs reused =       2169
3.16.527.220 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 74, truncated = 0
3.16.529.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.529.051 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
3.16.727.646 I slot print_timing: id  0 | task 2603 | prompt eval time =     198.58 ms /    74 tokens (    2.68 ms per token,   372.65 tokens per second)
3.16.727.652 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.727.653 I slot print_timing: id  0 | task 2603 |       total time =     198.58 ms /    75 tokens
3.16.727.653 I slot print_timing: id  0 | task 2603 |    graphs reused =       2169
3.16.727.671 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 74, truncated = 0
3.16.729.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.729.687 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
3.16.930.444 I slot print_timing: id  0 | task 2607 | prompt eval time =     200.74 ms /    74 tokens (    2.71 ms per token,   368.64 tokens per second)
3.16.930.448 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.930.449 I slot print_timing: id  0 | task 2607 |       total time =     200.74 ms /    75 tokens
3.16.930.449 I slot print_timing: id  0 | task 2607 |    graphs reused =       2169
3.16.930.468 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 74, truncated = 0
3.16.932.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.932.281 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
3.17.132.549 I slot print_timing: id  0 | task 2611 | prompt eval time =     200.25 ms /    74 tokens (    2.71 ms per token,   369.53 tokens per second)
3.17.132.555 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.132.555 I slot print_timing: id  0 | task 2611 |       total time =     200.25 ms /    75 tokens
3.17.132.556 I slot print_timing: id  0 | task 2611 |    graphs reused =       2169
3.17.132.574 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 74, truncated = 0
3.17.134.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.134.718 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
3.17.333.504 I slot print_timing: id  0 | task 2615 | prompt eval time =     198.77 ms /    74 tokens (    2.69 ms per token,   372.29 tokens per second)
3.17.333.510 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.333.511 I slot print_timing: id  0 | task 2615 |       total time =     198.77 ms /    75 tokens
3.17.333.511 I slot print_timing: id  0 | task 2615 |    graphs reused =       2169
3.17.333.528 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 74, truncated = 0
3.17.336.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.336.053 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
3.17.535.133 I slot print_timing: id  0 | task 2619 | prompt eval time =     199.07 ms /    74 tokens (    2.69 ms per token,   371.73 tokens per second)
3.17.535.138 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.535.138 I slot print_timing: id  0 | task 2619 |       total time =     199.07 ms /    75 tokens
3.17.535.139 I slot print_timing: id  0 | task 2619 |    graphs reused =       2169
3.17.535.155 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 74, truncated = 0
3.21.560.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.560.985 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
3.24.783.365 I slot print_timing: id  0 | task 2623 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
3.26.612.901 I slot print_timing: id  0 | task 2623 | prompt eval time =     201.40 ms /    74 tokens (    2.72 ms per token,   367.43 tokens per second)
3.26.612.904 I slot print_timing: id  0 | task 2623 |        eval time =    4850.51 ms /   200 tokens (   24.37 ms per token,    41.03 tokens per second)
3.26.612.905 I slot print_timing: id  0 | task 2623 |       total time =    5051.91 ms /   274 tokens
3.26.612.905 I slot print_timing: id  0 | task 2623 |    graphs reused =       2366
3.26.612.920 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 273, truncated = 0
3.30.654.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729662190618
3.30.799.121 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
3.31.027.364 I slot print_timing: id  0 | task 2826 | prompt eval time =     228.22 ms /    75 tokens (    3.04 ms per token,   328.63 tokens per second)
3.31.027.370 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.027.370 I slot print_timing: id  0 | task 2826 |       total time =     228.22 ms /    76 tokens
3.31.027.371 I slot print_timing: id  0 | task 2826 |    graphs reused =       2366
3.31.027.389 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 75, truncated = 0
3.31.029.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.029.309 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
3.31.228.287 I slot print_timing: id  0 | task 2830 | prompt eval time =     198.96 ms /    75 tokens (    2.65 ms per token,   376.95 tokens per second)
3.31.228.292 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.228.292 I slot print_timing: id  0 | task 2830 |       total time =     198.97 ms /    76 tokens
3.31.228.293 I slot print_timing: id  0 | task 2830 |    graphs reused =       2366
3.31.228.314 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 75, truncated = 0
3.31.230.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.230.977 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
3.31.434.055 I slot print_timing: id  0 | task 2834 | prompt eval time =     203.06 ms /    75 tokens (    2.71 ms per token,   369.35 tokens per second)
3.31.434.059 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.434.060 I slot print_timing: id  0 | task 2834 |       total time =     203.06 ms /    76 tokens
3.31.434.061 I slot print_timing: id  0 | task 2834 |    graphs reused =       2366
3.31.434.078 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 75, truncated = 0
3.31.435.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.436.004 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
