CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.424.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.424.204 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
0.36.493.353 I slot print_timing: id  0 | task 1471 | prompt eval time =      69.14 ms /    58 tokens (    1.19 ms per token,   838.94 tokens per second)
0.36.493.358 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.493.358 I slot print_timing: id  0 | task 1471 |       total time =      69.14 ms /    59 tokens
0.36.493.359 I slot print_timing: id  0 | task 1471 |    graphs reused =       1086
0.36.493.380 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 58, truncated = 0
0.36.497.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.497.720 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
0.39.573.878 I slot print_timing: id  0 | task 1475 | n_gen =    262, tg =  86.80 t/s, tg_3s =  87.14 t/s
0.41.134.312 I slot print_timing: id  0 | task 1475 | prompt eval time =      69.37 ms /    58 tokens (    1.20 ms per token,   836.06 tokens per second)
0.41.134.316 I slot print_timing: id  0 | task 1475 |        eval time =    4567.20 ms /   400 tokens (   11.45 ms per token,    87.36 tokens per second)
0.41.134.317 I slot print_timing: id  0 | task 1475 |       total time =    4636.57 ms /   458 tokens
0.41.134.317 I slot print_timing: id  0 | task 1475 |    graphs reused =       1269
0.41.134.327 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.22747 (  212 accepted /   932 generated), mean len =  2.13
0.41.134.349 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 457, truncated = 0
0.41.149.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.175.932 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.41.249.470 I slot print_timing: id  0 | task 1666 | prompt eval time =      73.52 ms /    67 tokens (    1.10 ms per token,   911.28 tokens per second)
0.41.249.473 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.249.474 I slot print_timing: id  0 | task 1666 |       total time =      73.52 ms /    68 tokens
0.41.249.474 I slot print_timing: id  0 | task 1666 |    graphs reused =       1269
0.41.249.496 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 67, truncated = 0
0.41.251.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.251.475 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
0.41.324.435 I slot print_timing: id  0 | task 1670 | prompt eval time =      72.95 ms /    67 tokens (    1.09 ms per token,   918.45 tokens per second)
0.41.324.439 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.324.440 I slot print_timing: id  0 | task 1670 |       total time =      72.95 ms /    68 tokens
0.41.324.440 I slot print_timing: id  0 | task 1670 |    graphs reused =       1269
0.41.324.464 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 67, truncated = 0
0.41.326.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.326.347 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
0.41.399.412 I slot print_timing: id  0 | task 1674 | prompt eval time =      73.05 ms /    67 tokens (    1.09 ms per token,   917.13 tokens per second)
0.41.399.416 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.399.416 I slot print_timing: id  0 | task 1674 |       total time =      73.06 ms /    68 tokens
0.41.399.416 I slot print_timing: id  0 | task 1674 |    graphs reused =       1269
0.41.399.438 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 67, truncated = 0
0.41.401.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.401.548 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
0.41.473.975 I slot print_timing: id  0 | task 1678 | prompt eval time =      72.41 ms /    67 tokens (    1.08 ms per token,   925.24 tokens per second)
0.41.473.979 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.473.980 I slot print_timing: id  0 | task 1678 |       total time =      72.42 ms /    68 tokens
0.41.473.980 I slot print_timing: id  0 | task 1678 |    graphs reused =       1269
0.41.474.001 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
0.41.476.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.476.283 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.41.549.216 I slot print_timing: id  0 | task 1682 | prompt eval time =      72.92 ms /    67 tokens (    1.09 ms per token,   918.79 tokens per second)
0.41.549.220 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.549.221 I slot print_timing: id  0 | task 1682 |       total time =      72.92 ms /    68 tokens
0.41.549.221 I slot print_timing: id  0 | task 1682 |    graphs reused =       1269
0.41.549.244 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
0.41.550.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.551.012 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.41.623.418 I slot print_timing: id  0 | task 1686 | prompt eval time =      72.39 ms /    67 tokens (    1.08 ms per token,   925.49 tokens per second)
0.41.623.422 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.623.422 I slot print_timing: id  0 | task 1686 |       total time =      72.40 ms /    68 tokens
0.41.623.422 I slot print_timing: id  0 | task 1686 |    graphs reused =       1269
0.41.623.445 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
0.41.625.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.625.102 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
0.41.698.038 I slot print_timing: id  0 | task 1690 | prompt eval time =      72.92 ms /    67 tokens (    1.09 ms per token,   918.76 tokens per second)
0.41.698.043 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.698.043 I slot print_timing: id  0 | task 1690 |       total time =      72.93 ms /    68 tokens
0.41.698.044 I slot print_timing: id  0 | task 1690 |    graphs reused =       1269
0.41.698.067 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
0.41.699.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.699.707 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
0.41.772.246 I slot print_timing: id  0 | task 1694 | prompt eval time =      72.53 ms /    67 tokens (    1.08 ms per token,   923.79 tokens per second)
0.41.772.250 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.772.250 I slot print_timing: id  0 | task 1694 |       total time =      72.53 ms /    68 tokens
0.41.772.251 I slot print_timing: id  0 | task 1694 |    graphs reused =       1269
0.41.772.275 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
0.41.774.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.774.344 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
0.44.862.322 I slot print_timing: id  0 | task 1698 | n_gen =    302, tg =  99.81 t/s, tg_3s = 100.14 t/s
0.45.695.339 I slot print_timing: id  0 | task 1698 | prompt eval time =      72.31 ms /    67 tokens (    1.08 ms per token,   926.50 tokens per second)
0.45.695.343 I slot print_timing: id  0 | task 1698 |        eval time =    3848.66 ms /   400 tokens (    9.65 ms per token,   103.67 tokens per second)
0.45.695.343 I slot print_timing: id  0 | task 1698 |       total time =    3920.98 ms /   467 tokens
0.45.695.344 I slot print_timing: id  0 | task 1698 |    graphs reused =       1423
0.45.695.347 I slot print_timing: id  0 | task 1698 | draft acceptance = 0.30907 (  242 accepted /   783 generated), mean len =  2.54
0.45.695.368 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 466, truncated = 0
0.45.711.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.45.738.397 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
0.45.813.691 I slot print_timing: id  0 | task 1859 | prompt eval time =      75.27 ms /    74 tokens (    1.02 ms per token,   983.08 tokens per second)
0.45.813.695 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.813.695 I slot print_timing: id  0 | task 1859 |       total time =      75.28 ms /    75 tokens
0.45.813.696 I slot print_timing: id  0 | task 1859 |    graphs reused =       1423
0.45.813.720 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 74, truncated = 0
0.45.815.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.815.459 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.45.888.680 I slot print_timing: id  0 | task 1863 | prompt eval time =      73.21 ms /    74 tokens (    0.99 ms per token,  1010.82 tokens per second)
0.45.888.683 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.888.684 I slot print_timing: id  0 | task 1863 |       total time =      73.21 ms /    75 tokens
0.45.888.684 I slot print_timing: id  0 | task 1863 |    graphs reused =       1423
0.45.888.707 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 74, truncated = 0
0.45.890.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.890.266 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
0.45.963.555 I slot print_timing: id  0 | task 1867 | prompt eval time =      73.28 ms /    74 tokens (    0.99 ms per token,  1009.83 tokens per second)
0.45.963.559 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.963.560 I slot print_timing: id  0 | task 1867 |       total time =      73.28 ms /    75 tokens
0.45.963.560 I slot print_timing: id  0 | task 1867 |    graphs reused =       1423
0.45.963.583 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 74, truncated = 0
0.45.965.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.965.295 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.46.038.306 I slot print_timing: id  0 | task 1871 | prompt eval time =      73.00 ms /    74 tokens (    0.99 ms per token,  1013.70 tokens per second)
0.46.038.309 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.038.310 I slot print_timing: id  0 | task 1871 |       total time =      73.00 ms /    75 tokens
0.46.038.310 I slot print_timing: id  0 | task 1871 |    graphs reused =       1423
0.46.038.331 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 74, truncated = 0
0.46.039.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.040.023 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
0.46.113.186 I slot print_timing: id  0 | task 1875 | prompt eval time =      73.15 ms /    74 tokens (    0.99 ms per token,  1011.61 tokens per second)
0.46.113.190 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.113.190 I slot print_timing: id  0 | task 1875 |       total time =      73.15 ms /    75 tokens
0.46.113.191 I slot print_timing: id  0 | task 1875 |    graphs reused =       1423
0.46.113.213 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 74, truncated = 0
0.46.114.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.114.784 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
0.46.187.353 I slot print_timing: id  0 | task 1879 | prompt eval time =      72.56 ms /    74 tokens (    0.98 ms per token,  1019.87 tokens per second)
0.46.187.356 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.187.357 I slot print_timing: id  0 | task 1879 |       total time =      72.56 ms /    75 tokens
0.46.187.357 I slot print_timing: id  0 | task 1879 |    graphs reused =       1423
0.46.187.380 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 74, truncated = 0
0.46.188.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.188.921 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
0.46.261.690 I slot print_timing: id  0 | task 1883 | prompt eval time =      72.76 ms /    74 tokens (    0.98 ms per token,  1017.06 tokens per second)
0.46.261.693 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.261.694 I slot print_timing: id  0 | task 1883 |       total time =      72.76 ms /    75 tokens
0.46.261.694 I slot print_timing: id  0 | task 1883 |    graphs reused =       1423
0.46.261.728 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 74, truncated = 0
0.46.263.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.263.359 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
0.46.337.271 I slot print_timing: id  0 | task 1887 | prompt eval time =      73.90 ms /    74 tokens (    1.00 ms per token,  1001.34 tokens per second)
0.46.337.275 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.337.275 I slot print_timing: id  0 | task 1887 |       total time =      73.90 ms /    75 tokens
0.46.337.276 I slot print_timing: id  0 | task 1887 |    graphs reused =       1423
0.46.337.317 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 74, truncated = 0
0.46.339.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.339.787 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
0.49.425.062 I slot print_timing: id  0 | task 1891 | n_gen =    289, tg =  95.61 t/s, tg_3s =  95.95 t/s
0.50.579.046 I slot print_timing: id  0 | task 1891 | prompt eval time =      73.16 ms /    74 tokens (    0.99 ms per token,  1011.48 tokens per second)
0.50.579.051 I slot print_timing: id  0 | task 1891 |        eval time =    4166.09 ms /   400 tokens (   10.44 ms per token,    95.77 tokens per second)
0.50.579.051 I slot print_timing: id  0 | task 1891 |       total time =    4239.25 ms /   474 tokens
0.50.579.052 I slot print_timing: id  0 | task 1891 |    graphs reused =       1589
0.50.579.055 I slot print_timing: id  0 | task 1891 | draft acceptance = 0.26950 (  228 accepted /   846 generated), mean len =  2.34
0.50.579.076 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 473, truncated = 0
