CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.57.402.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.57.402.048 I slot launch_slot_: id  0 | task 4622 | processing task, is_child = 0
9.57.615.472 I slot print_timing: id  0 | task 4622 | prompt eval time =     213.41 ms /    67 tokens (    3.19 ms per token,   313.95 tokens per second)
9.57.615.476 I slot print_timing: id  0 | task 4622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.57.615.477 I slot print_timing: id  0 | task 4622 |       total time =     213.41 ms /    68 tokens
9.57.615.477 I slot print_timing: id  0 | task 4622 |    graphs reused =        759
9.57.615.501 I slot      release: id  0 | task 4622 | stop processing: n_tokens = 67, truncated = 0
9.57.626.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.57.626.626 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
10.01.498.414 I slot print_timing: id  0 | task 4626 | n_gen =    101, tg =  27.32 t/s, tg_3s =  27.59 t/s
10.04.560.982 I slot print_timing: id  0 | task 4626 | n_gen =    178, tg =  26.33 t/s, tg_3s =  25.14 t/s
10.07.628.407 I slot print_timing: id  0 | task 4626 | n_gen =    253, tg =  25.74 t/s, tg_3s =  24.45 t/s
10.10.744.078 I slot print_timing: id  0 | task 4626 | n_gen =    327, tg =  25.26 t/s, tg_3s =  23.75 t/s
10.13.775.945 I slot print_timing: id  0 | task 4626 | n_gen =    396, tg =  24.78 t/s, tg_3s =  22.76 t/s
10.13.998.896 I slot print_timing: id  0 | task 4626 | prompt eval time =     211.53 ms /    67 tokens (    3.16 ms per token,   316.74 tokens per second)
10.13.998.900 I slot print_timing: id  0 | task 4626 |        eval time =   16160.72 ms /   400 tokens (   40.50 ms per token,    24.69 tokens per second)
10.13.998.901 I slot print_timing: id  0 | task 4626 |       total time =   16372.25 ms /   467 tokens
10.13.998.901 I slot print_timing: id  0 | task 4626 |    graphs reused =        795
10.13.998.904 I slot print_timing: id  0 | task 4626 | draft acceptance = 0.26705 (  141 accepted /   528 generated), mean len =  2.06
10.13.998.952 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 466, truncated = 0
10.14.014.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138038979550
10.14.014.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
10.14.176.406 I slot launch_slot_: id  0 | task 4889 | processing task, is_child = 0
10.14.434.698 I slot print_timing: id  0 | task 4889 | prompt eval time =     258.27 ms /   145 tokens (    1.78 ms per token,   561.42 tokens per second)
10.14.434.701 I slot print_timing: id  0 | task 4889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.434.702 I slot print_timing: id  0 | task 4889 |       total time =     258.27 ms /   146 tokens
10.14.434.702 I slot print_timing: id  0 | task 4889 |    graphs reused =        795
10.14.434.729 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 145, truncated = 0
10.14.436.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.436.851 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
10.14.698.288 I slot print_timing: id  0 | task 4893 | prompt eval time =     261.43 ms /   145 tokens (    1.80 ms per token,   554.65 tokens per second)
10.14.698.292 I slot print_timing: id  0 | task 4893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.698.292 I slot print_timing: id  0 | task 4893 |       total time =     261.43 ms /   146 tokens
10.14.698.293 I slot print_timing: id  0 | task 4893 |    graphs reused =        795
10.14.698.317 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 145, truncated = 0
10.14.700.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.700.676 I slot launch_slot_: id  0 | task 4897 | processing task, is_child = 0
10.14.963.502 I slot print_timing: id  0 | task 4897 | prompt eval time =     262.81 ms /   145 tokens (    1.81 ms per token,   551.72 tokens per second)
10.14.963.505 I slot print_timing: id  0 | task 4897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.963.506 I slot print_timing: id  0 | task 4897 |       total time =     262.81 ms /   146 tokens
10.14.963.507 I slot print_timing: id  0 | task 4897 |    graphs reused =        795
10.14.963.533 I slot      release: id  0 | task 4897 | stop processing: n_tokens = 145, truncated = 0
10.14.965.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.965.828 I slot launch_slot_: id  0 | task 4901 | processing task, is_child = 0
10.15.227.466 I slot print_timing: id  0 | task 4901 | prompt eval time =     261.63 ms /   145 tokens (    1.80 ms per token,   554.23 tokens per second)
10.15.227.470 I slot print_timing: id  0 | task 4901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.227.470 I slot print_timing: id  0 | task 4901 |       total time =     261.63 ms /   146 tokens
10.15.227.471 I slot print_timing: id  0 | task 4901 |    graphs reused =        795
10.15.227.499 I slot      release: id  0 | task 4901 | stop processing: n_tokens = 145, truncated = 0
10.15.229.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.229.456 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
10.15.491.618 I slot print_timing: id  0 | task 4905 | prompt eval time =     262.15 ms /   145 tokens (    1.81 ms per token,   553.12 tokens per second)
10.15.491.622 I slot print_timing: id  0 | task 4905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.491.622 I slot print_timing: id  0 | task 4905 |       total time =     262.15 ms /   146 tokens
10.15.491.623 I slot print_timing: id  0 | task 4905 |    graphs reused =        795
10.15.491.651 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 145, truncated = 0
10.15.493.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.493.671 I slot launch_slot_: id  0 | task 4909 | processing task, is_child = 0
10.15.756.799 I slot print_timing: id  0 | task 4909 | prompt eval time =     263.11 ms /   145 tokens (    1.81 ms per token,   551.09 tokens per second)
10.15.756.805 I slot print_timing: id  0 | task 4909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.756.805 I slot print_timing: id  0 | task 4909 |       total time =     263.11 ms /   146 tokens
10.15.756.805 I slot print_timing: id  0 | task 4909 |    graphs reused =        795
10.15.756.851 I slot      release: id  0 | task 4909 | stop processing: n_tokens = 145, truncated = 0
10.15.759.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.759.144 I slot launch_slot_: id  0 | task 4913 | processing task, is_child = 0
10.16.022.500 I slot print_timing: id  0 | task 4913 | prompt eval time =     263.35 ms /   145 tokens (    1.82 ms per token,   550.61 tokens per second)
10.16.022.504 I slot print_timing: id  0 | task 4913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.16.022.504 I slot print_timing: id  0 | task 4913 |       total time =     263.35 ms /   146 tokens
10.16.022.505 I slot print_timing: id  0 | task 4913 |    graphs reused =        795
10.16.022.542 I slot      release: id  0 | task 4913 | stop processing: n_tokens = 145, truncated = 0
10.16.024.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.16.024.757 I slot launch_slot_: id  0 | task 4917 | processing task, is_child = 0
10.16.288.092 I slot print_timing: id  0 | task 4917 | prompt eval time =     263.32 ms /   145 tokens (    1.82 ms per token,   550.65 tokens per second)
10.16.288.096 I slot print_timing: id  0 | task 4917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.16.288.096 I slot print_timing: id  0 | task 4917 |       total time =     263.32 ms /   146 tokens
10.16.288.097 I slot print_timing: id  0 | task 4917 |    graphs reused =        795
10.16.288.136 I slot      release: id  0 | task 4917 | stop processing: n_tokens = 145, truncated = 0
10.16.290.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.16.290.336 I slot launch_slot_: id  0 | task 4921 | processing task, is_child = 0
10.19.706.161 I slot print_timing: id  0 | task 4921 | n_gen =    103, tg =  32.35 t/s, tg_3s =  32.67 t/s
10.22.728.858 I slot print_timing: id  0 | task 4921 | n_gen =    244, tg =  39.35 t/s, tg_3s =  46.65 t/s
10.25.812.077 I slot print_timing: id  0 | task 4921 | n_gen =    386, tg =  41.58 t/s, tg_3s =  46.06 t/s
10.26.362.466 I slot print_timing: id  0 | task 4921 | prompt eval time =     262.59 ms /   145 tokens (    1.81 ms per token,   552.18 tokens per second)
10.26.362.470 I slot print_timing: id  0 | task 4921 |        eval time =    9809.51 ms /   400 tokens (   24.59 ms per token,    40.67 tokens per second)
10.26.362.471 I slot print_timing: id  0 | task 4921 |       total time =   10072.11 ms /   545 tokens
10.26.362.471 I slot print_timing: id  0 | task 4921 |    graphs reused =        857
10.26.362.475 I slot print_timing: id  0 | task 4921 | draft acceptance = 0.62972 (  250 accepted /   397 generated), mean len =  3.50
10.26.362.499 I slot      release: id  0 | task 4921 | stop processing: n_tokens = 544, truncated = 0
10.26.386.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
10.26.386.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
10.26.567.429 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
10.26.809.193 I slot print_timing: id  0 | task 5074 | prompt eval time =     241.75 ms /   110 tokens (    2.20 ms per token,   455.02 tokens per second)
10.26.809.197 I slot print_timing: id  0 | task 5074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.26.809.197 I slot print_timing: id  0 | task 5074 |       total time =     241.75 ms /   111 tokens
10.26.809.198 I slot print_timing: id  0 | task 5074 |    graphs reused =        857
10.26.809.222 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 110, truncated = 0
10.26.811.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.26.811.309 I slot launch_slot_: id  0 | task 5078 | processing task, is_child = 0
10.27.053.738 I slot print_timing: id  0 | task 5078 | prompt eval time =     242.41 ms /   110 tokens (    2.20 ms per token,   453.77 tokens per second)
10.27.053.742 I slot print_timing: id  0 | task 5078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.053.742 I slot print_timing: id  0 | task 5078 |       total time =     242.41 ms /   111 tokens
10.27.053.743 I slot print_timing: id  0 | task 5078 |    graphs reused =        857
10.27.053.767 I slot      release: id  0 | task 5078 | stop processing: n_tokens = 110, truncated = 0
10.27.055.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.055.854 I slot launch_slot_: id  0 | task 5082 | processing task, is_child = 0
10.27.299.161 I slot print_timing: id  0 | task 5082 | prompt eval time =     243.30 ms /   110 tokens (    2.21 ms per token,   452.12 tokens per second)
10.27.299.165 I slot print_timing: id  0 | task 5082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.299.166 I slot print_timing: id  0 | task 5082 |       total time =     243.30 ms /   111 tokens
10.27.299.166 I slot print_timing: id  0 | task 5082 |    graphs reused =        857
10.27.299.192 I slot      release: id  0 | task 5082 | stop processing: n_tokens = 110, truncated = 0
10.27.301.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.301.178 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
10.27.544.429 I slot print_timing: id  0 | task 5086 | prompt eval time =     243.24 ms /   110 tokens (    2.21 ms per token,   452.23 tokens per second)
10.27.544.433 I slot print_timing: id  0 | task 5086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.544.434 I slot print_timing: id  0 | task 5086 |       total time =     243.24 ms /   111 tokens
10.27.544.434 I slot print_timing: id  0 | task 5086 |    graphs reused =        857
10.27.544.461 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 110, truncated = 0
10.27.546.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.546.459 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
10.27.793.827 I slot print_timing: id  0 | task 5090 | prompt eval time =     247.35 ms /   110 tokens (    2.25 ms per token,   444.70 tokens per second)
10.27.793.832 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.793.832 I slot print_timing: id  0 | task 5090 |       total time =     247.36 ms /   111 tokens
10.27.793.833 I slot print_timing: id  0 | task 5090 |    graphs reused =        857
10.27.793.863 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 110, truncated = 0
10.27.795.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.795.895 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
10.28.039.425 I slot print_timing: id  0 | task 5094 | prompt eval time =     243.52 ms /   110 tokens (    2.21 ms per token,   451.71 tokens per second)
10.28.039.429 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.039.429 I slot print_timing: id  0 | task 5094 |       total time =     243.52 ms /   111 tokens
10.28.039.430 I slot print_timing: id  0 | task 5094 |    graphs reused =        857
10.28.039.455 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 110, truncated = 0
10.28.041.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.041.277 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
10.28.283.484 I slot print_timing: id  0 | task 5098 | prompt eval time =     242.19 ms /   110 tokens (    2.20 ms per token,   454.18 tokens per second)
10.28.283.488 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.283.488 I slot print_timing: id  0 | task 5098 |       total time =     242.19 ms /   111 tokens
10.28.283.489 I slot print_timing: id  0 | task 5098 |    graphs reused =        857
10.28.283.515 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 110, truncated = 0
10.28.285.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.285.751 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
10.28.528.618 I slot print_timing: id  0 | task 5102 | prompt eval time =     242.86 ms /   110 tokens (    2.21 ms per token,   452.94 tokens per second)
10.28.528.622 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.528.622 I slot print_timing: id  0 | task 5102 |       total time =     242.86 ms /   111 tokens
10.28.528.623 I slot print_timing: id  0 | task 5102 |    graphs reused =        857
10.28.528.660 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 110, truncated = 0
10.28.533.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.533.267 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
10.32.228.302 I slot print_timing: id  0 | task 5106 | n_gen =    104, tg =  29.86 t/s, tg_3s =  30.15 t/s
10.35.301.473 I slot print_timing: id  0 | task 5106 | n_gen =    177, tg =  26.98 t/s, tg_3s =  23.75 t/s
10.38.348.808 I slot print_timing: id  0 | task 5106 | n_gen =    251, tg =  26.12 t/s, tg_3s =  24.28 t/s
10.41.473.937 I slot print_timing: id  0 | task 5106 | n_gen =    325, tg =  25.52 t/s, tg_3s =  23.68 t/s
10.44.516.622 I slot print_timing: id  0 | task 5106 | n_gen =    394, tg =  24.97 t/s, tg_3s =  22.68 t/s
10.44.784.365 I slot print_timing: id  0 | task 5106 | prompt eval time =     245.28 ms /   110 tokens (    2.23 ms per token,   448.47 tokens per second)
10.44.784.370 I slot print_timing: id  0 | task 5106 |        eval time =   16005.81 ms /   400 tokens (   40.11 ms per token,    24.93 tokens per second)
10.44.784.371 I slot print_timing: id  0 | task 5106 |       total time =   16251.09 ms /   510 tokens
10.44.784.371 I slot print_timing: id  0 | task 5106 |    graphs reused =        887
10.44.784.375 I slot print_timing: id  0 | task 5106 | draft acceptance = 0.26729 (  143 accepted /   535 generated), mean len =  2.07
10.44.784.411 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 509, truncated = 0
10.44.799.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138069765009
10.44.799.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
10.44.969.588 I slot launch_slot_: id  0 | task 5366 | processing task, is_child = 0
10.45.189.718 I slot print_timing: id  0 | task 5366 | prompt eval time =     220.11 ms /    81 tokens (    2.72 ms per token,   368.00 tokens per second)
10.45.189.724 I slot print_timing: id  0 | task 5366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.45.189.724 I slot print_timing: id  0 | task 5366 |       total time =     220.11 ms /    82 tokens
10.45.189.725 I slot print_timing: id  0 | task 5366 |    graphs reused =        887
10.45.189.750 I slot      release: id  0 | task 5366 | stop processing: n_tokens = 81, truncated = 0
10.45.191.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.45.191.574 I slot launch_slot_: id  0 | task 5370 | processing task, is_child = 0
10.45.414.774 I slot print_timing: id  0 | task 5370 | prompt eval time =     223.19 ms /    81 tokens (    2.76 ms per token,   362.92 tokens per second)
10.45.414.778 I slot print_timing: id  0 | task 5370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.45.414.778 I slot print_timing: id  0 | task 5370 |       total time =     223.19 ms /    82 tokens
10.45.414.779 I slot print_timing: id  0 | task 5370 |    graphs reused =        887
10.45.414.802 I slot      release: id  0 | task 5370 | stop processing: n_tokens = 81, truncated = 0
10.45.416.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.45.416.724 I slot launch_slot_: id  0 | task 5374 | processing task, is_child = 0
10.45.642.233 I slot print_timing: id  0 | task 5374 | prompt eval time =     225.50 ms /    81 tokens (    2.78 ms per token,   359.21 tokens per second)
10.45.642.237 I slot print_timing: id  0 | task 5374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.45.642.237 I slot print_timing: id  0 | task 5374 |       total time =     225.50 ms /    82 tokens
10.45.642.238 I slot print_timing: id  0 | task 5374 |    graphs reused =        887
10.45.642.261 I slot      release: id  0 | task 5374 | stop processing: n_tokens = 81, truncated = 0
10.45.644.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.45.644.176 I slot launch_slot_: id  0 | task 5378 | processing task, is_child = 0
10.45.868.476 I slot print_timing: id  0 | task 5378 | prompt eval time =     224.29 ms /    81 tokens (    2.77 ms per token,   361.14 tokens per second)
10.45.868.481 I slot print_timing: id  0 | task 5378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.45.868.481 I slot print_timing: id  0 | task 5378 |       total time =     224.29 ms /    82 tokens
10.45.868.482 I slot print_timing: id  0 | task 5378 |    graphs reused =        887
10.45.868.506 I slot      release: id  0 | task 5378 | stop processing: n_tokens = 81, truncated = 0
10.45.870.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.45.870.303 I slot launch_slot_: id  0 | task 5382 | processing task, is_child = 0
10.46.095.287 I slot print_timing: id  0 | task 5382 | prompt eval time =     224.97 ms /    81 tokens (    2.78 ms per token,   360.04 tokens per second)
10.46.095.291 I slot print_timing: id  0 | task 5382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.46.095.292 I slot print_timing: id  0 | task 5382 |       total time =     224.97 ms /    82 tokens
10.46.095.292 I slot print_timing: id  0 | task 5382 |    graphs reused =        887
10.46.095.315 I slot      release: id  0 | task 5382 | stop processing: n_tokens = 81, truncated = 0
10.46.097.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.46.097.237 I slot launch_slot_: id  0 | task 5386 | processing task, is_child = 0
10.46.320.775 I slot print_timing: id  0 | task 5386 | prompt eval time =     223.53 ms /    81 tokens (    2.76 ms per token,   362.37 tokens per second)
10.46.320.779 I slot print_timing: id  0 | task 5386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.46.320.779 I slot print_timing: id  0 | task 5386 |       total time =     223.53 ms /    82 tokens
10.46.320.780 I slot print_timing: id  0 | task 5386 |    graphs reused =        887
10.46.320.815 I slot      release: id  0 | task 5386 | stop processing: n_tokens = 81, truncated = 0
10.46.322.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.46.322.734 I slot launch_slot_: id  0 | task 5390 | processing task, is_child = 0
10.46.547.972 I slot print_timing: id  0 | task 5390 | prompt eval time =     225.23 ms /    81 tokens (    2.78 ms per token,   359.64 tokens per second)
10.46.547.976 I slot print_timing: id  0 | task 5390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.46.547.976 I slot print_timing: id  0 | task 5390 |       total time =     225.23 ms /    82 tokens
10.46.547.976 I slot print_timing: id  0 | task 5390 |    graphs reused =        887
10.46.547.998 I slot      release: id  0 | task 5390 | stop processing: n_tokens = 81, truncated = 0
10.46.550.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.46.550.057 I slot launch_slot_: id  0 | task 5394 | processing task, is_child = 0
10.46.773.452 I slot print_timing: id  0 | task 5394 | prompt eval time =     223.38 ms /    81 tokens (    2.76 ms per token,   362.60 tokens per second)
10.46.773.456 I slot print_timing: id  0 | task 5394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.46.773.457 I slot print_timing: id  0 | task 5394 |       total time =     223.38 ms /    82 tokens
10.46.773.457 I slot print_timing: id  0 | task 5394 |    graphs reused =        887
10.46.773.481 I slot      release: id  0 | task 5394 | stop processing: n_tokens = 81, truncated = 0
10.46.775.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.46.775.630 I slot launch_slot_: id  0 | task 5398 | processing task, is_child = 0
10.51.346.548 I slot print_timing: id  0 | task 5398 | n_gen =    101, tg =  23.00 t/s, tg_3s =  23.23 t/s
10.54.370.205 I slot print_timing: id  0 | task 5398 | n_gen =    171, tg =  23.06 t/s, tg_3s =  23.15 t/s
10.57.446.926 I slot print_timing: id  0 | task 5398 | n_gen =    259, tg =  24.69 t/s, tg_3s =  28.60 t/s
11.00.485.821 I slot print_timing: id  0 | task 5398 | n_gen =    349, tg =  25.80 t/s, tg_3s =  29.62 t/s
11.02.330.097 I slot print_timing: id  0 | task 5398 | prompt eval time =     223.49 ms /    81 tokens (    2.76 ms per token,   362.44 tokens per second)
11.02.330.101 I slot print_timing: id  0 | task 5398 |        eval time =   15330.97 ms /   400 tokens (   38.42 ms per token,    26.03 tokens per second)
11.02.330.101 I slot print_timing: id  0 | task 5398 |       total time =   15554.45 ms /   481 tokens
