CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.011.409 I slot print_timing: id  0 | task 538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.011.409 I slot print_timing: id  0 | task 538 |       total time =     209.67 ms /    75 tokens
0.29.011.409 I slot print_timing: id  0 | task 538 |    graphs reused =        425
0.29.011.432 I slot      release: id  0 | task 538 | stop processing: n_tokens = 74, truncated = 0
0.29.032.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.032.879 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
0.32.241.809 I slot print_timing: id  0 | task 542 | n_gen =    167, tg =  55.28 t/s, tg_3s =  55.61 t/s
0.35.249.598 I slot print_timing: id  0 | task 542 | n_gen =    333, tg =  55.24 t/s, tg_3s =  55.19 t/s
0.36.511.095 I slot print_timing: id  0 | task 542 | prompt eval time =     206.09 ms /    74 tokens (    2.78 ms per token,   359.08 tokens per second)
0.36.511.099 I slot print_timing: id  0 | task 542 |        eval time =    7272.11 ms /   400 tokens (   18.23 ms per token,    54.87 tokens per second)
0.36.511.099 I slot print_timing: id  0 | task 542 |       total time =    7478.19 ms /   474 tokens
0.36.511.100 I slot print_timing: id  0 | task 542 |    graphs reused =        582
0.36.511.103 I slot print_timing: id  0 | task 542 | draft acceptance = 0.37520 (  239 accepted /   637 generated), mean len =  2.49
0.36.511.126 I slot      release: id  0 | task 542 | stop processing: n_tokens = 473, truncated = 0
0.36.534.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064659962548
0.36.606.891 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
0.36.862.175 I slot print_timing: id  0 | task 706 | prompt eval time =     255.26 ms /   131 tokens (    1.95 ms per token,   513.20 tokens per second)
0.36.862.179 I slot print_timing: id  0 | task 706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.862.180 I slot print_timing: id  0 | task 706 |       total time =     255.26 ms /   132 tokens
0.36.862.180 I slot print_timing: id  0 | task 706 |    graphs reused =        582
0.36.862.205 I slot      release: id  0 | task 706 | stop processing: n_tokens = 131, truncated = 0
0.36.864.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.864.101 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
0.37.107.081 I slot print_timing: id  0 | task 710 | prompt eval time =     242.97 ms /   131 tokens (    1.85 ms per token,   539.17 tokens per second)
0.37.107.086 I slot print_timing: id  0 | task 710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.107.086 I slot print_timing: id  0 | task 710 |       total time =     242.97 ms /   132 tokens
0.37.107.087 I slot print_timing: id  0 | task 710 |    graphs reused =        582
0.37.107.113 I slot      release: id  0 | task 710 | stop processing: n_tokens = 131, truncated = 0
0.37.109.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.109.147 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
0.37.352.452 I slot print_timing: id  0 | task 714 | prompt eval time =     243.29 ms /   131 tokens (    1.86 ms per token,   538.45 tokens per second)
0.37.352.457 I slot print_timing: id  0 | task 714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.352.457 I slot print_timing: id  0 | task 714 |       total time =     243.29 ms /   132 tokens
0.37.352.458 I slot print_timing: id  0 | task 714 |    graphs reused =        582
0.37.352.485 I slot      release: id  0 | task 714 | stop processing: n_tokens = 131, truncated = 0
0.37.354.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.354.513 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
0.37.596.913 I slot print_timing: id  0 | task 718 | prompt eval time =     242.38 ms /   131 tokens (    1.85 ms per token,   540.47 tokens per second)
0.37.596.917 I slot print_timing: id  0 | task 718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.596.917 I slot print_timing: id  0 | task 718 |       total time =     242.38 ms /   132 tokens
0.37.596.918 I slot print_timing: id  0 | task 718 |    graphs reused =        582
0.37.596.949 I slot      release: id  0 | task 718 | stop processing: n_tokens = 131, truncated = 0
0.37.599.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.599.053 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
0.37.842.008 I slot print_timing: id  0 | task 722 | prompt eval time =     242.94 ms /   131 tokens (    1.85 ms per token,   539.22 tokens per second)
0.37.842.012 I slot print_timing: id  0 | task 722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.842.013 I slot print_timing: id  0 | task 722 |       total time =     242.94 ms /   132 tokens
0.37.842.013 I slot print_timing: id  0 | task 722 |    graphs reused =        582
0.37.842.039 I slot      release: id  0 | task 722 | stop processing: n_tokens = 131, truncated = 0
0.37.843.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.844.010 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.38.087.073 I slot print_timing: id  0 | task 726 | prompt eval time =     243.05 ms /   131 tokens (    1.86 ms per token,   538.98 tokens per second)
0.38.087.078 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.087.078 I slot print_timing: id  0 | task 726 |       total time =     243.05 ms /   132 tokens
0.38.087.078 I slot print_timing: id  0 | task 726 |    graphs reused =        582
0.38.087.105 I slot      release: id  0 | task 726 | stop processing: n_tokens = 131, truncated = 0
0.38.088.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.088.915 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.38.332.357 I slot print_timing: id  0 | task 730 | prompt eval time =     243.43 ms /   131 tokens (    1.86 ms per token,   538.14 tokens per second)
0.38.332.361 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.332.361 I slot print_timing: id  0 | task 730 |       total time =     243.43 ms /   132 tokens
0.38.332.362 I slot print_timing: id  0 | task 730 |    graphs reused =        582
0.38.332.387 I slot      release: id  0 | task 730 | stop processing: n_tokens = 131, truncated = 0
0.38.334.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.334.320 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.38.578.584 I slot print_timing: id  0 | task 734 | prompt eval time =     244.25 ms /   131 tokens (    1.86 ms per token,   536.33 tokens per second)
0.38.578.589 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.578.590 I slot print_timing: id  0 | task 734 |       total time =     244.25 ms /   132 tokens
0.38.578.590 I slot print_timing: id  0 | task 734 |    graphs reused =        582
0.38.578.617 I slot      release: id  0 | task 734 | stop processing: n_tokens = 131, truncated = 0
0.38.599.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.599.532 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.41.864.516 I slot print_timing: id  0 | task 738 | n_gen =    242, tg =  79.71 t/s, tg_3s =  80.04 t/s
0.43.819.310 I slot print_timing: id  0 | task 738 | prompt eval time =     241.50 ms /   131 tokens (    1.84 ms per token,   542.44 tokens per second)
0.43.819.314 I slot print_timing: id  0 | task 738 |        eval time =    4978.27 ms /   400 tokens (   12.48 ms per token,    80.15 tokens per second)
0.43.819.314 I slot print_timing: id  0 | task 738 |       total time =    5219.77 ms /   531 tokens
0.43.819.315 I slot print_timing: id  0 | task 738 |    graphs reused =        687
0.43.819.318 I slot print_timing: id  0 | task 738 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
0.43.819.340 I slot      release: id  0 | task 738 | stop processing: n_tokens = 530, truncated = 0
0.43.850.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064667270762
0.43.924.002 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
0.44.130.917 I slot print_timing: id  0 | task 851 | prompt eval time =     206.90 ms /    75 tokens (    2.76 ms per token,   362.50 tokens per second)
0.44.130.921 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.130.922 I slot print_timing: id  0 | task 851 |       total time =     206.90 ms /    76 tokens
0.44.130.922 I slot print_timing: id  0 | task 851 |    graphs reused =        687
0.44.130.946 I slot      release: id  0 | task 851 | stop processing: n_tokens = 75, truncated = 0
0.44.132.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.132.941 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
0.44.340.824 I slot print_timing: id  0 | task 855 | prompt eval time =     207.87 ms /    75 tokens (    2.77 ms per token,   360.80 tokens per second)
0.44.340.828 I slot print_timing: id  0 | task 855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.340.829 I slot print_timing: id  0 | task 855 |       total time =     207.87 ms /    76 tokens
0.44.340.829 I slot print_timing: id  0 | task 855 |    graphs reused =        687
0.44.340.853 I slot      release: id  0 | task 855 | stop processing: n_tokens = 75, truncated = 0
0.44.342.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.342.731 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
0.44.549.699 I slot print_timing: id  0 | task 859 | prompt eval time =     206.95 ms /    75 tokens (    2.76 ms per token,   362.40 tokens per second)
0.44.549.703 I slot print_timing: id  0 | task 859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.549.704 I slot print_timing: id  0 | task 859 |       total time =     206.95 ms /    76 tokens
0.44.549.704 I slot print_timing: id  0 | task 859 |    graphs reused =        687
0.44.549.728 I slot      release: id  0 | task 859 | stop processing: n_tokens = 75, truncated = 0
0.44.551.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.551.573 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
0.44.758.282 I slot print_timing: id  0 | task 863 | prompt eval time =     206.69 ms /    75 tokens (    2.76 ms per token,   362.86 tokens per second)
0.44.758.286 I slot print_timing: id  0 | task 863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.758.287 I slot print_timing: id  0 | task 863 |       total time =     206.69 ms /    76 tokens
0.44.758.287 I slot print_timing: id  0 | task 863 |    graphs reused =        687
0.44.758.312 I slot      release: id  0 | task 863 | stop processing: n_tokens = 75, truncated = 0
0.44.760.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.760.161 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.44.967.981 I slot print_timing: id  0 | task 867 | prompt eval time =     207.80 ms /    75 tokens (    2.77 ms per token,   360.92 tokens per second)
0.44.967.986 I slot print_timing: id  0 | task 867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.967.986 I slot print_timing: id  0 | task 867 |       total time =     207.80 ms /    76 tokens
0.44.967.986 I slot print_timing: id  0 | task 867 |    graphs reused =        687
0.44.968.010 I slot      release: id  0 | task 867 | stop processing: n_tokens = 75, truncated = 0
0.44.969.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.969.892 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
0.45.177.068 I slot print_timing: id  0 | task 871 | prompt eval time =     207.16 ms /    75 tokens (    2.76 ms per token,   362.03 tokens per second)
0.45.177.072 I slot print_timing: id  0 | task 871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.177.073 I slot print_timing: id  0 | task 871 |       total time =     207.16 ms /    76 tokens
0.45.177.073 I slot print_timing: id  0 | task 871 |    graphs reused =        687
0.45.177.095 I slot      release: id  0 | task 871 | stop processing: n_tokens = 75, truncated = 0
0.45.179.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.179.114 I slot launch_slot_: id  0 | task 875 | processing task, is_child = 0
0.45.386.941 I slot print_timing: id  0 | task 875 | prompt eval time =     207.81 ms /    75 tokens (    2.77 ms per token,   360.90 tokens per second)
0.45.386.945 I slot print_timing: id  0 | task 875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.386.946 I slot print_timing: id  0 | task 875 |       total time =     207.81 ms /    76 tokens
0.45.386.946 I slot print_timing: id  0 | task 875 |    graphs reused =        687
0.45.386.968 I slot      release: id  0 | task 875 | stop processing: n_tokens = 75, truncated = 0
0.45.388.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.388.842 I slot launch_slot_: id  0 | task 879 | processing task, is_child = 0
0.45.596.136 I slot print_timing: id  0 | task 879 | prompt eval time =     207.28 ms /    75 tokens (    2.76 ms per token,   361.83 tokens per second)
0.45.596.140 I slot print_timing: id  0 | task 879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.596.140 I slot print_timing: id  0 | task 879 |       total time =     207.28 ms /    76 tokens
0.45.596.141 I slot print_timing: id  0 | task 879 |    graphs reused =        687
0.45.596.164 I slot      release: id  0 | task 879 | stop processing: n_tokens = 75, truncated = 0
0.45.617.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.617.108 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
0.48.863.567 I slot print_timing: id  0 | task 883 | n_gen =    104, tg =  33.88 t/s, tg_3s =  34.21 t/s
0.51.865.314 I slot print_timing: id  0 | task 883 | n_gen =    226, tg =  37.24 t/s, tg_3s =  40.64 t/s
0.54.907.957 I slot print_timing: id  0 | task 883 | n_gen =    344, tg =  37.76 t/s, tg_3s =  38.78 t/s
0.56.265.890 I slot print_timing: id  0 | task 883 | prompt eval time =     206.69 ms /    75 tokens (    2.76 ms per token,   362.86 tokens per second)
0.56.265.895 I slot print_timing: id  0 | task 883 |        eval time =   10442.07 ms /   400 tokens (   26.17 ms per token,    38.21 tokens per second)
0.56.265.895 I slot print_timing: id  0 | task 883 |       total time =   10648.76 ms /   475 tokens
0.56.265.896 I slot print_timing: id  0 | task 883 |    graphs reused =        914
0.56.265.899 I slot print_timing: id  0 | task 883 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
0.56.265.922 I slot      release: id  0 | task 883 | stop processing: n_tokens = 474, truncated = 0
0.56.302.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064679717344
0.56.374.682 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
0.56.616.641 I slot print_timing: id  0 | task 1117 | prompt eval time =     241.94 ms /   100 tokens (    2.42 ms per token,   413.33 tokens per second)
0.56.616.645 I slot print_timing: id  0 | task 1117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.616.645 I slot print_timing: id  0 | task 1117 |       total time =     241.94 ms /   101 tokens
0.56.616.645 I slot print_timing: id  0 | task 1117 |    graphs reused =        914
0.56.616.671 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 100, truncated = 0
0.56.618.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.618.981 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
0.56.846.743 I slot print_timing: id  0 | task 1121 | prompt eval time =     227.75 ms /   100 tokens (    2.28 ms per token,   439.08 tokens per second)
0.56.846.747 I slot print_timing: id  0 | task 1121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.846.747 I slot print_timing: id  0 | task 1121 |       total time =     227.75 ms /   101 tokens
0.56.846.748 I slot print_timing: id  0 | task 1121 |    graphs reused =        914
0.56.846.772 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 100, truncated = 0
0.56.848.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.848.718 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
0.57.079.614 I slot print_timing: id  0 | task 1125 | prompt eval time =     230.88 ms /   100 tokens (    2.31 ms per token,   433.13 tokens per second)
0.57.079.618 I slot print_timing: id  0 | task 1125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.079.619 I slot print_timing: id  0 | task 1125 |       total time =     230.88 ms /   101 tokens
0.57.079.619 I slot print_timing: id  0 | task 1125 |    graphs reused =        914
0.57.079.645 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 100, truncated = 0
0.57.081.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.081.576 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
0.57.311.678 I slot print_timing: id  0 | task 1129 | prompt eval time =     230.09 ms /   100 tokens (    2.30 ms per token,   434.62 tokens per second)
0.57.311.682 I slot print_timing: id  0 | task 1129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.311.682 I slot print_timing: id  0 | task 1129 |       total time =     230.09 ms /   101 tokens
0.57.311.683 I slot print_timing: id  0 | task 1129 |    graphs reused =        914
0.57.311.708 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 100, truncated = 0
0.57.313.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.313.770 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
0.57.544.418 I slot print_timing: id  0 | task 1133 | prompt eval time =     230.63 ms /   100 tokens (    2.31 ms per token,   433.59 tokens per second)
0.57.544.422 I slot print_timing: id  0 | task 1133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.544.423 I slot print_timing: id  0 | task 1133 |       total time =     230.63 ms /   101 tokens
0.57.544.423 I slot print_timing: id  0 | task 1133 |    graphs reused =        914
0.57.544.448 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 100, truncated = 0
0.57.546.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.546.409 I slot launch_slot_: id  0 | task 1137 | processing task, is_child = 0
0.57.776.623 I slot print_timing: id  0 | task 1137 | prompt eval time =     230.20 ms /   100 tokens (    2.30 ms per token,   434.40 tokens per second)
0.57.776.626 I slot print_timing: id  0 | task 1137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.776.626 I slot print_timing: id  0 | task 1137 |       total time =     230.20 ms /   101 tokens
0.57.776.627 I slot print_timing: id  0 | task 1137 |    graphs reused =        914
0.57.776.653 I slot      release: id  0 | task 1137 | stop processing: n_tokens = 100, truncated = 0
0.57.778.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.778.587 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
0.58.006.963 I slot print_timing: id  0 | task 1141 | prompt eval time =     228.37 ms /   100 tokens (    2.28 ms per token,   437.90 tokens per second)
0.58.006.967 I slot print_timing: id  0 | task 1141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.006.967 I slot print_timing: id  0 | task 1141 |       total time =     228.37 ms /   101 tokens
0.58.006.968 I slot print_timing: id  0 | task 1141 |    graphs reused =        914
0.58.006.993 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 100, truncated = 0
0.58.008.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.009.019 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
0.58.237.466 I slot print_timing: id  0 | task 1145 | prompt eval time =     228.44 ms /   100 tokens (    2.28 ms per token,   437.76 tokens per second)
0.58.237.469 I slot print_timing: id  0 | task 1145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
