CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.523.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.523.870 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.58.641.484 I slot print_timing: id  0 | task 1835 | prompt eval time =     117.60 ms /    58 tokens (    2.03 ms per token,   493.19 tokens per second)
1.58.641.488 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.641.489 I slot print_timing: id  0 | task 1835 |       total time =     117.60 ms /    59 tokens
1.58.641.489 I slot print_timing: id  0 | task 1835 |    graphs reused =         84
1.58.641.514 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 58, truncated = 0
1.58.643.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.643.631 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.58.759.711 I slot print_timing: id  0 | task 1839 | prompt eval time =     116.07 ms /    58 tokens (    2.00 ms per token,   499.70 tokens per second)
1.58.759.716 I slot print_timing: id  0 | task 1839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.759.717 I slot print_timing: id  0 | task 1839 |       total time =     116.07 ms /    59 tokens
1.58.759.717 I slot print_timing: id  0 | task 1839 |    graphs reused =         84
1.58.759.743 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 58, truncated = 0
1.58.761.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.761.474 I slot launch_slot_: id  0 | task 1843 | processing task, is_child = 0
1.58.877.668 I slot print_timing: id  0 | task 1843 | prompt eval time =     116.18 ms /    58 tokens (    2.00 ms per token,   499.22 tokens per second)
1.58.877.672 I slot print_timing: id  0 | task 1843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.877.672 I slot print_timing: id  0 | task 1843 |       total time =     116.18 ms /    59 tokens
1.58.877.673 I slot print_timing: id  0 | task 1843 |    graphs reused =         84
1.58.877.697 I slot      release: id  0 | task 1843 | stop processing: n_tokens = 58, truncated = 0
1.58.879.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.879.691 I slot launch_slot_: id  0 | task 1847 | processing task, is_child = 0
2.02.951.750 I slot print_timing: id  0 | task 1847 | n_gen =    100, tg =  25.02 t/s, tg_3s =  25.28 t/s
2.06.040.178 I slot print_timing: id  0 | task 1847 | n_gen =    178, tg =  25.13 t/s, tg_3s =  25.26 t/s
2.09.116.119 I slot print_timing: id  0 | task 1847 | n_gen =    262, tg =  25.79 t/s, tg_3s =  27.31 t/s
2.12.138.950 I slot print_timing: id  0 | task 1847 | n_gen =    351, tg =  26.63 t/s, tg_3s =  29.44 t/s
2.14.085.025 I slot print_timing: id  0 | task 1847 | prompt eval time =     115.91 ms /    58 tokens (    2.00 ms per token,   500.38 tokens per second)
2.14.085.029 I slot print_timing: id  0 | task 1847 |        eval time =   15089.41 ms /   400 tokens (   37.82 ms per token,    26.44 tokens per second)
2.14.085.029 I slot print_timing: id  0 | task 1847 |       total time =   15205.32 ms /   458 tokens
2.14.085.030 I slot print_timing: id  0 | task 1847 |    graphs reused =         92
2.14.085.035 I slot print_timing: id  0 | task 1847 | draft acceptance = 0.05770 (  124 accepted /  2149 generated), mean len =  1.91
2.14.085.058 I slot      release: id  0 | task 1847 | stop processing: n_tokens = 457, truncated = 0
2.14.090.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.14.174.076 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
2.14.307.082 I slot print_timing: id  0 | task 2132 | prompt eval time =     132.99 ms /    67 tokens (    1.98 ms per token,   503.82 tokens per second)
2.14.307.086 I slot print_timing: id  0 | task 2132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.307.086 I slot print_timing: id  0 | task 2132 |       total time =     132.99 ms /    68 tokens
2.14.307.087 I slot print_timing: id  0 | task 2132 |    graphs reused =         92
2.14.307.112 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 67, truncated = 0
2.14.309.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.309.072 I slot launch_slot_: id  0 | task 2136 | processing task, is_child = 0
2.14.432.390 I slot print_timing: id  0 | task 2136 | prompt eval time =     123.30 ms /    67 tokens (    1.84 ms per token,   543.37 tokens per second)
2.14.432.394 I slot print_timing: id  0 | task 2136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.432.394 I slot print_timing: id  0 | task 2136 |       total time =     123.31 ms /    68 tokens
2.14.432.395 I slot print_timing: id  0 | task 2136 |    graphs reused =         92
2.14.432.421 I slot      release: id  0 | task 2136 | stop processing: n_tokens = 67, truncated = 0
2.14.434.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.434.208 I slot launch_slot_: id  0 | task 2140 | processing task, is_child = 0
2.14.557.329 I slot print_timing: id  0 | task 2140 | prompt eval time =     123.11 ms /    67 tokens (    1.84 ms per token,   544.24 tokens per second)
2.14.557.333 I slot print_timing: id  0 | task 2140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.557.333 I slot print_timing: id  0 | task 2140 |       total time =     123.11 ms /    68 tokens
2.14.557.334 I slot print_timing: id  0 | task 2140 |    graphs reused =         92
2.14.557.358 I slot      release: id  0 | task 2140 | stop processing: n_tokens = 67, truncated = 0
2.14.559.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.559.171 I slot launch_slot_: id  0 | task 2144 | processing task, is_child = 0
2.14.682.164 I slot print_timing: id  0 | task 2144 | prompt eval time =     122.98 ms /    67 tokens (    1.84 ms per token,   544.80 tokens per second)
2.14.682.169 I slot print_timing: id  0 | task 2144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.682.169 I slot print_timing: id  0 | task 2144 |       total time =     122.98 ms /    68 tokens
2.14.682.170 I slot print_timing: id  0 | task 2144 |    graphs reused =         92
2.14.682.195 I slot      release: id  0 | task 2144 | stop processing: n_tokens = 67, truncated = 0
2.14.683.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.683.793 I slot launch_slot_: id  0 | task 2148 | processing task, is_child = 0
2.14.806.629 I slot print_timing: id  0 | task 2148 | prompt eval time =     122.82 ms /    67 tokens (    1.83 ms per token,   545.50 tokens per second)
2.14.806.634 I slot print_timing: id  0 | task 2148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.806.634 I slot print_timing: id  0 | task 2148 |       total time =     122.82 ms /    68 tokens
2.14.806.634 I slot print_timing: id  0 | task 2148 |    graphs reused =         92
2.14.806.661 I slot      release: id  0 | task 2148 | stop processing: n_tokens = 67, truncated = 0
2.14.808.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.808.396 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
2.14.931.240 I slot print_timing: id  0 | task 2152 | prompt eval time =     122.83 ms /    67 tokens (    1.83 ms per token,   545.46 tokens per second)
2.14.931.244 I slot print_timing: id  0 | task 2152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.931.244 I slot print_timing: id  0 | task 2152 |       total time =     122.83 ms /    68 tokens
2.14.931.245 I slot print_timing: id  0 | task 2152 |    graphs reused =         92
2.14.931.270 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 67, truncated = 0
2.14.933.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.933.526 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
2.15.056.503 I slot print_timing: id  0 | task 2156 | prompt eval time =     122.97 ms /    67 tokens (    1.84 ms per token,   544.87 tokens per second)
2.15.056.507 I slot print_timing: id  0 | task 2156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.056.507 I slot print_timing: id  0 | task 2156 |       total time =     122.97 ms /    68 tokens
2.15.056.508 I slot print_timing: id  0 | task 2156 |    graphs reused =         92
2.15.056.534 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 67, truncated = 0
2.15.058.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.058.284 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
2.15.180.211 I slot print_timing: id  0 | task 2160 | prompt eval time =     121.91 ms /    67 tokens (    1.82 ms per token,   549.57 tokens per second)
2.15.180.215 I slot print_timing: id  0 | task 2160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.180.215 I slot print_timing: id  0 | task 2160 |       total time =     121.92 ms /    68 tokens
2.15.180.216 I slot print_timing: id  0 | task 2160 |    graphs reused =         92
2.15.180.242 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 67, truncated = 0
2.15.182.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.182.096 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
2.18.880.036 I slot print_timing: id  0 | task 2164 | n_gen =    101, tg =  27.97 t/s, tg_3s =  28.25 t/s
2.21.897.182 I slot print_timing: id  0 | task 2164 | n_gen =    184, tg =  27.76 t/s, tg_3s =  27.51 t/s
2.24.951.196 I slot print_timing: id  0 | task 2164 | n_gen =    293, tg =  30.27 t/s, tg_3s =  35.69 t/s
2.27.983.545 I slot print_timing: id  0 | task 2164 | n_gen =    372, tg =  29.26 t/s, tg_3s =  26.05 t/s
2.28.565.439 I slot print_timing: id  0 | task 2164 | prompt eval time =     123.15 ms /    67 tokens (    1.84 ms per token,   544.07 tokens per second)
2.28.565.443 I slot print_timing: id  0 | task 2164 |        eval time =   13260.18 ms /   400 tokens (   33.23 ms per token,    30.09 tokens per second)
2.28.565.443 I slot print_timing: id  0 | task 2164 |       total time =   13383.33 ms /   467 tokens
2.28.565.444 I slot print_timing: id  0 | task 2164 |    graphs reused =         97
2.28.565.449 I slot print_timing: id  0 | task 2164 | draft acceptance = 0.08698 (  161 accepted /  1851 generated), mean len =  2.36
2.28.565.473 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 466, truncated = 0
2.28.582.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.28.669.826 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
2.28.802.210 I slot print_timing: id  0 | task 2413 | prompt eval time =     132.36 ms /    74 tokens (    1.79 ms per token,   559.06 tokens per second)
2.28.802.214 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.802.215 I slot print_timing: id  0 | task 2413 |       total time =     132.37 ms /    75 tokens
2.28.802.215 I slot print_timing: id  0 | task 2413 |    graphs reused =         97
2.28.802.242 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
2.28.803.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.803.885 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
2.28.929.449 I slot print_timing: id  0 | task 2417 | prompt eval time =     125.55 ms /    74 tokens (    1.70 ms per token,   589.39 tokens per second)
2.28.929.453 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.929.453 I slot print_timing: id  0 | task 2417 |       total time =     125.55 ms /    75 tokens
2.28.929.454 I slot print_timing: id  0 | task 2417 |    graphs reused =         97
2.28.929.478 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
2.28.931.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.931.060 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
2.29.056.271 I slot print_timing: id  0 | task 2421 | prompt eval time =     125.20 ms /    74 tokens (    1.69 ms per token,   591.06 tokens per second)
2.29.056.275 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.056.275 I slot print_timing: id  0 | task 2421 |       total time =     125.20 ms /    75 tokens
2.29.056.276 I slot print_timing: id  0 | task 2421 |    graphs reused =         97
2.29.056.301 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
2.29.057.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.057.992 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
2.29.183.076 I slot print_timing: id  0 | task 2425 | prompt eval time =     125.07 ms /    74 tokens (    1.69 ms per token,   591.66 tokens per second)
2.29.183.081 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.183.081 I slot print_timing: id  0 | task 2425 |       total time =     125.07 ms /    75 tokens
2.29.183.081 I slot print_timing: id  0 | task 2425 |    graphs reused =         97
2.29.183.107 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
2.29.184.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.184.882 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
2.29.309.917 I slot print_timing: id  0 | task 2429 | prompt eval time =     125.02 ms /    74 tokens (    1.69 ms per token,   591.89 tokens per second)
2.29.309.922 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.309.922 I slot print_timing: id  0 | task 2429 |       total time =     125.03 ms /    75 tokens
2.29.309.923 I slot print_timing: id  0 | task 2429 |    graphs reused =         97
2.29.309.949 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
2.29.311.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.311.649 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
2.29.435.898 I slot print_timing: id  0 | task 2433 | prompt eval time =     124.24 ms /    74 tokens (    1.68 ms per token,   595.64 tokens per second)
2.29.435.902 I slot print_timing: id  0 | task 2433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.435.903 I slot print_timing: id  0 | task 2433 |       total time =     124.24 ms /    75 tokens
2.29.435.903 I slot print_timing: id  0 | task 2433 |    graphs reused =         97
2.29.435.930 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 74, truncated = 0
2.29.437.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.437.556 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
2.29.563.303 I slot print_timing: id  0 | task 2437 | prompt eval time =     125.73 ms /    74 tokens (    1.70 ms per token,   588.54 tokens per second)
2.29.563.306 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.563.307 I slot print_timing: id  0 | task 2437 |       total time =     125.73 ms /    75 tokens
2.29.563.307 I slot print_timing: id  0 | task 2437 |    graphs reused =         97
2.29.563.333 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 74, truncated = 0
2.29.564.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.565.035 I slot launch_slot_: id  0 | task 2441 | processing task, is_child = 0
2.29.689.644 I slot print_timing: id  0 | task 2441 | prompt eval time =     124.59 ms /    74 tokens (    1.68 ms per token,   593.92 tokens per second)
2.29.689.648 I slot print_timing: id  0 | task 2441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.689.649 I slot print_timing: id  0 | task 2441 |       total time =     124.60 ms /    75 tokens
2.29.689.649 I slot print_timing: id  0 | task 2441 |    graphs reused =         97
2.29.689.676 I slot      release: id  0 | task 2441 | stop processing: n_tokens = 74, truncated = 0
2.29.691.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.691.506 I slot launch_slot_: id  0 | task 2445 | processing task, is_child = 0
2.33.284.888 I slot print_timing: id  0 | task 2445 | n_gen =    105, tg =  29.99 t/s, tg_3s =  30.27 t/s
2.36.322.048 I slot print_timing: id  0 | task 2445 | n_gen =    187, tg =  28.59 t/s, tg_3s =  27.00 t/s
2.39.392.434 I slot print_timing: id  0 | task 2445 | n_gen =    271, tg =  28.20 t/s, tg_3s =  27.36 t/s
2.42.434.092 I slot print_timing: id  0 | task 2445 | n_gen =    367, tg =  29.01 t/s, tg_3s =  31.56 t/s
2.43.804.638 I slot print_timing: id  0 | task 2445 | prompt eval time =     125.14 ms /    74 tokens (    1.69 ms per token,   591.36 tokens per second)
2.43.804.642 I slot print_timing: id  0 | task 2445 |        eval time =   13987.99 ms /   400 tokens (   35.06 ms per token,    28.52 tokens per second)
2.43.804.643 I slot print_timing: id  0 | task 2445 |       total time =   14113.12 ms /   474 tokens
2.43.804.643 I slot print_timing: id  0 | task 2445 |    graphs reused =        103
2.43.804.649 I slot print_timing: id  0 | task 2445 | draft acceptance = 0.07215 (  143 accepted /  1982 generated), mean len =  2.13
2.43.804.673 I slot      release: id  0 | task 2445 | stop processing: n_tokens = 473, truncated = 0
