CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.800.475 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.800.475 I slot print_timing: id  0 | task 1791 |       total time =     209.71 ms /    59 tokens
1.44.800.476 I slot print_timing: id  0 | task 1791 |    graphs reused =       1408
1.44.800.500 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.44.802.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.802.183 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.45.015.828 I slot print_timing: id  0 | task 1795 | prompt eval time =     213.63 ms /    58 tokens (    3.68 ms per token,   271.50 tokens per second)
1.45.015.832 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.015.833 I slot print_timing: id  0 | task 1795 |       total time =     213.63 ms /    59 tokens
1.45.015.834 I slot print_timing: id  0 | task 1795 |    graphs reused =       1408
1.45.015.860 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.45.018.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.018.049 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.48.237.098 I slot print_timing: id  0 | task 1799 | n_gen =    157, tg =  51.85 t/s, tg_3s =  52.18 t/s
1.51.243.712 I slot print_timing: id  0 | task 1799 | n_gen =    312, tg =  51.70 t/s, tg_3s =  51.55 t/s
1.52.907.551 I slot print_timing: id  0 | task 1799 | prompt eval time =     210.17 ms /    58 tokens (    3.62 ms per token,   275.96 tokens per second)
1.52.907.554 I slot print_timing: id  0 | task 1799 |        eval time =    7679.32 ms /   400 tokens (   19.25 ms per token,    51.96 tokens per second)
1.52.907.555 I slot print_timing: id  0 | task 1799 |       total time =    7889.49 ms /   458 tokens
1.52.907.555 I slot print_timing: id  0 | task 1799 |    graphs reused =       1602
1.52.907.557 I slot print_timing: id  0 | task 1799 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.52.907.579 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 457, truncated = 0
1.52.921.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.53.068.632 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
1.53.291.024 I slot print_timing: id  0 | task 2000 | prompt eval time =     222.37 ms /    67 tokens (    3.32 ms per token,   301.30 tokens per second)
1.53.291.028 I slot print_timing: id  0 | task 2000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.291.029 I slot print_timing: id  0 | task 2000 |       total time =     222.37 ms /    68 tokens
1.53.291.030 I slot print_timing: id  0 | task 2000 |    graphs reused =       1602
1.53.291.053 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 67, truncated = 0
1.53.293.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.293.334 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
1.53.510.749 I slot print_timing: id  0 | task 2004 | prompt eval time =     217.40 ms /    67 tokens (    3.24 ms per token,   308.19 tokens per second)
1.53.510.754 I slot print_timing: id  0 | task 2004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.510.754 I slot print_timing: id  0 | task 2004 |       total time =     217.40 ms /    68 tokens
1.53.510.755 I slot print_timing: id  0 | task 2004 |    graphs reused =       1602
1.53.510.777 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 67, truncated = 0
1.53.513.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.513.175 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.53.731.521 I slot print_timing: id  0 | task 2008 | prompt eval time =     218.33 ms /    67 tokens (    3.26 ms per token,   306.87 tokens per second)
1.53.731.526 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.731.526 I slot print_timing: id  0 | task 2008 |       total time =     218.33 ms /    68 tokens
1.53.731.527 I slot print_timing: id  0 | task 2008 |    graphs reused =       1602
1.53.731.551 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.53.733.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.733.288 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.53.953.071 I slot print_timing: id  0 | task 2012 | prompt eval time =     219.77 ms /    67 tokens (    3.28 ms per token,   304.86 tokens per second)
1.53.953.076 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.953.077 I slot print_timing: id  0 | task 2012 |       total time =     219.77 ms /    68 tokens
1.53.953.078 I slot print_timing: id  0 | task 2012 |    graphs reused =       1602
1.53.953.102 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.53.954.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.954.937 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.54.174.959 I slot print_timing: id  0 | task 2016 | prompt eval time =     220.01 ms /    67 tokens (    3.28 ms per token,   304.53 tokens per second)
1.54.174.963 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.174.964 I slot print_timing: id  0 | task 2016 |       total time =     220.01 ms /    68 tokens
1.54.174.964 I slot print_timing: id  0 | task 2016 |    graphs reused =       1602
1.54.174.988 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.54.176.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.176.825 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.54.395.160 I slot print_timing: id  0 | task 2020 | prompt eval time =     218.32 ms /    67 tokens (    3.26 ms per token,   306.89 tokens per second)
1.54.395.165 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.395.166 I slot print_timing: id  0 | task 2020 |       total time =     218.32 ms /    68 tokens
1.54.395.166 I slot print_timing: id  0 | task 2020 |    graphs reused =       1602
1.54.395.189 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.54.397.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.397.040 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.54.614.943 I slot print_timing: id  0 | task 2024 | prompt eval time =     217.89 ms /    67 tokens (    3.25 ms per token,   307.50 tokens per second)
1.54.614.948 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.614.949 I slot print_timing: id  0 | task 2024 |       total time =     217.89 ms /    68 tokens
1.54.614.949 I slot print_timing: id  0 | task 2024 |    graphs reused =       1602
1.54.614.972 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.54.616.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.616.679 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.54.833.537 I slot print_timing: id  0 | task 2028 | prompt eval time =     216.84 ms /    67 tokens (    3.24 ms per token,   308.98 tokens per second)
1.54.833.541 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.833.542 I slot print_timing: id  0 | task 2028 |       total time =     216.84 ms /    68 tokens
1.54.833.543 I slot print_timing: id  0 | task 2028 |    graphs reused =       1602
1.54.833.566 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.54.838.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.838.679 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.58.077.176 I slot print_timing: id  0 | task 2032 | n_gen =    170, tg =  55.96 t/s, tg_3s =  56.29 t/s
2.01.096.208 I slot print_timing: id  0 | task 2032 | n_gen =    323, tg =  53.32 t/s, tg_3s =  50.68 t/s
2.02.461.927 I slot print_timing: id  0 | task 2032 | prompt eval time =     218.41 ms /    67 tokens (    3.26 ms per token,   306.76 tokens per second)
2.02.461.932 I slot print_timing: id  0 | task 2032 |        eval time =    7404.82 ms /   400 tokens (   18.56 ms per token,    53.88 tokens per second)
2.02.461.933 I slot print_timing: id  0 | task 2032 |       total time =    7623.23 ms /   467 tokens
2.02.461.933 I slot print_timing: id  0 | task 2032 |    graphs reused =       1787
2.02.461.936 I slot print_timing: id  0 | task 2032 | draft acceptance = 0.56000 (  210 accepted /   375 generated), mean len =  2.12
2.02.461.960 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 466, truncated = 0
2.02.486.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.02.638.102 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.02.864.657 I slot print_timing: id  0 | task 2225 | prompt eval time =     226.54 ms /    74 tokens (    3.06 ms per token,   326.66 tokens per second)
2.02.864.662 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.864.663 I slot print_timing: id  0 | task 2225 |       total time =     226.54 ms /    75 tokens
2.02.864.663 I slot print_timing: id  0 | task 2225 |    graphs reused =       1787
2.02.864.688 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
2.02.866.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.867.038 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.03.089.309 I slot print_timing: id  0 | task 2229 | prompt eval time =     222.26 ms /    74 tokens (    3.00 ms per token,   332.95 tokens per second)
2.03.089.314 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.089.315 I slot print_timing: id  0 | task 2229 |       total time =     222.26 ms /    75 tokens
2.03.089.315 I slot print_timing: id  0 | task 2229 |    graphs reused =       1787
2.03.089.343 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
2.03.091.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.091.813 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
2.03.314.010 I slot print_timing: id  0 | task 2233 | prompt eval time =     222.18 ms /    74 tokens (    3.00 ms per token,   333.06 tokens per second)
2.03.314.015 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.314.015 I slot print_timing: id  0 | task 2233 |       total time =     222.18 ms /    75 tokens
2.03.314.016 I slot print_timing: id  0 | task 2233 |    graphs reused =       1787
2.03.314.043 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
2.03.315.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.315.911 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.03.539.463 I slot print_timing: id  0 | task 2237 | prompt eval time =     223.54 ms /    74 tokens (    3.02 ms per token,   331.04 tokens per second)
2.03.539.467 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.539.467 I slot print_timing: id  0 | task 2237 |       total time =     223.54 ms /    75 tokens
2.03.539.468 I slot print_timing: id  0 | task 2237 |    graphs reused =       1787
2.03.539.492 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
2.03.541.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.541.422 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
2.03.767.156 I slot print_timing: id  0 | task 2241 | prompt eval time =     225.72 ms /    74 tokens (    3.05 ms per token,   327.84 tokens per second)
2.03.767.161 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.767.161 I slot print_timing: id  0 | task 2241 |       total time =     225.72 ms /    75 tokens
2.03.767.162 I slot print_timing: id  0 | task 2241 |    graphs reused =       1787
2.03.767.188 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
2.03.768.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.768.998 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
2.03.992.417 I slot print_timing: id  0 | task 2245 | prompt eval time =     223.41 ms /    74 tokens (    3.02 ms per token,   331.24 tokens per second)
2.03.992.421 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.992.422 I slot print_timing: id  0 | task 2245 |       total time =     223.41 ms /    75 tokens
2.03.992.422 I slot print_timing: id  0 | task 2245 |    graphs reused =       1787
2.03.992.447 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
2.03.994.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.994.243 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.04.215.457 I slot print_timing: id  0 | task 2249 | prompt eval time =     221.20 ms /    74 tokens (    2.99 ms per token,   334.54 tokens per second)
2.04.215.462 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.215.462 I slot print_timing: id  0 | task 2249 |       total time =     221.20 ms /    75 tokens
2.04.215.463 I slot print_timing: id  0 | task 2249 |    graphs reused =       1787
2.04.215.488 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.04.217.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.217.290 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.04.440.186 I slot print_timing: id  0 | task 2253 | prompt eval time =     222.88 ms /    74 tokens (    3.01 ms per token,   332.01 tokens per second)
2.04.440.191 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.440.191 I slot print_timing: id  0 | task 2253 |       total time =     222.88 ms /    75 tokens
2.04.440.192 I slot print_timing: id  0 | task 2253 |    graphs reused =       1787
2.04.440.215 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.04.442.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.442.219 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.07.672.865 I slot print_timing: id  0 | task 2257 | n_gen =    161, tg =  53.20 t/s, tg_3s =  53.53 t/s
2.10.679.025 I slot print_timing: id  0 | task 2257 | n_gen =    332, tg =  55.04 t/s, tg_3s =  56.88 t/s
2.11.862.089 I slot print_timing: id  0 | task 2257 | prompt eval time =     222.94 ms /    74 tokens (    3.01 ms per token,   331.92 tokens per second)
2.11.862.094 I slot print_timing: id  0 | task 2257 |        eval time =    7196.90 ms /   400 tokens (   18.04 ms per token,    55.44 tokens per second)
