CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.13.773.409 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.773.409 I slot print_timing: id  0 | task 6966 |       total time =     190.22 ms /   104 tokens
6.13.773.410 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
6.13.773.429 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
6.13.775.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.775.699 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
6.13.966.856 I slot print_timing: id  0 | task 6970 | prompt eval time =     191.14 ms /   103 tokens (    1.86 ms per token,   538.87 tokens per second)
6.13.966.860 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.966.861 I slot print_timing: id  0 | task 6970 |       total time =     191.14 ms /   104 tokens
6.13.966.861 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
6.13.966.879 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
6.13.968.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.968.957 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
6.14.159.667 I slot print_timing: id  0 | task 6974 | prompt eval time =     190.70 ms /   103 tokens (    1.85 ms per token,   540.12 tokens per second)
6.14.159.673 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.159.673 I slot print_timing: id  0 | task 6974 |       total time =     190.70 ms /   104 tokens
6.14.159.674 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
6.14.159.693 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
6.14.161.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.161.528 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
6.14.351.379 I slot print_timing: id  0 | task 6978 | prompt eval time =     189.84 ms /   103 tokens (    1.84 ms per token,   542.57 tokens per second)
6.14.351.383 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.351.383 I slot print_timing: id  0 | task 6978 |       total time =     189.84 ms /   104 tokens
6.14.351.384 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
6.14.351.405 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
6.14.353.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.353.559 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
6.14.543.184 I slot print_timing: id  0 | task 6982 | prompt eval time =     189.61 ms /   103 tokens (    1.84 ms per token,   543.22 tokens per second)
6.14.543.188 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.543.189 I slot print_timing: id  0 | task 6982 |       total time =     189.61 ms /   104 tokens
6.14.543.189 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
6.14.543.206 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
6.14.545.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.545.159 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
6.14.735.449 I slot print_timing: id  0 | task 6986 | prompt eval time =     190.28 ms /   103 tokens (    1.85 ms per token,   541.31 tokens per second)
6.14.735.454 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.735.455 I slot print_timing: id  0 | task 6986 |       total time =     190.28 ms /   104 tokens
6.14.735.455 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
6.14.735.473 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
6.14.737.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.737.256 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
6.14.927.495 I slot print_timing: id  0 | task 6990 | prompt eval time =     190.22 ms /   103 tokens (    1.85 ms per token,   541.47 tokens per second)
6.14.927.500 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.927.501 I slot print_timing: id  0 | task 6990 |       total time =     190.22 ms /   104 tokens
6.14.927.501 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
6.14.927.524 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
6.14.930.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.930.342 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
6.15.120.523 I slot print_timing: id  0 | task 6994 | prompt eval time =     190.17 ms /   103 tokens (    1.85 ms per token,   541.63 tokens per second)
6.15.120.528 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.120.528 I slot print_timing: id  0 | task 6994 |       total time =     190.17 ms /   104 tokens
6.15.120.529 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
6.15.120.547 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
6.15.122.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.122.973 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
6.18.323.481 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
6.21.337.475 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.47 t/s
6.24.349.611 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.50 t/s
6.24.926.333 I slot print_timing: id  0 | task 6998 | prompt eval time =     189.78 ms /   103 tokens (    1.84 ms per token,   542.73 tokens per second)
6.24.926.339 I slot print_timing: id  0 | task 6998 |        eval time =    9613.56 ms /   400 tokens (   24.09 ms per token,    41.50 tokens per second)
6.24.926.340 I slot print_timing: id  0 | task 6998 |       total time =    9803.35 ms /   503 tokens
6.24.926.340 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
6.24.926.358 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
6.24.941.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213205819706
6.24.941.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.25.014.374 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
6.25.185.490 I slot print_timing: id  0 | task 7401 | prompt eval time =     171.10 ms /    80 tokens (    2.14 ms per token,   467.57 tokens per second)
6.25.185.496 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.185.496 I slot print_timing: id  0 | task 7401 |       total time =     171.10 ms /    81 tokens
6.25.185.497 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
6.25.185.514 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
6.25.187.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.187.579 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
6.25.359.215 I slot print_timing: id  0 | task 7405 | prompt eval time =     171.62 ms /    80 tokens (    2.15 ms per token,   466.14 tokens per second)
6.25.359.220 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.359.221 I slot print_timing: id  0 | task 7405 |       total time =     171.62 ms /    81 tokens
6.25.359.222 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
6.25.359.239 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
6.25.361.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.361.155 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
6.25.532.783 I slot print_timing: id  0 | task 7409 | prompt eval time =     171.61 ms /    80 tokens (    2.15 ms per token,   466.17 tokens per second)
6.25.532.788 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.532.788 I slot print_timing: id  0 | task 7409 |       total time =     171.61 ms /    81 tokens
6.25.532.789 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
6.25.532.805 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
6.25.535.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.535.337 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
6.25.707.006 I slot print_timing: id  0 | task 7413 | prompt eval time =     171.66 ms /    80 tokens (    2.15 ms per token,   466.05 tokens per second)
6.25.707.011 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.707.011 I slot print_timing: id  0 | task 7413 |       total time =     171.66 ms /    81 tokens
6.25.707.011 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
6.25.707.031 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
6.25.708.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.708.993 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
6.25.879.874 I slot print_timing: id  0 | task 7417 | prompt eval time =     170.87 ms /    80 tokens (    2.14 ms per token,   468.20 tokens per second)
6.25.879.878 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.879.878 I slot print_timing: id  0 | task 7417 |       total time =     170.87 ms /    81 tokens
6.25.879.879 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
6.25.879.895 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
6.25.881.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.881.903 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
6.26.053.525 I slot print_timing: id  0 | task 7421 | prompt eval time =     171.61 ms /    80 tokens (    2.15 ms per token,   466.18 tokens per second)
6.26.053.529 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.053.529 I slot print_timing: id  0 | task 7421 |       total time =     171.61 ms /    81 tokens
6.26.053.530 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
6.26.053.546 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
6.26.055.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.055.457 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
6.26.226.987 I slot print_timing: id  0 | task 7425 | prompt eval time =     171.52 ms /    80 tokens (    2.14 ms per token,   466.43 tokens per second)
6.26.226.992 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.226.992 I slot print_timing: id  0 | task 7425 |       total time =     171.52 ms /    81 tokens
6.26.226.993 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
6.26.227.009 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
6.26.228.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.228.921 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
6.26.400.447 I slot print_timing: id  0 | task 7429 | prompt eval time =     171.51 ms /    80 tokens (    2.14 ms per token,   466.44 tokens per second)
6.26.400.453 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.400.453 I slot print_timing: id  0 | task 7429 |       total time =     171.51 ms /    81 tokens
6.26.400.454 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
6.26.400.471 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
6.26.402.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.402.901 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
6.29.586.267 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
6.32.598.412 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.50 t/s
6.35.608.927 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.52 t/s
6.36.187.269 I slot print_timing: id  0 | task 7433 | prompt eval time =     171.35 ms /    80 tokens (    2.14 ms per token,   466.87 tokens per second)
6.36.187.274 I slot print_timing: id  0 | task 7433 |        eval time =    9613.00 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
6.36.187.275 I slot print_timing: id  0 | task 7433 |       total time =    9784.36 ms /   480 tokens
6.36.187.275 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
6.36.187.290 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
6.36.202.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213217080637
6.36.202.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
6.36.276.424 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
6.36.445.674 I slot print_timing: id  0 | task 7836 | prompt eval time =     169.23 ms /    67 tokens (    2.53 ms per token,   395.91 tokens per second)
6.36.445.679 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.445.680 I slot print_timing: id  0 | task 7836 |       total time =     169.23 ms /    68 tokens
6.36.445.680 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
6.36.445.699 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
6.36.447.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.447.425 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
6.36.617.761 I slot print_timing: id  0 | task 7840 | prompt eval time =     170.32 ms /    67 tokens (    2.54 ms per token,   393.37 tokens per second)
6.36.617.765 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.617.766 I slot print_timing: id  0 | task 7840 |       total time =     170.32 ms /    68 tokens
6.36.617.766 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
6.36.617.782 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
6.36.619.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.619.622 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
6.36.788.553 I slot print_timing: id  0 | task 7844 | prompt eval time =     168.92 ms /    67 tokens (    2.52 ms per token,   396.64 tokens per second)
6.36.788.557 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.788.558 I slot print_timing: id  0 | task 7844 |       total time =     168.92 ms /    68 tokens
6.36.788.558 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
6.36.788.573 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
6.36.790.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.790.580 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
6.36.962.454 I slot print_timing: id  0 | task 7848 | prompt eval time =     171.86 ms /    67 tokens (    2.57 ms per token,   389.85 tokens per second)
6.36.962.458 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.962.459 I slot print_timing: id  0 | task 7848 |       total time =     171.86 ms /    68 tokens
6.36.962.459 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
6.36.962.474 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
6.36.964.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.964.211 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
6.37.132.632 I slot print_timing: id  0 | task 7852 | prompt eval time =     168.41 ms /    67 tokens (    2.51 ms per token,   397.85 tokens per second)
