CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.535.672 I slot print_timing: id  0 | task 1809 |       total time =     118.05 ms /    59 tokens
0.53.535.673 I slot print_timing: id  0 | task 1809 |    graphs reused =       1425
0.53.535.694 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 58, truncated = 0
0.53.538.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.538.192 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
0.56.053.718 I slot print_timing: id  0 | task 1813 | prompt eval time =     119.56 ms /    58 tokens (    2.06 ms per token,   485.09 tokens per second)
0.56.053.723 I slot print_timing: id  0 | task 1813 |        eval time =    2395.94 ms /   400 tokens (    6.00 ms per token,   166.53 tokens per second)
0.56.053.723 I slot print_timing: id  0 | task 1813 |       total time =    2515.51 ms /   458 tokens
0.56.053.724 I slot print_timing: id  0 | task 1813 |    graphs reused =       1616
0.56.053.726 I slot print_timing: id  0 | task 1813 | draft acceptance = 0.53368 (  206 accepted /   386 generated), mean len =  2.07
0.56.053.746 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 457, truncated = 0
0.56.058.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.56.118.111 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
0.56.254.129 I slot print_timing: id  0 | task 2010 | prompt eval time =     136.00 ms /    67 tokens (    2.03 ms per token,   492.65 tokens per second)
0.56.254.133 I slot print_timing: id  0 | task 2010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.254.133 I slot print_timing: id  0 | task 2010 |       total time =     136.00 ms /    68 tokens
0.56.254.134 I slot print_timing: id  0 | task 2010 |    graphs reused =       1616
0.56.254.160 I slot      release: id  0 | task 2010 | stop processing: n_tokens = 67, truncated = 0
0.56.255.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.255.910 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
0.56.379.069 I slot print_timing: id  0 | task 2014 | prompt eval time =     123.14 ms /    67 tokens (    1.84 ms per token,   544.08 tokens per second)
0.56.379.073 I slot print_timing: id  0 | task 2014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.379.073 I slot print_timing: id  0 | task 2014 |       total time =     123.15 ms /    68 tokens
0.56.379.074 I slot print_timing: id  0 | task 2014 |    graphs reused =       1616
0.56.379.096 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 67, truncated = 0
0.56.380.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.380.757 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
0.56.501.730 I slot print_timing: id  0 | task 2018 | prompt eval time =     120.96 ms /    67 tokens (    1.81 ms per token,   553.91 tokens per second)
0.56.501.734 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.501.734 I slot print_timing: id  0 | task 2018 |       total time =     120.96 ms /    68 tokens
0.56.501.735 I slot print_timing: id  0 | task 2018 |    graphs reused =       1616
0.56.501.757 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 67, truncated = 0
0.56.503.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.503.459 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
0.56.624.446 I slot print_timing: id  0 | task 2022 | prompt eval time =     120.97 ms /    67 tokens (    1.81 ms per token,   553.84 tokens per second)
0.56.624.451 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.624.451 I slot print_timing: id  0 | task 2022 |       total time =     120.98 ms /    68 tokens
0.56.624.452 I slot print_timing: id  0 | task 2022 |    graphs reused =       1616
0.56.624.478 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 67, truncated = 0
0.56.626.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.626.756 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
0.56.747.535 I slot print_timing: id  0 | task 2026 | prompt eval time =     120.77 ms /    67 tokens (    1.80 ms per token,   554.80 tokens per second)
0.56.747.539 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.747.539 I slot print_timing: id  0 | task 2026 |       total time =     120.77 ms /    68 tokens
0.56.747.540 I slot print_timing: id  0 | task 2026 |    graphs reused =       1616
0.56.747.561 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 67, truncated = 0
0.56.749.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.749.920 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
0.56.869.447 I slot print_timing: id  0 | task 2030 | prompt eval time =     119.51 ms /    67 tokens (    1.78 ms per token,   560.61 tokens per second)
0.56.869.454 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.869.457 I slot print_timing: id  0 | task 2030 |       total time =     119.51 ms /    68 tokens
0.56.869.458 I slot print_timing: id  0 | task 2030 |    graphs reused =       1616
0.56.869.481 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 67, truncated = 0
0.56.871.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.871.395 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
0.56.988.715 I slot print_timing: id  0 | task 2034 | prompt eval time =     117.31 ms /    67 tokens (    1.75 ms per token,   571.15 tokens per second)
0.56.988.718 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.988.719 I slot print_timing: id  0 | task 2034 |       total time =     117.31 ms /    68 tokens
0.56.988.719 I slot print_timing: id  0 | task 2034 |    graphs reused =       1616
0.56.988.740 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 67, truncated = 0
0.56.990.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.990.403 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
0.57.106.888 I slot print_timing: id  0 | task 2038 | prompt eval time =     116.47 ms /    67 tokens (    1.74 ms per token,   575.25 tokens per second)
0.57.106.892 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.106.892 I slot print_timing: id  0 | task 2038 |       total time =     116.47 ms /    68 tokens
0.57.106.893 I slot print_timing: id  0 | task 2038 |    graphs reused =       1616
0.57.106.917 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 67, truncated = 0
0.57.109.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.109.205 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
0.59.608.046 I slot print_timing: id  0 | task 2042 | prompt eval time =     117.23 ms /    67 tokens (    1.75 ms per token,   571.55 tokens per second)
0.59.608.050 I slot print_timing: id  0 | task 2042 |        eval time =    2381.60 ms /   400 tokens (    5.97 ms per token,   167.53 tokens per second)
0.59.608.051 I slot print_timing: id  0 | task 2042 |       total time =    2498.83 ms /   467 tokens
0.59.608.051 I slot print_timing: id  0 | task 2042 |    graphs reused =       1803
0.59.608.053 I slot print_timing: id  0 | task 2042 | draft acceptance = 0.54881 (  208 accepted /   379 generated), mean len =  2.09
0.59.608.074 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 466, truncated = 0
0.59.613.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.59.676.567 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
0.59.805.629 I slot print_timing: id  0 | task 2237 | prompt eval time =     129.04 ms /    74 tokens (    1.74 ms per token,   573.45 tokens per second)
0.59.805.633 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.805.633 I slot print_timing: id  0 | task 2237 |       total time =     129.05 ms /    75 tokens
0.59.805.634 I slot print_timing: id  0 | task 2237 |    graphs reused =       1803
0.59.805.655 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
0.59.807.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.807.402 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
0.59.925.722 I slot print_timing: id  0 | task 2241 | prompt eval time =     118.31 ms /    74 tokens (    1.60 ms per token,   625.50 tokens per second)
0.59.925.726 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.925.727 I slot print_timing: id  0 | task 2241 |       total time =     118.31 ms /    75 tokens
0.59.925.727 I slot print_timing: id  0 | task 2241 |    graphs reused =       1803
0.59.925.750 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
0.59.927.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.927.657 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.00.045.563 I slot print_timing: id  0 | task 2245 | prompt eval time =     117.89 ms /    74 tokens (    1.59 ms per token,   627.69 tokens per second)
1.00.045.566 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.045.567 I slot print_timing: id  0 | task 2245 |       total time =     117.89 ms /    75 tokens
1.00.045.567 I slot print_timing: id  0 | task 2245 |    graphs reused =       1803
1.00.045.587 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
1.00.047.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.047.389 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.00.166.201 I slot print_timing: id  0 | task 2249 | prompt eval time =     118.80 ms /    74 tokens (    1.61 ms per token,   622.90 tokens per second)
1.00.166.206 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.166.207 I slot print_timing: id  0 | task 2249 |       total time =     118.80 ms /    75 tokens
1.00.166.207 I slot print_timing: id  0 | task 2249 |    graphs reused =       1803
1.00.166.228 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.00.168.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.168.231 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.00.286.983 I slot print_timing: id  0 | task 2253 | prompt eval time =     118.74 ms /    74 tokens (    1.60 ms per token,   623.22 tokens per second)
1.00.286.988 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.286.989 I slot print_timing: id  0 | task 2253 |       total time =     118.74 ms /    75 tokens
1.00.286.989 I slot print_timing: id  0 | task 2253 |    graphs reused =       1803
1.00.287.011 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.00.288.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.288.812 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.00.407.120 I slot print_timing: id  0 | task 2257 | prompt eval time =     118.30 ms /    74 tokens (    1.60 ms per token,   625.55 tokens per second)
1.00.407.124 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.407.124 I slot print_timing: id  0 | task 2257 |       total time =     118.30 ms /    75 tokens
1.00.407.125 I slot print_timing: id  0 | task 2257 |    graphs reused =       1803
1.00.407.147 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
1.00.408.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.408.973 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
1.00.526.931 I slot print_timing: id  0 | task 2261 | prompt eval time =     117.94 ms /    74 tokens (    1.59 ms per token,   627.41 tokens per second)
1.00.526.934 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.526.935 I slot print_timing: id  0 | task 2261 |       total time =     117.95 ms /    75 tokens
1.00.526.935 I slot print_timing: id  0 | task 2261 |    graphs reused =       1803
1.00.526.957 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
1.00.528.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.528.880 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
1.00.647.926 I slot print_timing: id  0 | task 2265 | prompt eval time =     119.03 ms /    74 tokens (    1.61 ms per token,   621.67 tokens per second)
1.00.647.930 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.647.931 I slot print_timing: id  0 | task 2265 |       total time =     119.04 ms /    75 tokens
1.00.647.931 I slot print_timing: id  0 | task 2265 |    graphs reused =       1803
1.00.647.955 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
1.00.649.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.649.842 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.02.953.821 I slot print_timing: id  0 | task 2269 | prompt eval time =     120.40 ms /    74 tokens (    1.63 ms per token,   614.60 tokens per second)
1.02.953.825 I slot print_timing: id  0 | task 2269 |        eval time =    2183.56 ms /   400 tokens (    5.47 ms per token,   182.73 tokens per second)
1.02.953.825 I slot print_timing: id  0 | task 2269 |       total time =    2303.97 ms /   474 tokens
1.02.953.826 I slot print_timing: id  0 | task 2269 |    graphs reused =       1977
1.02.953.828 I slot print_timing: id  0 | task 2269 | draft acceptance = 0.63068 (  222 accepted /   352 generated), mean len =  2.26
1.02.953.850 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 473, truncated = 0
1.02.959.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206281848896
1.03.022.402 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.03.166.905 I slot print_timing: id  0 | task 2450 | prompt eval time =     144.48 ms /    75 tokens (    1.93 ms per token,   519.09 tokens per second)
1.03.166.909 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.166.909 I slot print_timing: id  0 | task 2450 |       total time =     144.49 ms /    76 tokens
1.03.166.910 I slot print_timing: id  0 | task 2450 |    graphs reused =       1977
1.03.166.945 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 75, truncated = 0
1.03.168.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
