CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.075.996 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.44.241.986 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.97 ms /    58 tokens (    2.86 ms per token,   349.45 tokens per second)
1.44.241.990 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.241.990 I slot print_timing: id  0 | task 3933 |       total time =     165.98 ms /    59 tokens
1.44.241.991 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.44.242.005 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.44.243.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.243.892 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.44.408.030 I slot print_timing: id  0 | task 3937 | prompt eval time =     164.12 ms /    58 tokens (    2.83 ms per token,   353.39 tokens per second)
1.44.408.034 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.408.035 I slot print_timing: id  0 | task 3937 |       total time =     164.12 ms /    59 tokens
1.44.408.035 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.44.408.053 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.44.409.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.409.878 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.44.573.202 I slot print_timing: id  0 | task 3941 | prompt eval time =     163.31 ms /    58 tokens (    2.82 ms per token,   355.16 tokens per second)
1.44.573.206 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.573.206 I slot print_timing: id  0 | task 3941 |       total time =     163.31 ms /    59 tokens
1.44.573.207 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.44.573.223 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.44.575.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.575.156 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.44.738.541 I slot print_timing: id  0 | task 3945 | prompt eval time =     163.37 ms /    58 tokens (    2.82 ms per token,   355.02 tokens per second)
1.44.738.547 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.738.547 I slot print_timing: id  0 | task 3945 |       total time =     163.37 ms /    59 tokens
1.44.738.548 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.44.738.563 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.44.740.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.740.381 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.44.904.739 I slot print_timing: id  0 | task 3949 | prompt eval time =     164.34 ms /    58 tokens (    2.83 ms per token,   352.92 tokens per second)
1.44.904.744 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.904.745 I slot print_timing: id  0 | task 3949 |       total time =     164.34 ms /    59 tokens
1.44.904.745 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.44.904.761 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.44.907.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.907.097 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.48.075.693 I slot print_timing: id  0 | task 3953 | n_gen =    129, tg =  42.62 t/s, tg_3s =  42.95 t/s
1.51.083.296 I slot print_timing: id  0 | task 3953 | n_gen =    257, tg =  42.59 t/s, tg_3s =  42.56 t/s
1.54.100.534 I slot print_timing: id  0 | task 3953 | n_gen =    386, tg =  42.64 t/s, tg_3s =  42.75 t/s
1.54.428.116 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.00 ms /    58 tokens (    2.84 ms per token,   351.51 tokens per second)
1.54.428.120 I slot print_timing: id  0 | task 3953 |        eval time =    9356.01 ms /   400 tokens (   23.45 ms per token,    42.65 tokens per second)
1.54.428.120 I slot print_timing: id  0 | task 3953 |       total time =    9521.01 ms /   458 tokens
1.54.428.121 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.54.428.134 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.54.443.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.54.513.807 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.54.687.103 I slot print_timing: id  0 | task 4356 | prompt eval time =     173.28 ms /    67 tokens (    2.59 ms per token,   386.67 tokens per second)
1.54.687.108 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.687.108 I slot print_timing: id  0 | task 4356 |       total time =     173.28 ms /    68 tokens
1.54.687.108 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.54.687.131 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.54.689.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.689.616 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.54.862.529 I slot print_timing: id  0 | task 4360 | prompt eval time =     172.90 ms /    67 tokens (    2.58 ms per token,   387.51 tokens per second)
1.54.862.533 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.862.534 I slot print_timing: id  0 | task 4360 |       total time =     172.90 ms /    68 tokens
1.54.862.535 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.54.862.551 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.54.864.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.864.674 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.55.037.745 I slot print_timing: id  0 | task 4364 | prompt eval time =     173.06 ms /    67 tokens (    2.58 ms per token,   387.16 tokens per second)
1.55.037.750 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.037.751 I slot print_timing: id  0 | task 4364 |       total time =     173.06 ms /    68 tokens
1.55.037.751 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.55.037.767 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.55.039.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.039.766 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.55.212.357 I slot print_timing: id  0 | task 4368 | prompt eval time =     172.58 ms /    67 tokens (    2.58 ms per token,   388.23 tokens per second)
1.55.212.363 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.212.363 I slot print_timing: id  0 | task 4368 |       total time =     172.58 ms /    68 tokens
1.55.212.364 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.55.212.381 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.55.214.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.214.355 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.55.388.857 I slot print_timing: id  0 | task 4372 | prompt eval time =     174.49 ms /    67 tokens (    2.60 ms per token,   383.98 tokens per second)
1.55.388.862 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.388.862 I slot print_timing: id  0 | task 4372 |       total time =     174.49 ms /    68 tokens
1.55.388.863 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.55.388.878 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.55.390.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.390.990 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.55.563.799 I slot print_timing: id  0 | task 4376 | prompt eval time =     172.80 ms /    67 tokens (    2.58 ms per token,   387.74 tokens per second)
1.55.563.808 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.563.809 I slot print_timing: id  0 | task 4376 |       total time =     172.80 ms /    68 tokens
1.55.563.810 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.55.563.826 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.55.565.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.565.830 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.55.738.095 I slot print_timing: id  0 | task 4380 | prompt eval time =     172.25 ms /    67 tokens (    2.57 ms per token,   388.96 tokens per second)
1.55.738.099 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.738.099 I slot print_timing: id  0 | task 4380 |       total time =     172.25 ms /    68 tokens
1.55.738.099 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.55.738.116 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.55.740.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.740.061 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.55.912.903 I slot print_timing: id  0 | task 4384 | prompt eval time =     172.83 ms /    67 tokens (    2.58 ms per token,   387.67 tokens per second)
1.55.912.906 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.912.907 I slot print_timing: id  0 | task 4384 |       total time =     172.83 ms /    68 tokens
1.55.912.907 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.55.912.924 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.55.915.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.915.188 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
1.59.087.892 I slot print_timing: id  0 | task 4388 | n_gen =    129, tg =  42.66 t/s, tg_3s =  43.00 t/s
2.02.094.058 I slot print_timing: id  0 | task 4388 | n_gen =    257, tg =  42.62 t/s, tg_3s =  42.58 t/s
2.05.112.928 I slot print_timing: id  0 | task 4388 | n_gen =    386, tg =  42.66 t/s, tg_3s =  42.73 t/s
2.05.440.461 I slot print_timing: id  0 | task 4388 | prompt eval time =     172.47 ms /    67 tokens (    2.57 ms per token,   388.48 tokens per second)
2.05.440.465 I slot print_timing: id  0 | task 4388 |        eval time =    9352.79 ms /   400 tokens (   23.44 ms per token,    42.66 tokens per second)
2.05.440.466 I slot print_timing: id  0 | task 4388 |       total time =    9525.26 ms /   467 tokens
2.05.440.466 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.05.440.483 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.05.455.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.05.526.256 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.05.702.068 I slot print_timing: id  0 | task 4791 | prompt eval time =     175.79 ms /    74 tokens (    2.38 ms per token,   420.95 tokens per second)
2.05.702.073 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.702.073 I slot print_timing: id  0 | task 4791 |       total time =     175.79 ms /    75 tokens
2.05.702.074 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.05.702.092 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.05.703.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.703.879 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.05.878.480 I slot print_timing: id  0 | task 4795 | prompt eval time =     174.59 ms /    74 tokens (    2.36 ms per token,   423.86 tokens per second)
2.05.878.484 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.878.484 I slot print_timing: id  0 | task 4795 |       total time =     174.59 ms /    75 tokens
2.05.878.485 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.05.878.506 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.05.880.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.880.427 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.06.054.813 I slot print_timing: id  0 | task 4799 | prompt eval time =     174.37 ms /    74 tokens (    2.36 ms per token,   424.38 tokens per second)
2.06.054.817 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.054.817 I slot print_timing: id  0 | task 4799 |       total time =     174.37 ms /    75 tokens
2.06.054.818 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.06.054.835 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.06.056.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.056.639 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.06.231.497 I slot print_timing: id  0 | task 4803 | prompt eval time =     174.84 ms /    74 tokens (    2.36 ms per token,   423.24 tokens per second)
2.06.231.502 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.231.502 I slot print_timing: id  0 | task 4803 |       total time =     174.84 ms /    75 tokens
2.06.231.503 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.06.231.520 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.06.233.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.233.278 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.06.407.932 I slot print_timing: id  0 | task 4807 | prompt eval time =     174.64 ms /    74 tokens (    2.36 ms per token,   423.73 tokens per second)
2.06.407.938 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.407.939 I slot print_timing: id  0 | task 4807 |       total time =     174.64 ms /    75 tokens
2.06.407.939 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.06.407.955 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.06.409.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.409.852 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.06.584.173 I slot print_timing: id  0 | task 4811 | prompt eval time =     174.31 ms /    74 tokens (    2.36 ms per token,   424.54 tokens per second)
2.06.584.176 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.584.177 I slot print_timing: id  0 | task 4811 |       total time =     174.31 ms /    75 tokens
2.06.584.177 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.06.584.192 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.06.585.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.585.955 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.06.760.749 I slot print_timing: id  0 | task 4815 | prompt eval time =     174.78 ms /    74 tokens (    2.36 ms per token,   423.39 tokens per second)
2.06.760.755 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.760.756 I slot print_timing: id  0 | task 4815 |       total time =     174.78 ms /    75 tokens
2.06.760.756 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.06.760.774 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.06.762.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.762.638 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
