CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.00.647.361 I slot print_timing: id  0 | task 3518 |        eval time =   44586.51 ms /   400 tokens (  111.75 ms per token,     8.95 tokens per second)
8.00.647.361 I slot print_timing: id  0 | task 3518 |       total time =   45194.30 ms /   531 tokens
8.00.647.362 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
8.00.647.381 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
8.00.684.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586530831149
8.00.784.808 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
8.01.211.364 I slot print_timing: id  0 | task 3921 | prompt eval time =     426.54 ms /    58 tokens (    7.35 ms per token,   135.98 tokens per second)
8.01.211.367 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.211.368 I slot print_timing: id  0 | task 3921 |       total time =     426.54 ms /    59 tokens
8.01.211.369 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
8.01.211.384 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
8.01.213.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.213.178 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
8.01.708.757 I slot print_timing: id  0 | task 3925 | prompt eval time =     495.56 ms /    58 tokens (    8.54 ms per token,   117.04 tokens per second)
8.01.708.761 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.708.762 I slot print_timing: id  0 | task 3925 |       total time =     495.56 ms /    59 tokens
8.01.708.762 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
8.01.708.783 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
8.01.710.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.710.792 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
8.02.172.109 I slot print_timing: id  0 | task 3929 | prompt eval time =     461.30 ms /    58 tokens (    7.95 ms per token,   125.73 tokens per second)
8.02.172.114 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.172.114 I slot print_timing: id  0 | task 3929 |       total time =     461.30 ms /    59 tokens
8.02.172.115 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
8.02.172.130 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
8.02.174.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.174.511 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
8.02.644.482 I slot print_timing: id  0 | task 3933 | prompt eval time =     469.96 ms /    58 tokens (    8.10 ms per token,   123.42 tokens per second)
8.02.644.488 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.644.489 I slot print_timing: id  0 | task 3933 |       total time =     469.96 ms /    59 tokens
8.02.644.489 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
8.02.644.510 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
8.02.646.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.646.359 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
8.03.125.298 I slot print_timing: id  0 | task 3937 | prompt eval time =     478.92 ms /    58 tokens (    8.26 ms per token,   121.11 tokens per second)
8.03.125.302 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.125.302 I slot print_timing: id  0 | task 3937 |       total time =     478.92 ms /    59 tokens
8.03.125.303 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
8.03.125.322 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
8.03.127.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.127.445 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
8.03.594.033 I slot print_timing: id  0 | task 3941 | prompt eval time =     466.57 ms /    58 tokens (    8.04 ms per token,   124.31 tokens per second)
8.03.594.037 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.594.038 I slot print_timing: id  0 | task 3941 |       total time =     466.57 ms /    59 tokens
8.03.594.038 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
8.03.594.056 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
8.03.595.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.595.974 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
8.04.080.598 I slot print_timing: id  0 | task 3945 | prompt eval time =     484.61 ms /    58 tokens (    8.36 ms per token,   119.68 tokens per second)
8.04.080.602 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.080.602 I slot print_timing: id  0 | task 3945 |       total time =     484.61 ms /    59 tokens
8.04.080.603 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
8.04.080.638 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
8.04.082.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.082.491 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
8.04.545.954 I slot print_timing: id  0 | task 3949 | prompt eval time =     463.45 ms /    58 tokens (    7.99 ms per token,   125.15 tokens per second)
8.04.545.958 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.545.959 I slot print_timing: id  0 | task 3949 |       total time =     463.45 ms /    59 tokens
8.04.545.959 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
8.04.545.976 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
8.04.570.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.570.451 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
8.16.032.424 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =   9.00 t/s, tg_3s =   9.09 t/s
8.19.034.146 I slot print_timing: id  0 | task 3953 | n_gen =    127, tg =   9.00 t/s, tg_3s =   8.99 t/s
8.22.143.187 I slot print_timing: id  0 | task 3953 | n_gen =    155, tg =   9.00 t/s, tg_3s =   9.01 t/s
8.25.248.923 I slot print_timing: id  0 | task 3953 | n_gen =    183, tg =   9.00 t/s, tg_3s =   9.02 t/s
8.28.263.795 I slot print_timing: id  0 | task 3953 | n_gen =    210, tg =   9.00 t/s, tg_3s =   8.96 t/s
8.31.374.184 I slot print_timing: id  0 | task 3953 | n_gen =    238, tg =   9.00 t/s, tg_3s =   9.00 t/s
8.34.378.223 I slot print_timing: id  0 | task 3953 | n_gen =    265, tg =   9.00 t/s, tg_3s =   8.99 t/s
8.37.490.127 I slot print_timing: id  0 | task 3953 | n_gen =    293, tg =   9.00 t/s, tg_3s =   9.00 t/s
8.40.500.130 I slot print_timing: id  0 | task 3953 | n_gen =    320, tg =   8.99 t/s, tg_3s =   8.97 t/s
8.43.516.216 I slot print_timing: id  0 | task 3953 | n_gen =    347, tg =   8.99 t/s, tg_3s =   8.95 t/s
8.46.519.546 I slot print_timing: id  0 | task 3953 | n_gen =    374, tg =   8.99 t/s, tg_3s =   8.99 t/s
8.49.415.201 I slot print_timing: id  0 | task 3953 | prompt eval time =     461.52 ms /    58 tokens (    7.96 ms per token,   125.67 tokens per second)
8.49.415.205 I slot print_timing: id  0 | task 3953 |        eval time =   44383.22 ms /   400 tokens (  111.24 ms per token,     8.99 tokens per second)
8.49.415.206 I slot print_timing: id  0 | task 3953 |       total time =   44844.74 ms /   458 tokens
8.49.415.207 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
8.49.415.222 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
8.49.450.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
8.49.589.778 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
8.50.031.390 I slot print_timing: id  0 | task 4356 | prompt eval time =     441.59 ms /    67 tokens (    6.59 ms per token,   151.72 tokens per second)
8.50.031.395 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.031.395 I slot print_timing: id  0 | task 4356 |       total time =     441.59 ms /    68 tokens
8.50.031.396 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
8.50.031.412 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
8.50.033.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.033.718 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
8.50.589.524 I slot print_timing: id  0 | task 4360 | prompt eval time =     555.79 ms /    67 tokens (    8.30 ms per token,   120.55 tokens per second)
8.50.589.528 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.589.528 I slot print_timing: id  0 | task 4360 |       total time =     555.79 ms /    68 tokens
8.50.589.529 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
8.50.589.545 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
8.50.591.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.591.651 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
8.51.060.204 I slot print_timing: id  0 | task 4364 | prompt eval time =     468.54 ms /    67 tokens (    6.99 ms per token,   143.00 tokens per second)
8.51.060.209 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.060.209 I slot print_timing: id  0 | task 4364 |       total time =     468.54 ms /    68 tokens
8.51.060.210 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
8.51.060.224 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
8.51.061.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.061.929 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
8.51.590.580 I slot print_timing: id  0 | task 4368 | prompt eval time =     528.64 ms /    67 tokens (    7.89 ms per token,   126.74 tokens per second)
8.51.590.584 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.590.585 I slot print_timing: id  0 | task 4368 |       total time =     528.64 ms /    68 tokens
8.51.590.585 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
8.51.590.601 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
8.51.592.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.592.437 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
8.52.077.740 I slot print_timing: id  0 | task 4372 | prompt eval time =     485.29 ms /    67 tokens (    7.24 ms per token,   138.06 tokens per second)
8.52.077.747 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.077.747 I slot print_timing: id  0 | task 4372 |       total time =     485.29 ms /    68 tokens
8.52.077.748 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
8.52.077.765 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
8.52.080.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.080.546 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
8.52.600.504 I slot print_timing: id  0 | task 4376 | prompt eval time =     519.94 ms /    67 tokens (    7.76 ms per token,   128.86 tokens per second)
8.52.600.507 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.600.508 I slot print_timing: id  0 | task 4376 |       total time =     519.94 ms /    68 tokens
8.52.600.508 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
8.52.600.525 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
8.52.602.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.602.461 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
8.53.096.668 I slot print_timing: id  0 | task 4380 | prompt eval time =     494.19 ms /    67 tokens (    7.38 ms per token,   135.58 tokens per second)
8.53.096.671 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.096.672 I slot print_timing: id  0 | task 4380 |       total time =     494.19 ms /    68 tokens
8.53.096.672 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
8.53.096.690 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
8.53.099.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.099.146 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
8.53.612.391 I slot print_timing: id  0 | task 4384 | prompt eval time =     513.23 ms /    67 tokens (    7.66 ms per token,   130.55 tokens per second)
8.53.612.395 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.612.395 I slot print_timing: id  0 | task 4384 |       total time =     513.23 ms /    68 tokens
8.53.612.396 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
8.53.612.429 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
8.53.642.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.642.735 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
9.05.104.060 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
9.08.106.803 I slot print_timing: id  0 | task 4388 | n_gen =    127, tg =   9.00 t/s, tg_3s =   8.99 t/s
9.11.207.405 I slot print_timing: id  0 | task 4388 | n_gen =    155, tg =   9.01 t/s, tg_3s =   9.03 t/s
9.14.309.159 I slot print_timing: id  0 | task 4388 | n_gen =    183, tg =   9.01 t/s, tg_3s =   9.03 t/s
9.17.407.722 I slot print_timing: id  0 | task 4388 | n_gen =    211, tg =   9.01 t/s, tg_3s =   9.04 t/s
9.20.507.766 I slot print_timing: id  0 | task 4388 | n_gen =    239, tg =   9.02 t/s, tg_3s =   9.03 t/s
9.23.616.086 I slot print_timing: id  0 | task 4388 | n_gen =    267, tg =   9.02 t/s, tg_3s =   9.01 t/s
9.26.714.342 I slot print_timing: id  0 | task 4388 | n_gen =    295, tg =   9.02 t/s, tg_3s =   9.04 t/s
9.29.817.223 I slot print_timing: id  0 | task 4388 | n_gen =    323, tg =   9.02 t/s, tg_3s =   9.02 t/s
9.32.820.792 I slot print_timing: id  0 | task 4388 | n_gen =    350, tg =   9.02 t/s, tg_3s =   8.99 t/s
9.35.928.423 I slot print_timing: id  0 | task 4388 | n_gen =    378, tg =   9.02 t/s, tg_3s =   9.01 t/s
9.38.386.312 I slot print_timing: id  0 | task 4388 | prompt eval time =     467.87 ms /    67 tokens (    6.98 ms per token,   143.20 tokens per second)
9.38.386.316 I slot print_timing: id  0 | task 4388 |        eval time =   44275.69 ms /   400 tokens (  110.97 ms per token,     9.01 tokens per second)
9.38.386.316 I slot print_timing: id  0 | task 4388 |       total time =   44743.57 ms /   467 tokens
9.38.386.317 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
9.38.386.331 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
9.38.419.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
9.38.563.543 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
9.39.015.382 I slot print_timing: id  0 | task 4791 | prompt eval time =     451.82 ms /    74 tokens (    6.11 ms per token,   163.78 tokens per second)
9.39.015.387 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.015.387 I slot print_timing: id  0 | task 4791 |       total time =     451.82 ms /    75 tokens
9.39.015.388 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
9.39.015.405 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
9.39.017.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.017.500 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
9.39.561.844 I slot print_timing: id  0 | task 4795 | prompt eval time =     544.33 ms /    74 tokens (    7.36 ms per token,   135.95 tokens per second)
9.39.561.848 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.561.849 I slot print_timing: id  0 | task 4795 |       total time =     544.33 ms /    75 tokens
9.39.561.849 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
9.39.561.865 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
9.39.563.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.563.731 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
9.40.041.998 I slot print_timing: id  0 | task 4799 | prompt eval time =     478.25 ms /    74 tokens (    6.46 ms per token,   154.73 tokens per second)
