CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.132.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.530 I srv          init: The UI is disabled
0.00.132.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.569 W srv  llama_server: -----------------
0.00.132.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.572 W srv  llama_server: -----------------
0.00.133.754 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.970.195 I cmn          init: llama threadpool init, n_threads = 8
0.11.025.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.067.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.079.895 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.079.926 I srv  llama_server: model loaded
0.11.079.930 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.507.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.001.835 I slot print_timing: id  0 | task 4335 |       total time =     292.42 ms /   146 tokens
3.06.001.835 I slot print_timing: id  0 | task 4335 |    graphs reused =       1407
3.06.001.863 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 145, truncated = 0
3.06.003.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.003.844 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
3.06.287.523 I slot print_timing: id  0 | task 4339 | prompt eval time =     283.67 ms /   145 tokens (    1.96 ms per token,   511.17 tokens per second)
3.06.287.528 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.287.529 I slot print_timing: id  0 | task 4339 |       total time =     283.67 ms /   146 tokens
3.06.287.529 I slot print_timing: id  0 | task 4339 |    graphs reused =       1407
3.06.287.572 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 145, truncated = 0
3.06.289.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.289.677 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
3.06.573.815 I slot print_timing: id  0 | task 4343 | prompt eval time =     284.12 ms /   145 tokens (    1.96 ms per token,   510.34 tokens per second)
3.06.573.819 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.573.819 I slot print_timing: id  0 | task 4343 |       total time =     284.12 ms /   146 tokens
3.06.573.820 I slot print_timing: id  0 | task 4343 |    graphs reused =       1407
3.06.573.847 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 145, truncated = 0
3.06.576.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.576.414 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
3.06.864.536 I slot print_timing: id  0 | task 4347 | prompt eval time =     288.11 ms /   145 tokens (    1.99 ms per token,   503.29 tokens per second)
3.06.864.540 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.864.540 I slot print_timing: id  0 | task 4347 |       total time =     288.11 ms /   146 tokens
3.06.864.541 I slot print_timing: id  0 | task 4347 |    graphs reused =       1407
3.06.864.569 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 145, truncated = 0
3.06.866.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.866.625 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
3.07.151.219 I slot print_timing: id  0 | task 4351 | prompt eval time =     284.58 ms /   145 tokens (    1.96 ms per token,   509.52 tokens per second)
3.07.151.224 I slot print_timing: id  0 | task 4351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.151.224 I slot print_timing: id  0 | task 4351 |       total time =     284.58 ms /   146 tokens
3.07.151.225 I slot print_timing: id  0 | task 4351 |    graphs reused =       1407
3.07.151.256 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 145, truncated = 0
3.07.153.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.153.336 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
3.07.437.666 I slot print_timing: id  0 | task 4355 | prompt eval time =     284.31 ms /   145 tokens (    1.96 ms per token,   510.00 tokens per second)
3.07.437.669 I slot print_timing: id  0 | task 4355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.437.670 I slot print_timing: id  0 | task 4355 |       total time =     284.32 ms /   146 tokens
3.07.437.670 I slot print_timing: id  0 | task 4355 |    graphs reused =       1407
3.07.437.698 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 145, truncated = 0
3.07.439.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.439.667 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
3.07.722.501 I slot print_timing: id  0 | task 4359 | prompt eval time =     282.82 ms /   145 tokens (    1.95 ms per token,   512.70 tokens per second)
3.07.722.508 I slot print_timing: id  0 | task 4359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.722.508 I slot print_timing: id  0 | task 4359 |       total time =     282.82 ms /   146 tokens
3.07.722.509 I slot print_timing: id  0 | task 4359 |    graphs reused =       1407
3.07.722.538 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 145, truncated = 0
3.07.724.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.724.495 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
3.08.010.262 I slot print_timing: id  0 | task 4363 | prompt eval time =     285.75 ms /   145 tokens (    1.97 ms per token,   507.43 tokens per second)
3.08.010.266 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.010.267 I slot print_timing: id  0 | task 4363 |       total time =     285.75 ms /   146 tokens
3.08.010.268 I slot print_timing: id  0 | task 4363 |    graphs reused =       1407
3.08.010.297 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 145, truncated = 0
3.08.013.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.013.395 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
3.11.325.183 I slot print_timing: id  0 | task 4367 | n_gen =    229, tg =  75.34 t/s, tg_3s =  75.67 t/s
3.13.787.966 I slot print_timing: id  0 | task 4367 | prompt eval time =     285.55 ms /   145 tokens (    1.97 ms per token,   507.80 tokens per second)
3.13.787.971 I slot print_timing: id  0 | task 4367 |        eval time =    5489.00 ms /   400 tokens (   13.76 ms per token,    72.69 tokens per second)
3.13.787.971 I slot print_timing: id  0 | task 4367 |       total time =    5774.55 ms /   545 tokens
3.13.787.972 I slot print_timing: id  0 | task 4367 |    graphs reused =       1478
3.13.787.974 I slot print_timing: id  0 | task 4367 | draft acceptance = 0.92580 (  262 accepted /   283 generated), mean len =  3.38
3.13.788.001 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 544, truncated = 0
3.13.800.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.13.800.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.13.957.303 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
3.14.231.727 I slot print_timing: id  0 | task 4508 | prompt eval time =     274.40 ms /   110 tokens (    2.49 ms per token,   400.87 tokens per second)
3.14.231.732 I slot print_timing: id  0 | task 4508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.231.732 I slot print_timing: id  0 | task 4508 |       total time =     274.40 ms /   111 tokens
3.14.231.733 I slot print_timing: id  0 | task 4508 |    graphs reused =       1478
3.14.231.759 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 110, truncated = 0
3.14.233.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.233.921 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
3.14.497.421 I slot print_timing: id  0 | task 4512 | prompt eval time =     263.48 ms /   110 tokens (    2.40 ms per token,   417.48 tokens per second)
3.14.497.426 I slot print_timing: id  0 | task 4512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.497.426 I slot print_timing: id  0 | task 4512 |       total time =     263.48 ms /   111 tokens
3.14.497.427 I slot print_timing: id  0 | task 4512 |    graphs reused =       1478
3.14.497.458 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 110, truncated = 0
3.14.499.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.499.513 I slot launch_slot_: id  0 | task 4516 | processing task, is_child = 0
3.14.768.417 I slot print_timing: id  0 | task 4516 | prompt eval time =     268.89 ms /   110 tokens (    2.44 ms per token,   409.09 tokens per second)
3.14.768.420 I slot print_timing: id  0 | task 4516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.768.421 I slot print_timing: id  0 | task 4516 |       total time =     268.89 ms /   111 tokens
3.14.768.421 I slot print_timing: id  0 | task 4516 |    graphs reused =       1478
3.14.768.450 I slot      release: id  0 | task 4516 | stop processing: n_tokens = 110, truncated = 0
3.14.770.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.770.478 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
3.15.038.716 I slot print_timing: id  0 | task 4520 | prompt eval time =     268.23 ms /   110 tokens (    2.44 ms per token,   410.10 tokens per second)
3.15.038.721 I slot print_timing: id  0 | task 4520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.038.721 I slot print_timing: id  0 | task 4520 |       total time =     268.23 ms /   111 tokens
3.15.038.722 I slot print_timing: id  0 | task 4520 |    graphs reused =       1478
3.15.038.748 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 110, truncated = 0
3.15.040.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.040.608 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
3.15.305.678 I slot print_timing: id  0 | task 4524 | prompt eval time =     265.06 ms /   110 tokens (    2.41 ms per token,   415.01 tokens per second)
3.15.305.682 I slot print_timing: id  0 | task 4524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.305.682 I slot print_timing: id  0 | task 4524 |       total time =     265.06 ms /   111 tokens
3.15.305.683 I slot print_timing: id  0 | task 4524 |    graphs reused =       1478
3.15.305.714 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 110, truncated = 0
3.15.307.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.307.693 I slot launch_slot_: id  0 | task 4528 | processing task, is_child = 0
3.15.569.917 I slot print_timing: id  0 | task 4528 | prompt eval time =     262.21 ms /   110 tokens (    2.38 ms per token,   419.51 tokens per second)
3.15.569.923 I slot print_timing: id  0 | task 4528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.569.923 I slot print_timing: id  0 | task 4528 |       total time =     262.21 ms /   111 tokens
3.15.569.924 I slot print_timing: id  0 | task 4528 |    graphs reused =       1478
3.15.569.950 I slot      release: id  0 | task 4528 | stop processing: n_tokens = 110, truncated = 0
3.15.572.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.572.563 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
3.15.834.210 I slot print_timing: id  0 | task 4532 | prompt eval time =     261.63 ms /   110 tokens (    2.38 ms per token,   420.44 tokens per second)
3.15.834.214 I slot print_timing: id  0 | task 4532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.834.214 I slot print_timing: id  0 | task 4532 |       total time =     261.63 ms /   111 tokens
3.15.834.215 I slot print_timing: id  0 | task 4532 |    graphs reused =       1478
3.15.834.241 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 110, truncated = 0
3.15.836.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.836.168 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
3.16.098.484 I slot print_timing: id  0 | task 4536 | prompt eval time =     262.30 ms /   110 tokens (    2.38 ms per token,   419.36 tokens per second)
3.16.098.488 I slot print_timing: id  0 | task 4536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.098.489 I slot print_timing: id  0 | task 4536 |       total time =     262.30 ms /   111 tokens
3.16.098.489 I slot print_timing: id  0 | task 4536 |    graphs reused =       1478
3.16.098.515 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 110, truncated = 0
3.16.100.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.100.851 I slot launch_slot_: id  0 | task 4540 | processing task, is_child = 0
3.19.386.509 I slot print_timing: id  0 | task 4540 | n_gen =    175, tg =  57.54 t/s, tg_3s =  57.87 t/s
3.22.405.865 I slot print_timing: id  0 | task 4540 | n_gen =    334, tg =  55.10 t/s, tg_3s =  52.66 t/s
3.23.529.290 I slot print_timing: id  0 | task 4540 | prompt eval time =     261.70 ms /   110 tokens (    2.38 ms per token,   420.33 tokens per second)
3.23.529.294 I slot print_timing: id  0 | task 4540 |        eval time =    7166.72 ms /   400 tokens (   17.96 ms per token,    55.67 tokens per second)
3.23.529.295 I slot print_timing: id  0 | task 4540 |       total time =    7428.42 ms /   510 tokens
3.23.529.295 I slot print_timing: id  0 | task 4540 |    graphs reused =       1547
3.23.529.298 I slot print_timing: id  0 | task 4540 | draft acceptance = 0.89767 (  193 accepted /   215 generated), mean len =  2.87
3.23.529.321 I slot      release: id  0 | task 4540 | stop processing: n_tokens = 509, truncated = 0
3.23.560.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280909788922
3.23.560.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.23.717.215 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
3.23.965.159 I slot print_timing: id  0 | task 4750 | prompt eval time =     247.93 ms /    81 tokens (    3.06 ms per token,   326.71 tokens per second)
3.23.965.163 I slot print_timing: id  0 | task 4750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.965.164 I slot print_timing: id  0 | task 4750 |       total time =     247.93 ms /    82 tokens
3.23.965.164 I slot print_timing: id  0 | task 4750 |    graphs reused =       1547
3.23.965.189 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 81, truncated = 0
3.23.966.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.966.940 I slot launch_slot_: id  0 | task 4754 | processing task, is_child = 0
3.24.207.828 I slot print_timing: id  0 | task 4754 | prompt eval time =     240.87 ms /    81 tokens (    2.97 ms per token,   336.28 tokens per second)
3.24.207.832 I slot print_timing: id  0 | task 4754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.207.833 I slot print_timing: id  0 | task 4754 |       total time =     240.87 ms /    82 tokens
3.24.207.834 I slot print_timing: id  0 | task 4754 |    graphs reused =       1547
3.24.207.860 I slot      release: id  0 | task 4754 | stop processing: n_tokens = 81, truncated = 0
3.24.209.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.209.531 I slot launch_slot_: id  0 | task 4758 | processing task, is_child = 0
3.24.452.643 I slot print_timing: id  0 | task 4758 | prompt eval time =     243.10 ms /    81 tokens (    3.00 ms per token,   333.20 tokens per second)
3.24.452.647 I slot print_timing: id  0 | task 4758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.452.648 I slot print_timing: id  0 | task 4758 |       total time =     243.10 ms /    82 tokens
3.24.452.648 I slot print_timing: id  0 | task 4758 |    graphs reused =       1547
3.24.452.673 I slot      release: id  0 | task 4758 | stop processing: n_tokens = 81, truncated = 0
3.24.454.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.454.442 I slot launch_slot_: id  0 | task 4762 | processing task, is_child = 0
3.24.695.445 I slot print_timing: id  0 | task 4762 | prompt eval time =     240.99 ms /    81 tokens (    2.98 ms per token,   336.11 tokens per second)
3.24.695.450 I slot print_timing: id  0 | task 4762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.695.450 I slot print_timing: id  0 | task 4762 |       total time =     240.99 ms /    82 tokens
3.24.695.451 I slot print_timing: id  0 | task 4762 |    graphs reused =       1547
3.24.695.481 I slot      release: id  0 | task 4762 | stop processing: n_tokens = 81, truncated = 0
3.24.697.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.697.251 I slot launch_slot_: id  0 | task 4766 | processing task, is_child = 0
3.24.941.780 I slot print_timing: id  0 | task 4766 | prompt eval time =     244.51 ms /    81 tokens (    3.02 ms per token,   331.27 tokens per second)
3.24.941.784 I slot print_timing: id  0 | task 4766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.941.785 I slot print_timing: id  0 | task 4766 |       total time =     244.52 ms /    82 tokens
3.24.941.786 I slot print_timing: id  0 | task 4766 |    graphs reused =       1547
3.24.941.816 I slot      release: id  0 | task 4766 | stop processing: n_tokens = 81, truncated = 0
3.24.943.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.943.572 I slot launch_slot_: id  0 | task 4770 | processing task, is_child = 0
3.25.187.104 I slot print_timing: id  0 | task 4770 | prompt eval time =     243.52 ms /    81 tokens (    3.01 ms per token,   332.63 tokens per second)
3.25.187.108 I slot print_timing: id  0 | task 4770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.187.109 I slot print_timing: id  0 | task 4770 |       total time =     243.52 ms /    82 tokens
3.25.187.109 I slot print_timing: id  0 | task 4770 |    graphs reused =       1547
3.25.187.140 I slot      release: id  0 | task 4770 | stop processing: n_tokens = 81, truncated = 0
3.25.189.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.189.265 I slot launch_slot_: id  0 | task 4774 | processing task, is_child = 0
3.25.431.265 I slot print_timing: id  0 | task 4774 | prompt eval time =     241.98 ms /    81 tokens (    2.99 ms per token,   334.73 tokens per second)
3.25.431.269 I slot print_timing: id  0 | task 4774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.431.270 I slot print_timing: id  0 | task 4774 |       total time =     241.99 ms /    82 tokens
3.25.431.270 I slot print_timing: id  0 | task 4774 |    graphs reused =       1547
3.25.431.301 I slot      release: id  0 | task 4774 | stop processing: n_tokens = 81, truncated = 0
3.25.433.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.433.047 I slot launch_slot_: id  0 | task 4778 | processing task, is_child = 0
3.25.676.045 I slot print_timing: id  0 | task 4778 | prompt eval time =     242.98 ms /    81 tokens (    3.00 ms per token,   333.36 tokens per second)
3.25.676.050 I slot print_timing: id  0 | task 4778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.676.051 I slot print_timing: id  0 | task 4778 |       total time =     242.98 ms /    82 tokens
3.25.676.051 I slot print_timing: id  0 | task 4778 |    graphs reused =       1547
3.25.676.078 I slot      release: id  0 | task 4778 | stop processing: n_tokens = 81, truncated = 0
3.25.678.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.678.148 I slot launch_slot_: id  0 | task 4782 | processing task, is_child = 0
3.28.940.320 I slot print_timing: id  0 | task 4782 | n_gen =    147, tg =  48.36 t/s, tg_3s =  48.69 t/s
3.31.982.042 I slot print_timing: id  0 | task 4782 | n_gen =    325, tg =  53.46 t/s, tg_3s =  58.52 t/s
3.33.363.193 I slot print_timing: id  0 | task 4782 | prompt eval time =     243.35 ms /    81 tokens (    3.00 ms per token,   332.85 tokens per second)
3.33.363.196 I slot print_timing: id  0 | task 4782 |        eval time =    7441.68 ms /   400 tokens (   18.65 ms per token,    53.62 tokens per second)
3.33.363.197 I slot print_timing: id  0 | task 4782 |       total time =    7685.03 ms /   481 tokens
3.33.363.197 I slot print_timing: id  0 | task 4782 |    graphs reused =       1621
3.33.363.200 I slot print_timing: id  0 | task 4782 | draft acceptance = 0.85915 (  183 accepted /   213 generated), mean len =  2.62
3.33.363.225 I slot      release: id  0 | task 4782 | stop processing: n_tokens = 480, truncated = 0
3.33.377.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.33.377.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.33.536.558 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
3.33.786.474 I slot print_timing: id  0 | task 5002 | prompt eval time =     249.89 ms /    72 tokens (    3.47 ms per token,   288.12 tokens per second)
3.33.786.478 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.786.479 I slot print_timing: id  0 | task 5002 |       total time =     249.89 ms /    73 tokens
3.33.786.479 I slot print_timing: id  0 | task 5002 |    graphs reused =       1621
3.33.786.504 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 72, truncated = 0
3.33.788.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.788.318 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
3.34.027.606 I slot print_timing: id  0 | task 5006 | prompt eval time =     239.27 ms /    72 tokens (    3.32 ms per token,   300.91 tokens per second)
3.34.027.610 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.027.610 I slot print_timing: id  0 | task 5006 |       total time =     239.27 ms /    73 tokens
3.34.027.611 I slot print_timing: id  0 | task 5006 |    graphs reused =       1621
3.34.027.635 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 72, truncated = 0
3.34.029.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.029.911 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
3.34.269.934 I slot print_timing: id  0 | task 5010 | prompt eval time =     240.01 ms /    72 tokens (    3.33 ms per token,   299.99 tokens per second)
3.34.269.938 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.269.938 I slot print_timing: id  0 | task 5010 |       total time =     240.01 ms /    73 tokens
3.34.269.939 I slot print_timing: id  0 | task 5010 |    graphs reused =       1621
3.34.269.966 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 72, truncated = 0
3.34.271.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.271.702 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
3.34.511.228 I slot print_timing: id  0 | task 5014 | prompt eval time =     239.51 ms /    72 tokens (    3.33 ms per token,   300.61 tokens per second)
3.34.511.231 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.511.232 I slot print_timing: id  0 | task 5014 |       total time =     239.51 ms /    73 tokens
3.34.511.232 I slot print_timing: id  0 | task 5014 |    graphs reused =       1621
3.34.511.258 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 72, truncated = 0
3.34.513.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.513.544 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
3.34.757.307 I slot print_timing: id  0 | task 5018 | prompt eval time =     243.75 ms /    72 tokens (    3.39 ms per token,   295.39 tokens per second)
3.34.757.311 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.757.312 I slot print_timing: id  0 | task 5018 |       total time =     243.75 ms /    73 tokens
3.34.757.313 I slot print_timing: id  0 | task 5018 |    graphs reused =       1621
3.34.757.339 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 72, truncated = 0
3.34.759.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.759.790 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
3.35.002.356 I slot print_timing: id  0 | task 5022 | prompt eval time =     242.55 ms /    72 tokens (    3.37 ms per token,   296.84 tokens per second)
3.35.002.360 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.002.361 I slot print_timing: id  0 | task 5022 |       total time =     242.55 ms /    73 tokens
3.35.002.361 I slot print_timing: id  0 | task 5022 |    graphs reused =       1621
3.35.002.391 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 72, truncated = 0
3.35.004.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.004.273 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
