CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.010.884 I slot print_timing: id  0 | task 1887 | prompt eval time =     202.50 ms /    58 tokens (    3.49 ms per token,   286.42 tokens per second)
1.51.010.888 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.010.888 I slot print_timing: id  0 | task 1887 |       total time =     202.50 ms /    59 tokens
1.51.010.889 I slot print_timing: id  0 | task 1887 |    graphs reused =        620
1.51.010.923 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 58, truncated = 0
1.51.012.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.012.786 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
1.51.212.641 I slot print_timing: id  0 | task 1891 | prompt eval time =     199.84 ms /    58 tokens (    3.45 ms per token,   290.23 tokens per second)
1.51.212.645 I slot print_timing: id  0 | task 1891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.212.645 I slot print_timing: id  0 | task 1891 |       total time =     199.84 ms /    59 tokens
1.51.212.645 I slot print_timing: id  0 | task 1891 |    graphs reused =        620
1.51.212.668 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 58, truncated = 0
1.51.225.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.225.326 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
1.54.438.931 I slot print_timing: id  0 | task 1895 | n_gen =    147, tg =  48.45 t/s, tg_3s =  48.78 t/s
1.57.440.666 I slot print_timing: id  0 | task 1895 | n_gen =    299, tg =  49.54 t/s, tg_3s =  50.64 t/s
1.59.603.064 I slot print_timing: id  0 | task 1895 | prompt eval time =     200.31 ms /    58 tokens (    3.45 ms per token,   289.55 tokens per second)
1.59.603.068 I slot print_timing: id  0 | task 1895 |        eval time =    8177.40 ms /   400 tokens (   20.49 ms per token,    48.79 tokens per second)
1.59.603.069 I slot print_timing: id  0 | task 1895 |       total time =    8377.72 ms /   458 tokens
1.59.603.069 I slot print_timing: id  0 | task 1895 |    graphs reused =        708
1.59.603.072 I slot print_timing: id  0 | task 1895 | draft acceptance = 0.81675 (  156 accepted /   191 generated), mean len =  2.36
1.59.603.093 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 457, truncated = 0
1.59.607.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.59.753.643 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
1.59.965.354 I slot print_timing: id  0 | task 2142 | prompt eval time =     211.69 ms /    67 tokens (    3.16 ms per token,   316.50 tokens per second)
1.59.965.359 I slot print_timing: id  0 | task 2142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.965.360 I slot print_timing: id  0 | task 2142 |       total time =     211.69 ms /    68 tokens
1.59.965.360 I slot print_timing: id  0 | task 2142 |    graphs reused =        708
1.59.965.385 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 67, truncated = 0
1.59.967.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.967.350 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
2.00.182.590 I slot print_timing: id  0 | task 2146 | prompt eval time =     215.23 ms /    67 tokens (    3.21 ms per token,   311.30 tokens per second)
2.00.182.595 I slot print_timing: id  0 | task 2146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.182.596 I slot print_timing: id  0 | task 2146 |       total time =     215.23 ms /    68 tokens
2.00.182.596 I slot print_timing: id  0 | task 2146 |    graphs reused =        708
2.00.182.622 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 67, truncated = 0
2.00.184.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.184.830 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
2.00.396.256 I slot print_timing: id  0 | task 2150 | prompt eval time =     211.41 ms /    67 tokens (    3.16 ms per token,   316.92 tokens per second)
2.00.396.261 I slot print_timing: id  0 | task 2150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.396.261 I slot print_timing: id  0 | task 2150 |       total time =     211.41 ms /    68 tokens
2.00.396.261 I slot print_timing: id  0 | task 2150 |    graphs reused =        708
2.00.396.286 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 67, truncated = 0
2.00.398.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.398.072 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
2.00.608.408 I slot print_timing: id  0 | task 2154 | prompt eval time =     210.32 ms /    67 tokens (    3.14 ms per token,   318.56 tokens per second)
2.00.608.412 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.608.412 I slot print_timing: id  0 | task 2154 |       total time =     210.32 ms /    68 tokens
2.00.608.413 I slot print_timing: id  0 | task 2154 |    graphs reused =        708
2.00.608.437 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 67, truncated = 0
2.00.610.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.610.107 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
2.00.821.501 I slot print_timing: id  0 | task 2158 | prompt eval time =     211.38 ms /    67 tokens (    3.15 ms per token,   316.96 tokens per second)
2.00.821.505 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.821.506 I slot print_timing: id  0 | task 2158 |       total time =     211.38 ms /    68 tokens
2.00.821.506 I slot print_timing: id  0 | task 2158 |    graphs reused =        708
2.00.821.530 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 67, truncated = 0
2.00.823.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.823.317 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
2.01.033.909 I slot print_timing: id  0 | task 2162 | prompt eval time =     210.58 ms /    67 tokens (    3.14 ms per token,   318.17 tokens per second)
2.01.033.915 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.033.915 I slot print_timing: id  0 | task 2162 |       total time =     210.58 ms /    68 tokens
2.01.033.916 I slot print_timing: id  0 | task 2162 |    graphs reused =        708
2.01.033.940 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 67, truncated = 0
2.01.036.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.036.377 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
2.01.248.818 I slot print_timing: id  0 | task 2166 | prompt eval time =     212.43 ms /    67 tokens (    3.17 ms per token,   315.40 tokens per second)
2.01.248.824 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.248.824 I slot print_timing: id  0 | task 2166 |       total time =     212.43 ms /    68 tokens
2.01.248.825 I slot print_timing: id  0 | task 2166 |    graphs reused =        708
2.01.248.849 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 67, truncated = 0
2.01.251.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.251.256 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
2.01.464.993 I slot print_timing: id  0 | task 2170 | prompt eval time =     213.72 ms /    67 tokens (    3.19 ms per token,   313.49 tokens per second)
2.01.464.998 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.464.998 I slot print_timing: id  0 | task 2170 |       total time =     213.72 ms /    68 tokens
2.01.464.999 I slot print_timing: id  0 | task 2170 |    graphs reused =        708
2.01.465.047 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 67, truncated = 0
2.01.467.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.467.666 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
2.04.680.396 I slot print_timing: id  0 | task 2174 | n_gen =    147, tg =  48.65 t/s, tg_3s =  48.98 t/s
2.07.683.900 I slot print_timing: id  0 | task 2174 | n_gen =    299, tg =  49.63 t/s, tg_3s =  50.61 t/s
2.09.593.387 I slot print_timing: id  0 | task 2174 | prompt eval time =     211.74 ms /    67 tokens (    3.16 ms per token,   316.43 tokens per second)
2.09.593.391 I slot print_timing: id  0 | task 2174 |        eval time =    7913.97 ms /   400 tokens (   19.83 ms per token,    50.42 tokens per second)
2.09.593.391 I slot print_timing: id  0 | task 2174 |       total time =    8125.70 ms /   467 tokens
2.09.593.392 I slot print_timing: id  0 | task 2174 |    graphs reused =        787
2.09.593.396 I slot print_timing: id  0 | task 2174 | draft acceptance = 0.76190 (  176 accepted /   231 generated), mean len =  2.45
2.09.593.420 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 466, truncated = 0
2.09.609.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.09.756.484 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
2.09.977.269 I slot print_timing: id  0 | task 2401 | prompt eval time =     220.76 ms /    74 tokens (    2.98 ms per token,   335.20 tokens per second)
2.09.977.274 I slot print_timing: id  0 | task 2401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.977.274 I slot print_timing: id  0 | task 2401 |       total time =     220.77 ms /    75 tokens
2.09.977.275 I slot print_timing: id  0 | task 2401 |    graphs reused =        787
2.09.977.299 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 74, truncated = 0
2.09.979.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.979.387 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
2.10.193.292 I slot print_timing: id  0 | task 2405 | prompt eval time =     213.89 ms /    74 tokens (    2.89 ms per token,   345.97 tokens per second)
2.10.193.296 I slot print_timing: id  0 | task 2405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.193.296 I slot print_timing: id  0 | task 2405 |       total time =     213.90 ms /    75 tokens
2.10.193.297 I slot print_timing: id  0 | task 2405 |    graphs reused =        787
2.10.193.319 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 74, truncated = 0
2.10.195.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.195.553 I slot launch_slot_: id  0 | task 2409 | processing task, is_child = 0
2.10.410.238 I slot print_timing: id  0 | task 2409 | prompt eval time =     214.67 ms /    74 tokens (    2.90 ms per token,   344.72 tokens per second)
2.10.410.242 I slot print_timing: id  0 | task 2409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.410.242 I slot print_timing: id  0 | task 2409 |       total time =     214.67 ms /    75 tokens
2.10.410.243 I slot print_timing: id  0 | task 2409 |    graphs reused =        787
2.10.410.267 I slot      release: id  0 | task 2409 | stop processing: n_tokens = 74, truncated = 0
2.10.412.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.412.261 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
2.10.626.623 I slot print_timing: id  0 | task 2413 | prompt eval time =     214.35 ms /    74 tokens (    2.90 ms per token,   345.23 tokens per second)
2.10.626.627 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.626.628 I slot print_timing: id  0 | task 2413 |       total time =     214.35 ms /    75 tokens
2.10.626.628 I slot print_timing: id  0 | task 2413 |    graphs reused =        787
2.10.626.653 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
2.10.628.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.628.638 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
2.10.843.505 I slot print_timing: id  0 | task 2417 | prompt eval time =     214.85 ms /    74 tokens (    2.90 ms per token,   344.42 tokens per second)
2.10.843.509 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.843.509 I slot print_timing: id  0 | task 2417 |       total time =     214.85 ms /    75 tokens
2.10.843.510 I slot print_timing: id  0 | task 2417 |    graphs reused =        787
2.10.843.536 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
2.10.845.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.845.329 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
2.11.059.523 I slot print_timing: id  0 | task 2421 | prompt eval time =     214.18 ms /    74 tokens (    2.89 ms per token,   345.50 tokens per second)
2.11.059.527 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.059.528 I slot print_timing: id  0 | task 2421 |       total time =     214.18 ms /    75 tokens
2.11.059.529 I slot print_timing: id  0 | task 2421 |    graphs reused =        787
2.11.059.553 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
2.11.061.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.061.412 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
2.11.274.871 I slot print_timing: id  0 | task 2425 | prompt eval time =     213.44 ms /    74 tokens (    2.88 ms per token,   346.69 tokens per second)
2.11.274.876 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.274.876 I slot print_timing: id  0 | task 2425 |       total time =     213.45 ms /    75 tokens
2.11.274.877 I slot print_timing: id  0 | task 2425 |    graphs reused =        787
2.11.274.913 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
2.11.277.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.277.348 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
2.11.494.748 I slot print_timing: id  0 | task 2429 | prompt eval time =     217.39 ms /    74 tokens (    2.94 ms per token,   340.41 tokens per second)
2.11.494.753 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.494.753 I slot print_timing: id  0 | task 2429 |       total time =     217.39 ms /    75 tokens
2.11.494.754 I slot print_timing: id  0 | task 2429 |    graphs reused =        787
2.11.494.803 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
2.11.497.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.497.465 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
2.14.735.427 I slot print_timing: id  0 | task 2433 | n_gen =    155, tg =  50.94 t/s, tg_3s =  51.27 t/s
2.17.737.271 I slot print_timing: id  0 | task 2433 | n_gen =    303, tg =  50.13 t/s, tg_3s =  49.30 t/s
