CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.837.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.837.116 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.42.060.158 I slot print_timing: id  0 | task 2033 | prompt eval time =     223.03 ms /    58 tokens (    3.85 ms per token,   260.06 tokens per second)
2.42.060.163 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.060.163 I slot print_timing: id  0 | task 2033 |       total time =     223.03 ms /    59 tokens
2.42.060.164 I slot print_timing: id  0 | task 2033 |    graphs reused =        156
2.42.060.207 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 58, truncated = 0
2.42.062.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.062.064 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
2.42.284.113 I slot print_timing: id  0 | task 2037 | prompt eval time =     222.04 ms /    58 tokens (    3.83 ms per token,   261.22 tokens per second)
2.42.284.119 I slot print_timing: id  0 | task 2037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.284.119 I slot print_timing: id  0 | task 2037 |       total time =     222.04 ms /    59 tokens
2.42.284.120 I slot print_timing: id  0 | task 2037 |    graphs reused =        156
2.42.284.146 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 58, truncated = 0
2.42.286.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.286.107 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
2.42.507.456 I slot print_timing: id  0 | task 2041 | prompt eval time =     221.33 ms /    58 tokens (    3.82 ms per token,   262.05 tokens per second)
2.42.507.461 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.507.462 I slot print_timing: id  0 | task 2041 |       total time =     221.33 ms /    59 tokens
2.42.507.462 I slot print_timing: id  0 | task 2041 |    graphs reused =        156
2.42.507.490 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 58, truncated = 0
2.42.509.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.509.235 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
2.42.729.750 I slot print_timing: id  0 | task 2045 | prompt eval time =     220.50 ms /    58 tokens (    3.80 ms per token,   263.04 tokens per second)
2.42.729.754 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.729.755 I slot print_timing: id  0 | task 2045 |       total time =     220.50 ms /    59 tokens
2.42.729.755 I slot print_timing: id  0 | task 2045 |    graphs reused =        156
2.42.729.780 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 58, truncated = 0
2.42.731.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.731.600 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.42.953.162 I slot print_timing: id  0 | task 2049 | prompt eval time =     221.55 ms /    58 tokens (    3.82 ms per token,   261.79 tokens per second)
2.42.953.166 I slot print_timing: id  0 | task 2049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.953.166 I slot print_timing: id  0 | task 2049 |       total time =     221.55 ms /    59 tokens
2.42.953.167 I slot print_timing: id  0 | task 2049 |    graphs reused =        156
2.42.953.194 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 58, truncated = 0
2.42.955.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.955.288 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
2.48.078.039 I slot print_timing: id  0 | task 2053 | n_gen =    102, tg =  20.61 t/s, tg_3s =  20.81 t/s
2.51.082.642 I slot print_timing: id  0 | task 2053 | n_gen =    161, tg =  20.24 t/s, tg_3s =  19.64 t/s
2.54.206.708 I slot print_timing: id  0 | task 2053 | n_gen =    222, tg =  20.04 t/s, tg_3s =  19.53 t/s
2.57.336.751 I slot print_timing: id  0 | task 2053 | n_gen =    285, tg =  20.06 t/s, tg_3s =  20.13 t/s
3.00.455.099 I slot print_timing: id  0 | task 2053 | n_gen =    339, tg =  19.56 t/s, tg_3s =  17.32 t/s
3.03.192.791 I slot print_timing: id  0 | task 2053 | prompt eval time =     222.31 ms /    58 tokens (    3.83 ms per token,   260.90 tokens per second)
3.03.192.795 I slot print_timing: id  0 | task 2053 |        eval time =   20015.19 ms /   400 tokens (   50.16 ms per token,    19.93 tokens per second)
3.03.192.796 I slot print_timing: id  0 | task 2053 |       total time =   20237.49 ms /   458 tokens
3.03.192.796 I slot print_timing: id  0 | task 2053 |    graphs reused =        156
3.03.192.800 I slot print_timing: id  0 | task 2053 | draft acceptance = 0.10592 (  118 accepted /  1114 generated), mean len =  1.84
3.03.192.825 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 457, truncated = 0
3.03.208.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.03.368.825 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
3.03.614.346 I slot print_timing: id  0 | task 2338 | prompt eval time =     245.50 ms /    67 tokens (    3.66 ms per token,   272.91 tokens per second)
3.03.614.350 I slot print_timing: id  0 | task 2338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.614.351 I slot print_timing: id  0 | task 2338 |       total time =     245.50 ms /    68 tokens
3.03.614.351 I slot print_timing: id  0 | task 2338 |    graphs reused =        156
3.03.614.376 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 67, truncated = 0
3.03.616.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.616.473 I slot launch_slot_: id  0 | task 2342 | processing task, is_child = 0
3.03.839.281 I slot print_timing: id  0 | task 2342 | prompt eval time =     222.80 ms /    67 tokens (    3.33 ms per token,   300.72 tokens per second)
3.03.839.285 I slot print_timing: id  0 | task 2342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.839.285 I slot print_timing: id  0 | task 2342 |       total time =     222.80 ms /    68 tokens
3.03.839.286 I slot print_timing: id  0 | task 2342 |    graphs reused =        156
3.03.839.311 I slot      release: id  0 | task 2342 | stop processing: n_tokens = 67, truncated = 0
3.03.841.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.841.243 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
3.04.057.250 I slot print_timing: id  0 | task 2346 | prompt eval time =     215.99 ms /    67 tokens (    3.22 ms per token,   310.20 tokens per second)
3.04.057.254 I slot print_timing: id  0 | task 2346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.057.254 I slot print_timing: id  0 | task 2346 |       total time =     215.99 ms /    68 tokens
3.04.057.255 I slot print_timing: id  0 | task 2346 |    graphs reused =        156
3.04.057.280 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 67, truncated = 0
3.04.059.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.059.096 I slot launch_slot_: id  0 | task 2350 | processing task, is_child = 0
3.04.273.437 I slot print_timing: id  0 | task 2350 | prompt eval time =     214.33 ms /    67 tokens (    3.20 ms per token,   312.60 tokens per second)
3.04.273.441 I slot print_timing: id  0 | task 2350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.273.441 I slot print_timing: id  0 | task 2350 |       total time =     214.33 ms /    68 tokens
3.04.273.442 I slot print_timing: id  0 | task 2350 |    graphs reused =        156
3.04.273.481 I slot      release: id  0 | task 2350 | stop processing: n_tokens = 67, truncated = 0
3.04.275.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.275.612 I slot launch_slot_: id  0 | task 2354 | processing task, is_child = 0
3.04.492.584 I slot print_timing: id  0 | task 2354 | prompt eval time =     216.96 ms /    67 tokens (    3.24 ms per token,   308.81 tokens per second)
3.04.492.588 I slot print_timing: id  0 | task 2354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.492.589 I slot print_timing: id  0 | task 2354 |       total time =     216.96 ms /    68 tokens
3.04.492.589 I slot print_timing: id  0 | task 2354 |    graphs reused =        156
3.04.492.613 I slot      release: id  0 | task 2354 | stop processing: n_tokens = 67, truncated = 0
3.04.494.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.494.646 I slot launch_slot_: id  0 | task 2358 | processing task, is_child = 0
3.04.712.563 I slot print_timing: id  0 | task 2358 | prompt eval time =     217.90 ms /    67 tokens (    3.25 ms per token,   307.47 tokens per second)
3.04.712.566 I slot print_timing: id  0 | task 2358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.712.567 I slot print_timing: id  0 | task 2358 |       total time =     217.91 ms /    68 tokens
3.04.712.567 I slot print_timing: id  0 | task 2358 |    graphs reused =        156
3.04.712.592 I slot      release: id  0 | task 2358 | stop processing: n_tokens = 67, truncated = 0
3.04.714.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.714.463 I slot launch_slot_: id  0 | task 2362 | processing task, is_child = 0
3.04.932.040 I slot print_timing: id  0 | task 2362 | prompt eval time =     217.56 ms /    67 tokens (    3.25 ms per token,   307.95 tokens per second)
3.04.932.044 I slot print_timing: id  0 | task 2362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.932.045 I slot print_timing: id  0 | task 2362 |       total time =     217.57 ms /    68 tokens
3.04.932.045 I slot print_timing: id  0 | task 2362 |    graphs reused =        156
3.04.932.071 I slot      release: id  0 | task 2362 | stop processing: n_tokens = 67, truncated = 0
3.04.933.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.933.924 I slot launch_slot_: id  0 | task 2366 | processing task, is_child = 0
3.05.152.137 I slot print_timing: id  0 | task 2366 | prompt eval time =     218.20 ms /    67 tokens (    3.26 ms per token,   307.06 tokens per second)
3.05.152.141 I slot print_timing: id  0 | task 2366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.152.141 I slot print_timing: id  0 | task 2366 |       total time =     218.20 ms /    68 tokens
3.05.152.142 I slot print_timing: id  0 | task 2366 |    graphs reused =        156
3.05.152.172 I slot      release: id  0 | task 2366 | stop processing: n_tokens = 67, truncated = 0
3.05.154.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.154.212 I slot launch_slot_: id  0 | task 2370 | processing task, is_child = 0
3.10.511.405 I slot print_timing: id  0 | task 2370 | n_gen =    100, tg =  19.25 t/s, tg_3s =  19.45 t/s
3.13.644.257 I slot print_timing: id  0 | task 2370 | n_gen =    168, tg =  20.18 t/s, tg_3s =  21.71 t/s
3.16.769.221 I slot print_timing: id  0 | task 2370 | n_gen =    244, tg =  21.32 t/s, tg_3s =  24.32 t/s
3.19.873.782 I slot print_timing: id  0 | task 2370 | n_gen =    300, tg =  20.61 t/s, tg_3s =  18.04 t/s
3.22.919.682 I slot print_timing: id  0 | task 2370 | n_gen =    384, tg =  21.82 t/s, tg_3s =  27.58 t/s
3.23.734.797 I slot print_timing: id  0 | task 2370 | prompt eval time =     214.83 ms /    67 tokens (    3.21 ms per token,   311.87 tokens per second)
3.23.734.802 I slot print_timing: id  0 | task 2370 |        eval time =   18365.74 ms /   400 tokens (   46.03 ms per token,    21.73 tokens per second)
3.23.734.802 I slot print_timing: id  0 | task 2370 |       total time =   18580.57 ms /   467 tokens
3.23.734.803 I slot print_timing: id  0 | task 2370 |    graphs reused =        168
3.23.734.807 I slot print_timing: id  0 | task 2370 | draft acceptance = 0.14103 (  143 accepted /  1014 generated), mean len =  2.13
3.23.734.832 I slot      release: id  0 | task 2370 | stop processing: n_tokens = 466, truncated = 0
3.23.750.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.23.912.111 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
3.24.131.507 I slot print_timing: id  0 | task 2633 | prompt eval time =     219.38 ms /    74 tokens (    2.96 ms per token,   337.32 tokens per second)
3.24.131.512 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.131.512 I slot print_timing: id  0 | task 2633 |       total time =     219.38 ms /    75 tokens
3.24.131.513 I slot print_timing: id  0 | task 2633 |    graphs reused =        168
3.24.131.540 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 74, truncated = 0
3.24.133.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.133.233 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
3.24.348.567 I slot print_timing: id  0 | task 2637 | prompt eval time =     215.32 ms /    74 tokens (    2.91 ms per token,   343.67 tokens per second)
3.24.348.571 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.348.571 I slot print_timing: id  0 | task 2637 |       total time =     215.32 ms /    75 tokens
3.24.348.572 I slot print_timing: id  0 | task 2637 |    graphs reused =        168
3.24.348.597 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 74, truncated = 0
3.24.350.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.350.407 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
3.24.567.421 I slot print_timing: id  0 | task 2641 | prompt eval time =     217.00 ms /    74 tokens (    2.93 ms per token,   341.01 tokens per second)
3.24.567.426 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.567.426 I slot print_timing: id  0 | task 2641 |       total time =     217.00 ms /    75 tokens
3.24.567.427 I slot print_timing: id  0 | task 2641 |    graphs reused =        168
3.24.567.451 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 74, truncated = 0
3.24.569.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.569.521 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
3.24.787.763 I slot print_timing: id  0 | task 2645 | prompt eval time =     218.23 ms /    74 tokens (    2.95 ms per token,   339.09 tokens per second)
3.24.787.767 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.787.768 I slot print_timing: id  0 | task 2645 |       total time =     218.23 ms /    75 tokens
3.24.787.768 I slot print_timing: id  0 | task 2645 |    graphs reused =        168
3.24.787.795 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 74, truncated = 0
3.24.789.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.789.742 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
3.25.011.731 I slot print_timing: id  0 | task 2649 | prompt eval time =     221.98 ms /    74 tokens (    3.00 ms per token,   333.37 tokens per second)
3.25.011.735 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.011.736 I slot print_timing: id  0 | task 2649 |       total time =     221.98 ms /    75 tokens
3.25.011.736 I slot print_timing: id  0 | task 2649 |    graphs reused =        168
3.25.011.761 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 74, truncated = 0
3.25.013.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.013.654 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
3.25.237.894 I slot print_timing: id  0 | task 2653 | prompt eval time =     224.22 ms /    74 tokens (    3.03 ms per token,   330.03 tokens per second)
3.25.237.897 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.237.897 I slot print_timing: id  0 | task 2653 |       total time =     224.22 ms /    75 tokens
3.25.237.898 I slot print_timing: id  0 | task 2653 |    graphs reused =        168
3.25.237.926 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 74, truncated = 0
3.25.239.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.239.726 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
3.25.470.615 I slot print_timing: id  0 | task 2657 | prompt eval time =     230.88 ms /    74 tokens (    3.12 ms per token,   320.52 tokens per second)
3.25.470.619 I slot print_timing: id  0 | task 2657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.470.619 I slot print_timing: id  0 | task 2657 |       total time =     230.88 ms /    75 tokens
