CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.268.536 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.20.268.562 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.20.270.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.270.503 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.20.514.316 I slot print_timing: id  0 | task 3019 | prompt eval time =     243.80 ms /   103 tokens (    2.37 ms per token,   422.48 tokens per second)
2.20.514.320 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.514.321 I slot print_timing: id  0 | task 3019 |       total time =     243.80 ms /   104 tokens
2.20.514.321 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.20.514.346 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.20.516.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.516.258 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.20.759.814 I slot print_timing: id  0 | task 3023 | prompt eval time =     243.55 ms /   103 tokens (    2.36 ms per token,   422.92 tokens per second)
2.20.759.818 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.759.818 I slot print_timing: id  0 | task 3023 |       total time =     243.55 ms /   104 tokens
2.20.759.819 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.20.759.843 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.20.761.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.761.791 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.21.004.652 I slot print_timing: id  0 | task 3027 | prompt eval time =     242.85 ms /   103 tokens (    2.36 ms per token,   424.13 tokens per second)
2.21.004.655 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.004.656 I slot print_timing: id  0 | task 3027 |       total time =     242.85 ms /   104 tokens
2.21.004.657 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.21.004.680 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.21.006.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.006.543 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.21.252.356 I slot print_timing: id  0 | task 3031 | prompt eval time =     245.80 ms /   103 tokens (    2.39 ms per token,   419.04 tokens per second)
2.21.252.361 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.252.361 I slot print_timing: id  0 | task 3031 |       total time =     245.80 ms /   104 tokens
2.21.252.362 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.21.252.387 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.21.254.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.254.105 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.21.499.207 I slot print_timing: id  0 | task 3035 | prompt eval time =     245.09 ms /   103 tokens (    2.38 ms per token,   420.26 tokens per second)
2.21.499.212 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.499.212 I slot print_timing: id  0 | task 3035 |       total time =     245.09 ms /   104 tokens
2.21.499.213 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.21.499.238 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.21.501.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.501.064 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.21.747.274 I slot print_timing: id  0 | task 3039 | prompt eval time =     246.20 ms /   103 tokens (    2.39 ms per token,   418.37 tokens per second)
2.21.747.279 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.747.279 I slot print_timing: id  0 | task 3039 |       total time =     246.20 ms /   104 tokens
2.21.747.280 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.21.747.304 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.21.749.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.749.737 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.21.992.512 I slot print_timing: id  0 | task 3043 | prompt eval time =     242.76 ms /   103 tokens (    2.36 ms per token,   424.29 tokens per second)
2.21.992.515 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.992.515 I slot print_timing: id  0 | task 3043 |       total time =     242.76 ms /   104 tokens
2.21.992.516 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.21.992.541 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.21.994.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.994.892 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.25.267.128 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.54 t/s, tg_3s =  79.87 t/s
2.27.014.259 I slot print_timing: id  0 | task 3047 | prompt eval time =     242.41 ms /   103 tokens (    2.35 ms per token,   424.90 tokens per second)
2.27.014.263 I slot print_timing: id  0 | task 3047 |        eval time =    4776.93 ms /   400 tokens (   11.97 ms per token,    83.53 tokens per second)
2.27.014.264 I slot print_timing: id  0 | task 3047 |       total time =    5019.34 ms /   503 tokens
2.27.014.264 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.27.014.267 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.27.014.290 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.27.027.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116481046893
2.27.027.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.27.101.205 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.27.323.716 I slot print_timing: id  0 | task 3163 | prompt eval time =     222.49 ms /    80 tokens (    2.78 ms per token,   359.56 tokens per second)
2.27.323.719 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.323.720 I slot print_timing: id  0 | task 3163 |       total time =     222.49 ms /    81 tokens
2.27.323.720 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.27.323.744 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.27.325.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.325.950 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.27.549.553 I slot print_timing: id  0 | task 3167 | prompt eval time =     223.59 ms /    80 tokens (    2.79 ms per token,   357.80 tokens per second)
2.27.549.558 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.549.558 I slot print_timing: id  0 | task 3167 |       total time =     223.59 ms /    81 tokens
2.27.549.559 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.27.549.583 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.27.551.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.551.251 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.27.774.616 I slot print_timing: id  0 | task 3171 | prompt eval time =     223.35 ms /    80 tokens (    2.79 ms per token,   358.18 tokens per second)
2.27.774.619 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.774.620 I slot print_timing: id  0 | task 3171 |       total time =     223.35 ms /    81 tokens
2.27.774.620 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.27.774.644 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.27.776.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.776.520 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.27.997.416 I slot print_timing: id  0 | task 3175 | prompt eval time =     220.89 ms /    80 tokens (    2.76 ms per token,   362.18 tokens per second)
2.27.997.420 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.997.421 I slot print_timing: id  0 | task 3175 |       total time =     220.89 ms /    81 tokens
2.27.997.421 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.27.997.445 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.27.999.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.999.197 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.28.221.042 I slot print_timing: id  0 | task 3179 | prompt eval time =     221.83 ms /    80 tokens (    2.77 ms per token,   360.63 tokens per second)
2.28.221.046 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.221.046 I slot print_timing: id  0 | task 3179 |       total time =     221.83 ms /    81 tokens
2.28.221.047 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.28.221.074 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.28.222.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.222.973 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.28.443.676 I slot print_timing: id  0 | task 3183 | prompt eval time =     220.69 ms /    80 tokens (    2.76 ms per token,   362.50 tokens per second)
2.28.443.680 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.443.680 I slot print_timing: id  0 | task 3183 |       total time =     220.69 ms /    81 tokens
2.28.443.681 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.28.443.705 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.28.445.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.445.991 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.28.667.728 I slot print_timing: id  0 | task 3187 | prompt eval time =     221.72 ms /    80 tokens (    2.77 ms per token,   360.81 tokens per second)
2.28.667.731 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.667.732 I slot print_timing: id  0 | task 3187 |       total time =     221.72 ms /    81 tokens
2.28.667.732 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.28.667.755 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.28.669.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.669.718 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.28.890.613 I slot print_timing: id  0 | task 3191 | prompt eval time =     220.88 ms /    80 tokens (    2.76 ms per token,   362.19 tokens per second)
2.28.890.617 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.890.617 I slot print_timing: id  0 | task 3191 |       total time =     220.88 ms /    81 tokens
2.28.890.618 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.28.890.642 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.28.892.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.892.695 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.32.129.452 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  51.05 t/s, tg_3s =  51.38 t/s
2.35.151.636 I slot print_timing: id  0 | task 3195 | n_gen =    312, tg =  51.50 t/s, tg_3s =  51.95 t/s
2.36.806.568 I slot print_timing: id  0 | task 3195 | prompt eval time =     220.24 ms /    80 tokens (    2.75 ms per token,   363.24 tokens per second)
2.36.806.571 I slot print_timing: id  0 | task 3195 |        eval time =    7693.61 ms /   400 tokens (   19.28 ms per token,    51.86 tokens per second)
2.36.806.572 I slot print_timing: id  0 | task 3195 |       total time =    7913.85 ms /   480 tokens
2.36.806.572 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.36.806.575 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.36.806.596 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.36.821.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116490839199
2.36.821.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.36.892.562 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.37.113.584 I slot print_timing: id  0 | task 3380 | prompt eval time =     221.00 ms /    67 tokens (    3.30 ms per token,   303.16 tokens per second)
2.37.113.589 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.113.590 I slot print_timing: id  0 | task 3380 |       total time =     221.00 ms /    68 tokens
2.37.113.590 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.37.113.614 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.37.115.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.115.615 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.37.337.166 I slot print_timing: id  0 | task 3384 | prompt eval time =     221.54 ms /    67 tokens (    3.31 ms per token,   302.43 tokens per second)
2.37.337.170 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.337.171 I slot print_timing: id  0 | task 3384 |       total time =     221.54 ms /    68 tokens
2.37.337.171 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.37.337.194 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.37.339.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.339.236 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.37.559.247 I slot print_timing: id  0 | task 3388 | prompt eval time =     219.99 ms /    67 tokens (    3.28 ms per token,   304.57 tokens per second)
2.37.559.252 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.559.252 I slot print_timing: id  0 | task 3388 |       total time =     219.99 ms /    68 tokens
2.37.559.253 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.37.559.282 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
