CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.346.732 I slot print_timing: id  0 | task 3937 | prompt eval time =     164.23 ms /    58 tokens (    2.83 ms per token,   353.16 tokens per second)
1.50.346.737 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.346.738 I slot print_timing: id  0 | task 3937 |       total time =     164.23 ms /    59 tokens
1.50.346.738 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.50.346.751 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.50.348.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.348.603 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.50.513.283 I slot print_timing: id  0 | task 3941 | prompt eval time =     164.67 ms /    58 tokens (    2.84 ms per token,   352.22 tokens per second)
1.50.513.287 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.513.287 I slot print_timing: id  0 | task 3941 |       total time =     164.67 ms /    59 tokens
1.50.513.288 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.50.513.302 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.50.514.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.514.937 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.50.681.319 I slot print_timing: id  0 | task 3945 | prompt eval time =     166.37 ms /    58 tokens (    2.87 ms per token,   348.62 tokens per second)
1.50.681.325 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.681.325 I slot print_timing: id  0 | task 3945 |       total time =     166.37 ms /    59 tokens
1.50.681.326 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.50.681.343 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.50.683.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.683.063 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.50.847.809 I slot print_timing: id  0 | task 3949 | prompt eval time =     164.73 ms /    58 tokens (    2.84 ms per token,   352.08 tokens per second)
1.50.847.812 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.847.812 I slot print_timing: id  0 | task 3949 |       total time =     164.74 ms /    59 tokens
1.50.847.813 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.50.847.826 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.50.850.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.850.225 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.54.026.942 I slot print_timing: id  0 | task 3953 | n_gen =    121, tg =  39.85 t/s, tg_3s =  40.18 t/s
1.57.037.708 I slot print_timing: id  0 | task 3953 | n_gen =    241, tg =  39.85 t/s, tg_3s =  39.86 t/s
2.00.041.057 I slot print_timing: id  0 | task 3953 | n_gen =    361, tg =  39.89 t/s, tg_3s =  39.96 t/s
2.01.017.837 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.14 ms /    58 tokens (    2.85 ms per token,   351.22 tokens per second)
2.01.017.841 I slot print_timing: id  0 | task 3953 |        eval time =   10002.46 ms /   400 tokens (   25.07 ms per token,    39.89 tokens per second)
2.01.017.842 I slot print_timing: id  0 | task 3953 |       total time =   10167.60 ms /   458 tokens
2.01.017.842 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.01.017.855 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.01.024.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.01.094.346 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.01.268.308 I slot print_timing: id  0 | task 4356 | prompt eval time =     173.94 ms /    67 tokens (    2.60 ms per token,   385.18 tokens per second)
2.01.268.311 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.268.312 I slot print_timing: id  0 | task 4356 |       total time =     173.94 ms /    68 tokens
2.01.268.313 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.01.268.326 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.01.270.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.270.194 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.01.443.940 I slot print_timing: id  0 | task 4360 | prompt eval time =     173.73 ms /    67 tokens (    2.59 ms per token,   385.65 tokens per second)
2.01.443.945 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.443.946 I slot print_timing: id  0 | task 4360 |       total time =     173.73 ms /    68 tokens
2.01.443.946 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.01.443.963 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.01.446.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.446.478 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.01.621.533 I slot print_timing: id  0 | task 4364 | prompt eval time =     175.04 ms /    67 tokens (    2.61 ms per token,   382.76 tokens per second)
2.01.621.538 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.621.539 I slot print_timing: id  0 | task 4364 |       total time =     175.05 ms /    68 tokens
2.01.621.539 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.01.621.554 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.01.624.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.624.182 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.01.798.857 I slot print_timing: id  0 | task 4368 | prompt eval time =     174.66 ms /    67 tokens (    2.61 ms per token,   383.59 tokens per second)
2.01.798.862 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.798.862 I slot print_timing: id  0 | task 4368 |       total time =     174.67 ms /    68 tokens
2.01.798.863 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.01.798.877 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.01.801.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.801.236 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.01.976.069 I slot print_timing: id  0 | task 4372 | prompt eval time =     174.82 ms /    67 tokens (    2.61 ms per token,   383.26 tokens per second)
2.01.976.074 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.976.074 I slot print_timing: id  0 | task 4372 |       total time =     174.82 ms /    68 tokens
2.01.976.075 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.01.976.093 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.01.978.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.978.313 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.02.151.915 I slot print_timing: id  0 | task 4376 | prompt eval time =     173.59 ms /    67 tokens (    2.59 ms per token,   385.97 tokens per second)
2.02.151.919 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.151.919 I slot print_timing: id  0 | task 4376 |       total time =     173.59 ms /    68 tokens
2.02.151.920 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.02.151.934 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.02.153.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.153.960 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.02.328.053 I slot print_timing: id  0 | task 4380 | prompt eval time =     174.08 ms /    67 tokens (    2.60 ms per token,   384.88 tokens per second)
2.02.328.059 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.328.059 I slot print_timing: id  0 | task 4380 |       total time =     174.08 ms /    68 tokens
2.02.328.060 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.02.328.074 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.02.329.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.329.971 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.02.504.263 I slot print_timing: id  0 | task 4384 | prompt eval time =     174.28 ms /    67 tokens (    2.60 ms per token,   384.45 tokens per second)
2.02.504.267 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.504.268 I slot print_timing: id  0 | task 4384 |       total time =     174.28 ms /    68 tokens
2.02.504.268 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.02.504.285 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.02.506.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.506.359 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.05.689.075 I slot print_timing: id  0 | task 4388 | n_gen =    121, tg =  39.89 t/s, tg_3s =  40.22 t/s
2.08.701.486 I slot print_timing: id  0 | task 4388 | n_gen =    241, tg =  39.86 t/s, tg_3s =  39.84 t/s
2.11.707.490 I slot print_timing: id  0 | task 4388 | n_gen =    361, tg =  39.88 t/s, tg_3s =  39.92 t/s
2.12.683.370 I slot print_timing: id  0 | task 4388 | prompt eval time =     174.16 ms /    67 tokens (    2.60 ms per token,   384.70 tokens per second)
2.12.683.374 I slot print_timing: id  0 | task 4388 |        eval time =   10002.84 ms /   400 tokens (   25.07 ms per token,    39.89 tokens per second)
2.12.683.374 I slot print_timing: id  0 | task 4388 |       total time =   10177.00 ms /   467 tokens
2.12.683.374 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.12.683.387 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.12.697.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.12.767.256 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.12.943.564 I slot print_timing: id  0 | task 4791 | prompt eval time =     176.29 ms /    74 tokens (    2.38 ms per token,   419.77 tokens per second)
2.12.943.569 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.943.570 I slot print_timing: id  0 | task 4791 |       total time =     176.29 ms /    75 tokens
2.12.943.570 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.12.943.587 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.12.945.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.945.639 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.13.121.457 I slot print_timing: id  0 | task 4795 | prompt eval time =     175.81 ms /    74 tokens (    2.38 ms per token,   420.92 tokens per second)
2.13.121.462 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.121.462 I slot print_timing: id  0 | task 4795 |       total time =     175.81 ms /    75 tokens
2.13.121.463 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.13.121.478 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.13.124.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.124.111 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.13.300.709 I slot print_timing: id  0 | task 4799 | prompt eval time =     176.58 ms /    74 tokens (    2.39 ms per token,   419.07 tokens per second)
2.13.300.713 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.300.713 I slot print_timing: id  0 | task 4799 |       total time =     176.58 ms /    75 tokens
2.13.300.714 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.13.300.730 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.13.303.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.303.287 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.13.478.832 I slot print_timing: id  0 | task 4803 | prompt eval time =     175.53 ms /    74 tokens (    2.37 ms per token,   421.58 tokens per second)
2.13.478.836 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.478.836 I slot print_timing: id  0 | task 4803 |       total time =     175.53 ms /    75 tokens
2.13.478.837 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.13.478.853 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.13.481.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.481.576 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.13.658.820 I slot print_timing: id  0 | task 4807 | prompt eval time =     177.23 ms /    74 tokens (    2.40 ms per token,   417.54 tokens per second)
2.13.658.825 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.658.826 I slot print_timing: id  0 | task 4807 |       total time =     177.23 ms /    75 tokens
2.13.658.826 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.13.658.846 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.13.661.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.661.502 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.13.838.824 I slot print_timing: id  0 | task 4811 | prompt eval time =     177.30 ms /    74 tokens (    2.40 ms per token,   417.36 tokens per second)
2.13.838.830 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.838.830 I slot print_timing: id  0 | task 4811 |       total time =     177.31 ms /    75 tokens
2.13.838.831 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.13.838.851 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.13.841.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.841.537 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.14.020.051 I slot print_timing: id  0 | task 4815 | prompt eval time =     178.50 ms /    74 tokens (    2.41 ms per token,   414.57 tokens per second)
2.14.020.056 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.020.057 I slot print_timing: id  0 | task 4815 |       total time =     178.50 ms /    75 tokens
2.14.020.057 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.14.020.075 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.14.022.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.022.704 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.14.199.048 I slot print_timing: id  0 | task 4819 | prompt eval time =     176.33 ms /    74 tokens (    2.38 ms per token,   419.67 tokens per second)
2.14.199.053 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.199.053 I slot print_timing: id  0 | task 4819 |       total time =     176.33 ms /    75 tokens
2.14.199.054 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.14.199.073 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.14.201.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.201.216 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.17.386.107 I slot print_timing: id  0 | task 4823 | n_gen =    121, tg =  39.88 t/s, tg_3s =  40.21 t/s
