CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.733.553 I slot print_timing: id  0 | task 1756 | prompt eval time =     210.94 ms /    74 tokens (    2.85 ms per token,   350.81 tokens per second)
1.27.733.558 I slot print_timing: id  0 | task 1756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.733.559 I slot print_timing: id  0 | task 1756 |       total time =     210.94 ms /    75 tokens
1.27.733.559 I slot print_timing: id  0 | task 1756 |    graphs reused =       1379
1.27.733.586 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 74, truncated = 0
1.27.735.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.735.860 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
1.27.947.148 I slot print_timing: id  0 | task 1760 | prompt eval time =     211.27 ms /    74 tokens (    2.86 ms per token,   350.26 tokens per second)
1.27.947.153 I slot print_timing: id  0 | task 1760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.947.153 I slot print_timing: id  0 | task 1760 |       total time =     211.27 ms /    75 tokens
1.27.947.154 I slot print_timing: id  0 | task 1760 |    graphs reused =       1379
1.27.947.179 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 74, truncated = 0
1.27.948.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.949.019 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
1.28.157.840 I slot print_timing: id  0 | task 1764 | prompt eval time =     208.81 ms /    74 tokens (    2.82 ms per token,   354.39 tokens per second)
1.28.157.845 I slot print_timing: id  0 | task 1764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.157.845 I slot print_timing: id  0 | task 1764 |       total time =     208.81 ms /    75 tokens
1.28.157.846 I slot print_timing: id  0 | task 1764 |    graphs reused =       1379
1.28.157.871 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 74, truncated = 0
1.28.159.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.159.974 I slot launch_slot_: id  0 | task 1768 | processing task, is_child = 0
1.28.368.061 I slot print_timing: id  0 | task 1768 | prompt eval time =     208.07 ms /    74 tokens (    2.81 ms per token,   355.65 tokens per second)
1.28.368.065 I slot print_timing: id  0 | task 1768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.368.065 I slot print_timing: id  0 | task 1768 |       total time =     208.07 ms /    75 tokens
1.28.368.066 I slot print_timing: id  0 | task 1768 |    graphs reused =       1379
1.28.368.090 I slot      release: id  0 | task 1768 | stop processing: n_tokens = 74, truncated = 0
1.28.389.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.389.629 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
1.31.606.640 I slot print_timing: id  0 | task 1772 | n_gen =    167, tg =  55.16 t/s, tg_3s =  55.49 t/s
1.34.622.130 I slot print_timing: id  0 | task 1772 | n_gen =    333, tg =  55.10 t/s, tg_3s =  55.05 t/s
1.35.890.878 I slot print_timing: id  0 | task 1772 | prompt eval time =     207.39 ms /    74 tokens (    2.80 ms per token,   356.82 tokens per second)
1.35.890.882 I slot print_timing: id  0 | task 1772 |        eval time =    7293.84 ms /   400 tokens (   18.28 ms per token,    54.70 tokens per second)
1.35.890.882 I slot print_timing: id  0 | task 1772 |       total time =    7501.23 ms /   474 tokens
1.35.890.883 I slot print_timing: id  0 | task 1772 |    graphs reused =       1536
1.35.890.886 I slot print_timing: id  0 | task 1772 | draft acceptance = 0.37520 (  239 accepted /   637 generated), mean len =  2.49
1.35.890.908 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 473, truncated = 0
1.35.924.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057581638086
1.36.037.423 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
1.36.286.845 I slot print_timing: id  0 | task 1936 | prompt eval time =     249.40 ms /   135 tokens (    1.85 ms per token,   541.29 tokens per second)
1.36.286.849 I slot print_timing: id  0 | task 1936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.286.849 I slot print_timing: id  0 | task 1936 |       total time =     249.40 ms /   136 tokens
1.36.286.850 I slot print_timing: id  0 | task 1936 |    graphs reused =       1536
1.36.286.875 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 135, truncated = 0
1.36.289.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.289.937 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
1.36.541.379 I slot print_timing: id  0 | task 1940 | prompt eval time =     251.43 ms /   135 tokens (    1.86 ms per token,   536.93 tokens per second)
1.36.541.383 I slot print_timing: id  0 | task 1940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.541.383 I slot print_timing: id  0 | task 1940 |       total time =     251.43 ms /   136 tokens
1.36.541.383 I slot print_timing: id  0 | task 1940 |    graphs reused =       1536
1.36.541.409 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 135, truncated = 0
1.36.543.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.543.566 I slot launch_slot_: id  0 | task 1944 | processing task, is_child = 0
1.36.795.346 I slot print_timing: id  0 | task 1944 | prompt eval time =     251.77 ms /   135 tokens (    1.86 ms per token,   536.21 tokens per second)
1.36.795.351 I slot print_timing: id  0 | task 1944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.795.352 I slot print_timing: id  0 | task 1944 |       total time =     251.77 ms /   136 tokens
1.36.795.352 I slot print_timing: id  0 | task 1944 |    graphs reused =       1536
1.36.795.380 I slot      release: id  0 | task 1944 | stop processing: n_tokens = 135, truncated = 0
1.36.797.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.797.477 I slot launch_slot_: id  0 | task 1948 | processing task, is_child = 0
1.37.051.680 I slot print_timing: id  0 | task 1948 | prompt eval time =     254.19 ms /   135 tokens (    1.88 ms per token,   531.10 tokens per second)
1.37.051.685 I slot print_timing: id  0 | task 1948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.051.686 I slot print_timing: id  0 | task 1948 |       total time =     254.19 ms /   136 tokens
1.37.051.686 I slot print_timing: id  0 | task 1948 |    graphs reused =       1536
1.37.051.714 I slot      release: id  0 | task 1948 | stop processing: n_tokens = 135, truncated = 0
1.37.053.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.053.709 I slot launch_slot_: id  0 | task 1952 | processing task, is_child = 0
1.37.309.423 I slot print_timing: id  0 | task 1952 | prompt eval time =     255.70 ms /   135 tokens (    1.89 ms per token,   527.96 tokens per second)
1.37.309.427 I slot print_timing: id  0 | task 1952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.309.428 I slot print_timing: id  0 | task 1952 |       total time =     255.70 ms /   136 tokens
1.37.309.428 I slot print_timing: id  0 | task 1952 |    graphs reused =       1536
1.37.309.454 I slot      release: id  0 | task 1952 | stop processing: n_tokens = 135, truncated = 0
1.37.311.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.311.402 I slot launch_slot_: id  0 | task 1956 | processing task, is_child = 0
1.37.566.045 I slot print_timing: id  0 | task 1956 | prompt eval time =     254.63 ms /   135 tokens (    1.89 ms per token,   530.18 tokens per second)
1.37.566.050 I slot print_timing: id  0 | task 1956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.566.051 I slot print_timing: id  0 | task 1956 |       total time =     254.63 ms /   136 tokens
1.37.566.051 I slot print_timing: id  0 | task 1956 |    graphs reused =       1536
1.37.566.082 I slot      release: id  0 | task 1956 | stop processing: n_tokens = 135, truncated = 0
1.37.568.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.568.478 I slot launch_slot_: id  0 | task 1960 | processing task, is_child = 0
1.37.824.007 I slot print_timing: id  0 | task 1960 | prompt eval time =     255.51 ms /   135 tokens (    1.89 ms per token,   528.35 tokens per second)
1.37.824.012 I slot print_timing: id  0 | task 1960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.824.012 I slot print_timing: id  0 | task 1960 |       total time =     255.52 ms /   136 tokens
1.37.824.013 I slot print_timing: id  0 | task 1960 |    graphs reused =       1536
1.37.824.037 I slot      release: id  0 | task 1960 | stop processing: n_tokens = 135, truncated = 0
1.37.825.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.826.007 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
1.38.082.291 I slot print_timing: id  0 | task 1964 | prompt eval time =     256.27 ms /   135 tokens (    1.90 ms per token,   526.78 tokens per second)
1.38.082.296 I slot print_timing: id  0 | task 1964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.082.296 I slot print_timing: id  0 | task 1964 |       total time =     256.27 ms /   136 tokens
1.38.082.296 I slot print_timing: id  0 | task 1964 |    graphs reused =       1536
1.38.082.325 I slot      release: id  0 | task 1964 | stop processing: n_tokens = 135, truncated = 0
1.38.107.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.107.582 I slot launch_slot_: id  0 | task 1968 | processing task, is_child = 0
1.41.392.677 I slot print_timing: id  0 | task 1968 | n_gen =    233, tg =  76.55 t/s, tg_3s =  76.88 t/s
1.43.945.225 I slot print_timing: id  0 | task 1968 | prompt eval time =     254.36 ms /   135 tokens (    1.88 ms per token,   530.74 tokens per second)
1.43.945.229 I slot print_timing: id  0 | task 1968 |        eval time =    5583.25 ms /   400 tokens (   13.99 ms per token,    71.46 tokens per second)
1.43.945.229 I slot print_timing: id  0 | task 1968 |       total time =    5837.62 ms /   535 tokens
1.43.945.230 I slot print_timing: id  0 | task 1968 |    graphs reused =       1653
1.43.945.233 I slot print_timing: id  0 | task 1968 | draft acceptance = 0.57231 (  277 accepted /   484 generated), mean len =  3.27
1.43.945.258 I slot      release: id  0 | task 1968 | stop processing: n_tokens = 534, truncated = 0
1.43.986.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057589692436
1.44.133.258 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
1.44.356.235 I slot print_timing: id  0 | task 2094 | prompt eval time =     222.96 ms /    93 tokens (    2.40 ms per token,   417.12 tokens per second)
1.44.356.240 I slot print_timing: id  0 | task 2094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.356.240 I slot print_timing: id  0 | task 2094 |       total time =     222.96 ms /    94 tokens
1.44.356.240 I slot print_timing: id  0 | task 2094 |    graphs reused =       1653
1.44.356.266 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 93, truncated = 0
1.44.358.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.358.173 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
1.44.583.455 I slot print_timing: id  0 | task 2098 | prompt eval time =     225.27 ms /    93 tokens (    2.42 ms per token,   412.84 tokens per second)
1.44.583.458 I slot print_timing: id  0 | task 2098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.583.459 I slot print_timing: id  0 | task 2098 |       total time =     225.27 ms /    94 tokens
1.44.583.459 I slot print_timing: id  0 | task 2098 |    graphs reused =       1653
1.44.583.484 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 93, truncated = 0
1.44.585.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.585.426 I slot launch_slot_: id  0 | task 2102 | processing task, is_child = 0
1.44.810.225 I slot print_timing: id  0 | task 2102 | prompt eval time =     224.78 ms /    93 tokens (    2.42 ms per token,   413.73 tokens per second)
1.44.810.230 I slot print_timing: id  0 | task 2102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.810.231 I slot print_timing: id  0 | task 2102 |       total time =     224.79 ms /    94 tokens
1.44.810.231 I slot print_timing: id  0 | task 2102 |    graphs reused =       1653
1.44.810.257 I slot      release: id  0 | task 2102 | stop processing: n_tokens = 93, truncated = 0
1.44.812.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.812.431 I slot launch_slot_: id  0 | task 2106 | processing task, is_child = 0
1.45.037.078 I slot print_timing: id  0 | task 2106 | prompt eval time =     224.63 ms /    93 tokens (    2.42 ms per token,   414.01 tokens per second)
1.45.037.082 I slot print_timing: id  0 | task 2106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.037.083 I slot print_timing: id  0 | task 2106 |       total time =     224.63 ms /    94 tokens
1.45.037.083 I slot print_timing: id  0 | task 2106 |    graphs reused =       1653
1.45.037.114 I slot      release: id  0 | task 2106 | stop processing: n_tokens = 93, truncated = 0
1.45.039.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.039.233 I slot launch_slot_: id  0 | task 2110 | processing task, is_child = 0
1.45.263.782 I slot print_timing: id  0 | task 2110 | prompt eval time =     224.53 ms /    93 tokens (    2.41 ms per token,   414.19 tokens per second)
1.45.263.786 I slot print_timing: id  0 | task 2110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.263.787 I slot print_timing: id  0 | task 2110 |       total time =     224.53 ms /    94 tokens
1.45.263.788 I slot print_timing: id  0 | task 2110 |    graphs reused =       1653
1.45.263.818 I slot      release: id  0 | task 2110 | stop processing: n_tokens = 93, truncated = 0
1.45.265.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.265.785 I slot launch_slot_: id  0 | task 2114 | processing task, is_child = 0
1.45.491.977 I slot print_timing: id  0 | task 2114 | prompt eval time =     226.18 ms /    93 tokens (    2.43 ms per token,   411.18 tokens per second)
1.45.491.981 I slot print_timing: id  0 | task 2114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.491.982 I slot print_timing: id  0 | task 2114 |       total time =     226.18 ms /    94 tokens
1.45.491.982 I slot print_timing: id  0 | task 2114 |    graphs reused =       1653
1.45.492.012 I slot      release: id  0 | task 2114 | stop processing: n_tokens = 93, truncated = 0
1.45.493.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.493.896 I slot launch_slot_: id  0 | task 2118 | processing task, is_child = 0
1.45.721.224 I slot print_timing: id  0 | task 2118 | prompt eval time =     227.31 ms /    93 tokens (    2.44 ms per token,   409.13 tokens per second)
1.45.721.228 I slot print_timing: id  0 | task 2118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.721.228 I slot print_timing: id  0 | task 2118 |       total time =     227.31 ms /    94 tokens
1.45.721.229 I slot print_timing: id  0 | task 2118 |    graphs reused =       1653
1.45.721.259 I slot      release: id  0 | task 2118 | stop processing: n_tokens = 93, truncated = 0
1.45.723.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.723.172 I slot launch_slot_: id  0 | task 2122 | processing task, is_child = 0
1.45.951.926 I slot print_timing: id  0 | task 2122 | prompt eval time =     228.74 ms /    93 tokens (    2.46 ms per token,   406.57 tokens per second)
1.45.951.930 I slot print_timing: id  0 | task 2122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.951.930 I slot print_timing: id  0 | task 2122 |       total time =     228.74 ms /    94 tokens
1.45.951.931 I slot print_timing: id  0 | task 2122 |    graphs reused =       1653
1.45.951.961 I slot      release: id  0 | task 2122 | stop processing: n_tokens = 93, truncated = 0
1.45.978.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.978.892 I slot launch_slot_: id  0 | task 2126 | processing task, is_child = 0
1.49.204.848 I slot print_timing: id  0 | task 2126 | n_gen =    126, tg =  41.66 t/s, tg_3s =  42.00 t/s
1.52.208.724 I slot print_timing: id  0 | task 2126 | n_gen =    253, tg =  41.97 t/s, tg_3s =  42.28 t/s
1.55.209.345 I slot print_timing: id  0 | task 2126 | n_gen =    372, tg =  41.20 t/s, tg_3s =  39.66 t/s
1.55.928.335 I slot print_timing: id  0 | task 2126 | prompt eval time =     225.64 ms /    93 tokens (    2.43 ms per token,   412.15 tokens per second)
1.55.928.339 I slot print_timing: id  0 | task 2126 |        eval time =    9723.78 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
1.55.928.340 I slot print_timing: id  0 | task 2126 |       total time =    9949.42 ms /   493 tokens
1.55.928.340 I slot print_timing: id  0 | task 2126 |    graphs reused =       1864
