CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.410.727 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.410.727 I slot print_timing: id  0 | task 1371 |       total time =     196.67 ms /    59 tokens
1.36.410.728 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.36.410.773 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.36.412.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.412.959 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.39.717.256 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.86 t/s, tg_3s =  32.18 t/s
1.42.743.600 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.30 t/s, tg_3s =  30.73 t/s
1.45.782.600 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.07 t/s, tg_3s =  30.60 t/s
1.48.817.183 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.13 t/s, tg_3s =  31.31 t/s
1.49.307.109 I slot print_timing: id  0 | task 1375 | prompt eval time =     197.17 ms /    58 tokens (    3.40 ms per token,   294.16 tokens per second)
1.49.307.114 I slot print_timing: id  0 | task 1375 |        eval time =   12696.97 ms /   400 tokens (   31.82 ms per token,    31.42 tokens per second)
1.49.307.115 I slot print_timing: id  0 | task 1375 |       total time =   12894.14 ms /   458 tokens
1.49.307.116 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.49.307.119 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.49.307.143 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.49.320.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.49.392.940 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.49.601.949 I slot print_timing: id  0 | task 1556 | prompt eval time =     208.99 ms /    67 tokens (    3.12 ms per token,   320.60 tokens per second)
1.49.601.954 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.601.955 I slot print_timing: id  0 | task 1556 |       total time =     208.99 ms /    68 tokens
1.49.601.955 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.49.601.980 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.49.603.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.603.862 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.49.812.910 I slot print_timing: id  0 | task 1560 | prompt eval time =     209.03 ms /    67 tokens (    3.12 ms per token,   320.52 tokens per second)
1.49.812.914 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.812.915 I slot print_timing: id  0 | task 1560 |       total time =     209.03 ms /    68 tokens
1.49.812.915 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.49.812.952 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.49.814.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.815.014 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.50.021.210 I slot print_timing: id  0 | task 1564 | prompt eval time =     206.18 ms /    67 tokens (    3.08 ms per token,   324.96 tokens per second)
1.50.021.213 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.021.214 I slot print_timing: id  0 | task 1564 |       total time =     206.18 ms /    68 tokens
1.50.021.214 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.50.021.253 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.50.023.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.023.385 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.50.229.203 I slot print_timing: id  0 | task 1568 | prompt eval time =     205.80 ms /    67 tokens (    3.07 ms per token,   325.56 tokens per second)
1.50.229.207 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.229.207 I slot print_timing: id  0 | task 1568 |       total time =     205.80 ms /    68 tokens
1.50.229.208 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.50.229.232 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.50.231.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.231.284 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.50.439.531 I slot print_timing: id  0 | task 1572 | prompt eval time =     208.22 ms /    67 tokens (    3.11 ms per token,   321.77 tokens per second)
1.50.439.535 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.439.535 I slot print_timing: id  0 | task 1572 |       total time =     208.22 ms /    68 tokens
1.50.439.536 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.50.439.558 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.50.441.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.442.020 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.50.649.734 I slot print_timing: id  0 | task 1576 | prompt eval time =     207.70 ms /    67 tokens (    3.10 ms per token,   322.57 tokens per second)
1.50.649.739 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.649.739 I slot print_timing: id  0 | task 1576 |       total time =     207.71 ms /    68 tokens
1.50.649.740 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.50.649.761 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.50.651.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.651.849 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.50.857.996 I slot print_timing: id  0 | task 1580 | prompt eval time =     206.13 ms /    67 tokens (    3.08 ms per token,   325.03 tokens per second)
1.50.857.999 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.858.000 I slot print_timing: id  0 | task 1580 |       total time =     206.14 ms /    68 tokens
1.50.858.000 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.50.858.023 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.50.860.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.860.360 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.51.065.175 I slot print_timing: id  0 | task 1584 | prompt eval time =     204.80 ms /    67 tokens (    3.06 ms per token,   327.14 tokens per second)
1.51.065.180 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.065.180 I slot print_timing: id  0 | task 1584 |       total time =     204.81 ms /    68 tokens
1.51.065.181 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.51.065.219 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.51.067.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.067.378 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.54.594.055 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.41 t/s, tg_3s =  30.71 t/s
1.57.628.139 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.63 t/s, tg_3s =  32.96 t/s
2.00.663.854 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.16 t/s, tg_3s =  33.27 t/s
2.03.123.364 I slot print_timing: id  0 | task 1588 | prompt eval time =     205.09 ms /    67 tokens (    3.06 ms per token,   326.68 tokens per second)
2.03.123.368 I slot print_timing: id  0 | task 1588 |        eval time =   11850.88 ms /   400 tokens (   29.70 ms per token,    33.67 tokens per second)
2.03.123.368 I slot print_timing: id  0 | task 1588 |       total time =   12055.98 ms /   467 tokens
2.03.123.369 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.03.123.372 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.03.123.406 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.03.136.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.206.536 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.03.415.868 I slot print_timing: id  0 | task 1757 | prompt eval time =     209.31 ms /    74 tokens (    2.83 ms per token,   353.54 tokens per second)
2.03.415.873 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.415.874 I slot print_timing: id  0 | task 1757 |       total time =     209.31 ms /    75 tokens
2.03.415.874 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.03.415.898 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.03.418.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.418.238 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.03.626.800 I slot print_timing: id  0 | task 1761 | prompt eval time =     208.55 ms /    74 tokens (    2.82 ms per token,   354.83 tokens per second)
2.03.626.804 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.626.804 I slot print_timing: id  0 | task 1761 |       total time =     208.55 ms /    75 tokens
2.03.626.805 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.03.626.841 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.03.629.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.629.381 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.03.837.048 I slot print_timing: id  0 | task 1765 | prompt eval time =     207.65 ms /    74 tokens (    2.81 ms per token,   356.36 tokens per second)
2.03.837.051 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.837.051 I slot print_timing: id  0 | task 1765 |       total time =     207.66 ms /    75 tokens
2.03.837.052 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.03.837.074 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.03.839.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.839.488 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.04.047.572 I slot print_timing: id  0 | task 1769 | prompt eval time =     208.07 ms /    74 tokens (    2.81 ms per token,   355.64 tokens per second)
2.04.047.575 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.047.576 I slot print_timing: id  0 | task 1769 |       total time =     208.07 ms /    75 tokens
2.04.047.576 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.04.047.611 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.04.049.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.049.508 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.04.259.066 I slot print_timing: id  0 | task 1773 | prompt eval time =     209.55 ms /    74 tokens (    2.83 ms per token,   353.14 tokens per second)
2.04.259.070 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.259.070 I slot print_timing: id  0 | task 1773 |       total time =     209.55 ms /    75 tokens
2.04.259.071 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.04.259.094 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.04.261.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.261.114 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.04.471.484 I slot print_timing: id  0 | task 1777 | prompt eval time =     210.35 ms /    74 tokens (    2.84 ms per token,   351.79 tokens per second)
2.04.471.488 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.471.488 I slot print_timing: id  0 | task 1777 |       total time =     210.35 ms /    75 tokens
2.04.471.489 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.04.471.512 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.04.473.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.473.492 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.04.682.626 I slot print_timing: id  0 | task 1781 | prompt eval time =     209.12 ms /    74 tokens (    2.83 ms per token,   353.86 tokens per second)
2.04.682.630 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.682.630 I slot print_timing: id  0 | task 1781 |       total time =     209.12 ms /    75 tokens
2.04.682.631 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.04.682.655 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.04.684.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.684.568 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.04.893.459 I slot print_timing: id  0 | task 1785 | prompt eval time =     208.88 ms /    74 tokens (    2.82 ms per token,   354.28 tokens per second)
2.04.893.463 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.893.463 I slot print_timing: id  0 | task 1785 |       total time =     208.88 ms /    75 tokens
2.04.893.463 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.04.893.487 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.04.895.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.895.692 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.08.141.904 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.56 t/s, tg_3s =  34.89 t/s
2.11.181.645 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.57 t/s, tg_3s =  32.57 t/s
2.14.217.496 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.78 t/s, tg_3s =  37.22 t/s
2.16.721.283 I slot print_timing: id  0 | task 1789 | prompt eval time =     208.18 ms /    74 tokens (    2.81 ms per token,   355.47 tokens per second)
2.16.721.287 I slot print_timing: id  0 | task 1789 |        eval time =   11617.40 ms /   400 tokens (   29.12 ms per token,    34.35 tokens per second)
2.16.721.288 I slot print_timing: id  0 | task 1789 |       total time =   11825.57 ms /   474 tokens
2.16.721.288 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.16.721.291 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
