CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.637.016 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.637.016 I slot print_timing: id  0 | task 3945 |       total time =     213.19 ms /    59 tokens
2.20.637.017 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.20.637.031 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.20.638.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.638.701 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.20.847.457 I slot print_timing: id  0 | task 3949 | prompt eval time =     208.74 ms /    58 tokens (    3.60 ms per token,   277.85 tokens per second)
2.20.847.463 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.847.463 I slot print_timing: id  0 | task 3949 |       total time =     208.74 ms /    59 tokens
2.20.847.464 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.20.847.480 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.20.872.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.872.905 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.24.083.110 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.29 t/s
2.27.087.318 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.12 t/s, tg_3s =  41.28 t/s
2.30.094.056 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  41.05 t/s, tg_3s =  40.91 t/s
2.30.803.526 I slot print_timing: id  0 | task 3953 | prompt eval time =     207.02 ms /    58 tokens (    3.57 ms per token,   280.16 tokens per second)
2.30.803.529 I slot print_timing: id  0 | task 3953 |        eval time =    9723.59 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
2.30.803.530 I slot print_timing: id  0 | task 3953 |       total time =    9930.61 ms /   458 tokens
2.30.803.530 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.30.803.544 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.30.830.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.30.958.842 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.31.179.633 I slot print_timing: id  0 | task 4356 | prompt eval time =     220.77 ms /    67 tokens (    3.30 ms per token,   303.48 tokens per second)
2.31.179.638 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.179.639 I slot print_timing: id  0 | task 4356 |       total time =     220.77 ms /    68 tokens
2.31.179.640 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.31.179.663 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.31.182.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.182.371 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.31.398.331 I slot print_timing: id  0 | task 4360 | prompt eval time =     215.95 ms /    67 tokens (    3.22 ms per token,   310.26 tokens per second)
2.31.398.336 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.398.336 I slot print_timing: id  0 | task 4360 |       total time =     215.95 ms /    68 tokens
2.31.398.337 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.31.398.351 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.31.400.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.400.594 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.31.615.447 I slot print_timing: id  0 | task 4364 | prompt eval time =     214.84 ms /    67 tokens (    3.21 ms per token,   311.86 tokens per second)
2.31.615.451 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.615.452 I slot print_timing: id  0 | task 4364 |       total time =     214.84 ms /    68 tokens
2.31.615.453 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.31.615.471 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.31.617.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.617.520 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.31.833.158 I slot print_timing: id  0 | task 4368 | prompt eval time =     215.63 ms /    67 tokens (    3.22 ms per token,   310.72 tokens per second)
2.31.833.163 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.833.163 I slot print_timing: id  0 | task 4368 |       total time =     215.63 ms /    68 tokens
2.31.833.164 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.31.833.181 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.31.834.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.834.950 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.32.048.688 I slot print_timing: id  0 | task 4372 | prompt eval time =     213.72 ms /    67 tokens (    3.19 ms per token,   313.49 tokens per second)
2.32.048.692 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.048.693 I slot print_timing: id  0 | task 4372 |       total time =     213.72 ms /    68 tokens
2.32.048.693 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.32.048.709 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.32.050.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.050.484 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.32.264.205 I slot print_timing: id  0 | task 4376 | prompt eval time =     213.71 ms /    67 tokens (    3.19 ms per token,   313.51 tokens per second)
2.32.264.210 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.264.210 I slot print_timing: id  0 | task 4376 |       total time =     213.71 ms /    68 tokens
2.32.264.211 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.32.264.233 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.32.266.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.266.125 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.32.480.624 I slot print_timing: id  0 | task 4380 | prompt eval time =     214.49 ms /    67 tokens (    3.20 ms per token,   312.37 tokens per second)
2.32.480.627 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.480.628 I slot print_timing: id  0 | task 4380 |       total time =     214.49 ms /    68 tokens
2.32.480.628 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.32.480.642 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.32.482.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.482.505 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.32.698.411 I slot print_timing: id  0 | task 4384 | prompt eval time =     215.89 ms /    67 tokens (    3.22 ms per token,   310.34 tokens per second)
2.32.698.416 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.698.417 I slot print_timing: id  0 | task 4384 |       total time =     215.89 ms /    68 tokens
2.32.698.418 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.32.698.438 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.32.726.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.726.478 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.35.941.453 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.31 t/s
2.38.946.279 I slot print_timing: id  0 | task 4388 | n_gen =    246, tg =  40.79 t/s, tg_3s =  40.60 t/s
2.41.953.996 I slot print_timing: id  0 | task 4388 | n_gen =    369, tg =  40.83 t/s, tg_3s =  40.89 t/s
2.42.706.239 I slot print_timing: id  0 | task 4388 | prompt eval time =     213.51 ms /    67 tokens (    3.19 ms per token,   313.80 tokens per second)
2.42.706.242 I slot print_timing: id  0 | task 4388 |        eval time =    9766.24 ms /   400 tokens (   24.48 ms per token,    40.86 tokens per second)
2.42.706.243 I slot print_timing: id  0 | task 4388 |       total time =    9979.75 ms /   467 tokens
2.42.706.243 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.42.706.257 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.42.755.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.42.899.565 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.43.123.841 I slot print_timing: id  0 | task 4791 | prompt eval time =     224.26 ms /    74 tokens (    3.03 ms per token,   329.98 tokens per second)
2.43.123.845 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.123.846 I slot print_timing: id  0 | task 4791 |       total time =     224.26 ms /    75 tokens
2.43.123.847 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.43.123.861 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.43.125.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.125.977 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.43.342.563 I slot print_timing: id  0 | task 4795 | prompt eval time =     216.57 ms /    74 tokens (    2.93 ms per token,   341.68 tokens per second)
2.43.342.567 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.342.568 I slot print_timing: id  0 | task 4795 |       total time =     216.58 ms /    75 tokens
2.43.342.568 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.43.342.596 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.43.344.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.344.474 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.43.561.328 I slot print_timing: id  0 | task 4799 | prompt eval time =     216.84 ms /    74 tokens (    2.93 ms per token,   341.26 tokens per second)
2.43.561.333 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.561.334 I slot print_timing: id  0 | task 4799 |       total time =     216.84 ms /    75 tokens
2.43.561.334 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.43.561.350 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.43.563.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.563.282 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.43.781.347 I slot print_timing: id  0 | task 4803 | prompt eval time =     218.05 ms /    74 tokens (    2.95 ms per token,   339.37 tokens per second)
2.43.781.352 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.781.353 I slot print_timing: id  0 | task 4803 |       total time =     218.05 ms /    75 tokens
2.43.781.353 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.43.781.370 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.43.783.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.783.456 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.43.999.999 I slot print_timing: id  0 | task 4807 | prompt eval time =     216.53 ms /    74 tokens (    2.93 ms per token,   341.76 tokens per second)
2.44.000.004 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.000.005 I slot print_timing: id  0 | task 4807 |       total time =     216.53 ms /    75 tokens
2.44.000.006 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.44.000.025 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.44.002.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.002.267 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.44.212.585 I slot print_timing: id  0 | task 4811 | prompt eval time =     210.30 ms /    74 tokens (    2.84 ms per token,   351.87 tokens per second)
2.44.212.590 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.212.590 I slot print_timing: id  0 | task 4811 |       total time =     210.30 ms /    75 tokens
2.44.212.591 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.44.212.607 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.44.214.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.214.545 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.44.425.523 I slot print_timing: id  0 | task 4815 | prompt eval time =     210.97 ms /    74 tokens (    2.85 ms per token,   350.77 tokens per second)
2.44.425.527 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.425.527 I slot print_timing: id  0 | task 4815 |       total time =     210.97 ms /    75 tokens
2.44.425.528 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.44.425.544 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.44.428.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.428.159 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.44.633.335 I slot print_timing: id  0 | task 4819 | prompt eval time =     205.16 ms /    74 tokens (    2.77 ms per token,   360.69 tokens per second)
2.44.633.340 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.633.341 I slot print_timing: id  0 | task 4819 |       total time =     205.16 ms /    75 tokens
2.44.633.341 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.44.633.358 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.44.663.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.663.086 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.47.885.916 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
2.50.894.324 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.95 t/s, tg_3s =  40.89 t/s
2.53.901.241 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.94 t/s, tg_3s =  40.91 t/s
2.54.601.377 I slot print_timing: id  0 | task 4823 | prompt eval time =     199.43 ms /    74 tokens (    2.70 ms per token,   371.05 tokens per second)
2.54.601.381 I slot print_timing: id  0 | task 4823 |        eval time =    9738.85 ms /   400 tokens (   24.41 ms per token,    40.97 tokens per second)
2.54.601.381 I slot print_timing: id  0 | task 4823 |       total time =    9938.28 ms /   474 tokens
2.54.601.382 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.54.601.398 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.54.650.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536632750589
2.54.794.628 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.55.019.129 I slot print_timing: id  0 | task 5226 | prompt eval time =     224.48 ms /    75 tokens (    2.99 ms per token,   334.11 tokens per second)
2.55.019.133 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.019.133 I slot print_timing: id  0 | task 5226 |       total time =     224.48 ms /    76 tokens
2.55.019.134 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.55.019.151 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.55.020.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.020.933 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
