CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.270.655 I slot print_timing: id  0 | task 2153 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.37 t/s
2.52.092.510 I slot print_timing: id  0 | task 2153 | prompt eval time =     196.59 ms /    58 tokens (    3.39 ms per token,   295.03 tokens per second)
2.52.092.514 I slot print_timing: id  0 | task 2153 |        eval time =    4843.54 ms /   200 tokens (   24.34 ms per token,    41.09 tokens per second)
2.52.092.514 I slot print_timing: id  0 | task 2153 |       total time =    5040.13 ms /   258 tokens
2.52.092.514 I slot print_timing: id  0 | task 2153 |    graphs reused =       1972
2.52.092.527 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 257, truncated = 0
2.56.129.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.066
2.56.271.717 I slot launch_slot_: id  0 | task 2356 | processing task, is_child = 0
2.56.471.272 I slot print_timing: id  0 | task 2356 | prompt eval time =     199.53 ms /    67 tokens (    2.98 ms per token,   335.79 tokens per second)
2.56.471.276 I slot print_timing: id  0 | task 2356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.471.276 I slot print_timing: id  0 | task 2356 |       total time =     199.53 ms /    68 tokens
2.56.471.276 I slot print_timing: id  0 | task 2356 |    graphs reused =       1972
2.56.471.291 I slot      release: id  0 | task 2356 | stop processing: n_tokens = 67, truncated = 0
2.56.473.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.473.460 I slot launch_slot_: id  0 | task 2360 | processing task, is_child = 0
2.56.669.604 I slot print_timing: id  0 | task 2360 | prompt eval time =     196.13 ms /    67 tokens (    2.93 ms per token,   341.61 tokens per second)
2.56.669.608 I slot print_timing: id  0 | task 2360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.669.608 I slot print_timing: id  0 | task 2360 |       total time =     196.13 ms /    68 tokens
2.56.669.609 I slot print_timing: id  0 | task 2360 |    graphs reused =       1972
2.56.669.623 I slot      release: id  0 | task 2360 | stop processing: n_tokens = 67, truncated = 0
2.56.672.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.672.131 I slot launch_slot_: id  0 | task 2364 | processing task, is_child = 0
2.56.868.214 I slot print_timing: id  0 | task 2364 | prompt eval time =     196.07 ms /    67 tokens (    2.93 ms per token,   341.71 tokens per second)
2.56.868.218 I slot print_timing: id  0 | task 2364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.868.219 I slot print_timing: id  0 | task 2364 |       total time =     196.07 ms /    68 tokens
2.56.868.219 I slot print_timing: id  0 | task 2364 |    graphs reused =       1972
2.56.868.235 I slot      release: id  0 | task 2364 | stop processing: n_tokens = 67, truncated = 0
2.56.869.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.869.952 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
2.57.065.851 I slot print_timing: id  0 | task 2368 | prompt eval time =     195.89 ms /    67 tokens (    2.92 ms per token,   342.04 tokens per second)
2.57.065.855 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.065.855 I slot print_timing: id  0 | task 2368 |       total time =     195.89 ms /    68 tokens
2.57.065.856 I slot print_timing: id  0 | task 2368 |    graphs reused =       1972
2.57.065.869 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 67, truncated = 0
2.57.067.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.067.759 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
2.57.262.900 I slot print_timing: id  0 | task 2372 | prompt eval time =     195.13 ms /    67 tokens (    2.91 ms per token,   343.36 tokens per second)
2.57.262.905 I slot print_timing: id  0 | task 2372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.262.905 I slot print_timing: id  0 | task 2372 |       total time =     195.13 ms /    68 tokens
2.57.262.906 I slot print_timing: id  0 | task 2372 |    graphs reused =       1972
2.57.262.920 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 67, truncated = 0
2.57.264.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.264.937 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
2.57.458.916 I slot print_timing: id  0 | task 2376 | prompt eval time =     193.96 ms /    67 tokens (    2.89 ms per token,   345.42 tokens per second)
2.57.458.921 I slot print_timing: id  0 | task 2376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.458.922 I slot print_timing: id  0 | task 2376 |       total time =     193.97 ms /    68 tokens
2.57.458.922 I slot print_timing: id  0 | task 2376 |    graphs reused =       1972
2.57.458.942 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 67, truncated = 0
2.57.460.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.461.017 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
2.57.656.722 I slot print_timing: id  0 | task 2380 | prompt eval time =     195.69 ms /    67 tokens (    2.92 ms per token,   342.37 tokens per second)
2.57.656.726 I slot print_timing: id  0 | task 2380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.656.726 I slot print_timing: id  0 | task 2380 |       total time =     195.69 ms /    68 tokens
2.57.656.727 I slot print_timing: id  0 | task 2380 |    graphs reused =       1972
2.57.656.743 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 67, truncated = 0
2.57.658.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.658.693 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
2.57.855.401 I slot print_timing: id  0 | task 2384 | prompt eval time =     196.70 ms /    67 tokens (    2.94 ms per token,   340.63 tokens per second)
2.57.855.405 I slot print_timing: id  0 | task 2384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.855.406 I slot print_timing: id  0 | task 2384 |       total time =     196.70 ms /    68 tokens
2.57.855.406 I slot print_timing: id  0 | task 2384 |    graphs reused =       1972
2.57.855.421 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 67, truncated = 0
3.01.884.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.884.961 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
3.05.082.241 I slot print_timing: id  0 | task 2388 | n_gen =    124, tg =  41.00 t/s, tg_3s =  41.33 t/s
3.06.938.863 I slot print_timing: id  0 | task 2388 | prompt eval time =     197.19 ms /    67 tokens (    2.94 ms per token,   339.77 tokens per second)
3.06.938.866 I slot print_timing: id  0 | task 2388 |        eval time =    4856.69 ms /   200 tokens (   24.41 ms per token,    40.97 tokens per second)
3.06.938.867 I slot print_timing: id  0 | task 2388 |       total time =    5053.89 ms /   267 tokens
3.06.938.867 I slot print_timing: id  0 | task 2388 |    graphs reused =       2169
3.06.938.881 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 266, truncated = 0
3.10.975.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.064
3.11.119.053 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
3.11.325.076 I slot print_timing: id  0 | task 2591 | prompt eval time =     206.00 ms /    74 tokens (    2.78 ms per token,   359.23 tokens per second)
3.11.325.082 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.325.082 I slot print_timing: id  0 | task 2591 |       total time =     206.00 ms /    75 tokens
3.11.325.083 I slot print_timing: id  0 | task 2591 |    graphs reused =       2169
3.11.325.105 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 74, truncated = 0
3.11.327.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.327.171 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
3.11.523.872 I slot print_timing: id  0 | task 2595 | prompt eval time =     196.69 ms /    74 tokens (    2.66 ms per token,   376.23 tokens per second)
3.11.523.877 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.523.878 I slot print_timing: id  0 | task 2595 |       total time =     196.69 ms /    75 tokens
3.11.523.878 I slot print_timing: id  0 | task 2595 |    graphs reused =       2169
3.11.523.897 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 74, truncated = 0
3.11.526.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.526.602 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
3.11.721.637 I slot print_timing: id  0 | task 2599 | prompt eval time =     195.02 ms /    74 tokens (    2.64 ms per token,   379.45 tokens per second)
3.11.721.640 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.721.641 I slot print_timing: id  0 | task 2599 |       total time =     195.02 ms /    75 tokens
3.11.721.641 I slot print_timing: id  0 | task 2599 |    graphs reused =       2169
3.11.721.657 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 74, truncated = 0
3.11.723.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.723.850 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
3.11.919.793 I slot print_timing: id  0 | task 2603 | prompt eval time =     195.93 ms /    74 tokens (    2.65 ms per token,   377.69 tokens per second)
3.11.919.798 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.919.799 I slot print_timing: id  0 | task 2603 |       total time =     195.93 ms /    75 tokens
3.11.919.799 I slot print_timing: id  0 | task 2603 |    graphs reused =       2169
3.11.919.816 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 74, truncated = 0
3.11.921.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.921.806 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
3.12.116.941 I slot print_timing: id  0 | task 2607 | prompt eval time =     195.12 ms /    74 tokens (    2.64 ms per token,   379.25 tokens per second)
3.12.116.946 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.116.947 I slot print_timing: id  0 | task 2607 |       total time =     195.12 ms /    75 tokens
3.12.116.947 I slot print_timing: id  0 | task 2607 |    graphs reused =       2169
3.12.116.963 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 74, truncated = 0
3.12.119.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.119.210 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
3.12.313.713 I slot print_timing: id  0 | task 2611 | prompt eval time =     194.49 ms /    74 tokens (    2.63 ms per token,   380.49 tokens per second)
3.12.313.717 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.313.718 I slot print_timing: id  0 | task 2611 |       total time =     194.49 ms /    75 tokens
3.12.313.718 I slot print_timing: id  0 | task 2611 |    graphs reused =       2169
3.12.313.734 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 74, truncated = 0
3.12.316.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.316.322 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
3.12.510.831 I slot print_timing: id  0 | task 2615 | prompt eval time =     194.50 ms /    74 tokens (    2.63 ms per token,   380.47 tokens per second)
3.12.510.836 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.510.836 I slot print_timing: id  0 | task 2615 |       total time =     194.50 ms /    75 tokens
3.12.510.837 I slot print_timing: id  0 | task 2615 |    graphs reused =       2169
3.12.510.852 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 74, truncated = 0
3.12.512.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.512.712 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
3.12.707.632 I slot print_timing: id  0 | task 2619 | prompt eval time =     194.91 ms /    74 tokens (    2.63 ms per token,   379.67 tokens per second)
3.12.707.637 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.707.637 I slot print_timing: id  0 | task 2619 |       total time =     194.91 ms /    75 tokens
3.12.707.638 I slot print_timing: id  0 | task 2619 |    graphs reused =       2169
3.12.707.655 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 74, truncated = 0
3.16.731.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.731.697 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
3.19.947.881 I slot print_timing: id  0 | task 2623 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
3.21.793.355 I slot print_timing: id  0 | task 2623 | prompt eval time =     195.20 ms /    74 tokens (    2.64 ms per token,   379.10 tokens per second)
3.21.793.360 I slot print_timing: id  0 | task 2623 |        eval time =    4866.44 ms /   200 tokens (   24.45 ms per token,    40.89 tokens per second)
3.21.793.361 I slot print_timing: id  0 | task 2623 |       total time =    5061.64 ms /   274 tokens
3.21.793.361 I slot print_timing: id  0 | task 2623 |    graphs reused =       2366
3.21.793.382 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 273, truncated = 0
3.25.816.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733972978359
3.25.929.109 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
3.26.148.747 I slot print_timing: id  0 | task 2826 | prompt eval time =     219.62 ms /    75 tokens (    2.93 ms per token,   341.50 tokens per second)
3.26.148.751 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.148.751 I slot print_timing: id  0 | task 2826 |       total time =     219.62 ms /    76 tokens
3.26.148.752 I slot print_timing: id  0 | task 2826 |    graphs reused =       2366
3.26.148.767 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 75, truncated = 0
3.26.150.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.150.897 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
3.26.345.847 I slot print_timing: id  0 | task 2830 | prompt eval time =     194.94 ms /    75 tokens (    2.60 ms per token,   384.74 tokens per second)
3.26.345.851 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.345.852 I slot print_timing: id  0 | task 2830 |       total time =     194.94 ms /    76 tokens
3.26.345.852 I slot print_timing: id  0 | task 2830 |    graphs reused =       2366
3.26.345.867 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 75, truncated = 0
3.26.347.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.347.738 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
3.26.542.539 I slot print_timing: id  0 | task 2834 | prompt eval time =     194.79 ms /    75 tokens (    2.60 ms per token,   385.04 tokens per second)
3.26.542.543 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.542.543 I slot print_timing: id  0 | task 2834 |       total time =     194.79 ms /    76 tokens
3.26.542.544 I slot print_timing: id  0 | task 2834 |    graphs reused =       2366
3.26.542.561 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 75, truncated = 0
3.26.545.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.545.179 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
3.26.740.290 I slot print_timing: id  0 | task 2838 | prompt eval time =     195.10 ms /    75 tokens (    2.60 ms per token,   384.43 tokens per second)
3.26.740.295 I slot print_timing: id  0 | task 2838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
