CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.719.326 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.719.327 I slot print_timing: id  0 | task 1371 |       total time =     207.03 ms /    59 tokens
1.37.719.327 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.37.719.352 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.37.721.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.721.451 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.41.037.161 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.83 t/s, tg_3s =  32.15 t/s
1.44.067.135 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.27 t/s, tg_3s =  30.69 t/s
1.47.108.439 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.04 t/s, tg_3s =  30.58 t/s
1.50.142.891 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.11 t/s, tg_3s =  31.31 t/s
1.50.634.743 I slot print_timing: id  0 | task 1375 | prompt eval time =     205.67 ms /    58 tokens (    3.55 ms per token,   282.00 tokens per second)
1.50.634.747 I slot print_timing: id  0 | task 1375 |        eval time =   12707.61 ms /   400 tokens (   31.85 ms per token,    31.40 tokens per second)
1.50.634.748 I slot print_timing: id  0 | task 1375 |       total time =   12913.28 ms /   458 tokens
1.50.634.748 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.50.634.752 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.50.634.775 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.50.649.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.50.721.742 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.50.939.639 I slot print_timing: id  0 | task 1556 | prompt eval time =     217.88 ms /    67 tokens (    3.25 ms per token,   307.51 tokens per second)
1.50.939.643 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.939.643 I slot print_timing: id  0 | task 1556 |       total time =     217.88 ms /    68 tokens
1.50.939.644 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.50.939.667 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.50.941.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.941.555 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.51.158.368 I slot print_timing: id  0 | task 1560 | prompt eval time =     216.80 ms /    67 tokens (    3.24 ms per token,   309.04 tokens per second)
1.51.158.373 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.158.373 I slot print_timing: id  0 | task 1560 |       total time =     216.80 ms /    68 tokens
1.51.158.374 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.51.158.403 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.51.160.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.160.223 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.51.374.849 I slot print_timing: id  0 | task 1564 | prompt eval time =     214.61 ms /    67 tokens (    3.20 ms per token,   312.19 tokens per second)
1.51.374.854 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.374.854 I slot print_timing: id  0 | task 1564 |       total time =     214.61 ms /    68 tokens
1.51.374.855 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.51.374.879 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.51.376.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.376.638 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.51.591.056 I slot print_timing: id  0 | task 1568 | prompt eval time =     214.40 ms /    67 tokens (    3.20 ms per token,   312.49 tokens per second)
1.51.591.060 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.591.061 I slot print_timing: id  0 | task 1568 |       total time =     214.41 ms /    68 tokens
1.51.591.061 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.51.591.087 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.51.592.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.592.730 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.51.808.725 I slot print_timing: id  0 | task 1572 | prompt eval time =     215.98 ms /    67 tokens (    3.22 ms per token,   310.21 tokens per second)
1.51.808.728 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.808.729 I slot print_timing: id  0 | task 1572 |       total time =     215.98 ms /    68 tokens
1.51.808.729 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.51.808.753 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.51.810.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.810.453 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.52.025.442 I slot print_timing: id  0 | task 1576 | prompt eval time =     214.98 ms /    67 tokens (    3.21 ms per token,   311.66 tokens per second)
1.52.025.446 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.025.447 I slot print_timing: id  0 | task 1576 |       total time =     214.98 ms /    68 tokens
1.52.025.447 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.52.025.471 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.52.027.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.027.272 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.52.243.443 I slot print_timing: id  0 | task 1580 | prompt eval time =     216.16 ms /    67 tokens (    3.23 ms per token,   309.96 tokens per second)
1.52.243.448 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.243.448 I slot print_timing: id  0 | task 1580 |       total time =     216.16 ms /    68 tokens
1.52.243.449 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.52.243.473 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.52.245.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.245.426 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.52.463.805 I slot print_timing: id  0 | task 1584 | prompt eval time =     218.37 ms /    67 tokens (    3.26 ms per token,   306.82 tokens per second)
1.52.463.809 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.463.810 I slot print_timing: id  0 | task 1584 |       total time =     218.37 ms /    68 tokens
1.52.463.810 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.52.463.834 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.52.466.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.466.349 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.56.007.941 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.36 t/s, tg_3s =  30.66 t/s
1.59.048.978 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.56 t/s, tg_3s =  32.88 t/s
2.02.084.944 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.11 t/s, tg_3s =  33.27 t/s
2.04.549.563 I slot print_timing: id  0 | task 1588 | prompt eval time =     214.68 ms /    67 tokens (    3.20 ms per token,   312.09 tokens per second)
2.04.549.567 I slot print_timing: id  0 | task 1588 |        eval time =   11868.52 ms /   400 tokens (   29.75 ms per token,    33.62 tokens per second)
2.04.549.568 I slot print_timing: id  0 | task 1588 |       total time =   12083.20 ms /   467 tokens
2.04.549.568 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.04.549.572 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.04.549.595 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.04.563.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.04.634.716 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.04.852.466 I slot print_timing: id  0 | task 1757 | prompt eval time =     217.73 ms /    74 tokens (    2.94 ms per token,   339.87 tokens per second)
2.04.852.470 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.852.470 I slot print_timing: id  0 | task 1757 |       total time =     217.73 ms /    75 tokens
2.04.852.471 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.04.852.495 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.04.854.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.854.302 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.05.071.431 I slot print_timing: id  0 | task 1761 | prompt eval time =     217.12 ms /    74 tokens (    2.93 ms per token,   340.83 tokens per second)
2.05.071.435 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.071.435 I slot print_timing: id  0 | task 1761 |       total time =     217.12 ms /    75 tokens
2.05.071.436 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.05.071.462 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.05.073.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.073.193 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.05.289.817 I slot print_timing: id  0 | task 1765 | prompt eval time =     216.61 ms /    74 tokens (    2.93 ms per token,   341.62 tokens per second)
2.05.289.822 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.289.823 I slot print_timing: id  0 | task 1765 |       total time =     216.61 ms /    75 tokens
2.05.289.823 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.05.289.847 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.05.291.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.291.673 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.05.508.027 I slot print_timing: id  0 | task 1769 | prompt eval time =     216.34 ms /    74 tokens (    2.92 ms per token,   342.05 tokens per second)
2.05.508.031 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.508.032 I slot print_timing: id  0 | task 1769 |       total time =     216.34 ms /    75 tokens
2.05.508.032 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.05.508.057 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.05.509.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.509.857 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.05.726.915 I slot print_timing: id  0 | task 1773 | prompt eval time =     217.04 ms /    74 tokens (    2.93 ms per token,   340.95 tokens per second)
2.05.726.920 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.726.920 I slot print_timing: id  0 | task 1773 |       total time =     217.04 ms /    75 tokens
2.05.726.921 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.05.726.944 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.05.728.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.728.690 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.05.945.200 I slot print_timing: id  0 | task 1777 | prompt eval time =     216.50 ms /    74 tokens (    2.93 ms per token,   341.81 tokens per second)
2.05.945.203 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.945.204 I slot print_timing: id  0 | task 1777 |       total time =     216.50 ms /    75 tokens
2.05.945.204 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.05.945.229 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.05.946.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.946.932 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.06.164.397 I slot print_timing: id  0 | task 1781 | prompt eval time =     217.45 ms /    74 tokens (    2.94 ms per token,   340.30 tokens per second)
2.06.164.402 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.164.403 I slot print_timing: id  0 | task 1781 |       total time =     217.46 ms /    75 tokens
2.06.164.403 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.06.164.427 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.06.166.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.166.164 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.06.383.731 I slot print_timing: id  0 | task 1785 | prompt eval time =     217.55 ms /    74 tokens (    2.94 ms per token,   340.15 tokens per second)
2.06.383.735 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.383.735 I slot print_timing: id  0 | task 1785 |       total time =     217.55 ms /    75 tokens
2.06.383.736 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.06.383.761 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.06.385.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.385.667 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.09.644.349 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.52 t/s, tg_3s =  34.85 t/s
2.12.684.342 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.54 t/s, tg_3s =  32.57 t/s
2.15.720.643 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.77 t/s, tg_3s =  37.22 t/s
2.18.223.889 I slot print_timing: id  0 | task 1789 | prompt eval time =     216.67 ms /    74 tokens (    2.93 ms per token,   341.53 tokens per second)
2.18.223.894 I slot print_timing: id  0 | task 1789 |        eval time =   11621.53 ms /   400 tokens (   29.13 ms per token,    34.33 tokens per second)
2.18.223.894 I slot print_timing: id  0 | task 1789 |       total time =   11838.20 ms /   474 tokens
2.18.223.895 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.18.223.898 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
