CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.969.163 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 58, truncated = 0
0.33.970.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.970.881 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
0.34.045.793 I slot print_timing: id  0 | task 1647 | prompt eval time =      74.90 ms /    58 tokens (    1.29 ms per token,   774.37 tokens per second)
0.34.045.797 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.045.798 I slot print_timing: id  0 | task 1647 |       total time =      74.90 ms /    59 tokens
0.34.045.798 I slot print_timing: id  0 | task 1647 |    graphs reused =       1262
0.34.045.823 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 58, truncated = 0
0.34.047.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.047.686 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
0.37.133.612 I slot print_timing: id  0 | task 1651 | n_gen =    353, tg = 116.87 t/s, tg_3s = 117.21 t/s
0.37.504.860 I slot print_timing: id  0 | task 1651 | prompt eval time =      74.11 ms /    58 tokens (    1.28 ms per token,   782.64 tokens per second)
0.37.504.864 I slot print_timing: id  0 | task 1651 |        eval time =    3383.06 ms /   400 tokens (    8.48 ms per token,   117.94 tokens per second)
0.37.504.865 I slot print_timing: id  0 | task 1651 |       total time =    3457.16 ms /   458 tokens
0.37.504.865 I slot print_timing: id  0 | task 1651 |    graphs reused =       1437
0.37.504.868 I slot print_timing: id  0 | task 1651 | draft acceptance = 0.41276 (  220 accepted /   533 generated), mean len =  2.24
0.37.504.889 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 457, truncated = 0
0.37.519.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.37.545.450 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
0.37.622.995 I slot print_timing: id  0 | task 1834 | prompt eval time =      77.53 ms /    67 tokens (    1.16 ms per token,   864.17 tokens per second)
0.37.622.999 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.622.999 I slot print_timing: id  0 | task 1834 |       total time =      77.53 ms /    68 tokens
0.37.623.000 I slot print_timing: id  0 | task 1834 |    graphs reused =       1437
0.37.623.021 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 67, truncated = 0
0.37.624.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.624.763 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
0.37.702.357 I slot print_timing: id  0 | task 1838 | prompt eval time =      77.58 ms /    67 tokens (    1.16 ms per token,   863.58 tokens per second)
0.37.702.360 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.702.361 I slot print_timing: id  0 | task 1838 |       total time =      77.59 ms /    68 tokens
0.37.702.361 I slot print_timing: id  0 | task 1838 |    graphs reused =       1437
0.37.702.382 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 67, truncated = 0
0.37.704.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.704.173 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
0.37.781.394 I slot print_timing: id  0 | task 1842 | prompt eval time =      77.21 ms /    67 tokens (    1.15 ms per token,   867.75 tokens per second)
0.37.781.398 I slot print_timing: id  0 | task 1842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.781.399 I slot print_timing: id  0 | task 1842 |       total time =      77.21 ms /    68 tokens
0.37.781.399 I slot print_timing: id  0 | task 1842 |    graphs reused =       1437
0.37.781.421 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 67, truncated = 0
0.37.783.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.783.212 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
0.37.860.188 I slot print_timing: id  0 | task 1846 | prompt eval time =      76.96 ms /    67 tokens (    1.15 ms per token,   870.55 tokens per second)
0.37.860.192 I slot print_timing: id  0 | task 1846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.860.193 I slot print_timing: id  0 | task 1846 |       total time =      76.96 ms /    68 tokens
0.37.860.193 I slot print_timing: id  0 | task 1846 |    graphs reused =       1437
0.37.860.216 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 67, truncated = 0
0.37.862.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.862.530 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
0.37.939.800 I slot print_timing: id  0 | task 1850 | prompt eval time =      77.26 ms /    67 tokens (    1.15 ms per token,   867.24 tokens per second)
0.37.939.804 I slot print_timing: id  0 | task 1850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.939.805 I slot print_timing: id  0 | task 1850 |       total time =      77.26 ms /    68 tokens
0.37.939.805 I slot print_timing: id  0 | task 1850 |    graphs reused =       1437
0.37.939.829 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 67, truncated = 0
0.37.941.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.941.929 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
0.38.019.083 I slot print_timing: id  0 | task 1854 | prompt eval time =      77.14 ms /    67 tokens (    1.15 ms per token,   868.52 tokens per second)
0.38.019.087 I slot print_timing: id  0 | task 1854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.019.088 I slot print_timing: id  0 | task 1854 |       total time =      77.14 ms /    68 tokens
0.38.019.088 I slot print_timing: id  0 | task 1854 |    graphs reused =       1437
0.38.019.115 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 67, truncated = 0
0.38.020.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.020.649 I slot launch_slot_: id  0 | task 1858 | processing task, is_child = 0
0.38.097.161 I slot print_timing: id  0 | task 1858 | prompt eval time =      76.50 ms /    67 tokens (    1.14 ms per token,   875.81 tokens per second)
0.38.097.165 I slot print_timing: id  0 | task 1858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.097.165 I slot print_timing: id  0 | task 1858 |       total time =      76.50 ms /    68 tokens
0.38.097.166 I slot print_timing: id  0 | task 1858 |    graphs reused =       1437
0.38.097.184 I slot      release: id  0 | task 1858 | stop processing: n_tokens = 67, truncated = 0
0.38.098.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.098.967 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
0.38.175.591 I slot print_timing: id  0 | task 1862 | prompt eval time =      76.61 ms /    67 tokens (    1.14 ms per token,   874.53 tokens per second)
0.38.175.594 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.175.595 I slot print_timing: id  0 | task 1862 |       total time =      76.61 ms /    68 tokens
0.38.175.595 I slot print_timing: id  0 | task 1862 |    graphs reused =       1437
0.38.175.618 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 67, truncated = 0
0.38.177.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.177.502 I slot launch_slot_: id  0 | task 1866 | processing task, is_child = 0
0.41.263.394 I slot print_timing: id  0 | task 1866 | n_gen =    387, tg = 128.26 t/s, tg_3s = 128.59 t/s
0.41.368.089 I slot print_timing: id  0 | task 1866 | prompt eval time =      76.30 ms /    67 tokens (    1.14 ms per token,   878.15 tokens per second)
0.41.368.093 I slot print_timing: id  0 | task 1866 |        eval time =    3114.28 ms /   400 tokens (    7.81 ms per token,   128.12 tokens per second)
0.41.368.093 I slot print_timing: id  0 | task 1866 |       total time =    3190.58 ms /   467 tokens
0.41.368.094 I slot print_timing: id  0 | task 1866 |    graphs reused =       1598
0.41.368.096 I slot print_timing: id  0 | task 1866 | draft acceptance = 0.47755 (  234 accepted /   490 generated), mean len =  2.43
0.41.368.118 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 466, truncated = 0
0.41.389.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.41.416.239 I slot launch_slot_: id  0 | task 2035 | processing task, is_child = 0
0.41.494.558 I slot print_timing: id  0 | task 2035 | prompt eval time =      78.30 ms /    74 tokens (    1.06 ms per token,   945.08 tokens per second)
0.41.494.562 I slot print_timing: id  0 | task 2035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.494.563 I slot print_timing: id  0 | task 2035 |       total time =      78.30 ms /    75 tokens
0.41.494.563 I slot print_timing: id  0 | task 2035 |    graphs reused =       1598
0.41.494.588 I slot      release: id  0 | task 2035 | stop processing: n_tokens = 74, truncated = 0
0.41.496.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.496.415 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
0.41.573.777 I slot print_timing: id  0 | task 2039 | prompt eval time =      77.35 ms /    74 tokens (    1.05 ms per token,   956.65 tokens per second)
0.41.573.781 I slot print_timing: id  0 | task 2039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.573.782 I slot print_timing: id  0 | task 2039 |       total time =      77.35 ms /    75 tokens
0.41.573.782 I slot print_timing: id  0 | task 2039 |    graphs reused =       1598
0.41.573.804 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 74, truncated = 0
0.41.575.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.575.530 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
0.41.652.755 I slot print_timing: id  0 | task 2043 | prompt eval time =      77.20 ms /    74 tokens (    1.04 ms per token,   958.49 tokens per second)
0.41.652.759 I slot print_timing: id  0 | task 2043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.652.760 I slot print_timing: id  0 | task 2043 |       total time =      77.21 ms /    75 tokens
0.41.652.760 I slot print_timing: id  0 | task 2043 |    graphs reused =       1598
0.41.652.783 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 74, truncated = 0
0.41.654.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.654.363 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
0.41.731.472 I slot print_timing: id  0 | task 2047 | prompt eval time =      77.10 ms /    74 tokens (    1.04 ms per token,   959.79 tokens per second)
0.41.731.476 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.731.477 I slot print_timing: id  0 | task 2047 |       total time =      77.10 ms /    75 tokens
0.41.731.477 I slot print_timing: id  0 | task 2047 |    graphs reused =       1598
0.41.731.502 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 74, truncated = 0
0.41.733.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.733.188 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
0.41.810.977 I slot print_timing: id  0 | task 2051 | prompt eval time =      77.78 ms /    74 tokens (    1.05 ms per token,   951.43 tokens per second)
0.41.810.981 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.810.981 I slot print_timing: id  0 | task 2051 |       total time =      77.78 ms /    75 tokens
0.41.810.982 I slot print_timing: id  0 | task 2051 |    graphs reused =       1598
0.41.811.006 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 74, truncated = 0
0.41.812.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.812.726 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
0.41.889.702 I slot print_timing: id  0 | task 2055 | prompt eval time =      76.97 ms /    74 tokens (    1.04 ms per token,   961.48 tokens per second)
0.41.889.706 I slot print_timing: id  0 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.889.706 I slot print_timing: id  0 | task 2055 |       total time =      76.97 ms /    75 tokens
0.41.889.707 I slot print_timing: id  0 | task 2055 |    graphs reused =       1598
0.41.889.729 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 74, truncated = 0
0.41.891.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.891.403 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
0.41.968.388 I slot print_timing: id  0 | task 2059 | prompt eval time =      76.97 ms /    74 tokens (    1.04 ms per token,   961.38 tokens per second)
0.41.968.392 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.968.393 I slot print_timing: id  0 | task 2059 |       total time =      76.97 ms /    75 tokens
0.41.968.393 I slot print_timing: id  0 | task 2059 |    graphs reused =       1598
0.41.968.416 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 74, truncated = 0
0.41.970.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.970.472 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
0.42.048.404 I slot print_timing: id  0 | task 2063 | prompt eval time =      77.92 ms /    74 tokens (    1.05 ms per token,   949.68 tokens per second)
0.42.048.409 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.048.409 I slot print_timing: id  0 | task 2063 |       total time =      77.92 ms /    75 tokens
0.42.048.410 I slot print_timing: id  0 | task 2063 |    graphs reused =       1598
0.42.048.434 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 74, truncated = 0
0.42.050.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.050.756 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.45.141.507 I slot print_timing: id  0 | task 2067 | n_gen =    380, tg = 125.79 t/s, tg_3s = 126.12 t/s
0.45.285.923 I slot print_timing: id  0 | task 2067 | prompt eval time =      77.83 ms /    74 tokens (    1.05 ms per token,   950.85 tokens per second)
0.45.285.926 I slot print_timing: id  0 | task 2067 |        eval time =    3157.33 ms /   400 tokens (    7.91 ms per token,   126.37 tokens per second)
0.45.285.927 I slot print_timing: id  0 | task 2067 |       total time =    3235.16 ms /   474 tokens
0.45.285.927 I slot print_timing: id  0 | task 2067 |    graphs reused =       1762
0.45.285.930 I slot print_timing: id  0 | task 2067 | draft acceptance = 0.46586 (  232 accepted /   498 generated), mean len =  2.40
