CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.855.075 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.40.855.095 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
1.40.869.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.41.020.762 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.41.259.921 I slot print_timing: id  0 | task 2008 | prompt eval time =     239.14 ms /    67 tokens (    3.57 ms per token,   280.17 tokens per second)
1.41.259.925 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.259.925 I slot print_timing: id  0 | task 2008 |       total time =     239.14 ms /    68 tokens
1.41.259.926 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
1.41.259.949 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.41.262.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.262.544 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.41.508.285 I slot print_timing: id  0 | task 2012 | prompt eval time =     245.72 ms /    67 tokens (    3.67 ms per token,   272.66 tokens per second)
1.41.508.289 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.508.290 I slot print_timing: id  0 | task 2012 |       total time =     245.73 ms /    68 tokens
1.41.508.290 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
1.41.508.313 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.41.510.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.510.134 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.41.750.796 I slot print_timing: id  0 | task 2016 | prompt eval time =     240.65 ms /    67 tokens (    3.59 ms per token,   278.41 tokens per second)
1.41.750.800 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.750.801 I slot print_timing: id  0 | task 2016 |       total time =     240.65 ms /    68 tokens
1.41.750.801 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
1.41.750.824 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.41.752.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.752.733 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.41.993.308 I slot print_timing: id  0 | task 2020 | prompt eval time =     240.56 ms /    67 tokens (    3.59 ms per token,   278.52 tokens per second)
1.41.993.312 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.993.312 I slot print_timing: id  0 | task 2020 |       total time =     240.56 ms /    68 tokens
1.41.993.313 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
1.41.993.335 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.41.995.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.995.214 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.42.236.664 I slot print_timing: id  0 | task 2024 | prompt eval time =     241.44 ms /    67 tokens (    3.60 ms per token,   277.50 tokens per second)
1.42.236.674 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.236.675 I slot print_timing: id  0 | task 2024 |       total time =     241.44 ms /    68 tokens
1.42.236.675 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
1.42.236.698 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.42.238.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.238.700 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.42.477.684 I slot print_timing: id  0 | task 2028 | prompt eval time =     238.97 ms /    67 tokens (    3.57 ms per token,   280.37 tokens per second)
1.42.477.687 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.477.688 I slot print_timing: id  0 | task 2028 |       total time =     238.97 ms /    68 tokens
1.42.477.688 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
1.42.477.711 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.42.479.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.479.755 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.42.717.982 I slot print_timing: id  0 | task 2032 | prompt eval time =     238.21 ms /    67 tokens (    3.56 ms per token,   281.26 tokens per second)
1.42.717.986 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.717.986 I slot print_timing: id  0 | task 2032 |       total time =     238.21 ms /    68 tokens
1.42.717.987 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
1.42.718.010 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
1.42.719.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.719.888 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
1.42.958.195 I slot print_timing: id  0 | task 2036 | prompt eval time =     238.30 ms /    67 tokens (    3.56 ms per token,   281.16 tokens per second)
1.42.958.200 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.958.200 I slot print_timing: id  0 | task 2036 |       total time =     238.30 ms /    68 tokens
1.42.958.201 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
1.42.958.223 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
1.42.960.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.960.724 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
1.46.204.808 I slot print_timing: id  0 | task 2040 | n_gen =    188, tg =  62.26 t/s, tg_3s =  62.59 t/s
1.49.219.707 I slot print_timing: id  0 | task 2040 | n_gen =    385, tg =  63.80 t/s, tg_3s =  65.34 t/s
1.49.527.162 I slot print_timing: id  0 | task 2040 | prompt eval time =     240.30 ms /    67 tokens (    3.59 ms per token,   278.82 tokens per second)
1.49.527.166 I slot print_timing: id  0 | task 2040 |        eval time =    6326.13 ms /   400 tokens (   15.85 ms per token,    63.07 tokens per second)
1.49.527.167 I slot print_timing: id  0 | task 2040 |       total time =    6566.43 ms /   467 tokens
1.49.527.168 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
1.49.527.170 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
1.49.527.195 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
1.49.542.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.49.694.572 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.49.935.954 I slot print_timing: id  0 | task 2225 | prompt eval time =     241.36 ms /    74 tokens (    3.26 ms per token,   306.59 tokens per second)
1.49.935.958 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.935.959 I slot print_timing: id  0 | task 2225 |       total time =     241.36 ms /    75 tokens
1.49.935.959 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
1.49.935.981 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
1.49.937.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.937.904 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.50.181.952 I slot print_timing: id  0 | task 2229 | prompt eval time =     244.03 ms /    74 tokens (    3.30 ms per token,   303.24 tokens per second)
1.50.181.956 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.181.956 I slot print_timing: id  0 | task 2229 |       total time =     244.03 ms /    75 tokens
1.50.181.957 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
1.50.181.980 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
1.50.183.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.183.859 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.50.425.180 I slot print_timing: id  0 | task 2233 | prompt eval time =     241.31 ms /    74 tokens (    3.26 ms per token,   306.66 tokens per second)
1.50.425.184 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.425.185 I slot print_timing: id  0 | task 2233 |       total time =     241.31 ms /    75 tokens
1.50.425.185 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
1.50.425.208 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
1.50.427.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.427.162 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.50.669.889 I slot print_timing: id  0 | task 2237 | prompt eval time =     242.72 ms /    74 tokens (    3.28 ms per token,   304.88 tokens per second)
1.50.669.893 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.669.893 I slot print_timing: id  0 | task 2237 |       total time =     242.72 ms /    75 tokens
1.50.669.894 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
1.50.669.919 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
1.50.671.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.671.911 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.50.913.375 I slot print_timing: id  0 | task 2241 | prompt eval time =     241.45 ms /    74 tokens (    3.26 ms per token,   306.48 tokens per second)
1.50.913.379 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.913.379 I slot print_timing: id  0 | task 2241 |       total time =     241.45 ms /    75 tokens
1.50.913.380 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
1.50.913.402 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
1.50.915.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.915.488 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.51.157.009 I slot print_timing: id  0 | task 2245 | prompt eval time =     241.51 ms /    74 tokens (    3.26 ms per token,   306.41 tokens per second)
1.51.157.013 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.157.013 I slot print_timing: id  0 | task 2245 |       total time =     241.51 ms /    75 tokens
1.51.157.014 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
1.51.157.041 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
1.51.158.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.158.915 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.51.403.218 I slot print_timing: id  0 | task 2249 | prompt eval time =     244.29 ms /    74 tokens (    3.30 ms per token,   302.92 tokens per second)
1.51.403.221 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.403.222 I slot print_timing: id  0 | task 2249 |       total time =     244.29 ms /    75 tokens
1.51.403.222 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
1.51.403.261 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.51.405.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.405.047 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.51.648.316 I slot print_timing: id  0 | task 2253 | prompt eval time =     243.26 ms /    74 tokens (    3.29 ms per token,   304.21 tokens per second)
1.51.648.319 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.648.320 I slot print_timing: id  0 | task 2253 |       total time =     243.26 ms /    75 tokens
1.51.648.320 I slot print_timing: id  0 | task 2253 |    graphs reused =       1790
1.51.648.343 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.51.650.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.650.324 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.54.897.812 I slot print_timing: id  0 | task 2257 | n_gen =    175, tg =  57.89 t/s, tg_3s =  58.22 t/s
1.57.903.927 I slot print_timing: id  0 | task 2257 | n_gen =    351, tg =  58.22 t/s, tg_3s =  58.55 t/s
1.58.672.310 I slot print_timing: id  0 | task 2257 | prompt eval time =     241.74 ms /    74 tokens (    3.27 ms per token,   306.12 tokens per second)
1.58.672.314 I slot print_timing: id  0 | task 2257 |        eval time =    6780.23 ms /   400 tokens (   16.99 ms per token,    58.85 tokens per second)
1.58.672.314 I slot print_timing: id  0 | task 2257 |       total time =    7021.97 ms /   474 tokens
1.58.672.315 I slot print_timing: id  0 | task 2257 |    graphs reused =       1982
1.58.672.317 I slot print_timing: id  0 | task 2257 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
1.58.672.336 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 473, truncated = 0
1.58.688.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206474259453
1.58.839.492 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
1.59.086.841 I slot print_timing: id  0 | task 2455 | prompt eval time =     247.33 ms /    75 tokens (    3.30 ms per token,   303.24 tokens per second)
1.59.086.845 I slot print_timing: id  0 | task 2455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.086.845 I slot print_timing: id  0 | task 2455 |       total time =     247.33 ms /    76 tokens
1.59.086.846 I slot print_timing: id  0 | task 2455 |    graphs reused =       1982
1.59.086.870 I slot      release: id  0 | task 2455 | stop processing: n_tokens = 75, truncated = 0
1.59.088.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.088.929 I slot launch_slot_: id  0 | task 2459 | processing task, is_child = 0
1.59.333.134 I slot print_timing: id  0 | task 2459 | prompt eval time =     244.19 ms /    75 tokens (    3.26 ms per token,   307.14 tokens per second)
1.59.333.138 I slot print_timing: id  0 | task 2459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.333.139 I slot print_timing: id  0 | task 2459 |       total time =     244.19 ms /    76 tokens
1.59.333.139 I slot print_timing: id  0 | task 2459 |    graphs reused =       1982
1.59.333.164 I slot      release: id  0 | task 2459 | stop processing: n_tokens = 75, truncated = 0
